,name,address,gd_point_x,gd_point_y,region,dataType
443,北湖绿洲幼儿园,余杭区瓶窑镇绿洲花园23-1,119.979214,30.378666,余杭区,幼儿园
444,杭师大附属仓前实验幼儿园吴山分园,余杭区仓前街道吴山村上寡线,119.980616,30.316182,余杭区,幼儿园
445,余杭安溪幼儿园(洪桐分园),余杭区余斗线,119.929338,30.305437,余杭区,幼儿园
446,文福幼儿园西溪水岸园区,余杭区,120.049315,30.283114,余杭区,幼儿园
447,闲林海文幼儿园和睦分园,余杭区金家浜,120.001743,30.253134,余杭区,幼儿园
448,科德未来幼儿园,余杭区联创街188号,120.024996,30.289579,余杭区,幼儿园
449,杭州市余杭区肯思幼儿园,余杭区中泰街道国文路1号,119.918455,30.24518,余杭区,幼儿园
450,孝慈水木清华幼儿园,余杭区西和路小和山水木清华苑7-1,120.01849,30.218477,余杭区,幼儿园
451,上湖幼儿园,余杭区余杭街道上湖村北门头58号,119.927781,30.277129,余杭区,幼儿园
452,闲林中心幼儿园黄坡岭园区,余杭区闲林街道文卫路32号,119.982653,30.214116,余杭区,幼儿园
453,CAMBRIDGE KINDERGARTEN,余杭区,120.008467,30.233706,余杭区,幼儿园
454,邻家宝贝・睿智园,余杭区中泰路罗兰小镇2-22号,119.922017,30.237383,余杭区,幼儿园
455,余杭区良渚七贤幼儿园东风园区,余杭区良渚街道七贤山居168号,120.008573,30.351038,余杭区,幼儿园
456,径山镇中心幼儿园,余杭区径山镇求是路,119.878523,30.378574,余杭区,幼儿园
457,耦园幼儿园,余杭区洪园社区耦园小区11-1幢,120.044071,30.268744,余杭区,幼儿园
458,南湖幼儿园尚艺分园,余杭区天目山西路与城东路交叉口(新明半岛门口),119.954582,30.245651,余杭区,幼儿园
459,因尔美幼教园,余杭区余杭街道城东路4号,119.953129,30.25066,余杭区,幼儿园
460,余杭区瓶窑镇南山幼儿园(北湖分园),余杭区瓶窑镇南山村李王堂36号正东方向110米,119.954101,30.388646,余杭区,幼儿园
461,贝尔乐幼儿园(陈章线),余杭区良诸街道南庄兜东苑,120.121974,30.383718,余杭区,幼儿园
462,余杭区良渚云华幼儿园玉崇园区,余杭区杜文路与康良街交叉路口往北约280米,120.041486,30.371165,余杭区,幼儿园
463,径山镇长乐幼儿园,余杭区径山镇长乐青少年素质教育基地斜对面,119.853253,30.335511,余杭区,幼儿园
464,毛墩坝幼儿园蔬菜种植,余杭区红卫路,120.099828,30.429488,余杭区,幼儿园
465,余杭区仁和第三幼儿园双陈园区,余杭区勾陈线与疏港公路交叉路口往南120米,120.101563,30.396599,余杭区,幼儿园
466,七贤郡幼儿园,余杭区良渚文化村七贤郡东区,120.00633,30.347166,余杭区,幼儿园
467,余杭清水湾幼儿园,余杭区210县道,119.920584,30.238243,余杭区,幼儿园
468,国泰・盛世嘉园幼儿园,余杭区天目山西路99号盛世嘉园小区内,120.025612,30.234498,余杭区,幼儿园
469,余杭区南湖幼儿园(下陡门分园),余杭区南湖幼儿园(余斗线东),119.924501,30.328969,余杭区,幼儿园
470,瓶窑镇第二幼儿园花园园区,余杭区瓶窑镇学达路89号,119.977885,30.368273,余杭区,幼儿园
471,杭州市余杭区安溪幼儿园(新星分园),余杭区安上线良渚镇安溪中心小学新星完小,120.05378,30.418504,余杭区,幼儿园
472,余杭区仁和第三幼儿园木克桥园区,余杭区仁和街道木克桥67号楼木克桥幼儿园,120.080386,30.405555,余杭区,幼儿园
473,仁和幼儿园东山分园,余杭区联合路与红卫路交叉口,120.099046,30.428785,余杭区,幼儿园
474,杭州市余杭区绿苑幼儿园,余杭区瓶窑镇绿园村63号,119.970162,30.399338,余杭区,幼儿园
475,仁和第二幼儿园平宅园区,余杭区仁和镇平宅村,120.134525,30.439627,余杭区,幼儿园
476,云会中心小学,余杭区仁和镇西南山北路,120.089679,30.420385,余杭区,小学
477,东塘中心小学东塘校区,余杭区仁和镇东塘村邵家塘55号,120.115337,30.453131,余杭区,小学
478,仁和中心小学,余杭区仁和镇求学路,120.088205,30.446505,余杭区,小学
479,闲林和睦小学,余杭区闲林镇,120.006435,30.244546,余杭区,小学
480,双陈小学,余杭区勾陈线附近,120.101675,30.396587,余杭区,小学
481,金成外国语小学,余杭区天目山西路203号,120.011903,30.235132,余杭区,小学
482,仓前中心小学吴山校区,余杭区上寡线附近,119.979562,30.316373,余杭区,小学
483,良渚第二小学,余杭区博园西路222号,120.099219,30.376508,余杭区,小学
484,中泰中心小学,余杭区中泰街道中泰路37号,119.925568,30.239627,余杭区,小学
485,蔚澜学校,余杭区高教路,120.026077,30.273585,余杭区,小学
486,余杭市良渚镇石桥小学,余杭区石桥头119,120.053681,30.398254,余杭区,小学
487,百丈镇中心小学,余杭区竹城路附近,119.733865,30.519191,余杭区,小学
488,杭州师范大学附属学校,余杭区荆长大道520号,120.040188,30.266728,余杭区,小学
489,东塘中心小学,余杭区仁和镇,120.128065,30.456758,余杭区,小学
490,闲林小学西溪源校区,余杭区西溪源村,119.993082,30.204997,余杭区,小学
491,太炎小学,余杭区余杭街道通北路,119.933502,30.277249,余杭区,小学
492,勾庄中心小学,余杭区良渚街道勾庄蒋家塘路28号,120.085658,30.351204,余杭区,小学
493,杭行路小学运河校区,余杭区杭行路7号,120.115747,30.356963,余杭区,小学
494,东方未来学校小学部,余杭区曹家路168号,120.084711,30.34733,余杭区,小学
495,余杭区良渚古墩路小学,余杭区良渚街道白洋路与金汇南路交叉口西北50米,120.078467,30.348907,余杭区,小学
496,大禹小学(永建校区),余杭区余义线和余方线交汇处,119.93138,30.299741,余杭区,小学
497,仁和中心学校,余杭区,120.093702,30.435168,余杭区,小学
498,未来科技城海辰小学,余杭区仓前街道文良路,119.984532,30.263163,余杭区,小学
499,闲林中心小学,余杭区,119.98318,30.21855,余杭区,小学
500,良渚镇肇和小学,余杭区博园西路222号,120.099842,30.376514,余杭区,小学
501,良渚第一小学,余杭区良渚东方西路121号,120.049658,30.376123,余杭区,小学
502,鸬鸟镇中心小学,余杭区鸬鸟镇雅城村碧山头1-3号,119.779731,30.46649,余杭区,小学
503,鸬鸟镇中心小学(太平校区),余杭区近郊上万线,119.751278,30.427032,余杭区,小学
504,未来科技城海辰小学,余杭区仓前街道文良路,119.984532,30.263163,余杭区,小学
505,良渚第一小学(北秀校区),余杭区康良街(玉城北侧约50米),120.045922,30.368217,余杭区,小学
506,杭州市杭行路小学谢村校区,余杭区良渚街道通运街和通益路口,120.129573,30.344068,余杭区,小学
507,杭州市余杭区良渚沈括小学,余杭区良渚街道良运街399号,120.099982,30.352751,余杭区,小学
508,余杭区瓶窑镇长命中心小学,余杭区瓶窑镇长命桥,120.006258,30.385026,余杭区,小学
509,黄湖镇中心小学,余杭区黄湖镇清波村迂前南路13号,119.811832,30.441947,余杭区,小学
510,余杭区仁和中心小学永泰校区,余杭区仁和镇獐山永泰村,120.085513,30.481498,余杭区,小学
511,镇上湖小学,余杭区科技大道镇上湖小学附近,119.919205,30.276851,余杭区,小学
512,瓶窑一小教育集团(崇化校区),余杭区瓶窑镇蒿山头,119.96833,30.357137,余杭区,小学
513,余杭区五常中心小学(西溪校区),余杭区荆长路39号,120.040756,30.246693,余杭区,小学
514,良渚第三小学,余杭区安上线附近,120.013137,30.404767,余杭区,小学
515,北湖中心小学,余杭区瓶窑镇南山村李王堂36号,119.953611,30.389068,余杭区,小学
516,杭州师范大学附属仓前实验小学,余杭区仓兴街348-2号,119.990956,30.288918,余杭区,小学
517,镇舟枕小学,余杭区余杭街道义桥村西杨梅岭11号,119.892795,30.290996,余杭区,小学
518,杭州市余杭区瓶窑镇彭公中心小学,余杭区杨梅坞社区彭公集镇周家畈62号,119.903993,30.415996,余杭区,小学
519,余杭区大禹小学,余杭区城东路298号,119.953286,30.262493,余杭区,小学
520,百丈镇中心小学(溪口分校),余杭区溪安线百丈镇中心幼儿园溪口分园,119.771791,30.489643,余杭区,小学
521,浙江外国语学院附属云会小学(双陈校区),余杭区仁和大道与二号路交叉路口,120.104987,30.402927,余杭区,小学
522,舟枕小学(上湖校区),余杭区科技大道(镇上湖小学),119.919229,30.276854,余杭区,小学
523,未来科技城第三小学,余杭区溪望路,120.017455,30.273457,余杭区,小学
524,东风小学,余杭区东风路(仁良花苑南侧约50米),120.079889,30.434835,余杭区,小学
525,闲林中心小学里项校区,余杭区留和路延伸段到底(绿野春天西区对面),119.992499,30.204392,余杭区,小学
526,安溪中心小学,余杭区安上线,120.053767,30.418369,余杭区,小学
527,良渚街道中心学校,余杭区东西大道,120.022623,30.350413,余杭区,小学
528,仓前云溪小学,余杭区仓前街道留泽街398号,119.954738,30.27531,余杭区,小学
529,一诺学校习之堂中小学部,余杭区瓶窑镇羊城路77号吴江大润发四楼一诺学校,119.978252,30.374843,余杭区,小学
530,瓶窑镇第一小学羊山校区,余杭区瓶窑镇溪东路193号,119.972137,30.375603,余杭区,小学
531,凤凰小学(城南校区),余杭区余杭街道城南路352号,119.945545,30.256035,余杭区,小学
532,英特西溪外国语学校,余杭区上和路125号,119.983344,30.244804,余杭区,小学
533,径山镇双溪中心小学,余杭区双溪村水磨苑西区106号,119.826498,30.407488,余杭区,小学
534,良渚七贤小学,余杭区良渚街道爬饲2号,120.01696,30.346813,余杭区,小学
535,余杭区凤凰小学(城东校区),余杭区城南路3号(余杭街道办事处东边),119.954054,30.257207,余杭区,小学
536,瓶窑镇第一小学,余杭区瓶窑镇教学路40号(教学路和新窑路交叉口向南50米),119.970044,30.391846,余杭区,小学
537,余杭区长命中心小学(祟化校区),余杭区蒿仓线附近,119.968376,30.357434,余杭区,小学
538,绿城育华亲亲学校(古墩路分校),余杭区金庄支路余杭区良渚古墩路小学,120.078021,30.348317,余杭区,小学
539,余杭区径山镇潘板中心小学,余杭区径山镇求是村塘东2-1号,119.877927,30.373752,余杭区,小学
540,杭州市余杭区良山学校棕榈湾校区,余杭区丁公路附近,120.081845,30.363738,余杭区,小学
541,杭州市余杭区未来科技城海曙小学,余杭区西溪北苑北区,120.031616,30.291188,余杭区,小学
542,径山镇潘板中心小学漕桥分校,余杭区毛潘线附近,119.879508,30.364544,余杭区,小学
543,余杭区云会中心小学(章桥校区),余杭区G25长深高速,120.116369,30.402545,余杭区,小学
544,良渚第一小学教育集团石桥校区,余杭区石桥头119号,120.053403,30.398542,余杭区,小学
545,余杭中学,余杭区文一西路2228号,119.964351,30.266627,余杭区,中学
546,杭州英特外国语学校,余杭区上和路1号,119.973799,30.241328,余杭区,中学
547,闲林中学,余杭区文卫路26-1附近,119.981578,30.219322,余杭区,中学
548,杭州安吉路良渚实验学校,余杭区大陆路附近,120.019011,30.351138,余杭区,中学
549,黄湖中学,余杭区黄湖镇兴黄路1号,119.811432,30.441047,余杭区,中学
550,杭州市瓶窑中学,余杭区瓶窑里窑街150号,119.962598,30.394385,余杭区,中学
551,杭州市城西中学,余杭区闲林东路3号,120.010931,30.228537,余杭区,中学
552,径山中学,余杭区径山镇求是村,119.878579,30.37727,余杭区,中学
553,瓶窑第一中学,余杭区瓶窑镇瓶仓大道沿山路,119.975681,30.371263,余杭区,中学
554,杭师大附属五常中学,余杭区荆长大道520号,120.042269,30.272753,余杭区,中学
555,余杭区太炎中学,余杭区凤新路81号,119.939362,30.261266,余杭区,中学
556,杭州学军中学海创园校区,余杭区余杭街道荆余路379号,119.966154,30.249438,余杭区,中学
557,杭州市余杭文昌高级中学,余杭区余杭街道太炎路67号,119.930527,30.275387,余杭区,中学
558,未来科技城海辰中学,余杭区仓前街道水乡北路,119.982079,30.261879,余杭区,中学
559,余杭第一中学,余杭区庄墩路与白洋港路交叉口东南方100米,120.078783,30.352867,余杭区,中学
560,浙江外国语学院实验学校,余杭区凤新路81号,119.940088,30.260153,余杭区,中学
561,浙江外国语学院实验学校,余杭区通北路与小东门路交叉路口西侧,119.934501,30.279636,余杭区,中学
562,中泰武术学校,余杭区中泰街道新泰村八角亭,119.910416,30.226779,余杭区,中学
563,浙江外国语学院附属仁和中学,余杭区仁河大道1-3,120.089379,30.448591,余杭区,中学
564,余杭区太炎中学(城北校区),余杭区小东门路49号,119.934359,30.279579,余杭区,中学
565,杭州市余杭区新理想高级中学,余杭区仁和街道仁河大道2-1号,120.086284,30.450133,余杭区,中学
566,余杭镇第一中学教育集团(太炎校区),余杭区余杭镇小东门路49号,119.934423,30.279801,余杭区,中学
567,杭州师范大学附属仓前实验中学,余杭区仓兴街348-1号,119.993555,30.290749,余杭区,中学
568,杭州市余杭区中泰中学(新校区),余杭区中泰街道南湖东路与元宝路交叉口,119.940681,30.237677,余杭区,中学
569,蔚澜学校,余杭区高教路,120.026077,30.273585,余杭区,中学
570,余杭市第一中学教育集团太炎校区教学楼(南),余杭区余杭镇小东门路49号,119.934935,30.280328,余杭区,中学
571,杭州育海外国语学校,余杭区闲林东路,119.996725,30.230294,余杭区,中学
572,杭州市余杭区良渚第一中学,余杭区良渚街道荀真路1号,120.038462,30.375043,余杭区,中学
573,蒲公英学校,余杭区长命村,120.005226,30.383059,余杭区,中学
574,五常中学,余杭区荆长大道520号,120.043664,30.271963,余杭区,中学
575,余杭第一中学,余杭区庄墩路与白洋港路交叉口东南方100米,120.078783,30.352867,余杭区,中学
576,中国人民大学附属中学,余杭区国文路1号,119.920455,30.245226,余杭区,中学
577,余杭区径山第一中学,余杭区径山中学(毛潘线东),119.878573,30.377267,余杭区,中学
578,杭州绿城育华桃花源学校,余杭区中泰街道桃源社区梅花山36-1号,119.952577,30.23856,余杭区,中学
579,浙江杭州肯思外籍人员子女学校,余杭区国文路3号,119.92082,30.246466,余杭区,中学
580,杭州市余杭区新明半岛英才学校,余杭区新明半岛,119.950008,30.240962,余杭区,中学
581,绿城育华亲亲学校(古墩路分校),余杭区金庄支路余杭区良渚古墩路小学,120.078021,30.348317,余杭区,中学
582,中国人民大学附属中学杭州学校,余杭区国文路1号,119.92066,30.245206,余杭区,中学
583,杭州市余杭区良山学校棕榈湾校区,余杭区丁公路附近,120.081845,30.363738,余杭区,中学
584,信达教育集团杭州东澜外国语学校,余杭区仁河大道与鲤头山路交叉口西北100米,120.093447,30.435332,余杭区,中学
585,杭州师范大学附属实验学校(建设中),余杭区城东路东狮路,119.954578,30.272127,余杭区,中学
586,余杭区良渚第二中学,余杭区良渚街道勾庄棕榈路103号,120.090344,30.361357,余杭区,中学
587,杭州余杭东方未来学校,余杭区勾庄金家渡北路王家塘路180号,120.083896,30.34627,余杭区,中学
588,浙江交通职业技术学院,余杭区莫干山路1515号,120.08793,30.343687,余杭区,职业技术学校
589,杭州现代技工学校,余杭区金星工业园华一路6号,119.973255,30.273291,余杭区,职业技术学校
590,浙江东南外国语职业学校(创意园中心校区),余杭区天目山西路355号,119.973789,30.237409,余杭区,职业技术学校
591,杭州市良渚职业高级中学,余杭区莫干山路2347号,120.051288,30.375627,余杭区,职业技术学校
592,杭州市闲林职业高级中学,余杭区闲林镇闲富路12号,119.982424,30.222004,余杭区,职业技术学校
593,杭州现代汽修学校,余杭区金星工业园(文一西路与东西大道交叉口)华一路6号,119.973947,30.273478,余杭区,职业技术学校
594,杭州华力维修学校,余杭区丰岭路7号,120.034707,30.240317,余杭区,职业技术学校
595,东方绿康健康管理学院,余杭区龙潭路6号,119.987346,30.276569,余杭区,职业技术学校
596,浙江东南外国语职业学校,余杭区G56杭瑞高速附近,119.973727,30.237807,余杭区,职业技术学校
597,浙江省机电技师学院(杭州校区),余杭区五常大道181号,120.025039,30.243811,余杭区,职业技术学校
598,瓶窑镇教育指导和社区教育中心学校,余杭区,119.972664,30.392907,余杭区,职业技术学校
599,杭州绿康介护职业学校,余杭区龙潭路6号(杭州师范大学科园对面),119.987226,30.276692,余杭区,职业技术学校
600,杭州市广播电视中等专业学校(东司校区),余杭区老西线与祥大线交叉路口往北约290米,120.069477,30.374636,余杭区,职业技术学校
601,杭州新东方烹饪学校,余杭区富豪路6号,120.008645,30.377762,余杭区,职业技术学校
602,梅湖国际幼儿园,义乌市江东街道宾王路299号梅湖体育馆篮球馆,120.109151,29.31312,义乌市,幼儿园
603,佳童幼儿园(童店路),义乌市童店新村1区15栋3单元,120.052334,29.285401,义乌市,幼儿园
604,小天使幼儿园(物华路二街),义乌市荷叶塘物华路13号,120.110863,29.367453,义乌市,幼儿园
605,蒙正幼儿园,义乌市廿三里街道王店东区6-8号,120.189295,29.338468,义乌市,幼儿园
606,守真幼儿园(何界分园),义乌市后宅街道北站四区73栋,120.043339,29.368704,义乌市,幼儿园
607,中天幼儿园,义乌市后宅汽车城对面(北站四区)123幢,120.043038,29.363619,义乌市,幼儿园
608,乐民幼儿园,义乌市北苑街道杨街小区158幢1号,120.045112,29.351363,义乌市,幼儿园
609,后宅幼儿园,义乌市后宅街道黄宁路70号,120.059423,29.373988,义乌市,幼儿园
610,望道路幼儿园,义乌市北苑街道柳一村五区63栋,120.044015,29.340287,义乌市,幼儿园
611,柳青幼儿园,义乌市丹溪北路与柳青路交汇处南路东,120.047318,29.344068,义乌市,幼儿园
612,贝贝幼儿园,义乌市上溪镇上塘自然村5栋,119.931567,29.27329,义乌市,幼儿园
613,飞翔幼儿园,义乌市下金村83号,120.005661,29.245993,义乌市,幼儿园
614,新光幼儿园,义乌市流下二区39栋,119.96176,29.294242,义乌市,幼儿园
615,龙回红五星幼儿园,义乌市龙回新村b区31幢,120.023568,29.287682,义乌市,幼儿园
616,双馨幼儿园,义乌市求真路660号,119.981446,29.298225,义乌市,幼儿园
617,金村幼儿园,义乌市中金村373号,120.00865,29.247339,义乌市,幼儿园
618,起点幼儿园,义乌市商城大道兴港小区62幢,120.090902,29.333858,义乌市,幼儿园
619,望陇幼儿园,义乌市江东街道江东赤塘新村12幢附近,120.108685,29.296647,义乌市,幼儿园
620,洪华凯旋幼儿园,义乌市后宅街道洪华新村40幢,120.076412,29.354727,义乌市,幼儿园
621,桥头幼儿园(东黄线),义乌市夏桥街116号5楼,119.970593,29.289798,义乌市,幼儿园
622,义乌乐福蒙特梭利幼儿教育园所,义乌市稠城街道江滨中路368-1号,120.078125,29.294848,义乌市,幼儿园
623,叮叮幼儿园,义乌市市桥东街桥东三区五栋,120.09136,29.301542,义乌市,幼儿园
624,杜元幼儿园,义乌市后宅街道杜元小区65幢,120.064365,29.362314,义乌市,幼儿园
625,义乌市赤岸镇毛店幼儿园,义乌市赤岸镇毛店村毛店中学旁,119.997776,29.098545,义乌市,幼儿园
626,贝贝星幼儿园,义乌市全村127号,119.986178,29.241294,义乌市,幼儿园
627,下朱幼儿园,义乌市振兴西路77号2-5室附近,120.132246,29.329382,义乌市,幼儿园
628,聪明泉幼儿园,义乌市稠下线与立密线交叉路口往南约250米,120.111097,29.406194,义乌市,幼儿园
629,小叮当幼儿园,义乌市上溪镇馨苑小区百安街东侧21号楼,119.944805,29.284157,义乌市,幼儿园
630,云门幼儿园,义乌市文明北路15号,119.934767,29.282866,义乌市,幼儿园
631,新蕾幼儿园(望道路),义乌市北苑拥军一区19幢,120.051588,29.322307,义乌市,幼儿园
632,曹村幼儿园,义乌市曹村村370号,120.020224,29.374359,义乌市,幼儿园
633,象山幼儿园,义乌市稠江街道象山社区青春路666号,120.002644,29.271153,义乌市,幼儿园
634,青口幼儿园,义乌市江东街道青口东区9幢,120.129802,29.312959,义乌市,幼儿园
635,启智幼儿园(北苑路),义乌市北苑街道春晗四区5幢,120.067102,29.333557,义乌市,幼儿园
636,欧景幼儿园,义乌市稠江街道稠江街道贝村路,120.040006,29.275081,义乌市,幼儿园
637,小红花幼儿园(柳莺路),义乌市柳莺路60号,120.048577,29.341958,义乌市,幼儿园
638,保联幼儿园,义乌市春江路126号,120.077187,29.296672,义乌市,幼儿园
639,畅想幼儿园,义乌市甘三里街道汽车南站宝路,120.178791,29.325163,义乌市,幼儿园
640,下湾幼儿园,义乌市江东街道下湾村三区19栋,120.152683,29.318831,义乌市,幼儿园
641,百合幼儿园(稠下线),义乌市苏溪镇西山下839号,120.1664,29.39025,义乌市,幼儿园
642,湖门幼儿园,义乌市后宅街道下余山村5幢,120.044838,29.396665,义乌市,幼儿园
643,小天使幼儿园,义乌市稠江街道下沿塘,120.011122,29.273692,义乌市,幼儿园
644,康乐幼儿园(香港城一街),义乌市联运路13巷10号,120.084837,29.307727,义乌市,幼儿园
645,蓝天幼儿园(镇南西路),义乌市公园村85,120.171871,29.324323,义乌市,幼儿园
646,西何幼儿园,义乌市后宅街道G235辅路,120.053405,29.369487,义乌市,幼儿园
647,夏演幼儿园,义乌市城西街道夏演村夏桥街41号,119.970792,29.293006,义乌市,幼儿园
648,小白鸽幼儿园,义乌市廿三里镇信联街82号,120.168278,29.325801,义乌市,幼儿园
649,义乌市赤岸镇朱店幼儿园,义乌市义武公路(尚阳小学东南侧约150米),119.969123,29.094163,义乌市,幼儿园
650,永胜幼儿园,义乌市永胜小区106幢1号,120.107596,29.30525,义乌市,幼儿园
651,竞争幼儿园,义乌市佛堂镇田心一村108号,120.02373,29.177759,义乌市,幼儿园
652,红果果幼儿园,义乌市义杭线东50米,119.961449,29.203632,义乌市,幼儿园
653,江南街幼儿园,义乌市佛堂镇江南街,120.047738,29.235316,义乌市,幼儿园
654,聪聪幼儿园,义乌市也是苏溪胡宅横街28幢,120.12759,29.415344,义乌市,幼儿园
655,下骆宅第二幼儿园,义乌市稠城街道振兴西路16号,120.13826,29.332019,义乌市,幼儿园
656,金城高尔夫幼儿园,义乌市金城高尔夫二期20栋,120.069076,29.357426,义乌市,幼儿园
657,世纪阳光幼儿园(塔下洲社区卫生服务站西北),义乌市塔下洲路7幢附近,120.047507,29.269115,义乌市,幼儿园
658,七彩山口幼儿园,义乌市山口村江东街道82幢,120.113329,29.294323,义乌市,幼儿园
659,小太阳幼儿园(惠购生活购物中心西),义乌市九联综合市场七幢2层,120.058571,29.270109,义乌市,幼儿园
660,爱德幼儿园,义乌市下西线荷叶塘初中旁、春风大道西侧,120.12427,29.377162,义乌市,幼儿园
661,金色桥梁幼儿园,义乌市经发大道376号,120.039402,29.299651,义乌市,幼儿园
662,义乌市赤岸镇中心幼儿园,义乌市赤岸镇石城路10号,120.036629,29.151163,义乌市,幼儿园
663,下西陶幼儿园,义乌市苏溪镇下西陶七区63号,120.123253,29.372273,义乌市,幼儿园
664,爱弥儿亲幼一体园,义乌市听涛南路9,120.118316,29.370391,义乌市,幼儿园
665,义乌市上溪镇吴店幼儿园,义乌市吴店吴萧路学生巷21-1号,119.912391,29.258697,义乌市,幼儿园
666,溪北小太阳幼儿园,义乌市苏溪镇溪北村65号,120.164513,29.415895,义乌市,幼儿园
667,楂林幼儿园,义乌市八坑线中国邮政储蓄银行楂林邮政储蓄所东北侧约270米,120.14731,29.47151,义乌市,幼儿园
668,齐山楼阳光幼儿园,义乌市苏溪镇齐山楼新村,120.14306,29.416958,义乌市,幼儿园
669,小金鱼幼儿园,义乌市苏八线大陈镇李孟宅村卫生室旁,120.130519,29.459635,义乌市,幼儿园
