,name,address,gd_point_x,gd_point_y,region,dataType
670,义乌市苏溪油碑塘幼儿园,义乌市苏溪镇油碑塘村28幢,120.139258,29.408361,义乌市,幼儿园
671,糖糖宝贝幼儿园,义乌市苏溪镇王界村(欧意电器正对面),120.142865,29.400767,义乌市,幼儿园
672,贝斯特幼儿园,义乌市季宅二区45幢,120.030276,29.309802,义乌市,幼儿园
673,季宅幼儿园(摇篮分园),义乌市西城路1683号附近,120.033535,29.304587,义乌市,幼儿园
674,新世纪幼儿园(城店路),义乌市城店路180号,120.056664,29.29547,义乌市,幼儿园
675,童星幼儿园,义乌市苏溪大道与荷叶塘立交桥交叉路口往东北约80米,120.123174,29.383306,义乌市,幼儿园
676,绣川幼儿园,义乌市绣湖广场金鲤坊1号世纪联华旁古建筑内,120.071678,29.302773,义乌市,幼儿园
677,塘西幼儿园(金塘路店),义乌市塘西社区18幢1单元,119.919427,29.260778,义乌市,幼儿园
678,蓝星幼儿园,义乌市许宅行政村5号,120.054267,29.24203,义乌市,幼儿园
679,江北幼儿园(永康路),义乌市新院永康路221号对面,120.134525,29.416104,义乌市,幼儿园
680,永新幼儿园(永康路),义乌市苏溪永康路128号,120.133644,29.417124,义乌市,幼儿园
681,婷婷幼儿园,义乌市大陈镇八里桥头溪南小区25号,120.129314,29.443976,义乌市,幼儿园
682,堂阁三维幼儿园,义乌市稠城街道堂阁村40号堂阁购物中心,120.110172,29.384567,义乌市,幼儿园
683,殿口幼儿园,义乌市西城路殿口村菜市场东侧约50米,119.996873,29.294108,义乌市,幼儿园
684,李塘幼儿园,义乌市廿三里街道李塘村,120.18707,29.365765,义乌市,幼儿园
685,红苹果幼儿园(稠大线),义乌市苏溪镇人民北路146号,120.1324,29.41892,义乌市,幼儿园
686,义乌市荷叶塘幼儿园,义乌市荷叶塘听涛路8号亚细亚,120.118178,29.370655,义乌市,幼儿园
687,尚经幼儿园,义乌市稠城街道紫金北路,120.137995,29.363296,义乌市,幼儿园
688,义乌市苏溪镇花厅幼儿园,义乌市苏溪镇花厅村B区7-8号,120.15707,29.415807,义乌市,幼儿园
689,西山下幼儿园,义乌市苏溪镇西山下村,120.165901,29.39234,义乌市,幼儿园
690,义乌市义亭镇王阡幼儿园,义乌市义亭镇王阡二村39号,119.94697,29.230944,义乌市,幼儿园
691,万里幼儿园,义乌市西城路,120.034922,29.303256,义乌市,幼儿园
692,义乌市实验幼儿园,义乌市稠城街道宾王商贸区五街169号,120.087768,29.308833,义乌市,幼儿园
693,福颖幼儿园,义乌市贝村路308号,120.058063,29.293708,义乌市,幼儿园
694,乐哈哈幼儿园,义乌市武岩路义乌市廿三里镇后乐村村民委员会东北侧约270米,120.181093,29.32067,义乌市,幼儿园
695,大陈镇中心幼儿园,义乌市大陈镇团结村,120.114865,29.455055,义乌市,幼儿园
696,义乌市稠江中心幼儿园,义乌市枫华路100号,120.044706,29.300763,义乌市,幼儿园
697,遗安幼儿园,义乌市城北路J180号义乌国际商贸学校东南85米(近义乌市国际商贸学校),120.06579,29.350797,义乌市,幼儿园
698,红黄蓝亲子园,义乌市商城大道拨浪鼓花园10幢一单元,120.164858,29.335127,义乌市,幼儿园
699,信达幼儿园(苏溪园),义乌市苏溪镇苏新街8号,120.135671,29.392634,义乌市,幼儿园
700,商贸幼儿园,义乌市福田二区59幢1号,120.100667,29.333925,义乌市,幼儿园
701,银海鑫焕幼儿园,义乌市工人北路银海2区12栋2单元2楼,120.105339,29.341847,义乌市,幼儿园
702,童之梦幼儿园(春月路),义乌市北苑下仓拥军五区33栋,120.041618,29.32408,义乌市,幼儿园
703,爱咪儿幼儿园,义乌市北苑街道农贸城建设三村58幢,120.065,29.307841,义乌市,幼儿园
704,万商华府幼儿园,义乌市圣寿路义乌市望道中学东侧约140米,119.980772,29.295811,义乌市,幼儿园
705,国贸幼儿园,义乌市城中北路福田二区28号,120.100205,29.337106,义乌市,幼儿园
706,嘉鸿幼儿园,义乌市北苑街道春晗南路358号,120.0424,29.314297,义乌市,幼儿园
707,小太阳幼儿园(北苑街道),义乌市建设二村19幢1-2号,120.068062,29.311083,义乌市,幼儿园
708,凤凰双语幼儿园,义乌市香山路387巷凤凰山小区22栋,120.065001,29.293689,义乌市,幼儿园
709,聪聪早教园,义乌市苏溪镇红旗路9号,120.130858,29.412432,义乌市,幼儿园
710,上胡幼儿园,义乌市上胡村386,119.94696,29.194593,义乌市,幼儿园
711,青苹果幼儿园,义乌市福田街道东大鲁村15栋,120.104103,29.371361,义乌市,幼儿园
712,寺口蒋幼儿园,义乌市义乌市上溪镇寺口蒋村(四海大道旁),119.921173,29.23756,义乌市,幼儿园
713,义亭未来之星幼儿园,义乌市义亭镇市场东路2号,119.967878,29.235073,义乌市,幼儿园
714,义乌市梅园幼儿园,义乌市民主路202号,120.07247,29.295821,义乌市,幼儿园
715,佛堂镇幼儿园,义乌市佛堂镇双林路366号,120.032408,29.203075,义乌市,幼儿园
716,希望幼儿园(幸福路),义乌市北苑街道幸福路10号,120.052744,29.30469,义乌市,幼儿园
717,义乌市北苑丹溪幼儿园,义乌市北苑街道丹溪一区3幢,120.063667,29.3186,义乌市,幼儿园
718,金喇叭幼儿园(环徐线),义乌市前流新村58,120.039574,29.239957,义乌市,幼儿园
719,大陈第一幼儿园,义乌市大陈镇镇中北路49号对面,120.098433,29.463123,义乌市,幼儿园
720,时代花园幼稚园优幼儿童馆,义乌市丹溪北路527号,120.058827,29.32155,义乌市,幼儿园
721,新希望幼儿园,义乌市紫金北路(东方扑克有限公司旁),120.135297,29.357586,义乌市,幼儿园
722,新岸幼儿园,义乌市苏溪镇朝阳街28号,120.135458,29.412126,义乌市,幼儿园
723,毛陈幼儿园,义乌市佛堂镇毛陈村四组,120.005768,29.190703,义乌市,幼儿园
724,萌芽幼儿园(宏迪路),义乌市稠城街道宏迪路25号,120.063486,29.299154,义乌市,幼儿园
725,佛堂镇合作幼儿园,义乌市江东路合作小学南侧,120.030378,29.22624,义乌市,幼儿园
726,哆哆熊幼儿园,义乌市通宝路202号,120.14034,29.313377,义乌市,幼儿园
727,畈田朱幼儿园,义乌市畈吴线畈田朱村村民委员会西侧约100米,119.930593,29.209598,义乌市,幼儿园
728,心声幼儿园,义乌市大士路39号,120.041756,29.191968,义乌市,幼儿园
729,麻车塘幼儿园,义乌市开元北街156号附近,120.168188,29.347545,义乌市,幼儿园
730,童店幼儿园,义乌市童店二区10栋1号,120.051629,29.284242,义乌市,幼儿园
731,团结幼儿园(大陈大道),义乌市大陈镇团结别墅区第四排,120.111887,29.456633,义乌市,幼儿园
732,贝贝幼儿园(渡磬北路),义乌市佛堂镇渡馨北路38号,120.011012,29.203948,义乌市,幼儿园
733,希星幼儿园,义乌市稠城街道孝子祠小区29幢1号,120.084014,29.313475,义乌市,幼儿园
734,红黄蓝亲子园(义乌店),义乌市北门街316号二楼,120.075105,29.311614,义乌市,幼儿园
735,青岩刘幼儿园,义乌市江东街道青岩刘B区3栋1单元403室,120.089582,29.286598,义乌市,幼儿园
736,绣湖幼儿园(建设二村东北),义乌市建设二村68号(建设二村东北),120.069028,29.312775,义乌市,幼儿园
737,佛堂镇第二幼儿园,义乌市佛堂镇道院路46号,120.024242,29.200291,义乌市,幼儿园
738,启明星幼儿园,义乌市赤岸镇雪峰路4号,120.032241,29.144171,义乌市,幼儿园
739,义乌市宾王幼儿园,义乌市宗泽路236-238号,120.092941,29.32121,义乌市,幼儿园
740,稠关幼儿园,义乌市稠关新村二街51号,120.056034,29.30087,义乌市,幼儿园
741,红苗幼儿园,义乌市福田街道下骆宅紫金一区C25栋(阳光大道边上),120.143698,29.332797,义乌市,幼儿园
742,3之3江滨幼儿园,义乌市大成路江滨小区旁,120.013846,29.193915,义乌市,幼儿园
743,星光幼儿园,义乌市佛堂镇新苗巷30号(赞美超市门口往老街走50米)育才学校教导处,120.019562,29.200637,义乌市,幼儿园
744,金华市义乌市义亭二幼幼儿园,义乌市义亭镇学生路11号,119.961412,29.235548,义乌市,幼儿园
745,阳光幼儿园(黄杨梅一街),义乌市黄杨梅一街16号4附近,120.051416,29.309364,义乌市,幼儿园
746,嘟嘟熊幼儿园,义乌市涌金大道b23号,120.107082,29.36334,义乌市,幼儿园
747,义乌市江东街道供店幼儿园,义乌市供电村1号,120.043892,29.242549,义乌市,幼儿园
748,红太阳幼儿园,义乌市红旗路8号,120.13058,29.41237,义乌市,幼儿园
749,新新中心幼儿园,义乌市苏溪镇联合村,120.150582,29.435718,义乌市,幼儿园
750,盐光亲子园,义乌市龚大塘三区43栋1楼,120.086488,29.287459,义乌市,幼儿园
751,优凯幼儿园,义乌市江东街道南下朱A区36栋,120.125876,29.318775,义乌市,幼儿园
752,学苑幼儿园(红太阳分园),义乌市X705与稠下线交叉口西北方向190米,120.125468,29.412566,义乌市,幼儿园
753,稠山幼儿园,义乌市北苑街道稠山1区103幢2单元,120.059255,29.338068,义乌市,幼儿园
754,七彩临江幼儿园,义乌市临江南门街后成一区五栋,120.078957,29.289614,义乌市,幼儿园
755,义乌市福田哈尼宝贝幼儿园,义乌市福田街道宗宅三区44幢,120.118174,29.3567,义乌市,幼儿园
756,义乌市惠思顿幼儿园,义乌市宗泽北路莲塘四区88号,120.064102,29.341573,义乌市,幼儿园
757,义乌市北苑金典幼儿园,义乌市畈东村175幢,120.028095,29.313137,义乌市,幼儿园
758,艺馨幼儿园,义乌市振兴西路紫金二区西南侧约180米,120.132295,29.329328,义乌市,幼儿园
759,佛堂江滨幼儿园,义乌市大成路388号,120.013844,29.193909,义乌市,幼儿园
760,太阳城幼儿园,义乌市江东东路与商博路交叉口西北方向100米,120.120454,29.314488,义乌市,幼儿园
761,义乌市幸福里幼儿园,义乌市后宅街道遗安二区,120.075129,29.351556,义乌市,幼儿园
762,义乌市万厦御园幼儿园,义乌市江东东路和东苑路交叉口,120.134943,29.319707,义乌市,幼儿园
763,义乌市胜利幼儿园,义乌市香山路190号,120.064822,29.302121,义乌市,幼儿园
764,站溪第二分园,义乌市东洲路东洲小学西侧约230米,120.114952,29.308742,义乌市,幼儿园
765,未来之星幼儿园,义乌市义亭镇市场东路2号,119.967888,29.23507,义乌市,幼儿园
766,实龙岗北3Q MRC幼稚园姐妹园,义乌市昌盛路149号附近,120.002698,29.271244,义乌市,幼儿园
767,北京红缨幼儿园连锁,义乌市清溪东路与东苑路交叉路口往西约50米,120.135983,29.314389,义乌市,幼儿园
768,新时代幼儿园,义乌市环南路义乌市夏演小学北侧约280米,119.969649,29.295498,义乌市,幼儿园
769,义乌市新丝路学校附属幼儿园,义乌市北苑路140号,120.049474,29.321326,义乌市,幼儿园
770,安博幼儿园,义乌市,120.171445,29.346626,义乌市,幼儿园
771,彩虹幼儿园,义乌市江东街道徐村后山巷8号,120.053602,29.25301,义乌市,幼儿园
772,爱伦宝群星外国语幼儿园,义乌市西城路242附近,120.067526,29.321187,义乌市,幼儿园
773,阳光幼儿园(稠州北路店),义乌市宗宅B区31栋,120.113309,29.357491,义乌市,幼儿园
774,义乌市佛堂镇小星星幼儿园,义乌市佛堂镇小吴溪33幢,120.019617,29.194945,义乌市,幼儿园
775,义乌市苏溪镇小机灵幼儿园,义乌市苏溪镇人民南路100号,120.127023,29.407787,义乌市,幼儿园
776,义乌市河畔幼儿园,义乌市稠城街道新马路211号,120.072169,29.31518,义乌市,幼儿园
777,义乌市苏溪镇中心幼儿园,义乌市苏溪镇好派路151号,120.141623,29.403514,义乌市,幼儿园
778,米德幼儿园,义乌市稠江街道下门2区55栋,120.043739,29.282824,义乌市,幼儿园
779,宋庆龄幼儿园,义乌市稠江街道童店路88号,120.054014,29.281203,义乌市,幼儿园
780,七彩虹幼儿园,义乌市柳青十区32号楼5单元212,120.042091,29.345638,义乌市,幼儿园
781,东方之辰幼儿园,义乌市经发大道黎明村稠明路32号(文化大礼堂对面),120.048261,29.292884,义乌市,幼儿园
782,锦都豪苑幼儿园,义乌市稠江街道江滨西路89号(江滨路、香山路锦都豪苑小区内),120.064064,29.288153,义乌市,幼儿园
783,爱的宝幼儿园,义乌市廿三里街道上社2区15幢,120.179311,29.331318,义乌市,幼儿园
784,上溪镇上楼宅幼儿园,义乌市上溪镇上佛线附近,119.938975,29.258786,义乌市,幼儿园
785,佛堂二幼双林分园,义乌市双林路29号附近,120.022049,29.205472,义乌市,幼儿园
786,义乌市时代花园优幼幼稚园,义乌市时代花园丹溪3区1栋,120.059415,29.320157,义乌市,幼儿园
787,义乌市稠江大拇指幼儿园,义乌市稠江街道江湾曲江路12号,120.025983,29.255335,义乌市,幼儿园
788,五星幼儿园,义乌市西站大道五星塘22号,119.989672,29.314644,义乌市,幼儿园
789,博哈金宝宝幼儿园,义乌市福田街道福田三区51栋,120.100489,29.337555,义乌市,幼儿园
790,美洋洋幼儿园,义乌市北苑街道青莲二区53栋,120.067464,29.342368,义乌市,幼儿园
791,金典幼儿园,义乌市四季路畈东小区,120.028099,29.313123,义乌市,幼儿园
792,艾蒙托幼中心,义乌市通惠门路11号附近,120.075406,29.30971,义乌市,幼儿园
793,青青银河幼儿园,义乌市黎明湖路114附近,120.052045,29.271321,义乌市,幼儿园
794,万嘉幼儿园,义乌市义亭镇陈家新村118号,119.961258,29.233203,义乌市,幼儿园
795,南洲幼儿园,义乌市东山头86幢,120.061311,29.260721,义乌市,幼儿园
796,义乌市城西街道中心幼儿园,义乌市伏龙山南路33号6-8西北方向139米,119.987327,29.28964,义乌市,幼儿园
797,青苗幼儿园,义乌市青口南区41栋,120.130899,29.307864,义乌市,幼儿园
798,义乌市机关实验幼儿园,义乌市稠州中路381号(梅园菜市场对面),120.072264,29.295614,义乌市,幼儿园
799,卡璐璐幼儿园,义乌市黄杨梅一街50号附近,120.047556,29.308911,义乌市,幼儿园
800,永祥国学幼儿园,义乌市稠江街道楼下村凤栖街A58号,120.057328,29.284492,义乌市,幼儿园
801,ABC早教园,义乌市稠江街道杨三村25幢,120.03978,29.288265,义乌市,幼儿园
802,蒲公英幼儿园(工人北路),义乌市工人北路南陈新村13幢,120.087981,29.319738,义乌市,幼儿园
803,楼下村幼儿园,义乌市稠江街道昌德路123,120.055503,29.282895,义乌市,幼儿园
804,义乌市稠州幼儿园芽芽楼,义乌市通惠门路16号义乌市稠州幼儿园,120.076754,29.307931,义乌市,幼儿园
805,米兰幼儿园,义乌市武康路210号,120.171289,29.350996,义乌市,幼儿园
806,香山幼儿园・王阡分园幼儿园,义乌市义亭镇王阡一村605号,119.945573,29.235531,义乌市,幼儿园
807,义乌市凌云幼儿园,义乌市北苑街道凌云2区66号(85幢对面),120.051655,29.352802,义乌市,幼儿园
808,陶启智幼儿园,义乌市上溪镇吴肖路17号(吴店小学对面),119.911074,29.259021,义乌市,幼儿园
809,经发幼儿园,义乌市戚继光路香山小学教育集团杨村校区西侧,120.042544,29.292152,义乌市,幼儿园
810,中洋幼儿园,义乌市义亭镇鲍宅村西119号,119.977319,29.232823,义乌市,幼儿园
811,喜洋洋幼儿园,义乌市廿三里街道王店西区71号,120.186716,29.340968,义乌市,幼儿园
812,义乌市海关路幼儿园,义乌市城北路60号一楼,120.085705,29.333004,义乌市,幼儿园
813,雪贝尔幼儿园,义乌市大湖头村76号,120.156962,29.321083,义乌市,幼儿园
814,义亭镇中心幼儿园,义乌市义亭镇后张村,119.9559,29.242208,义乌市,幼儿园
815,鑫灿幼儿园,义乌市诚信三区27幢,120.118535,29.348422,义乌市,幼儿园
816,开心幼儿园(口岸路),义乌市陶界岭小区20,120.095568,29.33947,义乌市,幼儿园
817,成红幼儿园,义乌市北苑街道青溪三区78幢,120.066781,29.347458,义乌市,幼儿园
818,东洲第二幼儿园,义乌市江东街道东洲流云苑7幢1室,120.111984,29.305922,义乌市,幼儿园
819,向日葵幼儿园,义乌市遗安村二区3幢,120.074803,29.351812,义乌市,幼儿园
820,龙回智慧幼儿园,义乌市永贸路龙回实验小学东侧约190米,120.020248,29.290672,义乌市,幼儿园
821,江南幼儿园,义乌市区20幢,120.074138,29.286492,义乌市,幼儿园
822,乐乐幼儿园(文化市场服装步行街),义乌市义驾山西街28号附近,120.092051,29.311247,义乌市,幼儿园
823,苏溪镇后山坞幼儿园,义乌市苏溪镇开发区里宅村8幢,120.141901,29.389096,义乌市,幼儿园
824,小青青幼儿园,义乌市龙行路1号,119.998975,29.262576,义乌市,幼儿园
825,前店幼儿园,义乌市森屋村75号,120.104967,29.38088,义乌市,幼儿园
826,义乌市大陈镇东塘幼儿园,义乌市霖溪东路大陈镇东塘小学东南侧约160米,120.172072,29.497667,义乌市,幼儿园
827,未来幼儿园(西城路),义乌市复兴社区望道路16-3号,120.055638,29.306453,义乌市,幼儿园
828,扬帆幼儿园,义乌市四海大道八角井小区西北侧约270米,120.023139,29.28767,义乌市,幼儿园
829,大塘下幼儿园(大塘下二区东),义乌市大塘下2区37幢,120.079776,29.335897,义乌市,幼儿园
830,绿泡泡幼儿园,义乌市神舟路附近,120.054591,29.361613,义乌市,幼儿园
831,学雅幼儿园,义乌市稠江街道杨二村10幢,120.037417,29.289683,义乌市,幼儿园
832,杨二幼儿园,义乌市稠江街道杨村二区39栋,120.038429,29.290496,义乌市,幼儿园
833,天成幼儿园,义乌市龙回新村一区20栋,120.020862,29.292881,义乌市,幼儿园
834,育苗幼儿园,义乌市稠江街道后申塘1区13号楼,120.025203,29.281265,义乌市,幼儿园
835,安安幼儿园,义乌市后申塘村2区14栋,120.02419,29.280472,义乌市,幼儿园
836,拨浪鼓幼儿园,义乌市诚信二区30幢1号,120.116771,29.346658,义乌市,幼儿园
837,七色花幼儿园,义乌市八角井13幢1号,120.026731,29.284388,义乌市,幼儿园
838,博哈幼儿园,义乌市下朱宅祥民路122号,120.171097,29.319742,义乌市,幼儿园
839,春晗幼儿园(春晗二区南),义乌市春晗二区87幢,120.070691,29.333252,义乌市,幼儿园
840,北站幼儿园,义乌市义乌市北站一区五栋,120.049996,29.367207,义乌市,幼儿园
841,博雅幼儿园,义乌市江东街道后园村150号,120.050213,29.245193,义乌市,幼儿园
842,荷店塘幼儿园,义乌市义亭镇矿机一路4号楼,119.977263,29.243684,义乌市,幼儿园
843,晨润幼儿园,义乌市江东街道黎明湖路327号,120.062992,29.268858,义乌市,幼儿园
844,北苑街道路北幼儿园,义乌市春晗二区109幢,120.072366,29.333181,义乌市,幼儿园
845,安心幼儿园,义乌市赵宅二区11幢3-5号,120.095897,29.317436,义乌市,幼儿园
846,艺星幼儿园(城店路),义乌市城店路稠江街道童店二区63幢,120.047976,29.283544,义乌市,幼儿园
847,古塘幼儿园,义乌市佛堂镇古塘村,120.040555,29.219742,义乌市,幼儿园
848,冯氏・汇思顿,义乌市稠城街道工人北路991号,120.102238,29.335969,义乌市,幼儿园
849,西谷幼儿园,义乌市西谷村37栋1单元,120.137032,29.302082,义乌市,幼儿园
850,义乌市江东街道九联幼儿园,义乌市江东街道江东南路693巷18号,120.058547,29.27096,义乌市,幼儿园
851,星星幼儿园,义乌市江东街道九联西赵村99号,120.040206,29.254757,义乌市,幼儿园
852,启航幼儿园鲇溪第二分园,义乌市东洲路121-127号,120.114943,29.308726,义乌市,幼儿园
853,育深幼儿园,义乌市九联黄古头19,120.055388,29.267663,义乌市,幼儿园
854,家家幼儿园(贝村路),义乌市城店南路723号,120.040845,29.278817,义乌市,幼儿园
855,天之蓝幼儿园(蓝天分园),义乌市福田街道北下朱46幢,120.130833,29.327239,义乌市,幼儿园
856,新江村幼儿园,义乌市城西街道西俞村,120.00018,29.316541,义乌市,幼儿园
857,聪明宝贝幼儿园(商城大道),义乌市廿三里石柱下38幢2单元,120.16099,29.334744,义乌市,幼儿园
858,展苑幼儿园,义乌市东新屋村清溪东路,120.136096,29.314539,义乌市,幼儿园
859,星火幼儿园,义乌市星火马村四季二区31幢,120.049607,29.317734,义乌市,幼儿园
860,东苑幼儿园,义乌市江东街道江东东路505号,120.1293,29.316221,义乌市,幼儿园
861,新思维幼儿园,义乌市丹溪北路丹溪二区32幢,120.059294,29.323762,义乌市,幼儿园
862,下王幼儿园,义乌市东洲路235号,120.121457,29.311308,义乌市,幼儿园
863,佳爱幼儿园,义乌市望道路259号,120.050835,29.318947,义乌市,幼儿园
864,国际村幼儿园,义乌市北苑街道春晗南路216号,120.043279,29.311008,义乌市,幼儿园
865,快乐宝贝幼儿园(景三路),义乌市拥军路与景三路交叉口湘贵人家旁,120.051795,29.337604,义乌市,幼儿园
866,杨村幼儿园,义乌市稠江街道经发大道附近,120.041932,29.29367,义乌市,幼儿园
867,东洲第一幼儿园,义乌市江东街道东洲眺雨苑10幢1室,120.119461,29.308519,义乌市,幼儿园
868,鑫苑幼儿园(支路一),义乌市诚信一区53幢1号,120.114291,29.346952,义乌市,幼儿园
869,浙江大学幼儿园(江东分园),义乌市前成小区28栋,120.079596,29.282497,义乌市,幼儿园
870,稠江向荣幼儿园,义乌市松门山东区9幢,120.051389,29.29326,义乌市,幼儿园
871,义乌市稠城中心幼儿园,义乌市城中中路57-7号,120.08031,29.30496,义乌市,幼儿园
872,胜于蓝幼儿园,义乌市凯吉路211-215号,120.040517,29.303319,义乌市,幼儿园
873,稠江街道大水畈幼儿园,义乌市稠江街道大水畈村7栋大水畈幼儿园,120.046476,29.300494,义乌市,幼儿园
874,小螺号幼儿园(稠江路),义乌市稠江路4巷1号,120.088599,29.30716,义乌市,幼儿园
875,青青江滨幼儿园,义乌市稠城街道江滨中路下埠头10幢,120.077531,29.295063,义乌市,幼儿园
876,大风车幼儿园(江滨中路),义乌市稠城街道篁园新村12幢1号(近江滨中路),120.080812,29.296726,义乌市,幼儿园
877,义乌市江东街道快乐幼儿园,义乌市篁园路233号,120.089221,29.293911,义乌市,幼儿园
878,双双幼儿园(东洲路),义乌市新光南路23号,120.13438,29.309998,义乌市,幼儿园
879,蓝蓝幼儿园(东苑路),义乌市平海路52号候儿村店面4幢4号正东方向140米,120.14521,29.305964,义乌市,幼儿园
880,信达幼儿园,义乌市上溪镇信达路8号,119.924196,29.270124,义乌市,幼儿园
881,快乐天使幼儿园(楼下村路),义乌市楼下村路48-50,120.056885,29.284959,义乌市,幼儿园
882,金苹果早教园,义乌市工人北路1066号银海二区25幢,120.105802,29.343141,义乌市,幼儿园
883,星空幼儿园(春晗路),义乌市莲塘三区1幢,120.066066,29.338336,义乌市,幼儿园
884,新科幼儿园(新科路),义乌市新科路新科花园b区5幢,120.035908,29.288682,义乌市,幼儿园
885,大路金成红幼儿园,义乌市戚继光路大路金小区27幢,120.031554,29.283322,义乌市,幼儿园
886,阳光幼儿园(东畈路),义乌市东畈村东畈路45号,120.033145,29.280923,义乌市,幼儿园
887,米朗幼儿园,义乌市下傅小区100幢3号,120.067956,29.279206,义乌市,幼儿园
888,小博士幼儿园(环城北路),义乌市北苑街道凌云3区62幢,120.052179,29.357089,义乌市,幼儿园
889,现代名人幼儿园,义乌市望道路179-2号现代花园,120.051076,29.312975,义乌市,幼儿园
890,黎明幼儿园(戚继光路),义乌市黎明村稠明路90号,120.046236,29.292411,义乌市,幼儿园
891,乖宝宝幼儿园(九号路),义乌市崮山路春晗3区56号楼,120.061472,29.33275,义乌市,幼儿园
892,未来星幼儿园(北站大道),义乌市后宅街道城北路附近,120.054095,29.379318,义乌市,幼儿园
893,东方之珠幼儿园,义乌市龚大塘一区41,120.082426,29.292005,义乌市,幼儿园
894,诚信幼儿园,义乌市草塘沿路与稠州北路交叉路口往东约100米(诚信一区),120.114405,29.350775,义乌市,幼儿园
895,新艺幼儿园(中厦国际广场A座东南),义乌市兴中小区25幢10号,120.100797,29.32013,义乌市,幼儿园
896,心连心幼儿园(银海路),义乌市九如堂村16号,120.134357,29.340809,义乌市,幼儿园
