,name,address,gd_point_x,gd_point_y,region,dataType
897,世纪阳光幼儿园(环城南路),义乌市九联塔下洲新村B区5幢(近环城南路),120.052324,29.264238,义乌市,幼儿园
898,育才幼儿园(城店路),义乌市稠州西路230巷1-5号,120.058846,29.298286,义乌市,幼儿园
899,赤岸幼儿园,义乌市文化路53号,120.03827,29.145296,义乌市,幼儿园
900,许村幼儿园(徐佛线),义乌市徐佛线许宅村村民委员会北侧约210米,120.054297,29.24193,义乌市,幼儿园
901,新塘下幼儿园,义乌市下骆宅,120.136434,29.341579,义乌市,幼儿园
902,金桥人家幼儿园,义乌市廿三里街道金桥小区22幢1号,120.166104,29.32983,义乌市,幼儿园
903,义乌市江东中心幼儿园,义乌市江南四区55栋1号,120.074859,29.282873,义乌市,幼儿园
904,南环幼儿园,义乌市江南三区92幢,120.086102,29.28376,义乌市,幼儿园
905,方舟幼儿园(越阳一区南),义乌市越阳二区三幢(江东客运站对面),120.087483,29.291454,义乌市,幼儿园
906,厚富幼儿园,义乌市厚富小区36幢,120.063951,29.345673,义乌市,幼儿园
907,新一代幼儿园(东河店),义乌市城西街道西站一区22幢,119.985841,29.313896,义乌市,幼儿园
908,开心幼儿园(夏荷路),义乌市北苑街道四季四区37幢,120.047468,29.316821,义乌市,幼儿园
909,义乌市稠州幼儿园,义乌市通惠门路16号,120.076706,29.308484,义乌市,幼儿园
910,黎明幼儿园(黎明湖路),义乌市九联工业区孔村,120.070691,29.265748,义乌市,幼儿园
911,江东幼儿园,义乌市,120.079585,29.282506,义乌市,幼儿园
912,官塘下幼儿园,义乌市富港大道官塘下下店村6号,120.022058,29.269474,义乌市,幼儿园
913,复兴幼儿园,义乌市黄杨梅路复兴一区36号楼,120.056912,29.312007,义乌市,幼儿园
914,商博幼儿园,义乌市江东东路459号附近(下朱C区东南),120.123029,29.315577,义乌市,幼儿园
915,何界幼儿园(支路三店),义乌市后宅街道北站三区72幢,120.044976,29.368238,义乌市,幼儿园
916,何宅幼儿园,义乌市廿三里上江益,120.189984,29.30907,义乌市,幼儿园
917,大元幼儿园,义乌市江东街道大元村,120.145451,29.294953,义乌市,幼儿园
918,毛店幼儿园,义乌市毛店村9,120.043199,29.253992,义乌市,幼儿园
919,义乌市廿三里街道中心幼儿园,义乌市廿三里信联街22号,120.168591,29.327291,义乌市,幼儿园
920,宗塘幼儿园,义乌市宗塘二区88幢,120.10737,29.299071,义乌市,幼儿园
921,义乌市城西镇夏演新时代幼儿园,义乌市环南路附近,119.969603,29.295446,义乌市,幼儿园
922,城西街道东河幼儿园,义乌市工商街110号,119.993162,29.307719,义乌市,幼儿园
923,义乌市上溪幼儿园,义乌市文明北路68号,119.935949,29.284512,义乌市,幼儿园
924,益公山幼儿园,义乌市益公山西区5栋,119.984851,29.29152,义乌市,幼儿园
925,颖颖幼儿园(稠岭线),义乌市稠江街道新屋新村9栋颖颖幼儿园,120.036328,29.270238,义乌市,幼儿园
926,娃哈哈幼儿园,义乌市廿三里街道公园村34号(中共廿三里街道工作委员会东南),120.172214,29.325411,义乌市,幼儿园
927,欣欣向荣幼儿园(黎明湖路),义乌市江东街道青岩傅村,120.090407,29.265458,义乌市,幼儿园
928,福田幼儿园(长春六街),义乌市长春二区48幢,120.096682,29.33059,义乌市,幼儿园
929,鲇溪幼儿园,义乌市鲇溪新村26号3幢,120.096729,29.304105,义乌市,幼儿园
930,江东商苑幼儿园,义乌市篁园路商苑社区卫生服务站东北侧,120.089066,29.290435,义乌市,幼儿园
931,商城幼儿园(春江路),义乌市稠城街道篁园21幢5号(近春江路),120.079107,29.297341,义乌市,幼儿园
932,小天鹅幼儿园,义乌市福田长春二区33幢1号,120.096961,29.33147,义乌市,幼儿园
933,巧巧幼儿园,义乌市童店新村一区47幢,120.053714,29.28659,义乌市,幼儿园
934,启苗幼儿园(宏迪路),义乌市宏迪路20号,120.062633,29.299675,义乌市,幼儿园
935,义乌市北苑街道启龙幼儿园,义乌市兴工路11号,120.053254,29.307239,义乌市,幼儿园
936,南苑幼儿园(江南四区东北),义乌市江南四区71号,120.07371,29.283406,义乌市,幼儿园
937,大风车幼儿园(开元北街),义乌市下娄小区65栋,120.171192,29.337417,义乌市,幼儿园
938,成才幼儿园(金苑路),义乌市香山52幢,120.061704,29.293167,义乌市,幼儿园
939,摇篮幼儿园,义乌市戚继光路36,120.052828,29.301535,义乌市,幼儿园
940,嘉鸿幼儿园(江东园),义乌市嘉鸿路200号,120.096359,29.306531,义乌市,幼儿园
941,义乌市儿童乐园幼稚园,义乌市江滨中路义乌乐园内,120.07316,29.291994,义乌市,幼儿园
942,鹤田幼儿园,义乌市后宅街道鹤田村二区,120.065026,29.410444,义乌市,幼儿园
943,育红幼儿园,义乌市佛堂镇剡溪村北68号,120.0486,29.1796,义乌市,幼儿园
944,双林幼儿园(双林路),义乌市佛堂镇双林路,120.022208,29.20557,义乌市,幼儿园
945,义乌市沃德幼儿园,义乌市江东街道孔村1号,120.071282,29.267858,义乌市,幼儿园
946,上楼宅幼儿园,义乌市上溪镇玩具基地,119.924492,29.265785,义乌市,幼儿园
947,乐福蒙特梭利,义乌市,120.078109,29.294677,义乌市,幼儿园
948,义乌市黄杨梅幼儿园,义乌市凯吉路198号,120.043652,29.304101,义乌市,幼儿园
949,义乌市后宅方塘幼儿园,义乌市后宅街道方塘行政村塘下自然村,120.014859,29.360952,义乌市,幼儿园
950,义乌市后宅金鹤幼儿园,义乌市后宅街道金鹤行政村鹤田自然村,120.063061,29.414798,义乌市,幼儿园
951,义乌市香山幼儿园,义乌市城西街道东河学生南路8号,119.986905,29.308286,义乌市,幼儿园
952,启航幼儿园,义乌市,120.11506,29.308722,义乌市,幼儿园
953,义乌中未之心幼儿园,义乌市稠江街道新屋二区63栋,120.032082,29.272843,义乌市,幼儿园
954,义乌市廿三里第三幼儿园,义乌市廿三里街道西田畈武康路和开元路交叉口,120.171116,29.34542,义乌市,幼儿园
955,义乌市樊村里幼儿园,义乌市义东路,120.093684,29.29428,义乌市,幼儿园
956,义乌市机关实验幼儿园(青口园区),义乌市青口路义乌市青口小学南侧约210米,120.128744,29.314898,义乌市,幼儿园
957,义乌市廿三里第二幼儿园,义乌市廿三里街道武梅一街通宝路999号,120.181461,29.324012,义乌市,幼儿园
958,红黄蓝亲子园(佛堂店),义乌市佛堂大道(宝龙・佛堂城市广场),120.019521,29.190953,义乌市,幼儿园
959,蓝天之星幼儿园,义乌市后溪路26号,120.176525,29.335023,义乌市,幼儿园
960,义乌市杨村实验幼儿园,义乌市稠江街道杨村五区15幢,120.041439,29.292656,义乌市,幼儿园
961,义乌市北苑中心幼儿园(香樟园区),义乌市何麻车二区39号楼,120.052078,29.335956,义乌市,幼儿园
962,义乌市钓鱼矶幼儿园,义乌市江东南路九联综合市场北侧约60米,120.05927,29.271097,义乌市,幼儿园
963,家家幼教路北幼儿园,义乌市幸福路与畈吴线交叉路口往南约70米,119.921147,29.222704,义乌市,幼儿园
964,义乌市职教集团附属幼儿园,义乌市,120.05701,29.377805,义乌市,幼儿园
965,星舟幼儿园,义乌市后宅街道寺前村(幸福湖路461号),120.083571,29.374573,义乌市,幼儿园
966,义乌市北苑街道时代花园幼稚园,义乌市丹溪三区时代花园12幢,120.058769,29.321569,义乌市,幼儿园
967,义乌市佛堂镇实验幼儿园,义乌市佛堂镇江北路289号,120.014237,29.212613,义乌市,幼儿园
968,福田街道第二幼儿园,义乌市福田街道草塘沿路567号,120.127418,29.35033,义乌市,幼儿园
969,新港幼儿园,义乌市城西街道新港村新港小区58幢,119.972532,29.278233,义乌市,幼儿园
970,上溪镇第二幼儿园,义乌市,119.943967,29.277302,义乌市,幼儿园
971,佛堂镇田心幼儿园,义乌市佛堂镇田心三村村民委员会正对面,120.022557,29.174964,义乌市,幼儿园
972,义乌市后宅中心幼儿园,义乌市起航路99号起,120.05274,29.362437,义乌市,幼儿园
973,义乌市森林实验幼儿园（金村园）,义乌市稠江街道上金村,120.005687,29.253791,义乌市,幼儿园
974,义乌振兴幼儿园,义乌市江北下朱101栋,120.131636,29.327673,义乌市,幼儿园
975,复兴布谷鸟幼儿园,义乌市复兴湖塘西1幢西城路绣湖中学对面,120.056866,29.312064,义乌市,幼儿园
976,义乌市苏溪立塘中心幼儿园,义乌市苏溪镇立塘村1号,120.111014,29.406918,义乌市,幼儿园
977,和一幼儿园,义乌市南山路(久府和园),120.113801,29.302732,义乌市,幼儿园
978,义乌市苏溪木城中心幼儿园,义乌市苏溪镇木城村1号楼,120.157172,29.381956,义乌市,幼儿园
979,义乌市博凯国际幼儿园,义乌市江东街道东新屋9幢,120.138989,29.307522,义乌市,幼儿园
980,义乌市四季幼儿园,义乌市春华路155号后门,120.047919,29.318763,义乌市,幼儿园
981,七彩山D幼儿园,义乌市宾王路义乌市山口小区,120.113311,29.294295,义乌市,幼儿园
982,官塘幼儿园,义乌市稠江街道象山村,120.006344,29.270793,义乌市,幼儿园
983,后宅中心幼儿园塘李分园,义乌市G60(杭金衢高速),120.025895,29.372917,义乌市,幼儿园
984,义乌市鸡鸣山幼儿园,义乌市宾王路江东四区中央公园,120.103932,29.301511,义乌市,幼儿园
985,香山幼儿园・金麟分园,义乌市廿三里镇金麟花园金麟南路322号,120.158584,29.330496,义乌市,幼儿园
986,苏溪镇中心幼儿园巧溪分园,义乌市溪北村邢里线,120.16299,29.415804,义乌市,幼儿园
987,艾伦幼儿园,义乌市城北路与洪深路交叉路口西北侧(城北商业中心西南侧),120.063514,29.356844,义乌市,幼儿园
988,十足幼儿园,义乌市稠城街道福田二区28栋,120.100853,29.337088,义乌市,幼儿园
989,倍磊幼儿园,义乌市倍磊学校内,119.983899,29.165943,义乌市,幼儿园
990,义乌市香溪幼儿园,义乌市香溪路香溪裕园西南侧约80米,120.001641,29.31045,义乌市,幼儿园
991,义乌市福田街道兴港幼儿园,义乌市商城大道(兴港小区西侧约50米),120.088329,29.335574,义乌市,幼儿园
992,一一幼儿园,义乌市-幼儿园(安平路东380米),120.095013,29.471989,义乌市,幼儿园
993,金鳞幼儿园,义乌市廿三里镇金麟花园金麟南路322号,120.158256,29.330468,义乌市,幼儿园
994,北京金色摇篮潜能开发园,义乌市通盛路与净居西路交叉路口往西北约200米,120.043038,29.363619,义乌市,幼儿园
995,木桥幼儿园,义乌市佛低线,119.942543,29.177167,义乌市,幼儿园
996,苏溪镇第三幼儿园,义乌市苏溪镇幸运路183号(幸运码服饰对面),120.131982,29.404548,义乌市,幼儿园
997,蓝天白云幼儿园,义乌市黄杨梅1区99栋,120.050274,29.308647,义乌市,幼儿园
998,义乌市廿三里街道埠头幼儿园,义乌市埠头村6幢,120.197493,29.328794,义乌市,幼儿园
999,金色摇篮潜能开发婴幼园浙江义乌稠江童店园,义乌市稠江街道童店1区26栋金色摇篮幼儿园,120.052914,29.285997,义乌市,幼儿园
1000,中未国际艺术幼儿园(童店园),义乌市昌德路童店菜市场西侧约130米,120.052903,29.285971,义乌市,幼儿园
1001,一朵小自然幼儿园,义乌市城中北路280巷-9号,120.08712,29.321386,义乌市,幼儿园
1002,义亭镇童星幼儿园,义乌市镇前街58号,119.959966,29.23407,义乌市,幼儿园
1003,画水中心幼儿园,义乌市贝村路万达广场(义乌店)西侧约260米,120.03956,29.27728,义乌市,幼儿园
1004,运动宝贝国际早教中心,义乌市金福源商厦B区二楼240号运动宝贝,120.099232,29.323591,义乌市,幼儿园
1005,蒙特梭利幼儿园,义乌市稠城街道江滨中路366号,120.078129,29.294821,义乌市,幼儿园
1006,学峰幼儿园(精品园),义乌市渡磬北路湖山菜市场东南侧约160米,120.013132,29.208517,义乌市,幼儿园
1007,新丝路国际幼儿园,义乌市春隆路花喜侬花艺生活馆北120米,120.126487,29.334859,义乌市,幼儿园
1008,新爱婴,义乌市福田街道诚信一区65幢,120.113805,29.3492,义乌市,幼儿园
1009,家家幼教・张宅幼儿园(装修中),义乌市佛堂镇张宅一村9号,119.979354,29.206468,义乌市,幼儿园
1010,义亭镇石塔幼儿园项目(建设中),义乌市义亭镇石塔一村,119.972076,29.256096,义乌市,幼儿园
1011,义乌时光民族幼儿园(江滨西路)(装修中),义乌市凤凰山小区51幢,120.066392,29.293112,义乌市,幼儿园
1012,义乌市福田街道银海幼儿园(建设中),义乌市银海路,120.100785,29.342565,义乌市,幼儿园
1013,义乌市青口小学,义乌市江东街道江东东路505号,120.127581,29.317826,义乌市,小学
1014,绣湖小学,义乌市县前街65号,120.070785,29.307189,义乌市,小学
1015,下骆宅小学,义乌市下骆宅学士路66号,120.135343,29.335056,义乌市,小学
1016,义乌市廿三里第二小学,义乌市廿三里街道银海路1325号,120.173346,29.340155,义乌市,小学
1017,福田小学,义乌市稠城街道商城大道55号,120.097999,29.33486,义乌市,小学
1018,义乌市实验小学教育集团(江南校区),义乌市江东南路1号,120.078669,29.285026,义乌市,小学
1019,五爱小学,义乌市江东街道五爱路136号,120.095527,29.304382,义乌市,小学
1020,宾王小学教育集团,义乌市宗泽路489号,120.097738,29.321212,义乌市,小学
1021,江滨小学,义乌市稠城街道荷园路62号,120.071979,29.29457,义乌市,小学
1022,义乌市廿三里第一小学,义乌市廿三里街道中新西街168号,120.161265,29.326163,义乌市,小学
1023,毛店小学,义乌市凤林路东150米,120.001168,29.098015,义乌市,小学
1024,义乌市保联小学,义乌市稠城街道春江路88号,120.078446,29.297361,义乌市,小学
1025,田心小学,义乌市田心二村588号,120.018355,29.17888,义乌市,小学
1026,义乌市后宅小学,义乌市后宅街道永宁路11号,120.058124,29.373675,义乌市,小学
1027,吴店小学,义乌市吴萧路62号,119.911218,29.258059,义乌市,小学
1028,王店学校,义乌市王店村1,120.187905,29.33831,义乌市,小学
1029,苏溪三小,义乌市苏溪镇上楼村,120.136356,29.432928,义乌市,小学
1030,夏演小学,义乌市城西街道夏桥街48号,119.968508,29.292536,义乌市,小学
1031,义乌市江东第一小学,义乌市江东街道江东中路367号,120.090972,29.295896,义乌市,小学
1032,苏溪镇第二小学,义乌市苏溪镇蒋宅中街147号,120.127781,29.421971,义乌市,小学
1033,稠江第一小学,义乌市西城路599号,120.052,29.301802,义乌市,小学
1034,东洲小学,义乌市江东街道东洲路122号,120.117911,29.308989,义乌市,小学
1035,义乌市黄杨梅小学,义乌市黄杨梅一街56号,120.048064,29.308005,义乌市,小学
1036,义乌市官塘小学,义乌市昌盛路189号,120.006234,29.268499,义乌市,小学
1037,前洪小学,义乌市北范街道前洪村,120.023029,29.324465,义乌市,小学
1038,大陈镇东塘小学,义乌市越王路1附近,120.170015,29.498751,义乌市,小学
1039,义乌阳光学校,义乌市上溪镇信达路58号,119.928451,29.266939,义乌市,小学
1040,徐江小学,义乌市江东街道徐中路30号,120.054342,29.253904,义乌市,小学
1041,义乌市义亭镇畈田朱小学,义乌市东黄线东100米,119.93424,29.211163,义乌市,小学
1042,鹤田小学,义乌市后宅街道鹤田村,120.061798,29.407722,义乌市,小学
1043,佛堂小学,义乌市佛堂镇大成路368号,120.01532,29.195516,义乌市,小学
1044,义乌市赤岸镇中心学校,义乌市文化路53号,120.037862,29.144122,义乌市,小学
1045,义亭镇义亭小学,义乌市义亭镇深塘路11号,119.963393,29.24062,义乌市,小学
1046,宗泽小学,义乌市江东街道宾王路778号,120.110153,29.295171,义乌市,小学
1047,佛堂二小,义乌市佛堂镇(雪峰中学对面),120.007462,29.207083,义乌市,小学
1048,江湾小学,义乌市江湾村,120.027174,29.262019,义乌市,小学
1049,塔山小学,义乌市佛堂镇塔山村,120.056126,29.197918,义乌市,小学
1050,义乌市幸福湖小学,义乌市渠成街杜元小区B6幢东北方向200米,120.066995,29.362056,义乌市,小学
1051,曙光小学,义乌市通宝路165号附近,120.141249,29.313874,义乌市,小学
1052,前店小学,义乌市福田街道前店村四区26号,120.110775,29.38114,义乌市,小学
1053,义乌市华立小学,义乌市苏溪镇人民南路102号,120.127269,29.408242,义乌市,小学
1054,佛堂镇第三小学,义乌市佛堂镇佛堂大道1881号,120.040836,29.218246,义乌市,小学
1055,育英学校,义乌市青口东山路8号,120.138365,29.318968,义乌市,小学
1056,义乌市大陈小学,义乌市文化路21号,120.098402,29.466744,义乌市,小学
1057,赤岸镇尚阳小学,义乌市赤岸镇尚上线,119.967306,29.095402,义乌市,小学
1058,义乌市荷叶塘小学,义乌市S310(春风大道),120.128733,29.37516,义乌市,小学
1059,剡溪小学,义乌市佛堂镇剡溪村256号,120.046051,29.178174,义乌市,小学
1060,东河小学,义乌市东河村,119.991707,29.309221,义乌市,小学
1061,松门山小学,义乌市稠江街道松门山东区24栋,120.05053,29.293162,义乌市,小学
1062,蓝天学校,义乌市圣寿路376号,119.992201,29.296586,义乌市,小学
1063,苏溪四小,义乌市苏溪镇杨梅岗,120.134541,29.40095,义乌市,小学
1064,义乌市欣欣小学,义乌市稠江街道黎明村二区18栋8号(稠江中学正大门对面50米),120.04751,29.290607,义乌市,小学
1065,上溪镇黄山小学,义乌市上溪镇毛界村,119.916807,29.333883,义乌市,小学
1066,义乌市振华小学,义乌市镇中北路68号东北90米,120.097847,29.465593,义乌市,小学
1067,浙江师范大学附属义乌小学,义乌市童店路与西江路交汇处东北150米,120.055179,29.281468,义乌市,小学
1068,上溪镇溪华小学,义乌市上溪镇,119.900049,29.312737,义乌市,小学
1069,寺前村小学,义乌市后宅街道寺前村,120.085108,29.377186,义乌市,小学
1070,江东第一小学校务监督委员会,义乌市江东中路367号,120.090957,29.296416,义乌市,小学
1071,毛陈小学,义乌市佛堂镇毛陈村,120.006298,29.188575,义乌市,小学
1072,稠城第一小学教育集团(城阳校区),义乌市石鼓巷17号,120.079407,29.305556,义乌市,小学
1073,义乌市稠城第三小学,义乌市拱辰门街1号,120.078891,29.313927,义乌市,小学
1074,大畈小学,义乌市003乡道附近,120.263964,29.487049,义乌市,小学
1075,博文学校,义乌市稠江街道经发大道201号,120.061287,29.286866,义乌市,小学
1076,义乌市启东小学教育集团(启东校区),义乌市荷叶塘幼儿园北(听涛北路)8号,120.118606,29.371049,义乌市,小学
1077,义乌市实验小学教育集团(黎明湖校区),义乌市九联村黎明湖路,120.06373,29.271078,义乌市,小学
1078,义乌市上溪小学校务监督委员会,义乌市文明中路义乌市上溪镇上溪小学(云门校区),119.93148,29.279851,义乌市,小学
1079,杨街学校,义乌市北苑街道机场路889号,120.047121,29.352082,义乌市,小学
1080,义乌市德胜小学,义乌市净居东路86号,120.062506,29.371694,义乌市,小学
1081,义乌市赤岸镇赤岸小学,义乌市文化路53号,120.036383,29.144046,义乌市,小学
1082,义乌市绣湖小学教育集团(春华校区),义乌市春华街266号,120.048608,29.32255,义乌市,小学
1083,丹晨小学,义乌市丹晨一路16号,120.04736,29.332134,义乌市,小学
1084,新联学校小学部,义乌市昌德社区城店南路768号,120.036512,29.277677,义乌市,小学
1085,义乌市文华小学,义乌市城北路与环城北路交叉口北150米,120.059342,29.363674,义乌市,小学
1086,义乌市稠州小学,义乌市江滨北路55号,120.087734,29.305377,义乌市,小学
1087,义乌市柳青小学教育集团(振华校区),义乌市文化路44号,120.097807,29.465844,义乌市,小学
1088,义乌市柳青小学教育集团(振华校区),义乌市文化路44号,120.097807,29.465844,义乌市,小学
1089,倍磊学校,义乌市佛堂镇倍磊一村八宝西路23号,119.982483,29.166334,义乌市,小学
1090,湖门小学,义乌市下余山村5幢,120.044127,29.396795,义乌市,小学
1091,义乌市启东小学博文校区,义乌市,120.061687,29.286919,义乌市,小学
1092,义乌市蓝天小学(新校区),义乌市伏龙山南路6666-1号,119.986394,29.289202,义乌市,小学
1093,楂林中心小学,义乌市大陈镇楂林一村群幸路,120.14048,29.472628,义乌市,小学
1094,义乌市启东小学星光校区,义乌市苏溪镇青春村,120.127248,29.439452,义乌市,小学
1095,杭畴中心小学,义乌市义亭镇,119.962075,29.191084,义乌市,小学
1096,义乌市皖松学校,义乌市稠城街道江北下朱村,120.12743,29.326873,义乌市,小学
1097,义乌市义亭小学(重阳校区),义乌市学生路3号,119.963594,29.233539,义乌市,小学
1098,塘李小学,义乌市三川塘村80号,120.018441,29.373405,义乌市,小学
1099,宾王小学教育集团秦塘小学,义乌市江滨北路191号,120.091518,29.309133,义乌市,小学
1100,上溪镇祥贝小学,义乌市祥贝村1,119.941658,29.264756,义乌市,小学
1101,义乌市柳青小学教育集团柳青校区金绣路教学点,义乌市金秀路复兴后陈11号,120.056176,29.308775,义乌市,小学
1102,溪后小学,义乌市大陈镇,120.146446,29.462028,义乌市,小学
1103,义乌市德胜小学(拨浪鼓校区),义乌市廿三里镇南街23号,120.17433,29.323868,义乌市,小学
1104,苏溪镇西山下小学,义乌市苏溪镇稠下线,120.165762,29.394094,义乌市,小学
1105,何里小学,义乌市东黄线东50米,119.954155,29.337884,义乌市,小学
1106,尚经小学,义乌市尚经村5区18号,120.139413,29.361698,义乌市,小学
1107,义乌市成杰学校,义乌市佛堂镇工业园区大士路上傅村,120.051736,29.188558,义乌市,小学
1108,新丝路学校(长和校区),义乌市宾王路D66号,120.071766,29.328221,义乌市,小学
1109,义乌市龙回实验小学,义乌市永贸路122号,120.017802,29.289934,义乌市,小学
1110,宾王小学,义乌市宗泽路489号,120.09757,29.321156,义乌市,小学
1111,义乌市云溪学校,义乌市云溪东路195号,120.148727,29.475406,义乌市,小学
1112,戚继光小学,义乌市戚继光路630号,120.03108,29.282923,义乌市,小学
1113,义乌市佛堂镇中心学校,义乌市佛堂镇大成路368号,120.015795,29.195744,义乌市,小学
1114,义乌市金桥学校,义乌市经发大道376号,120.040333,29.299747,义乌市,小学
1115,佛堂镇状元里小学,义乌市奕君箱包产业园西南侧,120.040541,29.17078,义乌市,小学
1116,义乌市博一学校,义乌市西城路2860号,119.983428,29.292612,义乌市,小学
1117,义乌市西城小学,义乌市西站大道879号,119.978181,29.305076,义乌市,小学
1118,苏溪一小,义乌市稠下线北100米,120.122234,29.408193,义乌市,小学
1119,松门山学校(西校区),义乌市江滨西路547号,120.048899,29.294935,义乌市,小学
1120,上溪小学云门校区,义乌市上溪镇文明路59号,119.930474,29.279912,义乌市,小学
1121,香山小学教育集团(杨村校区),义乌市戚继光路411号,120.043374,29.291773,义乌市,小学
1122,义乌市上溪镇第二小学上小集团,义乌市文明北路与杨横线交叉路口往西约80米,119.93526,29.28459,义乌市,小学
1123,义乌市柳青小学教育集团(华立校区),义乌市人民南路26附近,120.128288,29.407491,义乌市,小学
1124,江东街道青岩傅学校,义乌市青岩傅村清河路12号,120.088012,29.265382,义乌市,小学
1125,廿三里街道何宅小学,义乌市廿三里街道福亭线何宅村南区130号,120.190343,29.309119,义乌市,小学
1126,义乌市后宅中学,义乌市后宅街道鸿儒路11号,120.057946,29.37611,义乌市,中学
1127,浙江省义乌中学,义乌市南门街888号,120.082751,29.267752,义乌市,中学
1128,义乌市宾王中学,义乌市宗泽路211号,120.094446,29.323376,义乌市,中学
