,name,address,gd_point_x,gd_point_y,region,dataType
1356,晴园幼儿园,海曙区高桥镇宋晴路63号,121.494565,29.877284,海曙区,幼儿园
1357,集士港镇三禾幼儿园,海曙区商贸路9号,121.441983,29.86454,海曙区,幼儿园
1358,牡丹幼儿园(段塘东路),海曙区段塘东路107弄8号,121.522203,29.842579,海曙区,幼儿园
1359,小鬼当家亲子乐园,海曙区澄浪堰路28弄66号附近,121.546288,29.855093,海曙区,幼儿园
1360,高桥镇联升佳苑幼儿园,海曙区高桥镇联升村联升一路,121.477623,29.878694,海曙区,幼儿园
1361,高桥镇新安幼儿园,海曙区唐家漕130,121.494516,29.907822,海曙区,幼儿园
1362,天一幼儿园,海曙区中山西路988弄188号,121.52073,29.881869,海曙区,幼儿园
1363,东方幼儿园,海曙区雅渡新村888号,121.506167,29.824411,海曙区,幼儿园
1364,邵家幼儿园,海曙区高桥镇石塘村邵家87号,121.434483,29.912628,海曙区,幼儿园
1365,宁波市新商业幼儿园,海曙区云霞路148弄16号,121.528362,29.855667,海曙区,幼儿园
1366,宁波红旗幼儿园,海曙区厂堂街89号,121.552052,29.876466,海曙区,幼儿园
1367,灵云幼儿园,海曙区高桥镇望童路1108号,121.481087,29.876873,海曙区,幼儿园
1368,横涨幼儿园,海曙区工业区14号,121.446679,29.789121,海曙区,幼儿园
1369,藕缆桥幼儿园(联丰中路),海曙区藕缆桥路136-1,121.498582,29.870831,海曙区,幼儿园
1370,竹福园幼儿园,海曙区环城西路北段68弄76号,121.52473,29.879917,海曙区,幼儿园
1371,祝家桥幼儿园,海曙区集市港镇新河路,121.448598,29.876413,海曙区,幼儿园
1372,芝芽树・启蒙幼学(南塘店),海曙区鄞奉路221-223号南塘金茂府二期,121.540221,29.852736,海曙区,幼儿园
1373,宁波市海曙区格林美语幼儿园,海曙区白云街道前丰街42号,121.519696,29.876392,海曙区,幼儿园
1374,宁波市海曙区古林镇中心幼儿园,海曙区浙江省 宁波市 海曙区 海曙区古林镇馀庆路106号,121.434062,29.837111,海曙区,幼儿园
1375,雅源幼儿园,海曙区万利路,121.499672,29.816311,海曙区,幼儿园
1376,童趣幼儿园(金云街),海曙区金云街13号附近,121.500643,29.844421,海曙区,幼儿园
1377,鄞州区石\栎社幼儿园,海曙区石\联丰工业区12号(豪雅集团后面),121.478881,29.801773,海曙区,幼儿园
1378,幼乐园,海曙区晴园宋晴路57号,121.49441,29.877743,海曙区,幼儿园
1379,爱心幼儿园,海曙区,121.471121,29.877041,海曙区,幼儿园
1380,古林镇张家潭幼儿园,海曙区古林镇张家潭村段梅线,121.475398,29.843203,海曙区,幼儿园
1381,海曙区气象路幼儿园,海曙区气象路667号,121.511314,29.860124,海曙区,幼儿园
1382,高桥镇中心幼儿园,海曙区高桥镇高桥路569号,121.469179,29.901826,海曙区,幼儿园
1383,半路庵幼儿园,海曙区秀丰路59号,121.476839,29.892115,海曙区,幼儿园
1384,宁波市海曙区海光幼儿园,海曙区环城西路南段688弄55号,121.522549,29.854855,海曙区,幼儿园
1385,阳光幼儿园(马浦路),海曙区高桥镇马浦路2号,121.4672,29.901624,海曙区,幼儿园
1386,洞桥镇中心幼儿园,海曙区洞桥明苑小区63幢195号,121.412121,29.782072,海曙区,幼儿园
1387,江南幼儿园,海曙区万成路江南绿洲31号,121.496032,29.819315,海曙区,幼儿园
1388,宁波中山艺术幼儿园(分园),海曙区西河街68弄18号,121.5446,29.880607,海曙区,幼儿园
1389,宁波市海曙区心爱心幼儿园,海曙区徐家漕路211弄39号,121.495573,29.882563,海曙区,幼儿园
1390,禾儿蒙台梭利幼儿园,海曙区环城西路南段861号,121.524851,29.847485,海曙区,幼儿园
1391,森屿蒙特梭利幼儿园,海曙区春华路928号2号楼,121.460901,29.861799,海曙区,幼儿园
1392,莲桥第幼儿园月湖园区,海曙区解放南路象鼻巷4号,121.547425,29.865577,海曙区,幼儿园
1393,宝韵音乐幼儿园古林镇(华城分园),海曙区薛家南路30号盛世华城,121.503541,29.867313,海曙区,幼儿园
1394,海曙区童洲幼儿园,海曙区厂堂街89号,121.552184,29.876311,海曙区,幼儿园
1395,宁波市海曙区爱菊云朵幼儿园,海曙区三市路201号,121.538649,29.855135,海曙区,幼儿园
1396,童蒙园,海曙区环城西路南段29号,121.52243,29.875663,海曙区,幼儿园
1397,佛蒙特双语幼儿园,海曙区望春街道环城西路真和大酒店C座一层,121.522424,29.885836,海曙区,幼儿园
1398,宁波市第二幼儿园(新星路),海曙区青林湾西区115号,121.515802,29.896096,海曙区,幼儿园
1399,H1蜜蜂王国幼儿园,海曙区气象路827号H1,121.507887,29.859746,海曙区,幼儿园
1400,绿茵君尚幼儿园,海曙区新蒲路15号(恒威君尚城),121.461184,29.888509,海曙区,幼儿园
1401,莲桥第幼儿园莲桥园区,海曙区小沙泥街65号,121.551762,29.864079,海曙区,幼儿园
1402,宁波市海曙区赫德双语幼儿园,海曙区解放南路10号,121.550032,29.860381,海曙区,幼儿园
1403,宝韵海悦幼儿园,海曙区薛家南路478,121.498932,29.856914,海曙区,幼儿园
1404,海曙区古林镇蓝天幼儿园,海曙区古林镇中心路113号,121.436497,29.830685,海曙区,幼儿园
1405,琴琴幼儿园(四明西路),海曙区王元ヂ26号,121.35442,29.768872,海曙区,幼儿园
1406,海曙区横街中心幼儿园,海曙区横小线东村新银家园东南侧约180米,121.396279,29.854329,海曙区,幼儿园
1407,冯家幼儿园,海曙区宁缝工业区3幢3楼,121.48883,29.821549,海曙区,幼儿园
1408,绿茵幼儿园(芝岭村社区卫生服务站西南),海曙区横街南路46号附近,121.396878,29.850257,海曙区,幼儿园
1409,胜丰幼儿园,海曙区胜丰路106弄4号,121.528216,29.881456,海曙区,幼儿园
1410,翠柏幼儿园,海曙区翠中社区16幢57号105室,121.532465,29.884414,海曙区,幼儿园
1411,德才幼儿园(小梁街),海曙区小梁街37号,121.55063,29.870895,海曙区,幼儿园
1412,蓝精灵幼儿之家,海曙区公园路99弄17号凤栖商务304,121.546754,29.876135,海曙区,幼儿园
1413,高桥镇清沁家园幼儿园,海曙区清沁家园119,121.492904,29.893719,海曙区,幼儿园
1414,宝宝慧郎官幼儿园,海曙区假山新村24幢101号,121.533357,29.874681,海曙区,幼儿园
1415,洪渡幼儿园,海曙区石\街道石源路8号,121.499574,29.824772,海曙区,幼儿园
1416,宁波海曙段塘育苗幼儿园,海曙区段塘吴家工业区3号799弄,121.514758,29.848309,海曙区,幼儿园
1417,乐乐幼儿园(万金路),海曙区杨家30号,121.507059,29.813647,海曙区,幼儿园
1418,博聪幼儿园,海曙区雅戈尔大道599号,121.491895,29.813877,海曙区,幼儿园
1419,天天乐幼儿园(永丰西路),海曙区环城西路北段245弄39号,121.520486,29.887153,海曙区,幼儿园
1420,鄞州区石矸街道新阳幼儿园,海曙区石契街道东杨村,121.455826,29.796704,海曙区,幼儿园
1421,西洋港幼儿园,海曙区西洋港工业区9号,121.42799,29.825819,海曙区,幼儿园
1422,鄞州区爱心幼儿园,海曙区徐家漕路211弄39号,121.500049,29.883984,海曙区,幼儿园
1423,鄞江镇中心幼儿园(鄞州区鄞江中心卫生院西南),海曙区鄞江镇光溪村官池北路(山水人家南面),121.35564,29.776188,海曙区,幼儿园
1424,宁波市外经贸幼儿园,海曙区筱墙巷22号,121.533466,29.87826,海曙区,幼儿园
1425,宁波市第一幼儿园(常青路98弄),海曙区常青路96柳锦花园,121.528976,29.87046,海曙区,幼儿园
1426,宁波市海曙区石\波波幼儿园,海曙区车站新村129,121.483311,29.808039,海曙区,幼儿园
1427,新星幼儿园(白岳医院西南),海曙区湖山新村14号,121.424326,29.883318,海曙区,幼儿园
1428,启新幼儿园,海曙区启文路9号,121.532611,29.853006,海曙区,幼儿园
1429,宁波市尹江岸幼儿园,海曙区甬水桥路46号,121.540278,29.856591,海曙区,幼儿园
1430,南雅音乐幼儿园,海曙区南雅街22号,121.524824,29.862368,海曙区,幼儿园
1431,宁波市宝韵音乐幼儿园,海曙区吴家塘路128,121.531806,29.867723,海曙区,幼儿园
1432,宁波市红旗幼儿园,海曙区乌含巷36-5号,121.541961,29.876739,海曙区,幼儿园
1433,宁波市机关第二幼儿园,海曙区鼓楼街道苍水街172号,121.551171,29.876109,海曙区,幼儿园
1434,闻裕顺南苑幼儿园,海曙区南苑街229弄153号,121.526047,29.848876,海曙区,幼儿园
1435,中山艺术幼儿园,海曙区西河街68弄18号,121.546638,29.878465,海曙区,幼儿园
1436,宁波市新芝幼儿园,海曙区永丰西路98弄54号,121.54071,29.888132,海曙区,幼儿园
1437,宁波市海曙区古林镇实验幼儿园,海曙区民渠路190号,121.500999,29.855935,海曙区,幼儿园
1438,宁波骅德源幼儿园,海曙区雅戈尔大道211号,121.504409,29.826376,海曙区,幼儿园
1439,宁波诺丁堡幼儿园,海曙区万利路177号,121.501019,29.81755,海曙区,幼儿园
1440,集士港镇科创幼儿园,海曙区科创北路247号,121.454584,29.85737,海曙区,幼儿园
1441,启博幼儿园,海曙区秀丰路爱姆奇工业园东南侧约60米,121.476854,29.892102,海曙区,幼儿园
1442,宁波市海曙区高桥镇海润佳园幼儿园,海曙区高桥镇新蒲路959号,121.462264,29.882614,海曙区,幼儿园
1443,古林镇蜃蛟幼儿园,海曙区,121.405491,29.814534,海曙区,幼儿园
1444,新欣幼儿园(沁园春天西),海曙区,121.409755,29.778707,海曙区,幼儿园
1445,宁波市海曙区丽象幼儿园,海曙区,121.515654,29.861146,海曙区,幼儿园
1446,洞桥镇中心幼儿园名苑园,海曙区洞桥明苑195,121.414919,29.776789,海曙区,幼儿园
1447,石矸波波幼儿园,海曙区栎社街海曙区栎社小学西北侧约250米,121.48351,29.808125,海曙区,幼儿园
1448,宁波市高塘幼儿园,海曙区孝闻巷48号,121.546166,29.881699,海曙区,幼儿园
1449,宁波市实验幼儿园上院园区,海曙区望春街道青林湾维科上院30号,121.523516,29.900846,海曙区,幼儿园
1450,苍水托儿所,海曙区苍水街与解放北路交叉路口北侧(屠园小区),121.551002,29.876067,海曙区,幼儿园
1451,宁波市海曙区望童幼儿园,海曙区望童北苑9号,121.508204,29.885179,海曙区,幼儿园
1452,国骅东方幼儿园,海曙区万顺路与鄞县大道交叉路口往东北约100米(雅渡新村),121.506096,29.824151,海曙区,幼儿园
1453,宁波市海曙区石砌街道雅悦幼儿园,海曙区杭甬高速(艺韵幼儿园东北侧),121.511593,29.835405,海曙区,幼儿园
1454,宁波市闻裕顺幼儿园江湾城园区,海曙区澄浪南路南塘金茂府东南侧约250米,121.542998,29.851787,海曙区,幼儿园
1455,宁波市第二幼儿园西成园区,海曙区望春街道澄波街12号,121.516329,29.885357,海曙区,幼儿园
1456,俞家幼儿园,海曙区古林镇,121.441432,29.842563,海曙区,幼儿园
1457,宁海县西子嘉宝幼儿园,海曙区桃源街道万兴路与汇通路交叉口西50米路北,121.54979,29.868351,海曙区,幼儿园
1458,柳锦花园幼儿园,海曙区常青路98号84弄308室,121.52882,29.870503,海曙区,幼儿园
1459,宁峰幼儿园,海曙区洞桥镇张家垫村572号,121.421004,29.761624,海曙区,幼儿园
1460,集士港镇中心幼儿园,海曙区集士港镇广茂路116号,121.430879,29.863744,海曙区,幼儿园
1461,岐湖幼儿园,海曙区318省道西50米岐湖小学附近,121.404359,29.925471,海曙区,幼儿园
1462,西湖花园幼儿园,海曙区西湖花园小区27号,121.511745,29.853847,海曙区,幼儿园
1463,龙观乡中心幼儿园,海曙区龙兴路与新潮路交叉口,121.314075,29.767205,海曙区,幼儿园
1464,宁波市海曙区培星幼儿园,海曙区栎社华家207号,121.483982,29.80569,海曙区,幼儿园
1465,梅园幼儿园,海曙区鄞江镇大桥村车站中174号,121.372823,29.802727,海曙区,幼儿园
1466,宁波市外经贸幼儿园,海曙区顺德路318号,121.517518,29.849976,海曙区,幼儿园
1467,高桥镇中心小学,海曙区高桥镇新丰路与新联路交叉,121.464485,29.892481,海曙区,小学
1468,望春小学,海曙区博爱路88,121.502977,29.891108,海曙区,小学
1469,宁波市镇明中心小学,海曙区云石街52号,121.546036,29.865788,海曙区,小学
1470,雅戈尔小学,海曙区鄞县大道西段755号南江绿苑,121.504981,29.822135,海曙区,小学
1471,高桥镇何家小学,海曙区联丰中路928号,121.48563,29.869842,海曙区,小学
1472,孙文英小学,海曙区布政巷20号,121.536302,29.877008,海曙区,小学
1473,栎社小学,海曙区栎社村石\街道栎社街74号,121.485068,29.805791,海曙区,小学
1474,华天小学,海曙区国丰街70号,121.517611,29.866986,海曙区,小学
1475,鄞县俞家小学,海曙区,121.44393,29.839824,海曙区,小学
1476,望江小学,海曙区高桥镇望江村望江路83号,121.498951,29.905863,海曙区,小学
1477,礼嘉桥小学,海曙区启运路金叶宾馆附近,121.504829,29.849141,海曙区,小学
1478,宁波市翰香小学,海曙区五台巷8号,121.552144,29.863131,海曙区,小学
1479,镇明中心小学(实验校区),海曙区段塘街道云霞路226号宁波市镇明中心小学实验校区羽毛球馆,121.529846,29.855263,海曙区,小学
1480,海曙中心小学,海曙区孝闻街8号,121.543567,29.874425,海曙区,小学
1481,孙文英小学气象路校区,海曙区段塘街道气象路59号,121.523262,29.85912,海曙区,小学
1482,宁波市广济中心小学,海曙区金带巷15,121.54657,29.868551,海曙区,小学
1483,宁波市实验小学,海曙区万安路2号,121.529586,29.876205,海曙区,小学
1484,宁波市中原小学,海曙区郎官巷13郎官小区,121.534972,29.873716,海曙区,小学
1485,范桂馥小学,海曙区白云街48弄9号,121.522975,29.872984,海曙区,小学
1486,横涨小学(建设中),海曙区横涨村中心北路270号,121.444577,29.79014,海曙区,小学
1487,宋家漕小学,海曙区宋家漕156,121.495463,29.877455,海曙区,小学
1488,集士港镇广德湖小学,海曙区集高南路788,121.426658,29.880175,海曙区,小学
1489,古林镇布政小学,海曙区俞车利漕11号,121.476881,29.841676,海曙区,小学
1490,石\实验小学,海曙区横古线,121.4491,29.79186,海曙区,小学
1491,藕池小学,海曙区古林镇藕池新村恒江小区12幢,121.510059,29.840311,海曙区,小学
1492,海曙区石\红星小学,海曙区横小线(雅杰商务楼西南),121.484875,29.824542,海曙区,小学
1493,鄞江镇中心小学,海曙区竹节岭路,121.359535,29.781994,海曙区,小学
1494,古林镇中心小学,海曙区文卫路128号,121.442587,29.826423,海曙区,小学
1495,古林镇东恩小学,海曙区宋严王工业区19号,121.486867,29.844998,海曙区,小学
1496,宁波市新芝小学,海曙区广仁街46号,121.548003,29.880446,海曙区,小学
1497,横街镇中心小学,海曙区车站南路12号,121.400257,29.853421,海曙区,小学
1498,布政小学,海曙区段梅路金隆家园对面,121.468128,29.837913,海曙区,小学
1499,古林镇实验小学,海曙区古林镇薛家村,121.500922,29.854912,海曙区,小学
1500,集士港镇中心小学,海曙区祝家桥村28号,121.450139,29.866288,海曙区,小学
1501,信谊小学,海曙区徐家漕路136号,121.499178,29.884757,海曙区,小学
1502,章水镇郑家小学,海曙区章水镇郑家村,121.318566,29.809216,海曙区,小学
1503,古林镇蜃蛟小学,海曙区古林镇蜃蛟村,121.403625,29.818154,海曙区,小学
1504,广济中心小学华天分校,海曙区国丰街70号,121.51815,29.866795,海曙区,小学
1505,海曙中心小学教育集团薛家小学,海曙区古林镇薛家村薛家小学,121.500839,29.854603,海曙区,小学
1506,岐阳小学,海曙区高桥镇岐阳村岐山路67号,121.429028,29.919979,海曙区,小学
1507,南苑小学,海曙区粮丰街129弄39号,121.528348,29.847952,海曙区,小学
1508,宁波市海曙区冯家小学,海曙区冯家村双江岸19号正南方向197米东北方向20米,121.490737,29.821922,海曙区,小学
1509,宁波市海曙区龙观中心学校,海曙区龙兴路213号,121.313859,29.765306,海曙区,小学
1510,宸卿小学,海曙区石\街道,121.506749,29.832526,海曙区,小学
1511,横街镇校,海曙区横交段与横街南路交叉口东150米,121.400219,29.852758,海曙区,小学
1512,宁波市广济中心小学,海曙区丽园北路七十五弄138号,121.514166,29.871756,海曙区,小学
1513,洞桥镇宁锋小学,海曙区张家垫570号,121.413438,29.757683,海曙区,小学
1514,金谷小学,海曙区后隆496号,121.318022,29.782524,海曙区,小学
1515,鄞州区阳明学校,海曙区藕缆桥路88号,121.496706,29.868668,海曙区,小学
1516,宁波市尹江岸小学,海曙区甬水桥路,121.538651,29.857509,海曙区,小学
1517,立星学校,海曙区星光村沈家西113号,121.485067,29.802376,海曙区,小学
1518,高桥镇成才学校,海曙区高桥镇秀丰村三成路175号,121.474998,29.887259,海曙区,小学
1519,镇明中心小学南塘校区,海曙区甬水桥路65号,121.538755,29.856672,海曙区,小学
1520,宁波市实验学校小学部,海曙区中山西路1182弄86号,121.515791,29.883972,海曙区,小学
1521,宁波海曙赫德实验学校,海曙区解放南路10号,121.550289,29.860132,海曙区,小学
1522,章水镇中心小学,海曙区章水镇通远路36号,121.313555,29.811996,海曙区,小学
1523,海曙中心小学分校,海曙区广升大道与集高南路交叉路口往东北约100米,121.426553,29.88098,海曙区,小学
1524,洞桥镇百梁天成希望小学,海曙区桥北38洞桥镇百梁天成希望小学附近,121.390333,29.76739,海曙区,小学
1525,宁波市海曙中心小学(西校区),海曙区广仁街103号附近,121.548045,29.880454,海曙区,小学
1526,宁波市海曙区石\红星学校,海曙区石契后仓村世纪华联超市对面,121.484873,29.824515,海曙区,小学
1527,宁波市海曙外国语学校(五江口校区),海曙区五江口路267号,121.50758,29.897152,海曙区,小学
1528,横街镇新阳小学,海曙区横街镇育才路6号,121.401575,29.854037,海曙区,小学
1529,字丰希望小学,海曙区分天段东100米,121.182734,29.803861,海曙区,小学
1530,鄞江中学,海曙区四明东路79弄1号,121.362814,29.782141,海曙区,中学
1531,宁波效实中学,海曙区白杨街178号,121.528757,29.872756,海曙区,中学
1532,宁波市海曙区古林镇中心初级中学,海曙区古林镇育华路66号,121.497431,29.859715,海曙区,中学
1533,同济中学,海曙区高桥镇迎春路289号,121.49877,29.874752,海曙区,中学
1534,东恩中学,海曙区灵桥路164号,121.549636,29.856664,海曙区,中学
1535,宁波市第十五中学,海曙区布政巷19号,121.535252,29.877408,海曙区,中学
1536,宁波荣安实验中学,海曙区望春街道气象路189号,121.518942,29.859102,海曙区,中学
1537,雅戈尔中学,海曙区石\雅源南路288号,121.503514,29.817411,海曙区,中学
1538,浙江省宁波第二中学(竹洲校区),海曙区共青路20号,121.542414,29.863857,海曙区,中学
1539,集士港镇中学,海曙区集士港镇集士西路154号,121.428554,29.866834,海曙区,中学
1540,宁波国际文武学校,海曙区高桥镇联丰中路469号,121.49802,29.870169,海曙区,中学
1541,宁波市第十五中学(实验校区),海曙区蓝天路358号,121.514548,29.874834,海曙区,中学
1542,宁波市实验学校,海曙区中山西路1182弄86号,121.516731,29.883949,海曙区,中学
1543,李兴贵中学,海曙区西门街道永丰西路201号,121.537264,29.886542,海曙区,中学
1544,海曙区田莘耕中学,海曙区塘西中路98号,121.506855,29.83334,海曙区,中学
1545,海曙区高桥镇中学,海曙区高桥镇芦港村,121.494578,29.89446,海曙区,中学
1546,四明职业高级中学,海曙区蜜岩村东北方向20米,121.277947,29.826076,海曙区,中学
1547,洞桥镇中心初级中学,海曙区洞桥镇文卫路,121.413642,29.78264,海曙区,中学
1548,宁波市李兴贵中学(西校区),海曙区永丰西路201号,121.536639,29.886756,海曙区,中学
1549,华光学校,海曙区鄞江镇四明东路97弄20号,121.363831,29.780336,海曙区,中学
1550,鄞江镇初级中学,海曙区鄞江镇悬慈村清源西路57号,121.355136,29.761226,海曙区,中学
1551,横街镇中心初级中学,海曙区育才路12号,121.402035,29.852804,海曙区,中学
1552,宁波神舟学校,海曙区望春工业园区杉杉路2号,121.454993,29.836724,海曙区,中学
1553,樟村中学,海曙区012县道,121.311421,29.813076,海曙区,中学
1554,鄞江镇燕玲学校,海曙区鄞江镇大桥村,121.37253,29.804506,海曙区,中学
1555,宁波市海曙区储能学校,海曙区粮丰街165号,121.526946,29.846925,海曙区,中学
1556,立星学校后仓校区,海曙区石砌街道后仓村求精路1号,121.484879,29.831126,海曙区,中学
1557,四明山经典学校,海曙区章水镇杖锡村,121.160129,29.767211,海曙区,中学
1558,高桥镇博泽学校,海曙区高桥镇迎春路288号,121.501621,29.875151,海曙区,中学
1559,海曙区古林镇春蕾学校,海曙区古林镇宋严王村,121.486987,29.844344,海曙区,中学
1560,宁波市海曙区雅戈尔实验学校初中部,海曙区段塘东路24号,121.526529,29.841625,海曙区,中学
1561,宁波市海曙区洞桥镇中心学校,海曙区洞桥镇荷晓东路962号,121.414726,29.782648,海曙区,中学
1562,浙江商业技师学院,海曙区环城西路南段138号(近好又多),121.521125,29.873087,海曙区,职业技术学校
1563,宁波市甬江职业高级中学,海曙区西门街道文化路368号,121.530918,29.885769,海曙区,职业技术学校
1564,宁波兴港职业高级中学,海曙区气象路117号14文秘班,121.520617,29.859102,海曙区,职业技术学校
1565,宁波甬江财经学校,海曙区府桥街38弄9、13,121.547807,29.87519,海曙区,职业技术学校
1566,宁波黄泰技工学校,海曙区石\街道万成路288号,121.499605,29.81544,海曙区,职业技术学校
1567,宁波市古林职业高级中学,海曙区古林镇古林中心路270号,121.437656,29.838481,海曙区,职业技术学校
1568,华升职业培训学校,海曙区横街东路与联集线交叉口东北100米,121.410034,29.859685,海曙区,职业技术学校
1569,古林镇成人文化技术学校(葑水港),海曙区古林镇,121.469357,29.827676,海曙区,职业技术学校
1570,宁波四季春服装学校,海曙区石\街道万成路300号,121.50078,29.814868,海曙区,职业技术学校
1571,鄞州四明职业中学,海曙区章水镇蜜岩村,121.276673,29.82522,海曙区,职业技术学校
1572,宁波第二技师学院,海曙区新典路1000号,121.514688,29.858942,海曙区,职业技术学校
1573,鄞州职高学校,海曙区冯家小学后门附近,121.488571,29.821971,海曙区,职业技术学校
1574,宁波市职工职业培训学校,海曙区新典路46号,121.531326,29.852107,海曙区,职业技术学校
1575,宁波市拓业职业培训学校,海曙区环城西路南段1138号附近,121.521714,29.87315,海曙区,职业技术学校
1576,宁波外事学校,海曙区启运路298号,121.510066,29.843594,海曙区,职业技术学校
1577,旭航学校,海曙区,121.456929,29.870991,海曙区,职业技术学校
1578,高桥镇成人文化技术学校,海曙区高桥镇新丰路与新联路交叉高桥镇中心小学附近,121.464618,29.891766,海曙区,职业技术学校
1579,宁波华培职业技能培训学校,海曙区宁波工程学院,121.532404,29.880777,海曙区,职业技术学校
1580,宁波市海曙区旭航职业培训学校,海曙区集士东路290号,121.456851,29.870876,海曙区,职业技术学校
1581,鄞州艺术学校,海曙区古林中心路270号,121.436674,29.838006,海曙区,职业技术学校
1582,宁波尚野化妆美甲形象设计培训学校,海曙区镇明路532号新荟天地E座4层,121.545656,29.869487,海曙区,职业技术学校
1583,宁波大红鹰学院艺术与传媒学院,海曙区学院路1号,121.483427,29.886755,海曙区,职业技术学校
1584,宁波市爱菊艺术学校(姚丰校区),海曙区沁园街619号,121.505762,29.87524,海曙区,职业技术学校
