,name,address,point_x,point_y,specify,dataType,gd_point_x,gd_point_y
163,杭行路小学运河校区,浙江省杭州市余杭区浙江省杭州市余杭区,120.11144,30.35984,余杭区,小学,120.115747,30.356963
164,杭州市余杭区良渚七贤小学,浙江省杭州市余杭区杭州市余杭区良渚街道爬饲2号,120.011795,30.349442,余杭区,小学,120.01696,30.346813
165,东塘中心小学,浙江省杭州市余杭区学德路5号,120.11069,30.45527,余杭区,小学,120.128065,30.456758
166,东风小学,浙江省杭州市余杭区浙江省杭州市余杭区,120.07625,30.4376,余杭区,小学,120.079889,30.434835
167,良渚第一小学,浙江省杭州市余杭区良渚东方西路121号,120.04428,30.37917,余杭区,小学,120.049658,30.376123
168,余杭镇凤凰小学(城南校区),浙江省杭州市余杭区城南路352号,119.940797,30.25833,余杭区,小学,119.945545,30.256035
169,北湖中心小学,浙江省杭州市余杭区浙江省杭州市余杭区,119.948588,30.390855,余杭区,小学,119.953611,30.389068
170,金成外国语小学,浙江省杭州市余杭区天目山路203,120.00767,30.23751,余杭区,小学,120.011903,30.235132
171,瓶窑镇长命中心小学,浙江省杭州市余杭区瓶窑镇长命村,120.000933,30.387265,余杭区,小学,120.006258,30.385026
172,余杭区未来科技城海曙小学,浙江省杭州市余杭区浙江省杭州市余杭区,120.02669,30.29358,余杭区,小学,120.031616,30.291188
173,径山镇双溪中心小学,浙江省杭州市余杭区浙江省杭州市余杭区,119.82157,30.40987,余杭区,小学,119.826498,30.407488
174,仓前中心小学吴山校区,浙江省杭州市余杭区浙江省杭州市余杭区,119.97466,30.318644,余杭区,小学,119.979562,30.316373
175,杭州师范大学附属仓前实验小学,浙江省杭州市余杭区浙江省杭州市余杭区,119.98737,30.29173,余杭区,小学,119.990956,30.288918
176,余杭区良渚第三小学,浙江省杭州市余杭区浙江省杭州市余杭区,120.00932,30.40753,余杭区,小学,120.013137,30.404767
177,余杭区鸬鸟镇中心小学,浙江省杭州市余杭区鸬鸟镇横山头村雅城,119.75334,30.4549,余杭区,小学,119.779731,30.46649
178,余杭区黄湖镇中心小学,浙江省杭州市余杭区迂前南路13,119.80802,30.44429,余杭区,小学,119.811832,30.441947
179,余杭区大禹小学,浙江省杭州市余杭区城东路198号,119.94849,30.26593,余杭区,小学,119.953286,30.262493
180,仁和中心小学,浙江省杭州市余杭区求学路1号西南方向67米,120.08322,30.44788,余杭区,小学,120.088205,30.446505
181,杭行路小学谢村校区,浙江省杭州市余杭区浙江省杭州市余杭区,120.126292,30.346338,余杭区,小学,120.129573,30.344068
182,闲林中心小学里项校区,浙江省杭州市余杭区浙江省杭州市余杭区,119.98811,30.20663,余杭区,小学,119.992499,30.204392
183,杭州市余杭区径山镇潘板中心小学,浙江省杭州市余杭区杭州市余杭区径山镇潘板求塘东2-1号,119.873403,30.376393,余杭区,小学,119.877927,30.373752
184,余杭区良渚第二中学,浙江省杭州市余杭区良渚镇勾庄棕榈路103号,120.08632,30.36316,余杭区,中学,120.090344,30.361357
185,径山中学,浙江省杭州市余杭区径山镇,119.87363,30.379049,余杭区,中学,119.878579,30.37727
186,五常中学,浙江省杭州市余杭区浙江省杭州市余杭区,120.038191,30.275474,余杭区,中学,120.043664,30.271963
187,余杭中学,浙江省杭州市余杭区文一西路2228号,119.959719,30.268078,余杭区,中学,119.964351,30.266627
188,杭州蒲公英学校,浙江省杭州市余杭区长命村,119.999317,30.385051,余杭区,中学,120.005226,30.383059
189,杭州市余杭文昌高级中学,浙江省杭州市余杭区余杭镇,119.926127,30.276787,余杭区,中学,119.930527,30.275387
190,闲林中学,浙江省杭州市余杭区方家山路125正北方向122米,119.97796,30.22197,余杭区,中学,119.981578,30.219322
191,杭州余杭东方未来学校,浙江省杭州市余杭区王家塘路28东南方向79米,120.078218,30.347428,余杭区,中学,120.083896,30.34627
192,余杭区良渚第一中学,浙江省杭州市余杭区浙江省杭州市余杭区,120.03467,30.37867,余杭区,中学,120.038462,30.375043
193,杭州英特外国语学校,浙江省杭州市余杭区上和路1,119.96971,30.24503,余杭区,中学,119.973799,30.241328
194,杭州师大附属仓前实验中学,浙江省杭州市余杭区仓兴街348-1,119.988403,30.291937,余杭区,中学,119.993555,30.290749
195,仁和中学,浙江省杭州市余杭区仁河大道1-3,120.083625,30.450953,余杭区,中学,120.089379,30.448591
196,杭州市瓶窑中学,浙江省杭州市余杭区里窑街150号,119.958096,30.396131,余杭区,中学,119.962598,30.394385
197,余杭区太炎中学,浙江省杭州市余杭区凤新路81,119.9353,30.26282,余杭区,中学,119.939362,30.261266
198,瓶窑第一中学,浙江省杭州市余杭区瓶窑镇瓶仓大道沿山路口,119.971168,30.372625,余杭区,中学,119.975681,30.371263
199,黄湖中学,浙江省杭州市余杭区兴黄路一号,119.808385,30.443855,余杭区,中学,119.811432,30.441047
200,中国人民大学附属中学杭州学校,浙江省杭州市余杭区浙江省杭州市余杭区,119.91414,30.248,余杭区,中学,119.92066,30.245206
201,良山学校棕榈湾校区,浙江省杭州市余杭区良渚镇勾庄丁公村三源印刷有限公司旁东南方向31米,120.07696,30.36592,余杭区,中学,120.081845,30.363738
202,浙江外国语学院实验学校,浙江省杭州市余杭区凤新路81,119.9353,30.26282,余杭区,中学,119.940088,30.260153
203,杭州绿康介护职业学校,浙江省杭州市余杭区龙潭路6,119.98294,30.2789,余杭区,中专,119.987226,30.276692
204,杭州市良渚职业高级中学,浙江省杭州市余杭区莫干山路2347,120.04743,30.37837,余杭区,中专,120.051288,30.375627
205,杭州市闲林职业高级中学,浙江省杭州市余杭区闲富南路(闲林中路口),119.97849,30.22544,余杭区,中专,119.982424,30.222004
206,浙江交通职业技术学院,浙江省杭州市余杭区莫干山路1515,120.08424,30.34603,余杭区,中专,120.08793,30.343687
207,杭州现代技工学校,浙江省杭州市余杭区华一路7,119.96891,30.2754,余杭区,中专,119.973255,30.273291
208,蓝天幼儿园,浙江省金华市义乌市公园村85,120.16738,29.32681,义乌市,幼儿园,120.171871,29.324323
209,七彩临江幼儿园,浙江省金华市义乌市后成一区5幢,120.07429,29.29212,义乌市,幼儿园,120.078957,29.289614
210,下湾幼儿园,浙江省金华市义乌市下湾三区19幢,120.147949,29.321298,义乌市,幼儿园,120.152683,29.318831
211,爱咪儿幼儿园,浙江省金华市义乌市建设三村58幢,120.06002,29.31039,义乌市,幼儿园,120.065,29.307841
212,星火幼儿园,浙江省金华市义乌市浙江省金华市义乌市,120.04477,29.32031,义乌市,幼儿园,120.049607,29.317734
213,童星幼儿园,浙江省金华市义乌市上西陶村委会,120.11856,29.38575,义乌市,幼儿园,120.123174,29.383306
214,3之3江滨幼儿园,浙江省金华市义乌市大成路江滨小区旁(中心小学隔壁),120.00921,29.19662,义乌市,幼儿园,120.013846,29.193915
215,大路金成红幼儿园,浙江省金华市义乌市大路金27幢,120.027201,29.285788,义乌市,幼儿园,120.031554,29.283322
216,永祥国学幼儿园,浙江省金华市义乌市凤栖街A58号(楼下村菜市场旁),120.05294,29.28704,义乌市,幼儿园,120.057328,29.284492
217,杨村幼儿园,浙江省金华市义乌市稠江街道经发大道杨一村3栋,120.03742,29.29607,义乌市,幼儿园,120.041932,29.29367
218,青青江滨幼儿园,浙江省金华市义乌市下埠头10幢,120.0727,29.29756,义乌市,幼儿园,120.077531,29.295063
219,青口幼儿园,浙江省金华市义乌市青口东区9幢,120.12518,29.31543,义乌市,幼儿园,120.129802,29.312959
220,万里幼儿园,浙江省金华市义乌市留雅小区25幢,120.030217,29.305791,义乌市,幼儿园,120.034922,29.303256
221,启明星幼儿园,浙江省金华市义乌市雪峰路4,120.02762,29.14678,义乌市,幼儿园,120.032241,29.144171
222,下王幼儿园,浙江省金华市义乌市东洲路237,120.11672,29.31379,义乌市,幼儿园,120.121457,29.311308
223,云门幼儿园,浙江省金华市义乌市文明北路15号,119.93016,29.28579,义乌市,幼儿园,119.934767,29.282866
224,宗塘幼儿园,浙江省金华市义乌市宗塘二区88幢,120.10249,29.30155,义乌市,幼儿园,120.10737,29.299071
225,向日葵幼儿园,浙江省金华市义乌市遗安二区3幢,120.06993,29.354,义乌市,幼儿园,120.074803,29.351812
226,米朗幼儿园,浙江省金华市义乌市下傅小区100幢3号,120.06327,29.28173,义乌市,幼儿园,120.067956,29.279206
227,育深幼儿园,浙江省金华市义乌市九联黄古头19幢,120.05114,29.27028,义乌市,幼儿园,120.055388,29.267663
228,童店幼儿园,浙江省金华市义乌市童店二区10幢,120.04684,29.28686,义乌市,幼儿园,120.051629,29.284242
229,城西街道东河幼儿园,浙江省金华市义乌市东河工商街110号,119.988759,29.310369,义乌市,幼儿园,119.993162,29.307719
230,新世纪幼儿园,浙江省金华市义乌市城店路180号,120.05188,29.29801,义乌市,幼儿园,120.056664,29.29547
231,何宅幼儿园,浙江省金华市义乌市浙江省金华市义乌市,120.09443,29.31084,义乌市,幼儿园,120.189984,29.30907
232,厚富幼儿园,浙江省金华市义乌市厚富小区36幢1号,120.059206,29.348104,义乌市,幼儿园,120.063951,29.345673
233,现代名人幼儿园,浙江省金华市义乌市望道路现代花园内,120.046336,29.315614,义乌市,幼儿园,120.051076,29.312975
234,七色花幼儿园,浙江省金华市义乌市八角井13幢1号,120.021937,29.287278,义乌市,幼儿园,120.026731,29.284388
235,育红幼儿园,浙江省金华市义乌市佛堂镇剡溪村北68号,120.04412,29.18248,义乌市,幼儿园,120.0486,29.1796
236,七彩山口幼儿园,浙江省金华市义乌市山口小区82幢,120.10859,29.29686,义乌市,幼儿园,120.113329,29.294323
237,下骆宅第二幼儿园,浙江省金华市义乌市振兴西路16号,120.13386,29.33433,义乌市,幼儿园,120.13826,29.332019
238,江南幼儿园,浙江省金华市义乌市江南一区20幢22号,120.069352,29.289191,义乌市,幼儿园,120.074138,29.286492
239,信达幼儿园,浙江省金华市义乌市上溪镇信达路8号,119.9199,29.27328,义乌市,幼儿园,119.924196,29.270124
240,金喇叭幼儿园,浙江省金华市义乌市前流新村58,120.0347,29.24247,义乌市,幼儿园,120.039574,29.239957
241,米兰幼儿园,浙江省金华市义乌市陈陀新村19幢,120.16663,29.3537,义乌市,幼儿园,120.171289,29.350996
242,娃哈哈幼儿园,浙江省金华市义乌市公园村,120.16773,29.32804,义乌市,幼儿园,120.172214,29.325411
243,赤岸幼儿园,浙江省金华市义乌市双峰路56西南方向137米,120.06152,29.13137,义乌市,幼儿园,120.03827,29.145296
244,义乌市江东中心幼儿园,浙江省金华市义乌市江南四区55幢,120.070042,29.285183,义乌市,幼儿园,120.074859,29.282873
245,东洲第二幼儿园,浙江省金华市义乌市东洲・流云苑7幢1,120.107555,29.308571,义乌市,幼儿园,120.111984,29.305922
246,小白鸽幼儿园,浙江省金华市义乌市廿三里镇信联街82号,120.16387,29.32742,义乌市,幼儿园,120.168278,29.325801
247,龙回红五星幼儿园,浙江省金华市义乌市龙回四区71幢,120.01901,29.29018,义乌市,幼儿园,120.023568,29.287682
248,义乌市城西街道中心幼儿园,浙江省金华市义乌市伏龙山南路33号6~8西北方向139米,119.98242,29.29206,义乌市,幼儿园,119.987327,29.28964
249,东洲第一幼儿园,浙江省金华市义乌市东洲・眺雨苑10幢1,120.114735,29.310983,义乌市,幼儿园,120.119461,29.308519
250,东苑幼儿园,浙江省金华市义乌市下朱D区2幢,120.12467,29.31872,义乌市,幼儿园,120.1293,29.316221
251,福田鑫灿幼儿园鑫苑幼儿园分园,浙江省金华市义乌市诚信三区27幢,120.11402,29.35091,义乌市,幼儿园,120.118535,29.348422
252,经发幼儿园,浙江省金华市义乌市杨三村13幢,120.03746,29.2946,义乌市,幼儿园,120.042544,29.292152
253,北苑街道路北幼儿园,浙江省金华市义乌市春晗二区109幢,120.06756,29.3355,义乌市,幼儿园,120.072366,29.333181
254,叮叮幼儿园,浙江省金华市义乌市桥东街20正北方向35米,120.086976,29.303676,义乌市,幼儿园,120.09136,29.301542
255,福田幼儿园,浙江省金华市义乌市长春二区48幢,120.09198,29.33311,义乌市,幼儿园,120.096682,29.33059
256,商博幼儿园,浙江省金华市义乌市下朱B区4幢,120.11842,29.31809,义乌市,幼儿园,120.123029,29.315577
257,鑫苑幼儿园,浙江省金华市义乌市诚信一区53幢1号,120.109584,29.349506,义乌市,幼儿园,120.114291,29.346952
258,小天鹅幼儿园,浙江省金华市义乌市长春二区33幢1,120.09228,29.33388,义乌市,幼儿园,120.096961,29.33147
259,佳爱幼儿园,浙江省金华市义乌市望道路255,120.04634,29.32175,义乌市,幼儿园,120.050835,29.318947
260,学雅幼儿园,浙江省金华市义乌市杨二村10幢,120.03217,29.29214,义乌市,幼儿园,120.037417,29.289683
261,大元幼儿园,浙江省金华市义乌市尚书府15栋正北方向32米,120.1408,29.2974,义乌市,幼儿园,120.145451,29.294953
262,义乌市机关实验幼儿园,浙江省金华市义乌市稠州中路408号西北方向97米,120.0677,29.29822,义乌市,幼儿园,120.072264,29.295614
263,欣欣向荣幼儿园,浙江省金华市义乌市江东街道青岩傅村,120.085357,29.267818,义乌市,幼儿园,120.090407,29.265458
264,义乌市赤岸镇毛店幼儿园,浙江省金华市义乌市五指山路与毛下线交叉口西南200米,119.99316,29.10155,义乌市,幼儿园,119.997776,29.098545
265,义乌市江东街道快乐幼儿园,浙江省金华市义乌市金村C区37幢,120.08452,29.2963,义乌市,幼儿园,120.089221,29.293911
266,曹村幼儿园,浙江省金华市义乌市后宅街道曹村正东方向158米,120.015616,29.376737,义乌市,幼儿园,120.020224,29.374359
267,心声幼儿园,浙江省金华市义乌市大士路39号,120.03712,29.19442,义乌市,幼儿园,120.041756,29.191968
268,寺口蒋幼儿园,浙江省金华市义乌市上溪镇寺口蒋村委会,119.91665,29.24045,义乌市,幼儿园,119.921173,29.23756
269,安安幼儿园,浙江省金华市义乌市后申塘二区14幢,120.0196,29.283115,义乌市,幼儿园,120.02419,29.280472
270,梅湖国际幼儿园,浙江省金华市义乌市义乌市梅湖体育中心体育馆,120.1034,29.31581,义乌市,幼儿园,120.109151,29.31312
271,象山幼儿园,浙江省金华市义乌市象山村,119.99815,29.2738,义乌市,幼儿园,120.002644,29.271153
272,启龙幼儿园,浙江省金华市义乌市兴工路11号,120.04645,29.30945,义乌市,幼儿园,120.053254,29.307239
273,义乌市实验幼儿园,浙江省金华市义乌市宾王商贸区五街169,120.08249,29.31142,义乌市,幼儿园,120.087768,29.308833
274,佛堂镇第二幼儿园,浙江省金华市义乌市道院路46,120.0195,29.20298,义乌市,幼儿园,120.024242,29.200291
275,摇篮幼儿园,浙江省金华市义乌市戚继光路36-3,120.048136,29.304045,义乌市,幼儿园,120.052828,29.301535
276,希星幼儿园,浙江省金华市义乌市孝子祠29幢1,120.0792,29.31592,义乌市,幼儿园,120.084014,29.313475
277,东方之珠幼儿园,浙江省金华市义乌市龚大塘一区41幢,120.0775,29.29465,义乌市,幼儿园,120.082426,29.292005
278,前店幼儿园,浙江省金华市义乌市森屋村75号,120.10027,29.38335,义乌市,幼儿园,120.104967,29.38088
279,后宅幼儿园,浙江省金华市义乌市后宅街道黄宁路70号,120.05489,29.37642,义乌市,幼儿园,120.059423,29.373988
280,育苗幼儿园,浙江省金华市义乌市后申塘一区13幢,120.02051,29.2839,义乌市,幼儿园,120.025203,29.281265
281,巧巧幼儿园,浙江省金华市义乌市童店一区47幢,120.04889,29.28916,义乌市,幼儿园,120.053714,29.28659
282,嘟嘟熊幼儿园,浙江省金华市义乌市涌金大道B23号,120.10242,29.36571,义乌市,幼儿园,120.107082,29.36334
283,江东商苑幼儿园,浙江省金华市义乌市商苑,120.0844,29.2926,义乌市,幼儿园,120.089066,29.290435
284,安心幼儿园,浙江省金华市义乌市赵宅二区11幢3~5号,120.091111,29.319973,义乌市,幼儿园,120.095897,29.317436
285,银海鑫焕幼儿园,浙江省金华市义乌市银海二区15幢,120.10064,29.34433,义乌市,幼儿园,120.105339,29.341847
286,义乌市上溪幼儿园,浙江省金华市义乌市文明北路68号,119.93154,29.28741,义乌市,幼儿园,119.935949,29.284512
287,天成幼儿园,浙江省金华市义乌市龙回一区20幢,120.016107,29.295665,义乌市,幼儿园,120.020862,29.292881
288,贝贝幼儿园,浙江省金华市义乌市渡磬北路38,120.006516,29.206477,义乌市,幼儿园,119.931567,29.27329
289,爱德幼儿园,浙江省金华市义乌市荷叶塘下西陶荷叶塘中学后门对面西南方向96米,120.11942,29.37964,义乌市,幼儿园,120.12427,29.377162
290,福颖幼儿园,浙江省金华市义乌市贝村路308号,120.053404,29.295879,义乌市,幼儿园,120.058063,29.293708
291,望道路幼儿园,浙江省金华市义乌市浙江省金华市义乌市,120.03922,29.34271,义乌市,幼儿园,120.044015,29.340287
292,中天幼儿园,浙江省金华市义乌市何界北站四区,120.03695,29.36967,义乌市,幼儿园,120.043038,29.363619
293,博雅幼儿园,浙江省金华市义乌市后园村150号,120.04553,29.24773,义乌市,幼儿园,120.050213,29.245193
294,夏演幼儿园,浙江省金华市义乌市夏桥街41,119.96575,29.29548,义乌市,幼儿园,119.970792,29.293006
295,后宅街道鹤田幼儿园,浙江省金华市义乌市后宅街道鹤田村二区,120.06032,29.41288,义乌市,幼儿园,120.065026,29.410444
296,红果果幼儿园,浙江省金华市义乌市浙江省金华市义乌市,119.957,29.20631,义乌市,幼儿园,119.961449,29.203632
297,小天使幼儿园,浙江省金华市义乌市下沿塘316-317,120.00653,29.27636,义乌市,幼儿园,120.011122,29.273692
298,义亭镇中心幼儿园,浙江省金华市义乌市嫦娥路25正西方向167米,119.95137,29.24478,义乌市,幼儿园,119.9559,29.242208
299,益公山幼儿园,浙江省金华市义乌市益公山西区5幢,119.97957,29.29421,义乌市,幼儿园,119.984851,29.29152
300,麻车塘幼儿园,浙江省金华市义乌市西田畈村8幢1-2号,120.16356,29.35,义乌市,幼儿园,120.168188,29.347545
301,中洋幼儿园,浙江省金华市义乌市浙江省金华市义乌市,119.97287,29.23556,义乌市,幼儿园,119.977319,29.232823
302,洪华凯旋幼儿园,浙江省金华市义乌市后宅街道洪华新村40幢,120.07164,29.35707,义乌市,幼儿园,120.076412,29.354727
303,毛店幼儿园,浙江省金华市义乌市毛店村9,120.038574,29.256682,义乌市,幼儿园,120.043199,29.253992
304,义乌时光民族幼儿园,浙江省金华市义乌市凤凰山小区51幢,120.06163,29.29551,义乌市,幼儿园,120.066392,29.293112
305,堂阁三维幼儿园,浙江省金华市义乌市稠城街道堂阁村38号,120.10543,29.38685,义乌市,幼儿园,120.110172,29.384567
306,西何幼儿园,浙江省金华市义乌市后宅街道德胜路27号东北方向122米,120.04904,29.37156,义乌市,幼儿园,120.053405,29.369487
307,义乌市梅园幼儿园,浙江省金华市义乌市稠州中路408号西北方向97米,120.0677,29.29822,义乌市,幼儿园,120.07247,29.295821
308,卡璐璐幼儿园,浙江省金华市义乌市黄杨梅一区88幢正西方向95米,120.04298,29.31146,义乌市,幼儿园,120.047556,29.308911
309,金城高尔夫幼儿园,浙江省金华市义乌市金城高尔夫二期20栋,120.06365,29.35973,义乌市,幼儿园,120.069076,29.357426
310,义乌市稠江中心幼儿园,浙江省金华市义乌市枫华路100,120.04051,29.30328,义乌市,幼儿园,120.044706,29.300763
311,星星幼儿园,浙江省金华市义乌市江东街道九联西赵村99号,120.03568,29.2573,义乌市,幼儿园,120.040206,29.254757
312,永新幼儿园,浙江省金华市义乌市苏溪永康路128号,120.12894,29.4198,义乌市,幼儿园,120.133644,29.417124
313,苏溪镇后山坞幼儿园,浙江省金华市义乌市里宅8幢,120.137246,29.391599,义乌市,幼儿园,120.141901,29.389096
314,义乌市荷叶塘幼儿园,浙江省金华市义乌市听涛南路9号,120.11348,29.37282,义乌市,幼儿园,120.118178,29.370655
315,南环幼儿园,浙江省金华市义乌市江南三区92幢1,120.081429,29.286311,义乌市,幼儿园,120.086102,29.28376
316,国贸幼儿园,浙江省金华市义乌市福田二区28幢,120.09566,29.33953,义乌市,幼儿园,120.100205,29.337106
317,荷店塘幼儿园,浙江省金华市义乌市矿机一路4号楼(金都网吧隔壁),119.9727,29.24638,义乌市,幼儿园,119.977263,29.243684
318,扬帆幼儿园,浙江省金华市义乌市龙回四区70幢,120.01849,29.2901,义乌市,幼儿园,120.023139,29.28767
319,大陈第一幼儿园,浙江省金华市义乌市镇中北路33号,120.09359,29.46553,义乌市,幼儿园,120.098433,29.463123
320,义乌市稠城中心幼儿园,浙江省金华市义乌市浙江省金华市义乌市,120.07583,29.30752,义乌市,幼儿园,120.08031,29.30496
321,鲇溪幼儿园,浙江省金华市义乌市鲇溪新村26幢,120.09209,29.30651,义乌市,幼儿园,120.096729,29.304105
322,起点幼儿园,浙江省金华市义乌市商城大道兴港小区62幢,120.08592,29.33638,义乌市,幼儿园,120.090902,29.333858
323,义乌市稠江向荣幼儿园,浙江省金华市义乌市松门山东区9幢,120.04666,29.29576,义乌市,幼儿园,120.051389,29.29326
324,遗安幼儿园,浙江省金华市义乌市城北路,120.0609,29.35322,义乌市,幼儿园,120.06579,29.350797
325,稠关幼儿园,浙江省金华市义乌市稠关一区19幢3~5号,120.05132,29.303561,义乌市,幼儿园,120.056034,29.30087
326,金村幼儿园,浙江省金华市义乌市浙江省金华市义乌市,120.00409,29.25009,义乌市,幼儿园,120.00865,29.247339
327,成红幼儿园,浙江省金华市义乌市厚富小区78幢,120.06204,29.34986,义乌市,幼儿园,120.066781,29.347458
328,一一幼儿园,浙江省金华市义乌市大陈镇镇中北路151号正南方向164米,120.0901,29.47392,义乌市,幼儿园,120.095013,29.471989
329,聪明宝贝幼儿园,浙江省金华市义乌市廿三里石柱下38幢2单元,120.156331,29.337122,义乌市,幼儿园,120.16099,29.334744
330,新思维幼儿园,浙江省金华市义乌市丹溪二区32幢,120.054659,29.32621,义乌市,幼儿园,120.059294,29.323762
