,name,address,point_x,point_y,specify,dataType,gd_point_x,gd_point_y
331,官塘下幼儿园,浙江省金华市义乌市稠江街道官塘下下店村6号,120.0174,29.2721,义乌市,幼儿园,120.022058,29.269474
332,湖门幼儿园,浙江省金华市义乌市湖门村,120.04045,29.399626,义乌市,幼儿园,120.044838,29.396665
333,贝贝星幼儿园,浙江省金华市义乌市全村1幢1号西南方向44米,119.981664,29.243832,义乌市,幼儿园,119.986178,29.241294
334,育才幼儿园,浙江省金华市义乌市稠州西路230巷1-5号,120.054,29.30084,义乌市,幼儿园,120.058846,29.298286
335,星空幼儿园,浙江省金华市义乌市莲塘三区1幢,120.06172,29.34084,义乌市,幼儿园,120.066066,29.338336
336,大陈镇中心幼儿园,浙江省金华市义乌市团结村,120.10955,29.45763,义乌市,幼儿园,120.114865,29.455055
337,义乌市双双幼儿园剧院分园,浙江省金华市义乌市新光南路23号,120.12923,29.31236,义乌市,幼儿园,120.13438,29.309998
338,稠山幼儿园,浙江省金华市义乌市稠山一区103幢,120.05415,29.3403,义乌市,幼儿园,120.059255,29.338068
339,绣川幼儿园,浙江省金华市义乌市绣湖广场金鲤坊1号世纪联华旁古建筑内,120.06724,29.30558,义乌市,幼儿园,120.071678,29.302773
340,晨润幼儿园,浙江省金华市义乌市黎明湖路327,120.05842,29.27135,义乌市,幼儿园,120.062992,29.268858
341,浙江师范大学杭州幼儿师范学院附属义乌幼儿园,浙江省金华市义乌市北苑路140号,120.04499,29.32334,义乌市,幼儿园,120.049474,29.321326
342,商贸幼儿园,浙江省金华市义乌市福田二区59幢1号,120.09578,29.33642,义乌市,幼儿园,120.100667,29.333925
343,胜于蓝幼儿园,浙江省金华市义乌市凯吉路213,120.03602,29.30586,义乌市,幼儿园,120.040517,29.303319
344,聪聪幼儿园,浙江省金华市义乌市苏溪胡宅横街28幢,120.12294,29.41765,义乌市,幼儿园,120.12759,29.415344
345,义乌市稠城小螺号幼儿园,浙江省金华市义乌市稠江路4巷1号,120.08396,29.30989,义乌市,幼儿园,120.088599,29.30716
346,青岩刘幼儿园,浙江省金华市义乌市青岩刘B区3幢,120.08474,29.28901,义乌市,幼儿园,120.089582,29.286598
347,小青青幼儿园,浙江省金华市义乌市稠义路888号东北方向179米,119.99458,29.2653,义乌市,幼儿园,119.998975,29.262576
348,李塘幼儿园,浙江省金华市义乌市李塘村岩托下12号,120.182316,29.368341,义乌市,幼儿园,120.18707,29.365765
349,义乌市宾王幼儿园,浙江省金华市义乌市宗泽路236号,120.08806,29.32418,义乌市,幼儿园,120.092941,29.32121
350,西谷幼儿园,浙江省金华市义乌市西谷村37栋1单元,120.13208,29.304,义乌市,幼儿园,120.137032,29.302082
351,新丝路国际幼儿园,浙江省金华市义乌市楼西塘26幢西北方向67米,120.1215,29.337,义乌市,幼儿园,120.126487,29.334859
352,义乌市佛堂镇幼儿园,浙江省金华市义乌市佛画线永顺缝纫设备东100米,120.02768,29.20623,义乌市,幼儿园,120.032408,29.203075
353,新艺幼儿园,浙江省金华市义乌市兴中小区25幢10号,120.096032,29.322571,义乌市,幼儿园,120.100797,29.32013
354,义乌市稠州幼儿园,浙江省金华市义乌市通惠门路16,120.07172,29.31122,义乌市,幼儿园,120.076706,29.308484
355,绿泡泡幼儿园,浙江省金华市义乌市十二山头18幢,120.04988,29.36415,义乌市,幼儿园,120.054591,29.361613
356,义乌市廿三里街道中心幼儿园,浙江省金华市义乌市如铺新村1幢18,120.16398,29.33017,义乌市,幼儿园,120.168591,29.327291
357,启航幼儿园鲇溪第二分园,浙江省金华市义乌市东洲路121~127号,120.11048,29.31126,义乌市,幼儿园,120.114943,29.308726
358,小叮当幼儿园,浙江省金华市义乌市百安街21,119.940215,29.286984,义乌市,幼儿园,119.944805,29.284157
359,永胜幼儿园,浙江省金华市义乌市永胜小区106幢1号,120.10299,29.3078,义乌市,幼儿园,120.107596,29.30525
360,新时代幼儿园,浙江省金华市义乌市义驾山西街28号,120.08696,29.31407,义乌市,幼儿园,119.969649,29.295498
361,诚信幼儿园,浙江省金华市义乌市诚信一区71幢6-2,120.10989,29.3532,义乌市,幼儿园,120.114405,29.350775
362,哆哆熊幼儿园,浙江省金华市义乌市浙江省金华市义乌市,120.13565,29.3159,义乌市,幼儿园,120.14034,29.313377
363,佛堂镇合作幼儿园,浙江省金华市义乌市佛堂镇起鸣村,120.01004,29.21411,义乌市,幼儿园,120.030378,29.22624
364,春晗幼儿园,浙江省金华市义乌市春晗二区87幢,120.066,29.33575,义乌市,幼儿园,120.070691,29.333252
365,复兴幼儿园,浙江省金华市义乌市复兴一区36幢,120.052417,29.314592,义乌市,幼儿园,120.056912,29.312007
366,南洲幼儿园,浙江省金华市义乌市东山头村86,120.05691,29.26336,义乌市,幼儿园,120.061311,29.260721
367,稠江街道大水畈幼儿园,浙江省金华市义乌市大水畈村7幢,120.04187,29.30309,义乌市,幼儿园,120.046476,29.300494
368,展苑幼儿园,浙江省金华市义乌市清溪东路31号,120.13166,29.3173,义乌市,幼儿园,120.136096,29.314539
369,双馨幼儿园,浙江省金华市义乌市万商华府北81号东南方向39米,119.97691,29.30096,义乌市,幼儿园,119.981446,29.298225
370,贝斯特幼儿园,浙江省金华市义乌市季宅二区45幢,120.025451,29.312195,义乌市,幼儿园,120.030276,29.309802
371,新岸幼儿园,浙江省金华市义乌市朝阳街28号,120.13086,29.41456,义乌市,幼儿园,120.135458,29.412126
372,北站幼儿园,浙江省金华市义乌市北站一区5幢,120.04524,29.36966,义乌市,幼儿园,120.049996,29.367207
373,尚经幼儿园,浙江省金华市义乌市稠城街道下骆宅尚经村正北方向78米,120.13333,29.36591,义乌市,幼儿园,120.137995,29.363296
374,义乌市赤岸镇中心幼儿园,浙江省金华市义乌市赤岸镇石城路10号,120.03163,29.15394,义乌市,幼儿园,120.036629,29.151163
375,江东街道供店幼儿园,浙江省金华市义乌市供店村1,120.03938,29.24519,义乌市,幼儿园,120.043892,29.242549
376,万商华府幼儿园,浙江省金华市义乌市万商华府东1号正东方向169米,119.9762,29.29862,义乌市,幼儿园,119.98091,29.295849
377,东河小学,浙江省金华市义乌市城西街道东河工商街2号正西方向78米,119.9866,29.31135,义乌市,小学,119.991707,29.309221
378,义乌市廿三里第二小学,浙江省金华市义乌市银海路1325,120.16945,29.34072,义乌市,小学,120.173346,29.340155
379,义乌市蓝天学校,浙江省金华市义乌市浙江省金华市义乌市,119.98758,29.29904,义乌市,小学,119.992201,29.296586
380,义乌市龙回实验小学,浙江省金华市义乌市浙江省金华市义乌市,120.013444,29.291985,义乌市,小学,120.017802,29.289934
381,义乌市田心小学,浙江省金华市义乌市田心二村588,120.013456,29.181816,义乌市,小学,120.018355,29.17888
382,义乌市大陈小学,浙江省金华市义乌市文化路21,120.0938,29.46839,义乌市,小学,120.098402,29.466744
383,义乌市福田小学,浙江省金华市义乌市商城大道55,120.09398,29.33681,义乌市,小学,120.097999,29.33486
384,义乌市幸福湖小学,浙江省金华市义乌市群英路,120.062589,29.364564,义乌市,小学,120.066995,29.362056
385,佛堂小学,浙江省金华市义乌市大成路368,120.010991,29.197521,义乌市,小学,120.01532,29.195516
386,江滨小学,浙江省金华市义乌市荷园路62号,120.067283,29.296719,义乌市,小学,120.071979,29.29457
387,义乌市鹤田小学,浙江省金华市义乌市后宅街道鹤田村,120.05761,29.41012,义乌市,小学,120.061798,29.407722
388,义乌市荷叶塘小学,浙江省金华市义乌市浙江省金华市义乌市,120.12435,29.37816,义乌市,小学,120.128733,29.37516
389,义乌市育英小学,浙江省金华市义乌市东山路8号正东方向64米,120.13393,29.32145,义乌市,小学,120.138365,29.318968
390,吴店小学,浙江省金华市义乌市浙江省金华市义乌市,119.90711,29.26123,义乌市,小学,119.911218,29.258059
391,义乌市五爱小学,浙江省金华市义乌市五爱路136,120.09073,29.30726,义乌市,小学,120.095527,29.304382
392,义乌市上溪镇溪华小学,浙江省金华市义乌市上溪镇溪华村,119.89526,29.315357,义乌市,小学,119.900049,29.312737
393,义乌市黄杨梅小学,浙江省金华市义乌市北苑街道三凯路56号,120.042763,29.310326,义乌市,小学,120.048064,29.308005
394,松门山小学,浙江省金华市义乌市松门山东区24幢,120.04582,29.29715,义乌市,小学,120.05053,29.293162
395,毛店小学,浙江省金华市义乌市毛店村,119.99666,29.10019,义乌市,小学,120.001168,29.098015
396,义乌市大陈镇东塘小学,浙江省金华市义乌市浙江省金华市义乌市,120.1662,29.50152,义乌市,小学,120.170015,29.498751
397,成杰小学,浙江省金华市义乌市上傅村委会,120.046845,29.191061,义乌市,小学,120.051736,29.188558
398,义乌市前店小学,浙江省金华市义乌市前店四区28,120.10629,29.38294,义乌市,小学,120.110775,29.38114
399,义亭小学(重阳校区),浙江省金华市义乌市义亭镇直街35号正南方向78米,119.95931,29.23635,义乌市,小学,119.963594,29.233539
400,义乌市皖松小学,浙江省金华市义乌市浙江省金华市义乌市,120.1223,29.329362,义乌市,小学,120.12743,29.326873
401,义乌市青口小学,浙江省金华市义乌市江东东路505,120.12336,29.3192,义乌市,小学,120.127581,29.317826
402,义乌市倍磊小学,浙江省金华市义乌市浙江省金华市义乌市,119.97748,29.16994,义乌市,小学,119.982483,29.166334
403,西山下小学,浙江省金华市义乌市西山下村449号,120.16098,29.39595,义乌市,小学,119.978181,29.305076
404,义乌市夏演小学,浙江省金华市义乌市夏桥街48号,119.963758,29.294798,义乌市,小学,119.968508,29.292536
405,义乌市佛堂镇中心学校,浙江省金华市义乌市大成路368,120.01099,29.19752,义乌市,小学,120.015795,29.195744
406,义乌市启东小学星光校区,浙江省金华市义乌市浙江省金华市义乌市,120.122587,29.441582,义乌市,小学,120.127248,29.439452
407,义乌市上溪镇黄山小学,浙江省金华市义乌市黄山一村,119.9123,29.33674,义乌市,小学,119.916807,29.333883
408,王店小学,浙江省金华市义乌市王店村1,120.18345,29.34091,义乌市,小学,120.187905,29.33831
409,义乌市义亭镇义亭小学,浙江省金华市义乌市浙江省金华市义乌市,119.95913,29.2423,义乌市,小学,119.963393,29.24062
410,义乌市官塘小学,浙江省金华市义乌市昌盛路189号,120.000632,29.271579,义乌市,小学,120.006234,29.268499
411,义乌市华立小学,浙江省金华市义乌市人民路100号,120.12362,29.41,义乌市,小学,120.127269,29.408242
412,义乌市塘李小学,浙江省金华市义乌市川塘村79,120.01391,29.37579,义乌市,小学,120.018441,29.373405
413,义乌市保联小学,浙江省金华市义乌市春江路88,120.07393,29.30015,义乌市,小学,120.078446,29.297361
414,佛堂二小,浙江省金华市义乌市浙江省金华市义乌市,120.00231,29.20946,义乌市,小学,120.007462,29.207083
415,义乌市赤岸镇尚阳小学,浙江省金华市义乌市浙江省金华市义乌市,119.96255,29.09752,义乌市,小学,119.967306,29.095402
416,浙江师范大学附属义乌小学,浙江省金华市义乌市西江路500号,120.05075,29.28328,义乌市,小学,120.055179,29.281468
417,义乌市廿三里第一小学,浙江省金华市义乌市镇南路1号,120.16968,29.32648,义乌市,小学,120.161265,29.326163
418,义乌市上溪镇祥贝小学,浙江省金华市义乌市祥贝村1,119.93742,29.26766,义乌市,小学,119.941658,29.264756
419,义乌市徐江小学,浙江省金华市义乌市江东街道徐中路30号,120.04859,29.25661,义乌市,小学,120.054342,29.253904
420,义乌市江湾小学,浙江省金华市义乌市浙江省金华市义乌市,120.0229,29.26532,义乌市,小学,120.027174,29.262019
421,义乌市佛堂镇第三小学,浙江省金华市义乌市佛堂大道1881,120.036172,29.220244,义乌市,小学,120.040836,29.218246
422,义乌市宗泽小学,浙江省金华市义乌市浙江省金华市义乌市,120.10586,29.2968,义乌市,小学,120.110153,29.295171
423,义乌市后宅小学,浙江省金华市义乌市后宅街道永宁路8号,120.05361,29.37579,义乌市,小学,120.058124,29.373675
424,义乌市塔山小学,浙江省金华市义乌市浙江省金华市义乌市,120.051867,29.201073,义乌市,小学,120.056126,29.197918
425,义乌市江东第一小学,浙江省金华市义乌市江东中路367,120.08649,29.29895,义乌市,小学,120.090972,29.295896
426,义乌市赤岸镇赤岸小学,浙江省金华市义乌市文化路53正西方向171米,120.033383,29.147287,义乌市,小学,120.036383,29.144046
427,义乌市稠江第一小学,浙江省金华市义乌市西城路599号,120.04717,29.30523,义乌市,小学,120.052,29.301802
428,义乌市湖门小学,浙江省金华市义乌市后宅街道下余山村5幢,120.04025,29.39945,义乌市,小学,120.044127,29.396795
429,前洪小学,浙江省金华市义乌市北苑街道前洪村,120.01887,29.32725,义乌市,小学,120.023029,29.324465
430,义乌市义亭镇畈田朱小学,浙江省金华市义乌市浙江省金华市义乌市,119.92929,29.21428,义乌市,小学,119.93424,29.211163
431,义乌市欣欣小学,浙江省金华市义乌市黎明石鱼路38号西北方向101米,120.04323,29.29369,义乌市,小学,120.04751,29.290607
432,东洲小学,浙江省金华市义乌市东洲路122,120.11265,29.31153,义乌市,小学,120.117911,29.308989
433,下骆宅小学,浙江省金华市义乌市紫金北路47号,120.131095,29.338182,义乌市,小学,120.135343,29.335056
434,春晗学校,浙江省金华市义乌市浙江省金华市义乌市,119.9417,29.28124,义乌市,中学,119.947538,29.278197
435,雪峰中学,浙江省金华市义乌市佛堂镇王江村,120.002143,29.206961,义乌市,中学,120.00619,29.205024
436,义乌市毛店初级中学,浙江省金华市义乌市五指山路101号,119.990322,29.101159,义乌市,中学,119.995187,29.097783
437,义乌市稠州中学教育集团城南校区,浙江省金华市义乌市民主路190号,120.067503,29.300026,义乌市,中学,120.071446,29.296962
438,义乌市上溪中学,浙江省金华市义乌市兴华路68,119.93713,29.27884,义乌市,中学,119.941204,29.273973
439,义乌市宾王中学,浙江省金华市义乌市宗泽路211,120.088337,29.324861,义乌市,中学,120.094446,29.323376
440,苏溪镇初级中学,浙江省金华市义乌市浙江省金华市义乌市,120.118924,29.414315,义乌市,中学,120.1242,29.410712
441,义乌市新义中学,浙江省金华市义乌市西城路412,120.05684,29.31396,义乌市,中学,120.06157,29.31146
442,义乌市绣湖中学,浙江省金华市义乌市秀禾路16,120.06087,29.31264,义乌市,中学,120.064619,29.311411
443,下骆宅初级中学,浙江省金华市义乌市紫金北路65,120.13213,29.33903,义乌市,中学,120.13651,29.336872
444,浙江师范大学附属义乌实验学校,浙江省金华市义乌市拥军路209,120.04062,29.3386,义乌市,中学,120.04499,29.336983
445,义乌市群星外国语学校,浙江省金华市义乌市机场路577,120.060986,29.324051,义乌市,中学,120.065964,29.321613
446,浙江省义乌中学,浙江省金华市义乌市江东街道下麻车村正南方向56米,120.077511,29.268306,义乌市,中学,120.082751,29.267752
447,义乌第六中学,浙江省金华市义乌市廿三里街道中新街666号,120.159672,29.328554,义乌市,中学,120.164175,29.327644
448,树人中学,浙江省金华市义乌市亭上路7西北方向120米,119.94786,29.23353,义乌市,中学,119.951328,29.231151
449,义乌市稠江中学,浙江省金华市义乌市文昌路22,120.0419,29.29201,义乌市,中学,120.046532,29.288155
450,佛堂镇初级中学,浙江省金华市义乌市浙江省金华市义乌市,120.02013,29.20442,义乌市,中学,120.025238,29.20286
451,义乌市第三中学,浙江省金华市义乌市西城路166号,120.069099,29.328516,义乌市,中学,120.074131,29.327694
452,义乌市荷叶塘初级中学,浙江省金华市义乌市浙江省金华市义乌市,120.11663,29.37976,义乌市,中学,120.122931,29.377823
453,义乌市义亭镇初级中学,浙江省金华市义乌市义亭镇镇中对面(义亭铜溪小区4号楼)正南方向111米,119.96421,29.24131,义乌市,中学,119.968972,29.239418
454,义乌市赤岸初中,浙江省金华市义乌市双峰路9,120.03098,29.14832,义乌市,中学,120.035446,29.145633
455,金鹰实验学校,浙江省金华市义乌市经发大道285~289号正东方向153米,120.0411,29.29572,义乌市,中学,120.045265,29.294085
456,义乌市大陈镇初级中学,浙江省金华市义乌市浙江省金华市义乌市,120.11594,29.45671,义乌市,中学,120.12103,29.455163
457,义乌市廿三里初级中学,浙江省金华市义乌市浙江省金华市义乌市,120.17873,29.32859,义乌市,中学,120.183994,29.325401
458,浙江省义乌市义亭中学,浙江省金华市义乌市学生路11,119.958771,29.237531,义乌市,中学,119.961723,29.234773
459,义乌市江东中学,浙江省金华市义乌市江东东路2号正西方向154米,120.103791,29.307331,义乌市,中学,120.109143,29.304091
460,义乌市国际商贸学校,浙江省金华市义乌市城北路J180,120.060714,29.353642,义乌市,中专,120.066588,29.353116
461,义乌市城镇职业技术学校,浙江省金华市义乌市经发大道330,120.03841,29.2996,义乌市,中专,120.04348,29.29879
462,浙江省机电高级技工学校,浙江省金华市义乌市浙江省金华市义乌市,120.080014,29.336167,义乌市,中专,120.083675,29.332972
463,浙江省机电技师学院,浙江省金华市义乌市城北路60号,120.07862,29.33587,义乌市,大专,120.083675,29.332972
464,杨墩幼儿园,浙江省湖州市德清县浙江省湖州市德清县,120.12848,30.48665,德清县,幼儿园,120.133322,30.484433
465,和平幼儿园,浙江省湖州市德清县浙江省湖州市德清县,120.18205,30.5119,德清县,幼儿园,120.186608,30.509619
466,徐家庄中心幼儿园,浙江省湖州市德清县朝阳路3西南方向186米,120.264659,30.522456,德清县,幼儿园,120.268883,30.520094
467,西庙桥幼儿园,浙江省湖州市德清县浙江省湖州市德清县,120.246356,30.565916,德清县,幼儿园,120.251082,30.563573
468,德清县武康幼儿园,浙江省湖州市德清县兴康北路130东北方向120米,119.95465,30.54006,德清县,幼儿园,119.959296,30.53734
469,德清县新市镇第一幼儿园,浙江省湖州市德清县浙江省湖州市德清县,120.28946,30.61626,德清县,幼儿园,120.294596,30.613614
470,钟管镇中心幼儿园,浙江省湖州市德清县寺前路159,120.18389,30.6494,德清县,幼儿园,120.187735,30.647868
471,上柏幼儿园,浙江省湖州市德清县正兴路87号,119.94946,30.49265,德清县,幼儿园,119.954387,30.490337
472,莫干山镇中心幼儿园,浙江省湖州市德清县别墅路30,119.89729,30.60387,德清县,幼儿园,119.901945,30.601233
473,钟管镇干山中心幼儿园,浙江省湖州市德清县碧云街508正东方向24米,120.1536,30.60347,德清县,幼儿园,120.15813,30.600961
474,新联村幼儿园,浙江省湖州市德清县浙江省湖州市德清县,120.18097,30.6712,德清县,幼儿园,120.185629,30.668932
475,都市桃源幼儿园,浙江省湖州市德清县武康英溪北路泰源都市桃源小区内,119.9612,30.54616,德清县,幼儿园,119.965814,30.543658
476,德清县第二实验幼儿园,浙江省湖州市德清县营盘小区125,119.96177,30.53249,德清县,幼儿园,119.966382,30.530067
477,下柏幼儿园,浙江省湖州市德清县浙江省湖州市德清县,119.993217,30.480451,德清县,幼儿园,119.997587,30.478238
478,北代舍村幼儿园,浙江省湖州市德清县浙江省湖州市德清县,120.21676,30.6371,德清县,幼儿园,120.221314,30.634797
479,远望幼儿园,浙江省湖州市德清县群安巷70号,119.95692,30.5361,德清县,幼儿园,119.961883,30.533473
480,德清县千秋幼儿园,浙江省湖州市德清县浙江省湖州市德清县,119.96232,30.5493,德清县,幼儿园,119.966928,30.546848
481,筏头中心幼儿园佛堂教学点,浙江省湖州市德清县浙江省湖州市德清县,119.8205,30.57727,德清县,幼儿园,119.825289,30.575068
482,乾元镇第二幼儿园,浙江省湖州市德清县朱家角组,120.07453,30.55308,德清县,幼儿园,120.079393,30.550804
483,新市镇士林中心幼儿园,浙江省湖州市德清县远景路129正南方向104米,120.1955,30.59419,德清县,幼儿园,120.200238,30.591984
484,洛舍镇中心幼儿园,浙江省湖州市德清县复兴南路26,120.080859,30.637601,德清县,幼儿园,120.085294,30.635435
485,五龙爱心幼儿园,浙江省湖州市德清县五龙小区16,119.98753,30.54021,德清县,幼儿园,119.992442,30.537907
486,雷甸镇第一幼儿园通航园区,浙江省湖州市德清县浙江省湖州市德清县,120.13308,30.50412,德清县,幼儿园,120.137888,30.501634
487,回龙小区幼儿园,浙江省湖州市德清县回龙花园117,119.95624,30.52723,德清县,幼儿园,119.960981,30.524438
488,德清县中心幼儿园,浙江省湖州市德清县南街116号西南方向69米,120.08,30.54703,德清县,幼儿园,120.084964,30.544547
489,德清县第一实验幼儿园美都御府园区,浙江省湖州市德清县浙江省湖州市德清县,119.99696,30.54282,德清县,幼儿园,120.001538,30.540239
490,德清县三合幼儿园,浙江省湖州市德清县校园街38东南方向192米,120.02941,30.47916,德清县,幼儿园,120.034098,30.476493
491,华侨国际德清金蓓蕾幼儿园,浙江省湖州市德清县中利达花园内,119.9594,30.52684,德清县,幼儿园,119.963963,30.524317
492,德清县机关幼儿园,浙江省湖州市德清县广场西弄47,119.96644,30.53866,德清县,幼儿园,119.971034,30.536048
493,德清地理信息小镇幼儿园,浙江省湖州市德清县浙江省湖州市德清县,119.96554,30.52081,德清县,幼儿园,119.97049,30.518182
494,德清县振兴幼儿园,浙江省湖州市德清县顺达路220号,119.94988,30.5417,德清县,幼儿园,119.954371,30.539259
495,新市镇士林中心小学,浙江省湖州市德清县德桐公路(士林小学向西30米)西北方向64米,120.197842,30.595888,德清县,小学,120.203076,30.594044
496,禹越镇徐家庄中心小学,浙江省湖州市德清县浙江省湖州市德清县,120.265,30.52354,德清县,小学,120.268933,30.520973
497,杭州崇文新班级实验小学,浙江省湖州市德清县乐成巷55,119.9622,30.526,德清县,小学,119.966888,30.523793
498,高桥中心小学,浙江省湖州市德清县浙江省湖州市德清县,120.28342,30.55684,德清县,小学,120.287432,30.554929
