,name,address,point_x,point_y,specify,dataType,gd_point_x,gd_point_y
499,天皇殿小学,浙江省湖州市德清县浙江省湖州市德清县,120.29884,30.5761,德清县,小学,120.303222,30.57408
500,清溪小学,浙江省湖州市德清县县街52,120.08454,30.55052,德清县,小学,120.089673,30.548831
501,德清县春晖小学,浙江省湖州市德清县春晖街,119.950374,30.54786,德清县,小学,119.954857,30.546205
502,山民小学,浙江省湖州市德清县武康镇上柏山民村,119.913252,30.47996,德清县,小学,119.917595,30.477212
503,乾元镇中心小学,浙江省湖州市德清县西郊路32号,120.07594,30.55516,德清县,小学,120.080497,30.552942
504,二都小学,浙江省湖州市德清县二都村防风古国文化园东北方向187米,120.026302,30.516117,德清县,小学,120.023739,30.502845
505,雷甸小学南点分校,浙江省湖州市德清县雷甸镇大丰村西南方向155米,120.164517,30.492938,德清县,小学,120.169119,30.491023
506,逸夫小学,浙江省湖州市德清县群益街78,119.95783,30.53395,德清县,小学,119.962471,30.531797
507,德清县实验学校,浙江省湖州市德清县曲园南路466,119.968291,30.525495,德清县,中学,119.971566,30.523301
508,德清县禹越中学,浙江省湖州市德清县木桥头村委会,120.255579,30.522876,德清县,中学,120.260364,30.52062
509,德清县士林中学,浙江省湖州市德清县浙江省湖州市德清县,120.19454,30.58833,德清县,中学,120.198379,30.586259
510,求是高级中学,浙江省湖州市德清县后溪街191,119.96364,30.54701,德清县,中学,119.996333,30.563303
511,勾里中心学校,浙江省湖州市德清县育才路1,120.2241,30.53407,德清县,中学,120.229123,30.53166
512,德清县钟管镇中心学校,浙江省湖州市德清县环城北路688正西方向148米,120.18406,30.65311,德清县,中学,120.188739,30.649045
513,德清县秋山中心学校,浙江省湖州市德清县秋山集镇,120.02076,30.54335,德清县,中学,120.026006,30.540807
514,洛舍中心学校,浙江省湖州市德清县老直街108,120.091762,30.633906,德清县,中学,120.097241,30.632335
515,德清县千秋外国语学校,浙江省湖州市德清县中兴北路188,119.96578,30.5452,德清县,中学,119.970409,30.542863
516,德清县第一中学,浙江省湖州市德清县千秋东街245,119.980592,30.543385,德清县,中学,119.986398,30.5417
517,南路中心学校,浙江省湖州市德清县浙江省湖州市德清县,119.873508,30.640469,德清县,中学,119.878007,30.638068
518,德清县筏头中心学校,浙江省湖州市德清县筏头乡筏头新区,119.850613,30.555455,德清县,中学,119.855108,30.552415
519,雷甸镇初级中学,浙江省湖州市德清县新大街195正西方向25米,120.1375,30.52046,德清县,中学,120.142301,30.51803
520,德清县第五中学,浙江省湖州市德清县环城北路968,120.17508,30.6511,德清县,中学,120.178581,30.650221
521,德清县第四中学,浙江省湖州市德清县广场路71,120.084536,30.552961,德清县,中学,120.090041,30.550679
522,浙江省德清县职业中等专业学校,浙江省湖州市德清县北湖街440号,119.93838,30.5499,德清县,中专,119.943077,30.549708
523,新市职业高级中学,浙江省湖州市德清县高林路60西北方向104米,120.278949,30.608763,德清县,中专,120.284196,30.606552
524,宁波市海曙区德英乐幼儿园,浙江省宁波市海曙区灵桥路768号芝士公园,121.55352,29.86759,海曙区,幼儿园,121.557624,29.865073
525,宁波市机关第二幼儿园,浙江省宁波市海曙区苍水街172,121.54684,29.87864,海曙区,幼儿园,121.551171,29.876109
526,古林镇张家潭幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.471104,29.845646,海曙区,幼儿园,121.475398,29.843203
527,海曙区横街中心幼儿园,浙江省宁波市海曙区上阵新村,121.39192,29.85639,海曙区,幼儿园,121.396279,29.854329
528,南雅音乐幼儿园,浙江省宁波市海曙区南雅街22,121.52093,29.86486,海曙区,幼儿园,121.524824,29.862368
529,宁波市实验幼儿园青林园区,浙江省宁波市海曙区青林湾东区2,121.52023,29.90535,海曙区,幼儿园,121.524498,29.903049
530,海曙区示范托儿所,浙江省宁波市海曙区西河街68弄18号,121.540505,29.883096,海曙区,幼儿园,121.5446,29.880607
531,牡丹幼儿园,浙江省宁波市海曙区段塘东路107弄8号,121.51794,29.845165,海曙区,幼儿园,121.522203,29.842579
532,宁波市海曙区赫德双语幼儿园,浙江省宁波市海曙区解放南路10,121.54588,29.86286,海曙区,幼儿园,121.550032,29.860381
533,青垫幼儿园,浙江省宁波市海曙区万众村105,121.418502,29.851111,海曙区,幼儿园,121.42295,29.848795
534,宁波市高塘幼儿园,浙江省宁波市海曙区新芝路12,121.53524,29.88525,海曙区,幼儿园,121.546166,29.881699
535,阳光艺术幼儿园,浙江省宁波市海曙区徐家漕路136号-1,121.49557,29.88632,海曙区,幼儿园,121.499849,29.883924
536,宁波市宝韵海悦幼儿园,浙江省宁波市海曙区薛家南路478,121.49465,29.85931,海曙区,幼儿园,121.498932,29.856914
537,石矸波波幼儿园,浙江省宁波市海曙区栎社车站新村东南方向44米,121.47913,29.81044,海曙区,幼儿园,121.48351,29.808125
538,高桥镇联升佳苑幼儿园,浙江省宁波市海曙区联升佳苑小区内,121.4733,29.88111,海曙区,幼儿园,121.477623,29.878694
539,宁波红旗幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.54784,29.8789,海曙区,幼儿园,121.552052,29.876466
540,灵云幼儿园,浙江省宁波市海曙区望童路1108,121.476749,29.879219,海曙区,幼儿园,121.481087,29.876873
541,天一幼儿园,浙江省宁波市海曙区中山西路988弄188,121.516448,29.884316,海曙区,幼儿园,121.52073,29.881869
542,横涨幼儿园,浙江省宁波市海曙区工业区14,121.4422,29.79163,海曙区,幼儿园,121.446679,29.789121
543,博聪幼儿园,浙江省宁波市海曙区雅戈尔大道555号正北方向136米,121.48795,29.81642,海曙区,幼儿园,121.491895,29.813877
544,洪渡幼儿园,浙江省宁波市海曙区石源路8号,121.49484,29.82728,海曙区,幼儿园,121.499574,29.824772
545,江南幼儿园,浙江省宁波市海曙区江南绿洲31,121.49191,29.82184,海曙区,幼儿园,121.496032,29.819315
546,宁波市第一幼儿园,浙江省宁波市海曙区常青路96柳锦花园,121.5248,29.87301,海曙区,幼儿园,121.528976,29.87046
547,格兰春晨幼儿园,浙江省宁波市海曙区工贸四路180正西方向36米,121.45276,29.86519,海曙区,幼儿园,121.457574,29.859204
548,启新幼儿园,浙江省宁波市海曙区启文路9号,121.52835,29.85499,海曙区,幼儿园,121.532611,29.853006
549,宁波市海光幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.51829,29.857586,海曙区,幼儿园,121.522549,29.854855
550,阳光丽园幼儿园,浙江省宁波市海曙区雅戈尔大道375号,121.49437,29.82522,海曙区,幼儿园,121.498845,29.822376
551,宝宝慧・郎官幼儿园,浙江省宁波市海曙区假山新村24幢101号,121.52919,29.877235,海曙区,幼儿园,121.533357,29.874681
552,宁波市新芝幼儿园,浙江省宁波市海曙区柳翠街80,121.52641,29.8904,海曙区,幼儿园,121.54071,29.888132
553,宁波市海曙区气象路幼儿园,浙江省宁波市海曙区宁波市海曙区段塘街道气象路667号,121.506873,29.86253,海曙区,幼儿园,121.511314,29.860124
554,东星幼儿园,浙江省宁波市海曙区望春路1498,121.47745,29.8954,海曙区,幼儿园,121.482145,29.892965
555,晴园幼儿园,浙江省宁波市海曙区宋晴路63,121.49008,29.87984,海曙区,幼儿园,121.494565,29.877284
556,祝家桥幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.444239,29.878633,海曙区,幼儿园,121.448598,29.876413
557,宁波市海曙区培星幼儿园,浙江省宁波市海曙区华家207,121.48031,29.807846,海曙区,幼儿园,121.483982,29.80569
558,邵家幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.42996,29.91492,海曙区,幼儿园,121.434483,29.912628
559,高桥镇清沁家园幼儿园,浙江省宁波市海曙区高桥镇芦港村东北方向51米,121.48841,29.8964,海曙区,幼儿园,121.492904,29.893719
560,竹福园幼儿园,浙江省宁波市海曙区环城西路北段68弄76,121.52033,29.88248,海曙区,幼儿园,121.52473,29.879917
561,绿茵君尚幼儿园,浙江省宁波市海曙区蒲秀路15,121.45681,29.89066,海曙区,幼儿园,121.461184,29.888509
562,宁波市海曙区艾迪幼儿园,浙江省宁波市海曙区广盛路585号,121.43786,29.85712,海曙区,幼儿园,121.442701,29.854889
563,宁波市海曙区格林美语幼儿园,浙江省宁波市海曙区前丰街58正南方向44米,121.51568,29.87888,海曙区,幼儿园,121.519696,29.876392
564,天天乐幼儿园,浙江省宁波市海曙区环城西路北段245弄39号,121.516247,29.889415,海曙区,幼儿园,121.520486,29.887153
565,宁波市新芝幼儿园钱家边园区,浙江省宁波市海曙区宁波市海曙区西门街道柳翠街80号,121.526396,29.890372,海曙区,幼儿园,121.530807,29.887795
566,宁波海曙段塘育苗幼儿园,浙江省宁波市海曙区段塘吴家工业区3号799弄,121.51044,29.85085,海曙区,幼儿园,121.514758,29.848309
567,集士港镇中心幼儿园,浙江省宁波市海曙区井亭家园77,121.44253,29.8609,海曙区,幼儿园,121.446873,29.858293
568,东方幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.53284,29.8583,海曙区,幼儿园,121.536957,29.855732
569,高桥镇中心幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.46472,29.9045,海曙区,幼儿园,121.469179,29.901826
570,藕缆桥幼儿园,浙江省宁波市海曙区藕缆桥路136-1,121.492514,29.869956,海曙区,幼儿园,121.498582,29.870831
571,古林镇蜃蛟幼儿园,浙江省宁波市海曙区小魏家26,121.39741,29.8181,海曙区,幼儿园,121.405491,29.814534
572,国骅东方幼儿园,浙江省宁波市海曙区鄞县大道西段888雅渡新村,121.50057,29.82651,海曙区,幼儿园,121.506096,29.824151
573,童洲幼儿园,浙江省宁波市海曙区环城西路南段36临,121.51767,29.87814,海曙区,幼儿园,121.552184,29.876311
574,海曙区集士港镇中心幼儿园,浙江省宁波市海曙区广茂路116,121.42649,29.8665,海曙区,幼儿园,121.430879,29.863744
575,石\街道城南公馆幼儿园,浙江省宁波市海曙区石\南路69号,121.50484,29.82795,海曙区,幼儿园,121.50942,29.825434
576,宁波市实验幼儿园闲庭园区,浙江省宁波市海曙区青林渡路588清林闲庭,121.52633,29.904,海曙区,幼儿园,121.530246,29.901389
577,宁波市闻裕顺幼儿园,浙江省宁波市海曙区蓝天路299弄12,121.51288,29.8744,海曙区,幼儿园,121.523747,29.869057
578,高桥镇新安幼儿园,浙江省宁波市海曙区唐家漕130,121.4902,29.91017,海曙区,幼儿园,121.494516,29.907822
579,半路庵幼儿园,浙江省宁波市海曙区秀丰路59,121.47243,29.8945,海曙区,幼儿园,121.476839,29.892115
580,二轻第一幼儿园,浙江省宁波市海曙区安丰街37,121.50768,29.86971,海曙区,幼儿园,121.512161,29.867287
581,洞桥镇中心幼儿园明苑园,浙江省宁波市海曙区洞桥明苑195,121.41009,29.77994,海曙区,幼儿园,121.414919,29.776789
582,集士港镇三禾幼儿园,浙江省宁波市海曙区商贸路9,121.437904,29.866639,海曙区,幼儿园,121.441983,29.86454
583,洞桥镇中心幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.40762,29.78446,海曙区,幼儿园,121.412121,29.782072
584,心爱心幼儿园,浙江省宁波市海曙区徐家漕路211弄39号,121.49123,29.88487,海曙区,幼儿园,121.495573,29.882563
585,古林镇布政幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.46822,29.84044,海曙区,幼儿园,121.472666,29.838081
586,宁波市新商业幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.52432,29.85806,海曙区,幼儿园,121.528362,29.855667
587,闻裕顺南苑幼儿园,浙江省宁波市海曙区浙江省宁波市海曙区,121.52187,29.85144,海曙区,幼儿园,121.526047,29.848876
588,宁波市第二幼儿园五江湾园区,浙江省宁波市海曙区浙江省宁波市海曙区,121.50681,29.89552,海曙区,幼儿园,121.511012,29.893127
589,宁波市红旗幼儿园,浙江省宁波市海曙区乌含巷36,121.53782,29.87913,海曙区,幼儿园,121.541961,29.876739
590,新星幼儿园,浙江省宁波市海曙区湖山新村14号,121.41984,29.8856,海曙区,幼儿园,121.424326,29.883318
591,宁波市市级机关第一幼儿园,浙江省宁波市海曙区天一街55号附近,121.534597,29.874649,海曙区,幼儿园,121.538825,29.872271
592,润禾幼儿园,浙江省宁波市海曙区丁家街86号,121.5158,29.83641,海曙区,幼儿园,121.5201,29.833915
593,宁波市海曙区翠柏幼儿园,浙江省宁波市海曙区翠柏二里74号,121.52821,29.88695,海曙区,幼儿园,121.532465,29.884414
594,西洋港幼儿园,浙江省宁波市海曙区工业区9,121.423269,29.828197,海曙区,幼儿园,121.42799,29.825819
595,宁波市尹江岸幼儿园,浙江省宁波市海曙区甬水桥路46,121.53587,29.85899,海曙区,幼儿园,121.540278,29.856591
596,冯家幼儿园,浙江省宁波市海曙区后仓村宁缝工业区7号楼2楼西南方向70米,121.48399,29.82367,海曙区,幼儿园,121.48883,29.821549
597,白岳幼儿园,浙江省宁波市海曙区岳童村203正东方向88米,121.422893,29.889262,海曙区,幼儿园,121.427132,29.887235
598,宁波市宝韵音乐幼儿园,浙江省宁波市海曙区吴家塘路128号,121.527938,29.870229,海曙区,幼儿园,121.531806,29.867723
599,海曙区中原艺术幼儿园,浙江省宁波市海曙区郎官巷西弄14,121.53134,29.87697,海曙区,幼儿园,121.535604,29.874467
600,宁波市外经贸幼儿园,浙江省宁波市海曙区顺德路318,121.513,29.85215,海曙区,幼儿园,121.533466,29.87826
601,海曙区古林镇蓝天幼儿园,浙江省宁波市海曙区古林中心路113号,121.432,29.83314,海曙区,幼儿园,121.436497,29.830685
602,石\街道中心幼儿园,浙江省宁波市海曙区鄞州大道西段228号东北方向30米,121.50419,29.81133,海曙区,幼儿园,121.508758,29.808738
603,雅源幼儿园,浙江省宁波市海曙区雅戈尔大道万成路188号西南方向90米,121.495278,29.818838,海曙区,幼儿园,121.499672,29.816311
604,宁波市翰香小学,浙江省宁波市海曙区浙江省宁波市海曙区,121.54822,29.86604,海曙区,小学,121.552144,29.863131
605,宁波市广济中心小学,浙江省宁波市海曙区丽园北路75弄138,121.5098,29.87445,海曙区,小学,121.54657,29.868551
606,鄞江镇中心小学,浙江省宁波市海曙区竹节岭路30东南方向130米,121.35506,29.7832,海曙区,小学,121.359535,29.781994
607,宁波市范桂馥小学,浙江省宁波市海曙区环城西路南段171,121.51856,29.87554,海曙区,小学,121.522975,29.872984
608,宁波市海曙区古林镇布政小学,浙江省宁波市海曙区张家潭村段梅路1号,121.472466,29.843829,海曙区,小学,121.476881,29.841676
609,立星学校,浙江省宁波市海曙区浙江省宁波市海曙区,121.480729,29.804444,海曙区,小学,121.485067,29.802376
610,宸卿小学,浙江省宁波市海曙区浙江省宁波市海曙区,121.502866,29.835146,海曙区,小学,121.506749,29.832526
611,集士港镇中心小学,浙江省宁波市海曙区祝家桥村28,121.4455,29.86813,海曙区,小学,121.450139,29.866288
612,古林镇中心小学,浙江省宁波市海曙区育新路5号,121.437399,29.830067,海曙区,小学,121.442587,29.826423
613,洞桥镇宁锋小学,浙江省宁波市海曙区浙江省宁波市海曙区,121.40923,29.75968,海曙区,小学,121.413438,29.757683
614,海曙区栎社小学,浙江省宁波市海曙区栎社街74号,121.480719,29.808151,海曙区,小学,121.485068,29.805791
615,海曙区龙观中心学校,浙江省宁波市海曙区龙兴路213号,121.308352,29.767493,海曙区,小学,121.313859,29.765306
616,横街镇新阳小学,浙江省宁波市海曙区育才路6,121.3971,29.85632,海曙区,小学,121.401575,29.854037
617,海曙区高桥镇中心小学,浙江省宁波市海曙区高桥新丰路中心小学对面东北方向158米,121.46146,29.89515,海曙区,小学,121.464485,29.892481
618,宁波市海曙区石\红星小学,浙江省宁波市海曙区后仓村东边,121.4805,29.8269,海曙区,小学,121.484875,29.824542
619,章水镇中心小学,浙江省宁波市海曙区通远路150,121.309,29.81438,海曙区,小学,121.313555,29.811996
620,集士港镇广德湖小学,浙江省宁波市海曙区集高南路788,121.42213,29.88333,海曙区,小学,121.426658,29.880175
621,宁波海曙赫德实验学校,浙江省宁波市海曙区解放南路10,121.54588,29.86286,海曙区,小学,121.550289,29.860132
622,礼嘉桥小学,浙江省宁波市海曙区古林镇礼嘉桥村,121.50005,29.85162,海曙区,小学,121.504829,29.849141
623,宁波市镇明中心小学,浙江省宁波市海曙区云石街52,121.54199,29.86788,海曙区,小学,121.546036,29.865788
624,金谷小学,浙江省宁波市海曙区后隆496号,121.31352,29.78514,海曙区,小学,121.318022,29.782524
625,雅戈尔小学,浙江省宁波市海曙区鄞县大道西段755南江绿苑,121.50142,29.82427,海曙区,小学,121.504981,29.822135
626,宁波市海曙区横街镇中心小学,"浙江省宁波市海曙区育才路,车站南路12号",121.395466,29.855084,海曙区,小学,121.400257,29.853421
627,宁波市新芝小学,浙江省宁波市海曙区广仁街103号附近,121.5437,29.88304,海曙区,小学,121.548003,29.880446
628,宁波市信谊小学,浙江省宁波市海曙区徐家漕路136号,121.49468,29.88646,海曙区,小学,121.499178,29.884757
629,藕池小学,浙江省宁波市海曙区藕池新村,121.50594,29.84277,海曙区,小学,121.510059,29.840311
630,横街镇校,浙江省宁波市海曙区横街镇西北方向160米,121.395416,29.855176,海曙区,小学,121.400219,29.852758
631,海曙区古林镇东恩小学,浙江省宁波市海曙区工业区19,121.4827,29.8469,海曙区,小学,121.486867,29.844998
632,宁波市华天小学,浙江省宁波市海曙区国丰街70,121.5136,29.86946,海曙区,小学,121.517611,29.866986
633,高桥镇何家小学,浙江省宁波市海曙区联丰中路928,121.4809,29.87198,海曙区,小学,121.48563,29.869842
634,宁波市实验小学,浙江省宁波市海曙区万安路2,121.52622,29.87855,海曙区,小学,121.529586,29.876205
635,孙文英小学,浙江省宁波市海曙区布政巷20,121.53173,29.87977,海曙区,小学,121.536302,29.877008
636,尹江岸小学,浙江省宁波市海曙区三市路201临,121.53421,29.85757,海曙区,小学,121.538651,29.857509
637,望春小学,浙江省宁波市海曙区博爱路88,121.498664,29.893242,海曙区,小学,121.502977,29.891108
638,宁波市海曙区南苑小学,浙江省宁波市海曙区粮丰街129弄南塘花园,121.5236,29.85045,海曙区,小学,121.528348,29.847952
639,鄞州高桥镇宋家漕小学,浙江省宁波市海曙区宋家漕156,121.491209,29.879651,海曙区,小学,121.495463,29.877455
640,海曙区古林镇蜃蛟小学,浙江省宁波市海曙区裕城1,121.39974,29.82007,海曙区,小学,121.403625,29.818154
641,宁波市广济中心小学,浙江省宁波市海曙区金带巷15,121.5427,29.87114,海曙区,小学,121.514166,29.871756
642,望江小学,浙江省宁波市海曙区王家83,121.49444,29.9081,海曙区,小学,121.498951,29.905863
643,宁波市海曙中心小学,浙江省宁波市海曙区府桥街132号附近,121.53936,29.87723,海曙区,小学,121.543567,29.874425
644,宁波市海曙区樟村中学,"浙江省宁波市海曙区通远路,章水加油站对面",121.306626,29.815148,海曙区,中学,121.311421,29.813076
645,宁波效实中学,浙江省宁波市海曙区白杨街178,121.52625,29.87505,海曙区,中学,121.528757,29.872756
646,高桥镇博泽学校,浙江省宁波市海曙区迎春路288,121.49641,29.8775,海曙区,中学,121.501621,29.875151
647,雅戈尔中学,浙江省宁波市海曙区石\雅源南路杨家39号,121.499282,29.81881,海曙区,中学,121.503514,29.817411
648,宁波市第十五中学,浙江省宁波市海曙区布政巷19,121.53141,29.87962,海曙区,中学,121.535252,29.877408
649,海曙区高桥镇中学,浙江省宁波市海曙区高桥镇芦港村,121.489612,29.897194,海曙区,中学,121.494578,29.89446
650,宁波市实验学校,浙江省宁波市海曙区中山西路1182弄86,121.51117,29.88619,海曙区,中学,121.516731,29.883949
651,同济中学,浙江省宁波市海曙区迎春路289,121.49543,29.87644,海曙区,中学,121.49877,29.874752
652,东恩中学,浙江省宁波市海曙区灵桥路164,121.54668,29.8607,海曙区,中学,121.549636,29.856664
653,鄞江镇初级中学,浙江省宁波市海曙区浙江省宁波市海曙区,121.350491,29.764015,海曙区,中学,121.355136,29.761226
654,集士港镇中学,浙江省宁波市海曙区集士港镇方家村,121.424787,29.868015,海曙区,中学,121.428554,29.866834
655,宁波市海曙区田莘耕中学,浙江省宁波市海曙区塘西村,121.501418,29.835166,海曙区,中学,121.506855,29.83334
656,宁波荣安实验中学,浙江省宁波市海曙区气象路189号,121.51468,29.86237,海曙区,中学,121.518942,29.859102
657,鄞江中学,浙江省宁波市海曙区四明东路79弄1,121.357575,29.783571,海曙区,中学,121.362814,29.782141
658,宁波市海曙区洞桥镇中心学校,浙江省宁波市海曙区荷晓东路,121.40896,29.78478,海曙区,中学,121.414726,29.782648
659,宁波神舟学校,浙江省宁波市海曙区杉杉路2号,121.44988,29.83946,海曙区,中学,121.454993,29.836724
660,宁波第二技师学院,浙江省宁波市海曙区新典路1000,121.51044,29.86122,海曙区,中专,121.514688,29.858942
661,宁波甬江财经学校,浙江省宁波市海曙区府桥街38弄9号,121.54323,29.87738,海曙区,中专,121.547807,29.87519
662,鄞州区古林职业高级中学,浙江省宁波市海曙区古林中心路270号,121.43215,29.84027,海曙区,中专,121.437656,29.838481
663,浙江商业技师学院,浙江省宁波市海曙区环城西路南段138,121.51725,29.8756,海曙区,中专,121.521125,29.873087
664,宁波市文艺学校,浙江省宁波市海曙区启运路298号,121.50576,29.84614,海曙区,中专,121.510066,29.843594
665,古林镇成人文化技校,浙江省宁波市海曙区古林中心路270号,121.43215,29.84027,海曙区,中专,121.436674,29.838006
666,鄞州四明职业中学,浙江省宁波市海曙区蜜岩村,121.27358,29.82869,海曙区,中专,121.276673,29.82522
667,宁波第二技师学院西校区,浙江省宁波市海曙区宁波市海曙区段塘街道新典路1000号,121.510387,29.860659,海曙区,大专,121.514688,29.858942
