,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,objectid,name,address,point_x,point_y,dsmc,qxmc,xzmc,xxlb,xzqdm,dj,gdb_geomattr_data,shape,verify_point_x,verify_point_y,verify_address
0,3.0,3.0,6.0,105.0,杭州市余杭区大华西溪风情幼儿园,浙江省杭州市余杭区五常街道大华西溪风情小区内,120.0374973,30.27942042,杭州市,余杭区,五常街道,幼儿园,330110.0,学前教育,,01010000208A110000B815F35A66025E408042A81888473E40,120.03750187217618,30.279425240205367,"           format_address2
0  浙江省杭州市余杭区五常街道西溪风情杭州维翰学校"
1,4.0,5.0,9.0,201.0,义乌市廿三里爱的宝幼儿园,义乌市廿三里街道上社新村B17幢,120.1747317,29.33394975,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000E8C8E5CD2E0B5E40E0C116BB7D553D40,120.17485634672221,29.333854828226897,"           format_address2
0  浙江省金华市义乌市廿三里街道武岩路爱的宝幼儿园"
2,7.0,8.0,13.0,314.0,义乌市佛堂小星星幼儿园,佛堂镇小吴溪33栋,120.016575,29.19713846,金华市,义乌市,佛堂镇,幼儿园,330782.0,学前教育,,01010000208A110000A8E9A7900F015E40503082AA77323D40,120.01665207677621,29.197316150225205,"      format_address2
0  浙江省金华市义乌市佛堂镇清润路18号"
3,8.0,9.0,16.0,361.0,宁波市海曙区高桥镇童瑶幼儿园,宁波市海曙区高桥镇宋家漕村20号,121.4894923,29.87922535,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000F0977CD7535F5E4070109CE914E13D40,121.48959589766588,29.8792114802265,"             format_address2
0  浙江省宁波市海曙区高桥镇童瑶幼儿园(宋家漕路)晴园"
4,12.0,14.0,23.0,503.0,杭州市余杭区江南春・白云深处幼儿园,余杭街道上文山白云深处别墅区,119.9670737,30.24536868,杭州市,余杭区,余杭街道,幼儿园,,学前教育,,01010000208A110000A8BCFB88E4FD5D40905B5C7BD03E3E40,119.96707811009612,30.245373069935514,"            format_address2
0  浙江省杭州市余杭区余杭街道江南春城金成・白云深处"
5,15.0,18.0,32.0,704.0,义乌市廿三里乐哈哈幼儿园,义乌市廿三里街道后,120.1765066,29.32321032,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000306327E24B0B5E4040B862E9BD523D40,120.17656428572643,29.322930038706147,"              format_address2
0  浙江省金华市义乌市廿三里街道武梅二街102号后乐小区"
6,19.0,23.0,39.0,836.0,宁波市海曙区古林镇藕池幼儿园,宁波市海曙区古林镇藕池新村2号,121.5056578,29.84236105,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A110000F01491B25C605E40A02C49F9A4D73D40,121.50572013196282,29.84243229535418,"         format_address2
0  浙江省宁波市海曙区古林镇藕池幼儿园藕池小学"
7,21.0,26.0,45.0,920.0,义乌市后宅向日葵幼儿园,义乌市后宅街道遗安新村二区3幢,120.0699718,29.35423397,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A1100003085226B7A045E4040B1CB13AF5A3D40,120.07006487255576,29.354275289862134,"           format_address2
0  浙江省金华市义乌市后宅街道向日葵幼儿园遗安2区"
8,23.0,28.0,49.0,1008.0,宁波市海曙区石\博聪幼儿园,宁波海曙区石\街道雅戈尔达到599号,121.4875603,29.81628404,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A1100001825E82F345F5E4070299BFDF7D03D40,121.48770339493952,29.816289675906514,"      format_address2
0  浙江省宁波市海曙区石\街道博聪幼儿园"
9,28.0,33.0,56.0,1184.0,义乌市稠江学雅幼儿园,义乌市稠江街道杨村二区67栋,120.0327009,29.29218365,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000A8BDABC517025E4080E1308CCC4A3D40,120.03275564916089,29.29188463763301,"           format_address2
0  浙江省金华市义乌市稠江街道佰草堂义乌11都酒店"
10,30.0,35.0,62.0,1242.0,义乌市城西殿口幼儿园,浙江省义乌市城西街道殿口村,119.9922663,29.29679342,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A110000A054984A81FF5D4060FA47A7FA4B3D40,119.99217224339158,29.29686063882572,"      format_address2
0  浙江省金华市义乌市城西街道殿口幼儿园"
11,31.0,36.0,63.0,1246.0,宁波市海曙区石\培星幼儿园,宁波市海曙区石\街道栎社华家207号,121.4803633,29.80778222,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000E89ECE45BE5E5E404013D6D0CACE3D40,121.48036795880873,29.80778825225203,"            format_address2
0  浙江省宁波市海曙区石\街道栎社街116号栎社小学"
12,38.0,46.0,77.0,1440.0,宁波市海曙区石\新阳幼儿园,浙江省宁波市海曙区石\街道东杨村71号,121.4513927,29.79907322,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000985D489EE35C5E407030141090CC3D40,121.45148402035495,29.799028499743546,"             format_address2
0  浙江省宁波市海曙区石\街道鄞州区石矸街道新阳幼儿园"
13,45.0,54.0,86.0,1635.0,浙江大学幼儿园西溪分园,杭州市西湖区天目山路148号,120.1381314,30.27681716,杭州市,西湖区,西溪街道,幼儿园,330106.0,学前教育,,01010000208A11000038C6E024D7085E4070E0447DDD463E40,120.13813315991257,30.276845899389482,"                    format_address2
0  浙江省杭州市西湖区西溪街道浙江大学西溪校区幼儿园浙江大学西溪校区"
14,49.0,58.0,90.0,1689.0,杭州之江高级中学,西湖区留和路533号,120.0060007,30.20888932,杭州市,西湖区,留下街道,高级中学,330106.0,中等教育,,01010000208A11000048ECE45062005E40B06828C579353E40,120.00600457185698,30.20890215901787,"                  format_address2
0  浙江省杭州市西湖区留下街道绿野春天杭州之江专修学院小和山校区"
15,52.0,62.0,101.0,1866.0,义乌市后宅街道西何幼儿园,义乌市后宅街道西何村,120.0486665,29.37192217,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A1100002893455A1D035E4020EC874A365F3D40,120.04867410541064,29.372002945715384,"      format_address2
0  浙江省金华市义乌市后宅街道西何幼儿园"
16,61.0,72.0,115.0,2004.0,宁波市海曙区石\国骅聚星文化武术学校,浙江省宁波市海曙区石\后仓求精路1号,121.480962,29.83333561,宁波市,海曙区,石\街道,小学,330212.0,初等教育,,01010000208A110000E8C6EE14C85E5E40E0B8987B55D53D40,121.48096689746272,29.83333953273035,"              format_address2
0  浙江省宁波市海曙区石\街道求精路1号立星学校后仓校区"
17,62.0,73.0,116.0,2009.0,宁波市海曙区古林镇俞家幼儿园,宁波市海曙区古林镇俞家村南街490号,121.4369834,29.84478897,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A11000008190F89F75B5E40E094FD1644D83D40,121.43700121059587,29.8447798504171,"         format_address2
0  浙江省宁波市海曙区古林镇俞家社区卫生服务站"
18,69.0,80.0,126.0,2144.0,宁波市海曙区古林镇宝韵华城幼儿园,浙江省宁波市海曙区古林镇盛世华城小区38栋,121.4987958,29.86974467,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A11000078120C45EC5F5E40B0A22496A7DE3D40,121.49875412262526,29.86944645902332,"             format_address2
0  浙江省宁波市海曙区古林镇薛家南路52-1号盛世华城"
19,71.0,82.0,130.0,2193.0,宁波市海曙区集士港镇希望幼儿园,宁波市海曙区集士港镇双银村徐家20号,121.3937462,29.89236127,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A1100005016532333595E40000CD8C971E43D40,121.39358817395969,29.892421757055192,"                  format_address2
0  浙江省宁波市海曙区集士港镇希望幼儿园(双银社区卫生服务站南)"
20,72.0,83.0,131.0,2199.0,义乌市稠城康乐幼儿园,义乌市稠城街道香港城一街28号,120.0800775,29.31012611,金华市,义乌市,稠城街道,幼儿园,,学前教育,,01010000208A110000E89087FD1F055E40609CA66C644F3D40,120.08008337801907,29.310415799348164,"                     format_address2
0  浙江省金华市义乌市稠城街道香港城一街30号康乐幼儿园(香港城一街)"
21,75.0,86.0,134.0,2276.0,义乌市后宅守真幼儿园,后宅街道北站四区73幢,120.0385534,29.37125993,金华市,义乌市,后宅街道,幼儿园,330784.0,学前教育,,01010000208A110000D87488A877025E40D05E05E40A5F3D40,120.03847074726205,29.37123269780266,"            format_address2
0  浙江省金华市义乌市后宅街道守真幼儿园(何界分园)"
22,78.0,89.0,137.0,2336.0,义乌市廿三里街道东陈幼儿园,义乌市廿三里街道东陈村99号,120.159831,29.3489779,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000306EDBAB3A0A5E406069A89D56593D40,120.15974544945388,29.348866139429337,"         format_address2
0  浙江省金华市义乌市廿三里街道花仙路293号"
23,81.0,92.0,144.0,2548.0,宁波市海曙区石\横涨幼儿园,宁波市海曙区石\街道横涨村工业区14号,121.4420221,29.79164957,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A11000048E9F2164A5C5E406056D98BA9CA3D40,121.44211746052581,29.79166237791157,"           format_address2
0  浙江省宁波市海曙区石\街道026县道横涨幼儿园"
24,82.0,93.0,147.0,2624.0,义乌市北苑星空幼儿园,浙江省义乌市北苑街道莲塘村委会,120.0613237,29.34073411,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000078734BBAEC035E40E07DBA593A573D40,120.06144861312269,29.34070513387558,"               format_address2
0  浙江省金华市义乌市北苑街道星空幼儿园(春晗路)莲塘3区"
25,88.0,103.0,160.0,2827.0,宁波市海曙区石\雅源幼儿园,宁波市海曙区石\街道雅渡村万利路8号,121.4952956,29.81873611,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000F85456ECB25F5E40A0FAA5B098D13D40,121.49529993297931,29.818740054742516,"      format_address2
0  浙江省宁波市海曙区石\街道雅源幼儿园"
26,92.0,107.0,164.0,2967.0,义乌市欧景幼儿园,浙江省义乌市贝村路欧景名城小区内,120.0353498,29.27767849,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A11000020FEC32B43025E40505A01F015473D40,120.03533854555465,29.27747984436157,"      format_address2
0  浙江省金华市义乌市稠江街道欧景幼儿园"
27,93.0,108.0,166.0,2993.0,义乌市北苑卡璐璐幼儿园,浙江省金华市义乌市北苑街道黄杨梅一区89幢,120.0429828,29.31146464,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000F03CB63AC0025E4080C67D25BC4F3D40,120.04285362979306,29.311450739181687,"            format_address2
0  浙江省金华市义乌市北苑街道卡璐璐幼儿园黄杨梅1区"
28,101.0,118.0,178.0,3181.0,义乌市后宅街道何界幼儿园,后宅街道何界新村37幢,120.0403057,29.37074543,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A11000038DE6A5E94025E40401B1C2CE95E3D40,120.04033928519901,29.370756466643424,"                format_address2
0  浙江省金华市义乌市后宅街道何界幼儿园(支路三店)北站三区"
29,105.0,122.0,182.0,3215.0,德清县乐乐幼儿园,德清县武康街道万马路177号,119.9524654,30.54149408,湖州市,德清县,武康街道,幼儿园,330521.0,学前教育,,01010000208A110000788E7931F5FC5D40E093245B9F8A3E40,119.95244462591236,30.541556471925983,"           format_address2
0  浙江省湖州市德清县武康街道乐乐幼儿园(万马路)"
30,109.0,127.0,189.0,3325.0,宁波市海曙区石\波波幼儿园,宁波市海曙区石\街道栎社车站新村128号,121.4789847,29.81062187,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000A89590AFA75E5E4080E423EA84CF3D40,121.47897506523366,29.810610005308394,"               format_address2
0  浙江省宁波市海曙区石\街道栎社街189号石矸波波幼儿园"
31,111.0,129.0,191.0,3359.0,义乌市后宅街道遗安幼儿园,义乌市后宅街道城北路166号,120.0611191,29.35322179,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A11000050EA1560E9035E40602B51BE6C5A3D40,120.06098103620268,29.353307072073427,"              format_address2
0  浙江省金华市义乌市后宅街道城北路j180号遗安幼儿园"
32,116.0,134.0,198.0,3461.0,义乌市北苑街道小博士幼儿园,浙江省金华市义乌市北苑街道凌云三区62幢,120.0474354,29.35960166,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000A05E662E09035E40102CC6DA0E5C3D40,120.04748996752058,29.359542954630438,"                 format_address2
0  浙江省金华市义乌市北苑街道小博士幼儿园(环城北路)凌云3区"
33,118.0,136.0,200.0,3473.0,宁波市海曙区高桥镇博爱幼儿园,宁波市海曙区高桥镇望春迎春路497号,121.4958901,29.88143353,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A11000050A8E5A9BC5F5E4030D5C5A0A5E13D40,121.4958939683137,29.881437162989073,"          format_address2
0  浙江省宁波市海曙区高桥镇博爱幼儿园(迎春路)"
34,119.0,137.0,201.0,3482.0,宁波市海曙区高桥镇新芽幼儿园,宁波市海曙区高桥镇长乐村博爱路66号,121.4997984,29.89315656,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000483F59B2FC5F5E40F04A94E8A5E43D40,121.49992037098329,29.89306367046095,"              format_address2
0  浙江省宁波市海曙区高桥镇博爱路海曙区高桥镇新芽幼儿园"
35,123.0,141.0,205.0,3543.0,宁波市海曙区古林镇同萌幼儿园,宁波市海曙区古林镇施家村忠义房139号,121.4351271,29.83385929,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A110000108D401FD95B5E4080215FCD77D53D40,121.43525202141733,29.83390711911617,"                        format_address2
0  浙江省宁波市海曙区古林镇古林派出所同萌幼儿园警务联络点古林金色针织漂染厂"
36,130.0,149.0,216.0,3700.0,义乌市稠江天成幼儿园,义乌市稠江街道龙回一区20幢,120.0161965,29.29548596,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000C8E22E5D09015E408009BEF7A44B3D40,120.01622215852956,29.295546156662763,"          format_address2
0  浙江省金华市义乌市稠江街道天成幼儿园龙回2区"
37,131.0,150.0,217.0,3751.0,义乌市义亭中洋幼儿园,义乌市义亭鲍宅村,119.972783,29.23561036,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A1100003812A51342FE5D4090FAF7F5503C3D40,119.97268521594866,29.235660861189462,"     format_address2
0  浙江省金华市义乌市义亭镇中洋幼儿园"
38,137.0,156.0,227.0,3949.0,杭州市余杭区白马幼儿园,杭州市余杭区闲林街道白马山庄花语轩8幢,120.0089646,30.21946664,杭州市,余杭区,闲林街道,幼儿园,330110.0,学前教育,,01010000208A11000080981FE092005E4070A83DF72E383E40,120.00904686101103,30.219444382053474,"        format_address2
0  浙江省杭州市余杭区闲林街道白马山庄花语轩"
39,142.0,161.0,232.0,4000.0,义乌市金麟花园幼儿园,浙江省义乌市廿三里街道金麟花园,120.155804,29.33134033,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000109940B1F8095E40A04F3CB8D2543D40,120.15595891771274,29.33134629746396,"      format_address2
0  浙江省金华市义乌市廿三里街道金麟花园"
40,143.0,162.0,233.0,4006.0,宁波海曙中心小学,宁波市海曙区孝闻街8号,121.5393759,29.87700931,宁波市,海曙区,鼓楼街道,小学,330203.0,初等教育,,01010000208A110000D0665D2285625E40D0BCA0AE83E03D40,121.53933758563697,29.87700488482207,"       format_address2
0  浙江省宁波市海曙区鼓楼街道海曙中心小学"
41,149.0,169.0,248.0,4138.0,德清县阳光幼儿园,德清县武康街道阳光花园22幢,119.9765018,30.53607248,湖州市,德清县,武康街道,幼儿园,330521.0,学前教育,,01010000208A11000038FA77017FFE5D40B0B4B80B3C893E40,119.97633124151322,30.536149337557408,"              format_address2
0  浙江省湖州市德清县武康街道云岫南路47号N华阳光花园"
42,150.0,170.0,249.0,4153.0,义乌市义亭镇中心幼儿园,浙江省义乌市义亭镇双塘路606号,119.9514036,29.24504003,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A1100009874E7CBE3FC5D40900F83F1BA3E3D40,119.95133511471045,29.24479249479888,"        format_address2
0  浙江省金华市义乌市义亭镇义亭镇中心幼儿园"
43,151.0,171.0,254.0,4252.0,义乌市北苑金典幼儿园,义乌市北苑街道畈东村175栋,120.0234318,29.31570456,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000E07D06E87F015E4070B19C03D2503D40,120.02343727629487,29.315687076412544,"          format_address2
0  浙江省金华市义乌市北苑街道金典幼儿园畈东小区"
44,152.0,172.0,256.0,4264.0,宁波市海曙区高桥镇西堤阳光幼儿园,浙江省宁波市海曙区高桥镇学院路西堤阳光19幢46号,121.4806097,29.88282977,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000501F504FC25E5E4050CAB92101E23D40,121.48055349194536,29.882584943700518,"            format_address2
0  浙江省宁波市海曙区高桥镇西堤阳光39号楼西堤阳光"
45,153.0,174.0,260.0,4321.0,宁波市海曙区石\街道阳光丽园幼儿园,宁波市海曙区石\街道雅戈尔大道375号,121.4946685,29.82487754,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A11000058C032A6A85F5E403053982C2BD33D40,121.49467321264852,29.824881597441212,"                format_address2
0  浙江省宁波市海曙区石\街道雅戈尔大道375号阳光丽园南区"
46,161.0,185.0,276.0,4528.0,宁波市海曙区洞桥镇佳豪幼儿园,宁波市海曙区洞桥镇百梁村菜场路16号,121.3865631,29.76743454,宁波市,海曙区,洞桥镇,幼儿园,330203.0,学前教育,,01010000208A11000040331B73BD585E40603CFE9676C43D40,121.38643376969455,29.76735874338884,"      format_address2
0  浙江省宁波市海曙区洞桥镇幸福路32号"
47,162.0,187.0,279.0,4554.0,义乌市北苑街道厚富幼儿园,浙江省义乌市北苑街道厚富小区36幢1号,120.059404,29.34819351,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000E8A38246CD035E40A03EAD3523593D40,120.05930818951377,29.34814605893084,"            format_address2
0  浙江省金华市义乌市北苑街道厚富幼儿园厚富小区南区"
48,164.0,191.0,286.0,4642.0,义乌市廿三里李塘幼儿园,义乌市廿三里街道李塘村岩托下12号,120.1825266,29.36830747,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000F8300984AE0B5E4040D1FE65495E3D40,120.18250306705791,29.36841879456088,"       format_address2
0  浙江省金华市义乌市廿三里街道李塘幼儿园"
49,173.0,202.0,300.0,4874.0,宁波市海曙区古林镇福娃幼儿园,宁波市海曙区古林镇礼嘉桥村1号,121.5002995,29.85197687,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A11000058F652E804605E4040C70A281BDA3D40,121.50030406105944,29.851983296630042,"                     format_address2
0  浙江省宁波市海曙区古林镇宁波市三江业余艺术学校分校古林镇福娃幼儿园"
50,177.0,207.0,316.0,5153.0,德清县逸夫小学,浙江省德清县武康街道群益街78号,119.9578219,30.53400468,湖州市,德清县,武康街道,小学,330521.0,初等教育,,01010000208A110000103420F44CFD5D4040A0CF87B4883E40,119.95787103230238,30.53428375754941,"     format_address2
0  浙江省湖州市德清县武康街道逸夫小学"
51,178.0,208.0,317.0,5178.0,义乌市北苑乖宝宝幼儿园,义乌市北苑街道春晗三区56幢,120.056663,29.335159,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000028F9D85DA0035E40C0F5EFFACC553D40,120.05676712083981,29.335223627414873,"                format_address2
0  浙江省金华市义乌市北苑街道乖宝宝幼儿园(九号路)春晗3区"
52,179.0,209.0,319.0,5250.0,义乌市稠江杨二幼儿园,义乌市稠江街道杨二村39幢,120.033864,29.292957,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000C020E9D32A025E406022DE3AFF4A3D40,120.03382036435177,29.292911188382885,"      format_address2
0  浙江省金华市义乌市稠江街道杨二幼儿园"
53,180.0,210.0,320.0,5261.0,义乌市福田青苹果幼儿园,义乌市福田街道东大鲁村15栋,120.094058,29.37566,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A110000587BD80B05065E40506AF6402B603D40,120.09416626218551,29.375586080240094,"          format_address2
0  浙江省金华市义乌市福田街道聚宝路义乌市植物园"
54,186.0,222.0,339.0,5638.0,义乌市北苑天之骄幼儿园,浙江省金华市义乌市北苑街道春盛小区17幢,120.030221,29.323041,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000C0A90F24EF015E406044A2D0B2523D40,120.03027436004967,29.32305455826126,"                 format_address2
0  浙江省金华市义乌市北苑街道义乌市汇洲进出口有限公司春盛小区"
55,187.0,223.0,340.0,5641.0,杭州市西湖职业高级中学,杭州市西湖区转塘杭新东路3号,120.0784606,30.16160642,杭州市,西湖区,转塘街道,职业高中学校,330106.0,中等教育,,01010000208A11000028D2B97F05055E40308BBF095F293E40,120.07842139096219,30.161449662998503,"                    format_address2
0  浙江省杭州市西湖区转塘街道珊瑚沙路杭州市西湖职业高级中学(南区)"
56,190.0,227.0,347.0,5873.0,义乌市佛堂镇双林幼儿园,佛堂镇双林路28号,120.017368,29.208074,金华市,义乌市,佛堂镇,幼儿园,330782.0,学前教育,,01010000208A110000D0FFAB8E1C015E40E025715644353D40,120.01742430803307,29.208261699687352,"              format_address2
0  浙江省金华市义乌市佛堂镇凤凰名城小区佛堂二幼双林分园"
57,191.0,228.0,348.0,5900.0,义乌市大陈镇小金鱼幼儿园,浙江省义乌市大陈镇李孟宅村,120.12569,29.46169,金华市,义乌市,大陈镇,幼儿园,330782.0,学前教育,,01010000208A110000C8DB114E0B085E40E0E3DA5031763D40,120.12567843666443,29.461923564885286,"             format_address2
0  浙江省金华市义乌市大陈镇义乌市大陈镇李孟宅村卫生室"
58,193.0,230.0,351.0,5960.0,杭州市余杭区良渚金凤凰幼儿园,杭州市余杭区良渚街道东塘河村孟家湾99号,120.091091,30.383624,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A110000707D586FD4055E40F0F5B52E35623E40,120.0911057627296,30.383543726605016,"         format_address2
0  浙江省杭州市余杭区良渚街道杭州金凤凰幼儿园"
59,194.0,231.0,352.0,5963.0,义乌市佛堂倍磊阳光幼儿园,佛堂镇倍磊四村,119.979211,29.172011,金华市,义乌市,佛堂镇,幼儿园,330782.0,学前教育,,01010000208A11000088389D64ABFE5D40608DB3E9082C3D40,119.9793000842401,29.171952992232317,"                 format_address2
0  浙江省金华市义乌市佛堂镇浙江农信义乌农商银行(倍磊分理处)"
60,196.0,233.0,356.0,6012.0,宁波海曙天一幼儿园,宁波市海曙区中山西路988弄188号,121.516329,29.884068,宁波市,海曙区,望春街道,幼儿园,330203.0,学前教育,,01010000208A110000803ECA880B615E40B070CB4752E23D40,121.51644846887083,29.884310236549148,"           format_address2
0  浙江省宁波市海曙区望春街道天一家园(丽园北路)"
61,200.0,237.0,360.0,6074.0,杭州市余杭区乔司三角幼儿园,余杭区乔司街道三角村蔬科后70号,120.280112,30.333241,杭州市,余杭区,乔司街道,幼儿园,330110.0,学前教育,,01010000208A110000E8CDE15AED115E40B0AF3C484F553E40,120.28021081917407,30.33337265751008,"                 format_address2
0  浙江省杭州市临平区乔司街道乔司镇三角幼儿园长三角数字科创园"
62,204.0,241.0,369.0,6367.0,义乌市上溪镇上楼宅幼儿园,义乌市上溪镇上楼宅村,119.934606,29.261542,金华市,义乌市,上溪镇,幼儿园,330782.0,学前教育,,01010000208A1100005029AF95D0FB5D40D087A06AF4423D40,119.93469717922424,29.26165740264851,"            format_address2
0  浙江省金华市义乌市上溪镇上季线上溪镇上楼宅幼儿园"
