,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,objectid,name,address,point_x,point_y,dsmc,qxmc,xzmc,xxlb,xzqdm,dj,gdb_geomattr_data,shape,verify_point_x,verify_point_y,verify_address
63,205.0,242.0,371.0,6414.0,义乌市稠江七色花幼儿园,义乌市稠江街道八角井村13幢1-4号,120.022073,29.28726,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000F847DFA469015E40F07211DF89493D40,120.0221326561371,29.287015889725396,"            format_address2
0  浙江省金华市义乌市稠江街道七色花幼儿园八角井小区"
64,206.0,243.0,373.0,6442.0,义乌市稠江育苗幼儿园,义乌市稠江街道后申塘村一区13幢,120.020517,29.283907,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000C800892650015E40001B1021AE483D40,120.02062148178611,29.28386134589418,"           format_address2
0  浙江省金华市义乌市稠江街道育苗幼儿园后申塘1区"
65,208.0,245.0,378.0,6482.0,义乌市稠江大路金成红幼儿园,浙江省义乌市稠江街道大路金27幢,120.026788,29.285876,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A11000038FB03E5B6015E4010B6662B2F493D40,120.026885836917,29.285919380247684,"                 format_address2
0  浙江省金华市义乌市稠江街道戚继光路606号大路金成红幼儿园"
66,211.0,248.0,386.0,6703.0,义乌市城西街道五一幼儿园,浙江省义乌市城西街道五一村工商西街51号,119.979962,29.312081,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A110000A85489B2B7FE5D40F0B3588AE44F3D40,119.97978669206083,29.312069068115242,"    format_address2
0  浙江省金华市义乌市城西街道五一路"
67,216.0,255.0,401.0,6952.0,义乌市义亭华艺幼儿园,浙江省义乌市义亭镇陈店村上低田,119.925878,29.181938,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A1100008085CC9541FB5D4050E61F7D932E3D40,119.92576759950481,29.181736465445823,"  format_address2
0    浙江省金华市金东区佛低线"
68,217.0,256.0,402.0,6953.0,义乌市城西万商华府幼儿园,浙江省义乌市城西街道万商华府21栋,119.976245,29.29845,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A11000088F84ECC7AFE5D40C07D1D38674C3D40,119.97626804925349,29.298461079683058,"            format_address2
0  浙江省金华市义乌市城西街道万商华府幼儿园万商华府"
69,218.0,257.0,404.0,6977.0,义乌市义亭贝贝星幼儿园,浙江省义乌市义亭镇全村247号,119.981588,29.244087,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A11000058897956D2FE5D40F060527C7C3E3D40,119.98161177919086,29.244013670199124,"      format_address2
0  浙江省金华市义乌市义亭镇贝贝星幼儿园"
70,229.0,271.0,428.0,7523.0,义乌市江东启航幼儿园,浙江省义乌市江东街道东洲路121-127号,120.110226,29.311164,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000D04A5AF10D075E4050B1A371A84F3D40,120.11028957880758,29.31122100500162,"                  format_address2
0  浙江省金华市义乌市江东街道站溪第二分园启航幼儿园鲇溪第二分园"
71,230.0,272.0,430.0,7588.0,杭州市余杭区良渚田园幼儿园,浙江省杭州市余杭区良渚街道行宫塘新苑西区1-1号,120.09725,30.372675,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A1100005062105839065E407009F9A0675F3E40,120.09729884858413,30.37239664366109,"              format_address2
0  浙江省杭州市余杭区良渚街道行宫塘新苑・西区田园幼儿园"
72,237.0,281.0,448.0,8005.0,义乌市稠江经发幼儿园,义乌市稠江街道杨三村13幢,120.037667,29.294513,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000E048D92269025E40303F3734654B3D40,120.03768852124983,29.29461828438894,"                  format_address2
0  浙江省金华市义乌市稠江街道杨官路香山小学教育集团(杨村校区)"
73,238.0,282.0,449.0,8009.0,杭州市余杭区江南春庭院深深幼儿园,杭州市余杭区余杭街道庭院深深住宅区柳青庭2幢,119.95712,30.24666,杭州市,余杭区,余杭街道,幼儿园,330110.0,学前教育,,01010000208A11000040963E7441FD5D40403B191C253F3E40,119.95728898772514,30.246710057742018,"                format_address2
0  浙江省杭州市余杭区余杭街道庭院深深(东区)庭院深深幼儿园"
74,243.0,288.0,456.0,8154.0,义乌市苏溪镇盼盼幼儿园,义乌市苏溪镇邢宅村,120.109851,29.438376,金华市,义乌市,苏溪镇,幼儿园,330782.0,学前教育,,01010000208A110000B81B7DCC07075E40F059D76839703D40,120.10995263542347,29.438304914922362,"      format_address2
0  浙江省金华市义乌市苏溪镇江西特色饭店"
75,246.0,293.0,461.0,8253.0,义乌市城西街道东河幼儿园,浙江省义乌市城西街道东河工商街110号,119.988749,29.310408,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A110000F8BCE2A947FF5D40B06A10E6764F3D40,119.9885872205286,29.31045634239776,"          format_address2
0  浙江省金华市义乌市城西街道城西街道东河幼儿园"
76,251.0,298.0,473.0,8431.0,义乌市稠江街道海洋幼儿园,义乌市稠江街道新屋村三街1、3号,120.028097,29.273543,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A11000068075C57CC015E40C00CFFE906463D40,120.02827077235374,29.27348015898389,"            format_address2
0  浙江省金华市义乌市稠江街道新屋路68号海洋幼儿园"
77,256.0,304.0,482.0,8648.0,杭州市余杭区良山鑫鑫幼儿园,杭州市余杭区良山鑫鑫幼儿园,120.076956,30.365256,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A110000C8CEDBD8EC045E40F0AACE6A815D3E40,120.07695325399587,30.36556596562699,"            format_address2
0  浙江省杭州市余杭区良渚街道杭州市余杭区鑫鑫幼儿园"
78,259.0,309.0,490.0,8828.0,义乌市苏溪糖糖宝贝幼儿园,义乌市苏溪镇王界村45幢,120.13827,29.403179,金华市,义乌市,苏溪镇,幼儿园,330782.0,学前教育,,01010000208A11000028016A6AD9085E40206F2BBD36673D40,120.13822811106685,29.403123305191176,"       format_address2
0  浙江省金华市义乌市苏溪镇糖糖宝贝幼儿园"
79,264.0,315.0,497.0,9007.0,杭州市余杭区星华幼托园,杭州市余杭区良渚莫干山路2164号,120.051898,30.375758,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A110000982EFD4B52035E40E03521AD31603E40,120.05174148973646,30.37579485385558,"                         format_address2
0  浙江省杭州市余杭区良渚街道莫干山路2164号杭州余杭区良渚文化技能培训学校"
80,267.0,318.0,500.0,9144.0,杭州市之江外语实验学校,杭州市西湖区文一西路102号,120.1007735,30.29261419,杭州市,西湖区,文新街道,小学,330106.0,初等教育,,01010000208A11000000B8771273065E40C0826BC3E84A3E40,120.10074777610473,30.29291812108959,"             format_address2
0  浙江省杭州市西湖区文新街道天河西苑之江外语实验学校"
81,269.0,320.0,502.0,9164.0,义乌市稠江街道凤凰幼儿园,义乌市稠江街道香山路凤凰山小区,120.06031,29.29617,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000C867791EDC035E40700E10CCD14B3D40,120.06020453666721,29.295966283807985,"             format_address2
0  浙江省金华市义乌市稠江街道凤凰双语幼儿园凤凰山小区"
82,270.0,322.0,505.0,9281.0,义乌市北苑春晗幼儿园,义乌市北苑街道春晗二区87幢,120.066109,29.335647,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000283E3E213B045E40200038F6EC553D40,120.06600706881063,29.335806256211246,"                 format_address2
0  浙江省金华市义乌市北苑街道春晗幼儿园(春晗二区南)春晗2区"
83,274.0,326.0,511.0,9392.0,义乌市福田博哈金宝宝幼儿园,义乌市福田街道福田三区51栋,120.09578,29.339966,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A11000018E76F4221065E4080C0030308573D40,120.09582235882024,29.339971540835098,"             format_address2
0  浙江省金华市义乌市福田街道博哈金宝宝幼儿园福田3区"
84,276.0,329.0,515.0,9474.0,义乌市北苑街道凌云幼儿园,义乌市北苑街道凌云三区77―78幢,120.047109,29.356467,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000389677D503035E40701ADB6B415B3D40,120.0471227914958,29.35658754763636,"         format_address2
0  浙江省金华市义乌市北苑街道凌云公园凌云3区"
85,278.0,331.0,517.0,9501.0,宁波市海曙区集士港镇金色童年幼儿园,宁波市海曙区集士港镇广盛路598号,121.438923,29.85744,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A110000989D7E50175C5E404048163081DB3D40,121.4390139220783,29.857188105884905,"             format_address2
0  浙江省宁波市海曙区集士港镇金色童年幼儿园(惠兰路)"
86,281.0,334.0,523.0,9543.0,杭州市长桥小学,浙江省杭州市西湖区西湖街道净寺社区,120.14856,30.231371,杭州市,西湖区,西湖街道,小学,330106.0,初等教育,,01010000208A110000985FCD0182095E40303E3E213B3B3E40,120.14867693812539,30.231382185796917,"          format_address2
0  浙江省杭州市西湖区西湖街道杭州西湖风景名胜区"
87,282.0,335.0,524.0,9568.0,义乌市佛堂镇育红幼儿园,佛堂镇剡溪村68号,120.043847,29.182305,金华市,义乌市,佛堂镇,幼儿园,330782.0,学前教育,,01010000208A110000C8C1A563CE025E40B0E55C8AAB2E3D40,120.04390636918602,29.182229589029095,"     format_address2
0  浙江省金华市义乌市佛堂镇育红幼儿园"
88,283.0,336.0,526.0,9616.0,义乌市江东街道育深幼儿园,浙江省义乌市江东九联黄古头19栋,120.050724,29.27004,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000D047E00F3F035E40A09C685721453D40,120.05067647954867,29.270213631661424,"      format_address2
0  浙江省金华市义乌市江东街道九联黄古头"
89,284.0,337.0,528.0,9684.0,义乌市江东街道东方之珠幼儿园,江东街道龚大塘一区41栋,120.077675,29.294543,金华市,义乌市,江东街道,幼儿园,,学前教育,,01010000208A110000E02D90A0F8045E400044882B674B3D40,120.07773095904554,29.294538417142267,"             format_address2
0  浙江省金华市义乌市江东街道东方之珠幼儿园龚大塘1区"
90,285.0,338.0,530.0,9747.0,杭州市余杭区南湖幼儿园,浙江省杭州市余杭区余杭区街道城南路651号,119.933372,30.259459,杭州市,余杭区,余杭街道,幼儿园,330110.0,学前教育,,01010000208A11000020C0E95DBCFB5D4020A7AFE76B423E40,119.9335073266183,30.259556806578065,"                      format_address2
0  浙江省杭州市余杭区余杭街道南湖幼儿园教育集团行政楼南湖幼儿园教育集团"
91,286.0,339.0,532.0,9788.0,杭州市余杭区东湖世纪星幼儿园,经济开发区港园路5号,120.297363,30.445643,杭州市,余杭区,东湖街道,幼儿园,330110.0,学前教育,,01010000208A1100009802D2FE07135E4000B1DEA815723E40,120.29743315193221,30.445597826147512,"                    format_address2
0  浙江省杭州市临平区东湖街道东湖北路321#号杭州万联汽车有限公司"
92,289.0,342.0,537.0,9826.0,杭州市余杭区良渚良运幼儿园,杭州市余杭区良运街270号,120.105125,30.355906,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A110000803F355EBA065E404073D6A71C5B3E40,120.10504712074216,30.356029396457895,"                   format_address2
0  浙江省杭州市余杭区良渚街道良运街48号杭州城北万象城(建设中)"
93,294.0,350.0,553.0,10179.0,杭州市西湖区三坝幼儿园,杭州市西湖区金地自在城乐活湾1幢,120.0948,30.303495,杭州市,西湖区,三墩镇,幼儿园,330106.0,学前教育,,01010000208A11000048EA043411065E40E07F2BD9B14D3E40,120.09466673819976,30.303563054033518,"          format_address2
0  浙江省杭州市西湖区三墩镇三坝社区会馆同人精华"
94,297.0,354.0,560.0,10290.0,杭州市余杭区艺嘉幼儿园,浙江省杭州市余杭区运河街道运河丽园2-1,120.291705,30.47925,杭州市,余杭区,运河街道,幼儿园,330110.0,学前教育,,01010000208A11000018C5724BAB125E40A09BC420B07A3E40,120.29177915412649,30.47917142390112,"             format_address2
0  浙江省杭州市临平区运河街道东湖北路709号运河丽园"
95,299.0,356.0,563.0,10355.0,义乌市福田诚信幼儿园,义乌市草塘沿诚信一区71幢5-7号,120.109921,29.353446,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A110000300917F208075E40F0E6E26F7B5A3D40,120.10978540635234,29.35323501831909,"         format_address2
0  浙江省金华市义乌市福田街道草塘沿路诚信1区"
96,303.0,360.0,570.0,10568.0,杭州市余杭区良渚云华幼儿园,余杭区良渚街道玉琮路114号,120.04809,30.380373,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A110000F05014E813035E401048FB1F60613E40,120.04805060859395,30.380472635771856,"                        format_address2
0  浙江省杭州市余杭区良渚街道花园新村(玉管路)余杭区良渚云华幼儿园玉成园区"
97,305.0,362.0,572.0,10616.0,杭州市余杭区绿城育华亲亲幼儿园,杭州市余杭区良渚街道金家渡亲亲家园社区,120.086355,30.337335,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A11000028361FD786055E40D0CB28965B563E40,120.08649890570244,30.33746535508882,"                format_address2
0  浙江省杭州市余杭区良渚街道亲亲家园南区绿城育华亲亲幼儿园"
98,308.0,365.0,576.0,10810.0,杭州市西湖区文鼎苑幼儿园,杭州市西湖区古墩路635号,120.091911,30.29990749,杭州市,西湖区,三墩镇,幼儿园,330106.0,学前教育,,01010000208A1100008090A9DEE1055E402060BDBCC64C3E40,120.09196435631834,30.300067057770164,"               format_address2
0  浙江省杭州市西湖区三墩镇文新学前教育集团-文鼎苑幼儿园"
99,313.0,370.0,583.0,10958.0,义乌市义亭镇王阡二村幼儿园,义乌市义亭镇王阡二村56号,119.942524,29.233753,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A11000080EC2E5052FC5D408057923CD73B3D40,119.94258074455216,29.23366161463892,"               format_address2
0  浙江省金华市义乌市义亭镇车站西路义乌市义亭镇王阡幼儿园"
100,314.0,371.0,585.0,10965.0,杭州市余杭区吉的堡西溪山庄幼儿园,杭州市余杭区余杭街道沈家店社区桃源小镇内,119.958365,30.235823,杭州市,余杭区,余杭街道,幼儿园,330110.0,学前教育,,01010000208A110000602827DA55FD5D4000A568E55E3C3E40,119.95846278216054,30.23585012611691,"                   format_address2
0  浙江省杭州市余杭区余杭街道吉的堡西溪山庄幼儿园吉的堡英群幼儿园"
101,315.0,372.0,587.0,11007.0,杭州市余杭区塘栖镇宏畔中心小学,杭州市余杭区塘栖镇莫家桥村南斗湾62号,120.157471,30.444215,杭州市,余杭区,塘栖镇,小学,330110.0,初等教育,,01010000208A11000060C43E01140A5E4080640113B8713E40,120.15760544286906,30.444217789896484,"               format_address2
0  浙江省杭州市临平区塘栖镇宏畔中心小学教学楼宏畔中心小学"
102,316.0,373.0,588.0,11015.0,义乌市稠江家家幼儿园,义乌市稠江街道城店南路723号,120.03624,29.281397,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000A8B393C151025E40503140A209483D40,120.03623243868839,29.281487834314234,"                   format_address2
0  浙江省金华市义乌市稠江街道城店南路723号家家幼儿园(贝村路)"
103,318.0,375.0,590.0,11031.0,义乌市北苑阳光幼儿园,浙江省金华市义乌市北苑街道黄杨梅一区120幢,120.046679,29.311881,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000409AEAC9FC025E40703EE76ED74F3D40,120.04674905199674,29.311939673883646,"                  format_address2
0  浙江省金华市义乌市北苑街道阳光幼儿园(黄杨梅一街)黄杨梅1区"
104,319.0,376.0,595.0,11107.0,义乌市稠城街道大风车幼儿园,义乌市篁园新村12幢1号,120.076087,29.299185,金华市,义乌市,稠城街道,幼儿园,330782.0,学前教育,,01010000208A110000A829029CDE045E4030745E63974C3D40,120.07614891608594,29.299225779587232,"                 format_address2
0  浙江省金华市义乌市稠城街道大风车幼儿园(江滨中路)篁园新村"
105,320.0,377.0,599.0,11225.0,杭州市余杭区江南春竹海水韵幼儿园,浙江省杭州市余杭区闲林街道竹海水韵春风里3幢,119.978192,30.239439,杭州市,余杭区,闲林街道,幼儿园,330110.0,学前教育,,01010000208A110000604D9EB29AFE5D401063D2DF4B3D3E40,119.9782874290719,30.239439936868543,"            format_address2
0  浙江省杭州市余杭区闲林街道竹海水韵竹海水韵春风里"
106,321.0,379.0,601.0,11228.0,义乌市江东街道青青银河幼儿园,浙江省义乌市江东街道银河湾小区,120.047345,29.273785,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A11000040A852B307035E40A02215C616463D40,120.0473931547807,29.273766056009286,"           format_address2
0  浙江省金华市义乌市江东街道青青银河幼儿园银河湾"
107,327.0,385.0,617.0,11714.0,义乌市赤岸伊甸幼儿园,义乌市赤岸镇雅治街村,120.079837,29.162323,金华市,义乌市,赤岸镇,幼儿园,330782.0,学前教育,,01010000208A110000B000A60C1C055E40806308008E293D40,120.07977757775402,29.162004174786464,"   format_address2
0  浙江省金华市义乌市赤岸镇佛王线"
108,329.0,387.0,620.0,11818.0,杭州市余杭区小博士艺术幼儿园,杭州市余杭区南苑街道人民大道357号,120.291493,30.410397,杭州市,余杭区,南苑街道,幼儿园,330110.0,学前教育,,01010000208A110000D08041D2A7125E4060601DC70F693E40,120.29133025222956,30.41043299152916,"                     format_address2
0  浙江省杭州市临平区南苑街道新康家园杭州师范大学附属小博士艺术幼儿园"
109,330.0,388.0,622.0,11852.0,义乌市北苑街道启龙幼儿园,浙江省金华市义乌市北苑街道工业区兴工路11号,120.048546,29.309635,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A1100008096AE601B035E4070B2463D444F3D40,120.04858535915156,29.30966722627699,"             format_address2
0  浙江省金华市义乌市北苑街道义乌市北苑街道启龙幼儿园"
110,332.0,391.0,627.0,11901.0,义乌市江东双双幼儿园,义乌市江东青口新光南路23号,120.129431,29.312355,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000A805F69848085E4000BE4D7FF64F3D40,120.12935661134063,29.31237478535142,"                format_address2
0  浙江省金华市义乌市江东街道曙光路5号双双幼儿园(东洲路)"
111,336.0,396.0,634.0,11958.0,杭州市余杭区临平第二幼儿园,杭州市余杭区临平街道九曲营路247号,120.30672,30.429221,杭州市,余杭区,东湖街道,幼儿园,330110.0,学前教育,,01010000208A110000E041EC4CA1135E40A0C16D6DE16D3E40,120.3068180895895,30.42918621932154,"            format_address2
0  浙江省杭州市临平区东湖街道梅堰小区临平第二幼儿园"
112,338.0,398.0,638.0,12032.0,义乌市城西新光幼儿园,浙江省义乌市城西街道流下二区36幢,119.957083,29.296921,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A110000B0230ED940FD5D40E07EC003034C3D40,119.95709351692311,29.297100400622725,"          format_address2
0  浙江省金华市义乌市城西街道新光幼儿园流下2区"
113,340.0,400.0,640.0,12051.0,义乌市北苑街道未来幼儿园,浙江省金华市义乌市北苑街道复兴社区居委会,120.051041,29.308755,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A1100005870784144035E40007A53910A4F3D40,120.05101782194485,29.308836734712994,"                   format_address2
0  浙江省金华市义乌市北苑街道望道路16-3号未来幼儿园(西城路)"
114,342.0,402.0,644.0,12125.0,义乌市稠江街道杨村幼儿园,义乌市 稠江街道杨村五区26栋,120.037184,29.296219,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000D0FBFF3861025E4030742502D54B3D40,120.03725124013917,29.29618531115767,"      format_address2
0  浙江省金华市义乌市稠江街道杨村幼儿园"
115,343.0,404.0,646.0,12168.0,杭州市余杭区良渚运河智星幼儿园,杭州市余杭区良渚新城运河村王家湾46号,120.122104,30.362175,杭州市,余杭区,良渚街道,幼儿园,330110.0,学前教育,,01010000208A11000080AD4B8DD0075E40C06D3480B75C3E40,120.12214686910949,30.362398182084252,"     format_address2
0  浙江省杭州市余杭区良渚街道古运河路"
116,348.0,413.0,661.0,12464.0,宁波市海曙区启文幼儿园,宁波市海曙区粮丰街38号,121.524303,29.854955,宁波市,海曙区,段塘街道,幼儿园,330203.0,学前教育,,01010000208A110000788C2B2E8E615E40408DB454DEDA3D40,121.52421313441496,29.8550150731541,"                format_address2
0  浙江省宁波市海曙区段塘街道启文幼儿园启文幼儿园(粮丰街)"
117,349.0,414.0,664.0,12590.0,义乌市江东街道鲇溪幼儿园,浙江省义乌市江东街道鲇溪村,120.092239,29.306717,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000981A683EE7055E4090205C01854E3D40,120.09214471945107,29.306528825842207,"          format_address2
0  浙江省金华市义乌市江东街道鲇溪幼儿园鲶溪新村"
118,350.0,415.0,665.0,12627.0,杭州西湖风景名胜区茅家埠幼儿园,杭州西湖风景名胜区茅家埠村29-1,120.118442,30.240528,杭州市,西湖区,西湖街道,幼儿园,330106.0,学前教育,,01010000208A110000401EC18D94075E40B0C5353E933D3E40,120.11849234328297,30.24040737478143,"                       format_address2
0  浙江省杭州市西湖区西湖街道杭州西湖风景名胜区杭州西湖风景名胜区-茅家埠"
119,355.0,422.0,673.0,12829.0,义乌市江东街道欣欣向荣幼儿园,浙江省义乌市江东街道青岩傅村王t路18-20号,120.085512,29.268002,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A11000098DA520779055E40404371C79B443D40,120.08567334647407,29.26796376587955,"              format_address2
0  浙江省金华市义乌市江东街道欣欣向荣幼儿园(黎明湖路)"
120,358.0,426.0,678.0,12944.0,义乌市苏溪镇溪北小太阳幼儿园,义乌市苏溪镇溪北村6号,120.160008,29.418308,金华市,义乌市,苏溪镇,幼儿园,330782.0,学前教育,,01010000208A11000048C631923D0A5E40C0A7AB3B166B3D40,120.15993636058619,29.41833816204389,"           format_address2
0  浙江省金华市义乌市苏溪镇刑里线溪北小太阳幼儿园"
121,365.0,434.0,694.0,13181.0,义乌市儿童乐园幼稚园,义乌市江滨中路义乌乐园内,120.068378,29.294727,金华市,义乌市,稠城街道,幼儿园,330782.0,学前教育,,01010000208A11000008711E4E60045E40903F8A3A734B3D40,120.06845975358573,29.29450187027595,"                 format_address2
0  浙江省金华市义乌市稠城街道义乌市儿童乐园幼稚园义乌海洋世界"
122,366.0,435.0,697.0,13280.0,杭州市西湖区华门托儿所,杭州市教工路316号,120.130455,30.293901,杭州市,西湖区,西溪街道,幼儿园,330106.0,学前教育,,01010000208A11000060A6ED5F59085E4000438F183D4B3E40,120.13045933079795,30.293838832275668,"                    format_address2
0  浙江省杭州市西湖区西溪街道沙县速食(教工路)新德雅公寓(教工路)"
123,373.0,450.0,724.0,13785.0,杭州市西湖区百家园路幼儿园,杭州市西湖区百家园路91号,120.0542957,30.24987737,杭州市,西湖区,留下街道,幼儿园,330106.0,学前教育,,01010000208A11000030E7D69479035E4010299CF6F73F3E40,120.05427277555596,30.24977496643028,"              format_address2
0  浙江省杭州市西湖区留下街道西溪明珠幼儿园百家园幼儿园"
124,383.0,463.0,755.0,14220.0,义乌市北苑街道复兴幼儿园,浙江省金华市义乌市北苑街道复兴一区36幢,120.0522056,29.3145008,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000E01D535657035E40E090DA1F83503D40,120.05226260720724,29.314491522313226,"          format_address2
0  浙江省金华市义乌市北苑街道复兴幼儿园复兴1区"
125,384.0,465.0,758.0,14285.0,义乌市北苑美洋洋幼儿园,浙江省金华市义乌市北苑街道青莲二区53幢,120.0625641,29.34466303,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000D8D9DA0C01045E4080FD19D63B583D40,120.06252725750372,29.34475287602764,"           format_address2
0  浙江省金华市义乌市北苑街道美洋洋幼儿园青莲2区"
