,objectid,name,address,point_x,point_y,dsmc,qxmc,xzmc,xxlb,xzqdm,dj,gdb_geomattr_data,shape,verify_point_x,verify_point_y,verify_address
0,85.0,义乌市黄山小学,义乌市上溪镇黄山村,119.9124289,29.3366036,金华市,义乌市,上溪镇,小学,,初等教育,,01010000208A110000D8F6FD3B65FA5D40504E56A72B563D40,119.9123,29.33674,金华市义乌市黄山一村义乌市上溪镇黄山小学
1,127.0,杭州市余杭区运河兴旺幼儿园,杭州市余杭区运河街道东湖北路南栅口社区自强链条,120.2951604,30.45909794,杭州市,余杭区,运河街道,幼儿园,330110.0,学前教育,,01010000208A110000E02B45E8E3125E4080AA497187753E40,120.29528,30.45933,杭州市临平区余杭开发区东湖北路471号西南方向90米兴旺幼儿园
2,149.0,义乌市福田爱德幼儿园,义乌市福田街道下西陶村56-58号,120.1195632,29.37959418,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A110000C0B65DECA6075E4010AC7B152D613D40,120.11942,29.37964,金华市义乌市荷叶塘下西陶荷叶塘中学后门对面西南方向96米爱德幼儿园
3,180.0,宁波市海曙区集士港镇白岳幼儿园,宁波市海曙区集士港镇岳童村童家横221号,121.4228335,29.88934498,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A11000080812EB40F5B5E404024E51CACE33D40,121.422893,29.889262,宁波市海曙区岳童村203正东方向88米白岳幼儿园
4,222.0,宁波市海曙区石\街道栎社小学,栎社村74号,121.4805655,29.80817883,宁波市,海曙区,石\街道,小学,330203.0,初等教育,,01010000208A110000682FD695C15E5E40F076D0CEE4CE3D40,121.480719,29.808151,宁波市海曙区栎社街74号海曙区栎社小学
5,369.0,宁波市海曙区古林镇张家潭幼儿园,宁波市海曙区古林镇张家潭村1号,121.471022,29.84562605,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A110000A0945A39255E5E405065E5F27AD83D40,121.471104,29.845646,宁波市海曙区古林镇张家潭幼儿园
6,482.0,义乌市福田鑫焕幼儿园,义乌市福田银海二区15幢1号,120.1005592,29.34425551,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A110000907B01906F065E40709F082121583D40,120.10064,29.3443300000001,金华市义乌市银海二区15幢银海鑫焕幼儿园
7,682.0,浙江省级机关北山幼儿园,杭州市西湖区宝石社区,120.146235,30.26479031,杭州市,西湖区,北山街道,幼儿园,330106.0,学前教育,,01010000208A110000A802F4E95B095E4070BF394CC9433E40,120.14616,30.26496,杭州市西湖区保m路45浙江省级机关北山幼儿园
8,795.0,宁波市新芝幼儿园,柳翠街80号；永丰西路98弄54号,121.5265747,29.89031518,宁波市,海曙区,西门街道,幼儿园,,学前教育,,01010000208A110000D05D6666B3615E40001E22B2EBE33D40,121.52641,29.8904,宁波市海曙区柳翠街80宁波市新芝幼儿园
9,886.0,杭州市西湖区紫金港幼儿园,杭州市五常港路与蒋墩路交叉口,120.063774,30.30370152,杭州市,西湖区,三墩镇,幼儿园,330106.0,学前教育,,01010000208A11000050288CDF14045E40408EF761BF4D3E40,120.06369,30.30376,杭州市西湖区五常港路469正西方向145米浙大紫金港幼儿园
10,953.0,义乌市新义中学,义乌市西城路412号,120.056842,29.3139654,金华市,义乌市,北苑街道,十二年一贯制学校,330782.0,中等教育,,01010000208A110000A0A9734CA3035E40D030480960503D40,120.05684,29.31396,金华市义乌市出国留学语言培训中心
11,1026.0,义乌市北苑望道路幼儿园,浙江省金华市义乌市北苑街道柳一村委会,120.0392496,29.34287129,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000E85D991083025E40102CBE69C6573D40,120.03922,29.34271,金华市义乌市望道路幼儿园
12,1108.0,宁波市海曙区石\街道宸卿小学,浙江省宁波市海曙区石\街道塘西中路111-1,121.5028911,29.83519687,宁波市,海曙区,石\街道,小学,330203.0,初等教育,,01010000208A11000070C6065E2F605E4020C84176CFD53D40,121.502866,29.835146,宁波市海曙区宸卿小学
13,1171.0,义乌市义亭红果果幼儿园,义乌市义亭镇前屋村李宅116号,119.9570079,29.20631777,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A11000028291F9E3FFD5D40D0BBCA3DD1343D40,119.957,29.20631,金华市义乌市红果果幼儿园
14,1219.0,义乌市后宅街道洪华凯旋幼儿园,后宅街道洪华村,120.0717659,29.35710862,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000D0D3CCCF97045E4080B96F786B5B3D40,120.07164,29.35707,金华市义乌市后宅街道洪华新村40幢洪华凯旋幼儿园
15,1380.0,宁波市海曙区横街镇中心幼儿园,浙江省宁波市海曙区横街镇南洋河畔1号,121.3919793,29.85665193,宁波市,海曙区,横街镇,幼儿园,330203.0,学前教育,,01010000208A110000C882663016595E40401C738A4DDB3D40,121.39192,29.85639,宁波市海曙区上阵新村海曙区横街中心幼儿园
16,1392.0,宁波市海曙区石\乐乐幼儿园,宁波市海曙区石\街道建庄村万金路杨家30号,121.5026459,29.81606579,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A1100004886C4592B605E40C05114B0E9D03D40,121.50266,29.81615,宁波市海曙区石\乐乐幼儿园
17,1402.0,宁波市海曙区高桥镇灵云幼儿园,宁波市海曙区高桥镇望童路1108号,121.4767326,29.87940383,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000908665C9825E5E40305AEC9B20E13D40,121.476749,29.879219,宁波市海曙区望童路1108灵云幼儿园
18,1460.0,义乌市廿三里街道小白鸽幼儿园,义乌市廿三里街道后畈村一号,120.1639641,29.32739935,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000F0363F637E0A5E40C0818771D0533D40,120.16387,29.32742,金华市义乌市廿三里镇信联街82号小白鸽幼儿园
19,1544.0,宁波市海曙区洞桥镇晨晨幼儿园,宁波市海曙区洞桥镇张家垫村1号,121.4164014,29.76347338,宁波市,海曙区,洞桥镇,幼儿园,330203.0,学前教育,,01010000208A110000189DEF51A65A5E40F02BCAFD72C33D40,121.41653,29.76356,宁波市海曙区张家垫570东北方向86米晨晨幼儿园
20,1589.0,浙江义乌枫叶国际学校,义乌市江东街道塔下洲A3区义乌枫叶国际学校,120.0408104,29.27179893,金华市,义乌市,江东街道,高级中学,330782.0,中等教育,,01010000208A110000086D00A39C025E4010705B9D94453D40,120.0407,29.2719,金华市义乌市塔下州A三区35幢正东方向44米义乌市枫叶国际学校附属学校
21,1682.0,杭州市翠苑中学,西湖区翠苑新村二区37幢,120.1216127,30.29288952,杭州市,西湖区,翠苑街道,初级中学,330106.0,中等教育,,01010000208A11000028829680C8075E40C0EBCECEFA4A3E40,120.12158,30.2928200000001,杭州市西湖区翠苑二区37幢杭州市翠苑中学翠苑校区
22,1698.0,杭州市西湖区政苑幼儿园,杭州市西湖区丰潭路政苑小区73-1,120.09754,30.29928232,杭州市,西湖区,三墩镇,幼儿园,330106.0,学前教育,,01010000208A110000100C37183E065E40508E2DC49D4C3E40,120.09756,30.2992300000001,杭州市西湖区政苑小区73-1政苑幼儿园
23,1778.0,义乌市后宅街道塘下幼儿园,义乌市后宅街道塘下村,120.0109237,29.36474331,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A11000020B836F9B2005E40804B43D15F5D3D40,120.01098,29.3646,金华市义乌市塘下519后宅街道塘下幼儿园
24,1869.0,宁波市海曙区集士港镇祝家桥幼儿园,浙江省宁波市海曙区集士港镇祝家桥村1,121.444102,29.87873349,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A11000080FB972A6C5C5E40204580ADF4E03D40,121.444239,29.878633,宁波市海曙区祝家桥幼儿园
25,1900.0,杭州市西湖区转塘幼儿园,杭州市西湖区转塘街道大诸桥新村1号,120.0697482,30.16215738,杭州市,西湖区,转塘街道,幼儿园,330106.0,学前教育,,01010000208A110000D80B21C176045E40A0B9522583293E40,120.06967,30.16231,杭州市西湖区方家路9号杭州市西湖区转塘幼儿园
26,1911.0,宁波市海曙区高桥镇邵家幼儿园,浙江省宁波市海曙区高桥镇石塘村邵家81号,121.4300846,29.91490816,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A11000078199281865B5E403039E36B37EA3D40,121.42996,29.9149200000001,宁波市海曙区邵家幼儿园
27,2001.0,杭州市西湖区莲花港幼儿园,杭州市西斗门路146号,120.1062565,30.29253645,杭州市,西湖区,古荡街道,幼儿园,330106.0,学前教育,,01010000208A11000018C3EDE7CC065E40D0EE39ABE34A3E40,120.1062,30.29244,杭州市西湖区西斗门路146西湖区莲花港学前教育集团莲花港幼儿园
28,2014.0,杭州市余杭区大井幼儿园,杭州市余杭区乔司街道五星村,120.2451414,30.35123003,杭州市,余杭区,乔司街道,幼儿园,330110.0,学前教育,,01010000208A110000787D9565B00F5E4090560736EA593E40,120.24525,30.35103,杭州市临平区乔司泥桥村杭州市大井幼儿园
29,2022.0,宁波市海曙区集士港镇新星幼儿园,宁波市海曙区集士港镇湖山新村13号,121.4199196,29.88547733,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A110000A0B241F6DF5A5E4080D060A4AEE23D40,121.41984,29.8856,宁波市海曙区湖山新村14号新星幼儿园
30,2049.0,杭州市余杭区临平第五小学,杭州市余杭区东湖街道振兴东路46号,120.3200048,30.44354001,杭州市,余杭区,东湖街道,小学,330110.0,初等教育,,01010000208A110000302245F57A145E40608880D68B713E40,120.319981,30.443617,杭州市临平区临平第五小学
31,2075.0,义乌市大陈镇大陈初级中学,义乌市大陈镇丰润路,120.115918,29.456588,金华市,义乌市,大陈镇,初级中学,330782.0,中等教育,,01010000208A11000020C154336B075E4000BF7FF3E2743D40,120.11594,29.45671,金华市义乌市大陈镇初级中学
32,2112.0,义乌市北苑吉尔优幼儿园,浙江省金华市义乌市北苑街道柳三新村7区3幢,120.0415946,29.34714805,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000028B2917CA9025E4040EAD5B1DE583D40,120.04171,29.34705,金华市义乌市柳三新村7区3幢吉尔优幼儿园
33,2315.0,宁波市海曙区高桥镇绿茵君尚幼儿园,宁波市海曙区蒲秀路15号,121.4568081,29.89081297,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000389E1A583C5D5E40A0D28B510CE43D40,121.45681,29.89066,宁波市海曙区蒲秀路15绿茵君尚幼儿园
34,2384.0,宁波市海曙润禾幼儿园,宁波市海曙区段塘丁家街86号1幢,121.5159327,29.83623522,宁波市,海曙区,段塘街道,幼儿园,330203.0,学前教育,,01010000208A11000028717A0A05615E40D0A9E98213D63D40,121.5158,29.8364100000001,宁波市海曙区丁家街86号丁家好又多
35,2462.0,杭州市余杭区启蒙・东方俊园幼儿园,杭州市余杭区南苑街道东方俊园俊景苑1幢,120.3112478,30.42548524,杭州市,余杭区,南苑街道,幼儿园,330110.0,学前教育,,01010000208A11000088240B7CEB135E401052CF99EC6C3E40,120.31115,30.42553,杭州市临平区红丰南路87号启蒙东方俊园幼儿园
36,2506.0,宁波市海曙区古林镇童趣幼儿园,宁波市海曙区古林镇礼嘉桥村方家耷1号,121.4962267,29.84679348,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A1100008019782DC25F5E40705C2375C7D83D40,121.49628,29.846818,宁波市海曙区礼嘉桥方家耷村童趣幼儿园
37,2567.0,义乌市后宅街道北站幼儿园,义乌市后宅街道北站一区5栋,120.0453425,29.36967427,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000A0A10EE4E6025E4010870FF9A25E3D40,120.04524,29.3696600000001,金华市义乌市北站一区5幢北站幼儿园
38,2729.0,宁波市海曙区古林镇包家幸福幼儿园,浙江省宁波市海曙区古林镇包家村1号,121.4833901,29.85030608,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A110000886CF5DCEF5E5E4010B7AFA8ADD93D40,121.48331,29.85026,宁波市海曙区汪杨南路1号正东方向164米古林镇包家村幸福幼儿园
39,2754.0,杭州市余杭区天都城蒙特梭利幼儿园,浙江省杭州市余杭区星桥镇留月街122号,120.2466036,30.38230708,杭州市,余杭区,星桥街道,幼儿园,330110.0,学前教育,,01010000208A110000F003655AC80F5E40A08382E0DE613E40,120.24662,30.3823100000001,杭州市临平区留月街122天都城蒙特梭利幼儿园
40,2761.0,宁波市海曙区闻裕顺南苑幼儿园,海曙区南苑街127弄49号,121.5219984,29.85137045,宁波市,海曙区,段塘街道,幼儿园,330203.0,学前教育,,01010000208A11000028520B6C68615E40706AFC69F3D93D40,121.52187,29.85144,宁波市海曙区闻裕顺南苑幼儿园
41,2937.0,杭州普普幼儿园有限公司,杭州市西湖区振华路300号,120.0657446,30.31554728,杭州市,西湖区,三墩镇,幼儿园,330106.0,学前教育,,01010000208A1100004017DC2835045E4010C3CEB4C7503E40,120.0656374,30.3156694,杭州市西湖区振华路200号瑞鼎大厦斜对面西北方向100米普普幼儿园
42,2997.0,义乌市北苑星火幼儿园,浙江省义乌市北苑街道四季二区31幢,120.044735,29.32027157,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000090743EF0DC025E4080833951FD513D40,120.04477,29.32031,金华市义乌市星火幼儿园
43,3004.0,宁波市海曙区古林镇金太阳幼儿园,宁波市海曙区古林镇薛家村1号,121.4964667,29.85917675,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A110000E01A0B1CC65F5E405070E601F3DB3D40,121.49637,29.85905,宁波市海曙区薛家南路478正西方向169米金太阳幼儿园
44,3159.0,义乌市后宅绿泡泡幼儿园,义乌市后宅街道十二山头18栋,120.0499566,29.36417955,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000A0D81C7D32035E40C06AFDDE3A5D3D40,120.04988,29.36415,金华市义乌市十二山头18幢绿泡泡幼儿园
45,3177.0,浙江育人专修学院,杭州市西湖区西园九路6号,120.0597935,30.32062125,杭州市,西湖区,三墩镇,民办的其他高等教育机构,330106.0,其他教育,,01010000208A1100006006F6A7D3035E4020BEFF3B14523E40,120.05979,30.3207,杭州市西湖区西园九路6号浙江育人专修学院
46,3208.0,义乌市铜溪小学,义乌市义亭镇稠义路170号,119.9483933,29.23795025,金华市,义乌市,义亭镇,小学,330782.0,初等教育,,01010000208A110000580EFF79B2FC5D40B01EC24EEA3C3D40,119.94846,29.23817,金华市义乌市稠义西路170义乌市铜溪小学
47,3250.0,德清县莫干山外国语学校,浙江省湖州市德清县武康镇乐成巷55号,119.9621919,30.5260034,湖州市,德清县,舞阳街道,九年一贯制学校,330521.0,中等教育,,01010000208A110000281F3E8D94FD5D40B0FE9F28A8863E40,119.9622,30.526,湖州市德清县乐成巷55莫干山外国语学校北门
48,3262.0,义乌市稠江街道红五星幼儿园,义乌市稠江街道龙回新村31幢,120.0189398,29.2902845,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A1100009001164F36015E40A026B515504A3D40,120.01901,29.2901800000001,金华市义乌市龙回四区71幢龙回红五星幼儿园
49,3299.0,宁波市海曙牡丹幼儿园,海曙区段塘东路107弄8号,121.5180203,29.8451405,宁波市,海曙区,段塘街道,幼儿园,330203.0,学前教育,,01010000208A110000F056B43E27615E4060D8A6205BD83D40,121.517940224,29.8451649020001,宁波市海曙区段塘东路107弄8号牡丹幼儿园
50,3410.0,义乌市江东街道孔村黎明幼儿园,浙江省义乌市江东街道孔村一区65幢,120.0660216,29.26832163,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000A0118AB239045E40D03FFAB9B0443D40,120.065899,29.268391,金华市义乌市孔村一区65黎明幼儿园
51,3448.0,宁波市海曙海光幼儿园,海曙区环城西路南段688弄57号,121.5184183,29.85753255,宁波市,海曙区,段塘街道,幼儿园,330203.0,学前教育,,01010000208A110000B8E91CC42D615E40F0CCD54087DB3D40,121.51829,29.857586,宁波市海曙区宁波市海光幼儿园
52,3468.0,义乌市残联育智学校,义乌市后宅街道银尔路12号,120.0513972,29.3697716,金华市,义乌市,后宅街道,弱智学校,330782.0,特殊教育,,01010000208A110000A0C89F174A035E405066F859A95E3D40,120.0514,29.3697100000001,金华市义乌市银尔路12号义乌市残联育智学校
53,3477.0,杭州财税会计学校（杭州财政税务干部学校）,浙江省杭州市西湖区翠苑街道花园社区文一路139号,120.1298637,30.29009921,杭州市,西湖区,翠苑街道,成人中等专业学校,330106.0,中等教育,,01010000208A1100009095EBAF4F085E40101206F1434A3E40,120.1298,30.2903600000001,杭州市西湖区文一路139号杭州财税会计学校
54,3484.0,杭州市西点幼儿园,杭州市西湖区文一西路雅仕苑内,120.1001804,30.28737665,杭州市,西湖区,文新街道,幼儿园,330106.0,学前教育,,01010000208A11000030340A5B69065E405062218491493E40,120.10017,30.28759,杭州市西湖区文一西路149号雅仕苑西点幼儿园
55,3491.0,义乌市东洲第一幼儿园,义乌市东洲花园眺雨苑10幢,120.1147147,29.31097732,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A1100007029187C57075E4020E7A6359C4F3D40,120.114735,29.310983,金华市义乌市东洲・眺雨苑10幢1东洲第一幼儿园
56,3520.0,宁波海曙区天天乐幼儿园,宁波市海曙区环城西路北段245弄39号,121.5162249,29.88953101,宁波市,海曙区,望春街道,幼儿园,330203.0,学前教育,,01010000208A110000D87251D409615E4060E8F54DB8E33D40,121.516247,29.889415,宁波市海曙区环城西路北段245弄39号天天乐幼儿园
57,3522.0,宁波市海曙区赫德双语幼儿园,宁波市海曙区解放南路10号,121.5459643,29.8628893,宁波市,海曙区,江厦街道,幼儿园,330203.0,学前教育,,01010000208A11000088AA1814F1625E4000462750E6DC3D40,121.54588,29.86286,宁波市海曙区解放南路10宁波市海曙区赫德双语幼儿园
58,3550.0,宁波市海曙区高桥镇阳光幼儿园,宁波市海曙区高桥镇高峰村马浦路2号,121.4625676,29.90388304,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A11000078B6EAB49A5D5E4000EAFBE064E73D40,121.46258,29.9038,宁波市海曙区马浦路2阳光幼儿园
59,3610.0,宁波市海曙区心爱心幼儿园,浙江省宁波市海曙区徐家漕路211弄39号,121.4912275,29.88497713,宁波市,海曙区,望春街道,幼儿园,330203.0,学前教育,,01010000208A110000E8E99545705F5E40E0A57FDC8DE23D40,121.49123,29.88487,宁波市海曙区徐家漕路211弄39号心爱心幼儿园
60,3623.0,义乌市廿三里街道麻车塘幼儿园,义乌市廿三里街道西田畈村8栋,120.1636016,29.35006914,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A11000070F3D172780A5E4090A393219E593D40,120.16356,29.35,金华市义乌市西田畈村8幢1-2号麻车塘幼儿园
61,3630.0,宁波市海曙区集士港镇青垫幼儿园,浙江省宁波市海曙区集士港镇万众村青垫前街105号,121.4184206,29.85107766,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A110000787BFB66C75A5E40E02BAF39E0D93D40,121.418502,29.851111,宁波市海曙区万众村105青垫幼儿园
62,3738.0,宁波市海曙区石\红星学校,浙江省宁波市海曙区石\街道后仓村东边73号,121.4804256,29.82678348,宁波市,海曙区,石\街道,九年一贯制学校,330203.0,中等教育,,01010000208A1100003080D04ABF5E5E40A02D0315A8D33D40,121.4805,29.8269,宁波市海曙区后仓村东边宁波市海曙区石\红星小学
63,3817.0,宁波市海曙区高桥镇半路庵幼儿园,宁波市海曙区高桥镇秀丰路59号,121.472518,29.89430618,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000D848EABB3D5E5E4080980040F1E43D40,121.47243,29.8945000000001,宁波市海曙区秀丰路59半路庵幼儿园
64,3818.0,浙江机电技工学校,义乌市城北路60号,120.0799633,29.33630722,金华市,义乌市,稠城街道,职业高中学校,330782.0,中等教育,,01010000208A11000090DB581E1E055E4000B8D63A18563D40,120.080014,29.336167,金华市义乌市浙江省机电高级技工学校
65,3864.0,义乌市江东街道七彩临江幼儿园,义乌市江东街道临江后成一区5幢5号,120.0742894,29.29221082,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000183F1F28C1045E40F041FA53CE4A3D40,120.07429,29.2921200000001,金华市义乌市后成一区5幢七彩临江幼儿园
66,3929.0,杭州市余杭区江南春・闲林山水幼儿园,余杭区闲林街道华丰村闲林山水幼儿园,120.0096901,30.2363345,杭州市,余杭区,闲林街道,幼儿园,330110.0,学前教育,,01010000208A110000D02E07C39E005E401088E76A803C3E40,120.0096,30.2363300000001,杭州市余杭区闲林镇闲林山水江南春・闲林山水幼儿园
67,4040.0,义乌市江东哆哆熊幼儿园,浙江省义乌市江东街道通宝路202号,120.1356489,29.315914,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A110000404FB978AE085E4040877BBDDF503D40,120.13565,29.3159,金华市义乌市哆哆熊幼儿园
68,4090.0,义乌市廿三里街道畅想幼儿园,义乌市廿三里街道通宝路1745号,120.1743074,29.32780606,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A11000088034EDA270B5E4060F30119EB533D40,120.174445,29.327792,金华市义乌市通宝路1745义乌市廿三里畅想幼儿园
69,4157.0,杭州市西湖区紫荆幼儿园,杭州市西湖区紫荆花路290号,120.0884649,30.29264573,杭州市,西湖区,文新街道,幼儿园,330106.0,学前教育,,01010000208A11000028948A68A9055E4080F5A3D4EA4A3E40,120.08849,30.29284,杭州市西湖区杭州市西湖区紫荆幼儿园北门
70,4181.0,杭州市西湖区文苑幼儿园,杭州市西湖区紫荆花路106号,120.089147,30.28103808,杭州市,西湖区,文新街道,幼儿园,330106.0,学前教育,,01010000208A1100007055C995B4055E4050A5851CF2473E40,120.08922,30.28109,杭州市西湖区紫荆花路106号杭州市西湖区文苑幼儿园
71,4184.0,宁波市海曙区高桥镇新安幼儿园,宁波市海曙区高桥镇望江村唐家漕130号,121.4901803,29.91017064,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A11000088365A1D5F5F5E4050FD63F100E93D40,121.4902,29.91017,宁波市海曙区唐家漕130高桥镇新安幼儿园
72,4194.0,义乌市后宅杜元幼儿园,义乌市后宅街道杜元村,120.0596081,29.36473748,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000A824549ED0035E40B0A2736F5F5D3D40,120.05967,29.36477,金华市义乌市杜元小区65幢义乌市后宅街道杜元幼儿园
73,4237.0,义乌市廿三里新上社幼儿园,义乌市廿三里街道上社村348号,120.1727719,29.33125494,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A1100004056E3B10E0B5E40C0A4A91FCD543D40,120.17264,29.33131,金华市义乌市上社村348新上社幼儿园
74,4277.0,宁波市海曙区高桥镇青苹果幼儿园,宁波市海曙区高桥镇望江村王家41号,121.4959358,29.90658813,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000987A8269BD5F5E403096E52816E83D40,121.496054,29.906834,宁波市海曙区王家41青苹果幼儿园
75,4290.0,义乌市稠江街道象山幼儿园,义乌市稠江街道象山社区青春路666号,119.9980085,29.27386954,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A1100000089F35EDFFF5D40A01465501C463D40,119.99815,29.2738,金华市义乌市象山村象山幼儿园
76,4304.0,义乌市苏溪新岸幼儿园,义乌市苏溪镇朝阳街28号,120.1307172,29.41457608,金华市,义乌市,苏溪镇,幼儿园,330782.0,学前教育,,01010000208A11000010707CAB5D085E40509975A8216A3D40,120.13086,29.41456,金华市义乌市朝阳街28号新岸幼儿园
77,4349.0,义乌市稠城街道太阳人幼儿园,义乌市稠州中路391号,120.0669768,29.29910451,金华市,义乌市,稠城街道,幼儿园,330782.0,学前教育,,01010000208A1100008857D45849045E40305BE71C924C3D40,120.06691,29.29913,金华市义乌市太阳人幼儿园
78,4369.0,宁波市海曙区中原艺术幼儿园,宁波市海曙区郎官巷西弄14号,121.5314289,29.87689598,宁波市,海曙区,南门街道,幼儿园,330203.0,学前教育,,01010000208A110000406779EE02625E4090FA50417CE03D40,121.53134,29.87697,宁波市海曙区郎官巷西弄14海曙区中原艺术幼儿园
79,4388.0,杭州市余杭区万泰幼儿园,杭州市余杭区乔司街道锦良路22号,120.2769639,30.3924571,杭州市,余杭区,乔司街道,幼儿园,330110.0,学前教育,,01010000208A1100008048BEC6B9115E40D077961178643E40,120.27696,30.39246,杭州市临平区世纪大道西1015-51万泰幼儿园
80,4457.0,杭州市西湖区和家园幼儿园,杭州市西湖区杨梅山路305号,120.0588001,30.23824865,杭州市,西湖区,留下街道,幼儿园,330106.0,学前教育,,01010000208A11000020378761C3035E40F0A718DDFD3C3E40,120.05874,30.238,杭州市西湖区留下镇杨梅山路305号名苑学前教育集团和家园幼儿园
81,4496.0,宁波市海曙区集士港镇利华幼儿园,浙江省宁波市海曙区集士港镇翁家桥村153号,121.4389704,29.90157632,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A11000090A63A17185C5E4080D6B1B4CDE63D40,121.4389,29.90152,宁波市海曙区翁家桥村153新利华幼儿园
82,4522.0,义乌市北苑新蕾幼儿园,义乌市北苑街道拥军一区19幢,120.0468041,29.3246585,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000058868ED6FE025E40E0C0D4D11C533D40,120.04676,29.324723,金华市义乌市拥军一区19幢新蕾幼儿园
83,4549.0,义乌市后宅未来星幼儿园,义乌市后宅街道下畈新村25幢1-2单元,120.0493413,29.38174065,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A1100008017646828035E40D07B68C1B9613D40,120.04933,29.38186,金华市义乌市下畈村25幢1单元未来星幼儿园
84,4563.0,义乌市廿三里街道娃哈哈幼儿园,义乌市廿三里街道公园村34号,120.1676617,29.32798843,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A1100000854F4F7BA0A5E4000BAB30CF7533D40,120.16773,29.32804,金华市义乌市公园村娃哈哈幼儿园
