,Unnamed: 0,Unnamed: 0.1,objectid,name,address,point_x,point_y,dsmc,qxmc,xzmc,xxlb,xzqdm,dj,gdb_geomattr_data,shape
0,0.0,0.0,6.0,义乌中未摇篮幼儿园有限公司,义乌市稠江街道童,120.048096,29.303992,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A11000060C43E0114035E40E03E726BD24D3D40
1,1.0,1.0,19.0,义乌市河畔幼儿园,浙江省金华市义乌市北苑街道建设社区居委会,120.0675311,29.31759667,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000058121C6E52045E40807104044E513D40
2,2.0,3.0,26.0,宁波市海曙区清林闲庭幼儿园,清林闲庭85号,121.526459,29.903905,宁波市,海曙区,望春街道,幼儿园,330203.0,学前教育,,01010000208A110000D8EB1681B1615E40E0B06D5166E73D40
3,3.0,6.0,105.0,杭州市余杭区大华西溪风情幼儿园,浙江省杭州市余杭区五常街道大华西溪风情小区内,120.0374973,30.27942042,杭州市,余杭区,五常街道,幼儿园,330110.0,学前教育,,01010000208A110000B815F35A66025E408042A81888473E40
4,5.0,9.0,201.0,义乌市廿三里爱的宝幼儿园,义乌市廿三里街道上社新村B17幢,120.1747317,29.33394975,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000E8C8E5CD2E0B5E40E0C116BB7D553D40
5,6.0,11.0,220.0,义乌市后宅金色摇篮中天幼儿园,义乌市后宅街道北站四区123-125号,120.0383829,29.36607289,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000B0EEB6DD74025E40009EE5F3B65D3D40
6,7.0,12.0,281.0,杭州市余杭区小博士银领时代幼儿园,浙江省杭州市余杭区星桥街道银领时代1号楼,120.2592261,30.39804681,杭州市,余杭区,星桥街道,幼儿园,330110.0,学前教育,,01010000208A110000208A3E2997105E40A0574265E6653E40
7,8.0,13.0,314.0,义乌市佛堂小星星幼儿园,佛堂镇小吴溪33栋,120.016575,29.19713846,金华市,义乌市,佛堂镇,幼儿园,330782.0,学前教育,,01010000208A110000A8E9A7900F015E40503082AA77323D40
8,9.0,16.0,361.0,宁波市海曙区高桥镇童瑶幼儿园,宁波市海曙区高桥镇宋家漕村20号,121.4894923,29.87922535,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000F0977CD7535F5E4070109CE914E13D40
9,10.0,17.0,376.0,义乌市雪峰初中,浙江省义乌市佛堂镇蟠龙西路388号,120.002208,29.208511,金华市,义乌市,佛堂镇,初级中学,330782.0,中等教育,,01010000208A11000088F2052D24005E4030DB15FA60353D40
10,11.0,18.0,379.0,义乌市义亭镇王阡幼儿园,浙江省义乌市义亭镇王阡一村,119.9424861,29.23380239,金华市,义乌市,义亭镇,幼儿园,330782.0,学前教育,,01010000208A110000705A67B151FC5D40404D1D79DA3B3D40
11,12.0,19.0,383.0,杭州明路蔚蓝幼儿园有限公司,杭州市余杭区五常街道三维智汇中心6幢1单元101室、6幢2单元101室、7幢1单元101室,120.0121874,30.28829627,杭州市,余杭区,五常街道,幼儿园,330110.0,学前教育,,01010000208A110000181BA9ADC7005E40F0E9C6C8CD493E40
12,14.0,23.0,503.0,杭州市余杭区江南春・白云深处幼儿园,余杭街道上文山白云深处别墅区,119.9670737,30.24536868,杭州市,余杭区,余杭街道,幼儿园,,学前教育,,01010000208A110000A8BCFB88E4FD5D40905B5C7BD03E3E40
13,15.0,24.0,543.0,宁波市海曙区石\街道栎社幼儿园,浙江省宁波 市海曙区石\街道联丰工业区12号,121.4790015,29.80800952,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000D00BF3F5A75E5E40B0413FB6D9CE3D40
14,17.0,28.0,648.0,义乌市福田街道中心幼儿园,义乌市商博路612号,120.1140806,29.33292995,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A110000587CC5184D075E40D0ED9DE53A553D40
15,18.0,32.0,704.0,义乌市廿三里乐哈哈幼儿园,义乌市廿三里街道后,120.1765066,29.32321032,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000306327E24B0B5E4040B862E9BD523D40
16,20.0,34.0,744.0,义乌市后宅街道湖门幼儿园,义乌市后宅街道湖门村,120.040129,29.39915292,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000A01D067991025E4050FAD6E22E663D40
17,21.0,37.0,786.0,杭州初阳幼儿园有限公司,杭州市西湖区蒋村街道双龙街199号,120.0628519,30.29332784,杭州市,西湖区,蒋村街道,幼儿园,330106.0,学前教育,,01010000208A1100000833E3C305045E4070CE8788174B3E40
18,22.0,38.0,793.0,杭州市余杭区良渚古墩路小学,余杭区良渚街道金汇南路7号古墩路小学,120.073622,30.3510443,杭州市,余杭区,良渚街道,小学,330110.0,初等教育,,01010000208A1100001022E938B6045E4000A7070ADE593E40
19,23.0,39.0,836.0,宁波市海曙区古林镇藕池幼儿园,宁波市海曙区古林镇藕池新村2号,121.5056578,29.84236105,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A110000F01491B25C605E40A02C49F9A4D73D40
20,25.0,44.0,912.0,宁波市海曙区高桥镇宝宝幼儿园,浙江省宁波市海曙区高桥镇严家村117号,121.4690238,29.87813937,宁波市,海曙区,高桥镇,幼儿园,330205.0,学前教育,,01010000208A110000E8EB5D7C045E5E406098D6BDCDE03D40
21,26.0,45.0,920.0,义乌市后宅向日葵幼儿园,义乌市后宅街道遗安新村二区3幢,120.0699718,29.35423397,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A1100003085226B7A045E4040B1CB13AF5A3D40
22,27.0,47.0,982.0,义乌华溪小学,浙江省金华市义乌市廿三里街道华溪村委会,120.2004588,29.3505325,金华市,义乌市,廿三里街,小学,330782.0,初等教育,,01010000208A11000090BA3651D40C5E4070DD887FBC593D40
23,28.0,49.0,1008.0,宁波市海曙区石\博聪幼儿园,宁波海曙区石\街道雅戈尔达到599号,121.4875603,29.81628404,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A1100001825E82F345F5E4070299BFDF7D03D40
24,29.0,51.0,1107.0,杭州市余杭区仓前中心小学,杭州市余杭区仓前街道仓兴街348-2号,119.9903222,30.29261889,杭州市,余杭区,仓前街道,小学,330110.0,初等教育,,01010000208A110000388E6E7061FF5D4060724E12E94A3E40
25,30.0,53.0,1163.0,杭州市西湖区山水学前教育集团（总园）,杭州市西湖区莲花街97号山水人家小区内,120.1028131,30.27288429,杭州市,西湖区,古荡街道,幼儿园,330106.0,学前教育,,01010000208A11000028155F7D94065E406024ADBEDB453E40
26,31.0,54.0,1181.0,杭州市余杭区五常文福幼儿园,杭州市余杭区五常街道文一社区西溪北苑西区64幢,120.0314067,30.29160411,杭州市,余杭区,五常街道,幼儿园,330110.0,学前教育,,01010000208A11000030734F9102025E40D0B63091A64A3E40
27,32.0,55.0,1183.0,义乌市绣湖中学教育集团,义乌市北苑街道秀禾路16号,120.0604804,29.31281598,金华市,义乌市,北苑街道,初级中学,330782.0,中等教育,,01010000208A110000A0B72AE9DE035E40904A2EB514503D40
28,33.0,56.0,1184.0,义乌市稠江学雅幼儿园,义乌市稠江街道杨村二区67栋,120.0327009,29.29218365,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000A8BDABC517025E4080E1308CCC4A3D40
29,34.0,59.0,1198.0,杭州市西湖小学教育集团（总校）,曙光路143号,120.1262284,30.25585827,杭州市,西湖区,北山街道,小学,330326.0,初等教育,,01010000208A110000A0FD152014085E40202D69ED7F413E40
30,35.0,62.0,1242.0,义乌市城西殿口幼儿园,浙江省义乌市城西街道殿口村,119.9922663,29.29679342,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A110000A054984A81FF5D4060FA47A7FA4B3D40
31,36.0,63.0,1246.0,宁波市海曙区石\培星幼儿园,宁波市海曙区石\街道栎社华家207号,121.4803633,29.80778222,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000E89ECE45BE5E5E404013D6D0CACE3D40
32,37.0,65.0,1266.0,义乌市稠城第一小学教育集团,义乌市稠城街道城中中路57号,120.0753316,29.30862141,金华市,义乌市,稠城街道,小学,330782.0,初等教育,,01010000208A110000F048BA3BD2045E40A06217D0014F3D40
33,39.0,69.0,1306.0,杭州市余杭区径山镇长乐幼儿园,杭州市余杭区径山镇径山中路17号,119.8487489,30.33813595,杭州市,余杭区,径山镇,幼儿园,330110.0,学前教育,,01010000208A11000038ADD4E651F65D4010DADE1390563E40
34,40.0,70.0,1314.0,义乌市北苑街道现代城市花园幼儿园,义乌市北苑街道春晗南路358号,120.0375169,29.31664659,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000103A51AD66025E40205349C00F513D40
35,41.0,71.0,1325.0,义乌市廿三里街道埠头幼儿园,义乌市廿三里街道埠头村6幢1-2号,120.1929863,29.3313819,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000504B20E3590C5E40F082A171D5543D40
36,44.0,75.0,1399.0,杭州市余杭区英特西溪外国语学校,闲林街道上和路125号,119.9786624,30.24753803,杭州市,余杭区,闲林街道,九年一贯制学校,330110.0,中等教育,,01010000208A110000209F6667A2FE5D40D08B10A75E3F3E40
37,45.0,76.0,1428.0,杭州西溪伟才幼儿园有限公司,杭州市西湖区天目山路363号,120.0835248,30.26246229,杭州市,西湖区,留下街道,幼儿园,330106.0,学前教育,,01010000208A11000000DF807858055E4030B083BA30433E40
38,46.0,77.0,1440.0,宁波市海曙区石\新阳幼儿园,浙江省宁波市海曙区石\街道东杨村71号,121.4513927,29.79907322,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000985D489EE35C5E407030141090CC3D40
39,47.0,78.0,1459.0,浙江省广播电视中等专业学校,浙江省杭州市西湖区教工路42号,120.1318291,30.27770517,杭州市,西湖区,西溪街道,成人中等专业学校,330106.0,中等教育,,01010000208A110000B83F60E36F085E4010F7ABAF17473E40
40,48.0,79.0,1461.0,杭州市余杭区塘栖镇宏畔幼儿园,杭州市余杭区塘栖镇莫家桥村委往东100米,120.1571608,30.44443605,杭州市,余杭区,塘栖镇,幼儿园,330110.0,学前教育,,01010000208A110000C8FA2AEC0E0A5E40E080A48FC6713E40
41,49.0,81.0,1504.0,义乌市廿三里安博幼儿园,义乌市廿三里街道麻车塘二区6幢,120.1668843,29.34917626,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000B0BA513BAE0A5E40E0888D9D63593D40
42,50.0,82.0,1523.0,宁波市海曙区洞桥镇百梁天成希望小学,宁波市海曙区洞桥镇蕙江村桥北38号,121.3857417,29.76967903,宁波市,海曙区,洞桥镇,小学,330203.0,初等教育,,01010000208A11000078190BFEAF585E4050AD4DAF09C53D40
43,51.0,83.0,1546.0,义乌市廿三里街道金桥人家幼儿园,义乌市廿三里街道金桥小区22幢1号,120.1612389,29.33243678,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000F09B22BD510A5E40607FA1931A553D40
44,52.0,84.0,1547.0,杭州市余杭区昂立天都城幼儿园,杭州市余杭区星桥街道天月苑内,120.243687,30.389117,杭州市,余杭区,星桥街道,幼儿园,330110.0,学前教育,,01010000208A11000078DD5B91980F5E405051F52B9D633E40
45,54.0,86.0,1635.0,浙江大学幼儿园西溪分园,杭州市西湖区天目山路148号,120.1381314,30.27681716,杭州市,西湖区,西溪街道,幼儿园,330106.0,学前教育,,01010000208A11000038C6E024D7085E4070E0447DDD463E40
46,55.0,87.0,1640.0,义乌市佛堂镇石北幼儿园,佛堂镇石北村,120.089069,29.219266,金华市,义乌市,佛堂镇,幼儿园,330782.0,学前教育,,01010000208A1100009885764EB3055E40F01F0BD121383D40
47,56.0,88.0,1642.0,浙江远大专修学院,浙江省杭州市西湖区翠苑街道黄姑山社区,120.117062,30.27849482,杭州市,西湖区,翠苑街道,民办的其他高等教育机构,330106.0,其他教育,,01010000208A110000B894AEF17D075E40F07AD56F4B473E40
48,57.0,89.0,1643.0,杭州市学军中学海创园学校,余杭区荆余路379号,119.9613054,30.2510239,杭州市,余杭区,余杭街道,高级中学,330110.0,中等教育,,01010000208A11000070B5DC0686FD5D40B003311A43403E40
49,58.0,90.0,1689.0,杭州之江高级中学,西湖区留和路533号,120.0060007,30.20888932,杭州市,西湖区,留下街道,高级中学,330106.0,中等教育,,01010000208A11000048ECE45062005E40B06828C579353E40
50,60.0,95.0,1743.0,宁波市海曙区古林镇藕池小学,宁波市海曙区古林镇藕池新村1号,121.5058082,29.84227933,宁波市,海曙区,古林镇,小学,330203.0,初等教育,,01010000208A110000582385295F605E40E0263C9E9FD73D40
51,61.0,97.0,1782.0,宁波市海曙区集士港镇科创幼儿园,浙江省宁波市集士港镇科创北路247号科创幼儿园,121.4502736,29.85981881,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A11000098B37B48D15C5E4010BBE9151DDC3D40
52,62.0,101.0,1866.0,义乌市后宅街道西何幼儿园,义乌市后宅街道西何村,120.0486665,29.37192217,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A1100002893455A1D035E4020EC874A365F3D40
53,63.0,102.0,1881.0,杭州市余杭区乔司杭海路小学,杭州市余杭区乔司街道胜桑路6号,120.2805872,30.32711295,杭州市,余杭区,乔司街道,小学,330110.0,初等教育,,01010000208A1100003826EA23F5115E40A00D9AACBD533E40
54,64.0,104.0,1887.0,义乌市江东梅湖幼儿园,义乌市江东街道梅湖篮球馆东侧,120.10417,29.315459,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A11000058CEA5B8AA065E40903AC8EBC1503D40
55,65.0,105.0,1888.0,义乌市后宅街道全备幼儿园,义乌市后宅街道全备村,120.0649489,29.373033,金华市,义乌市,后宅街道,幼儿园,330782.0,学前教育,,01010000208A110000A0F3591F28045E40C0CD4C177F5F3D40
56,67.0,108.0,1943.0,义乌市城西街道五星幼儿园,浙江省义乌市城西街道西站三区24幢,119.9851083,29.31701066,金华市,义乌市,城西街道,幼儿园,330782.0,学前教育,,01010000208A110000E0D273030CFF5D40E000409C27513D40
57,68.0,109.0,1951.0,杭州市余杭区人大附中学校,余杭区中泰街道国文路1号,119.9156135,30.24793582,杭州市,余杭区,中泰街道,十二年一贯制学校,330110.0,中等教育,,01010000208A110000E871876999FA5D404096DFB8783F3E40
58,69.0,110.0,1953.0,杭州市余杭区仁和东风小学,浙江省杭州市余杭区仁和街道树东路15号,120.0748688,30.43748269,杭州市,余杭区,仁和街道,小学,330110.0,初等教育,,01010000208A110000F0BB62A6CA045E40C04BA7DDFE6F3E40
59,70.0,112.0,1971.0,义乌市上溪永晟幼儿园,义乌市上溪镇馨苑南区40幢,119.9371921,29.28613189,金华市,义乌市,上溪镇,幼儿园,330782.0,学前教育,,01010000208A11000028D657F4FAFB5D4080E485F03F493D40
60,71.0,114.0,1991.0,杭州市余杭区星运幼儿园,杭州市余杭区星桥街道宝旋路99号,120.2617301,30.39375945,杭州市,余杭区,星桥街道,幼儿园,330110.0,学前教育,,01010000208A110000982EBB2FC0105E40C06B696BCD643E40
61,72.0,115.0,2004.0,宁波市海曙区石\国骅聚星文化武术学校,浙江省宁波市海曙区石\后仓求精路1号,121.480962,29.83333561,宁波市,海曙区,石\街道,小学,330212.0,初等教育,,01010000208A110000E8C6EE14C85E5E40E0B8987B55D53D40
62,73.0,116.0,2009.0,宁波市海曙区古林镇俞家幼儿园,宁波市海曙区古林镇俞家村南街490号,121.4369834,29.84478897,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A11000008190F89F75B5E40E094FD1644D83D40
63,74.0,117.0,2024.0,义乌市上溪镇陶启智幼儿园,义乌市上溪镇吴店吴萧路西17号,119.9066427,29.26186942,金华市,义乌市,上溪镇,幼儿园,330782.0,学前教育,,01010000208A110000E0B7016F06FA5D40F0B8D2DF09433D40
64,75.0,119.0,2040.0,杭州市余杭区文正小学,杭州市余杭区南苑街道耕读路108号,120.2973926,30.36824937,杭州市,余杭区,南苑街道,小学,330110.0,初等教育,,01010000208A1100005025E17A08135E4030553097455E3E40
65,76.0,122.0,2104.0,宁波市海曙区石\街道雅悦幼儿园,宁波市海曙区石\街道雅戈尔大道51号大悦雅园27号,121.51168,29.83642924,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A11000038D76E5DBF605E4050EC023A20D63D40
66,77.0,123.0,2109.0,义乌市江东街道叮叮幼儿园,义乌市江东街道桥东三区5幢3号,120.08768,29.30468763,金华市,义乌市,江东街道,幼儿园,330782.0,学前教育,,01010000208A1100001064888C9C055E4000762102004E3D40
67,78.0,124.0,2116.0,杭州仁和实验学校,杭州西湖风景名胜区梅灵南路5号,120.092825,30.179154,杭州市,西湖区,西湖街道,十二年一贯制学校,330106.0,中等教育,,01010000208A11000010D044D8F0055E4090F25A09DD2D3E40
68,79.0,125.0,2141.0,杭州师范大学幼儿园,杭州市西湖区教工路142号,120.1322934,30.28354823,杭州市,西湖区,西溪街道,幼儿园,330106.0,学前教育,,01010000208A110000E8FCC17E77085E40C036D19D96483E40
69,80.0,126.0,2144.0,宁波市海曙区古林镇宝韵华城幼儿园,浙江省宁波市海曙区古林镇盛世华城小区38栋,121.4987958,29.86974467,宁波市,海曙区,古林镇,幼儿园,330203.0,学前教育,,01010000208A11000078120C45EC5F5E40B0A22496A7DE3D40
70,81.0,128.0,2164.0,义乌市廿三里米兰幼儿园,义乌市廿三里衬托新村11栋,120.166953,29.35345753,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000D074815BAF0A5E4080944F317C5A3D40
71,82.0,130.0,2193.0,宁波市海曙区集士港镇希望幼儿园,宁波市海曙区集士港镇双银村徐家20号,121.3937462,29.89236127,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A1100005016532333595E40000CD8C971E43D40
72,83.0,131.0,2199.0,义乌市稠城康乐幼儿园,义乌市稠城街道香港城一街28号,120.0800775,29.31012611,金华市,义乌市,稠城街道,幼儿园,,学前教育,,01010000208A110000E89087FD1F055E40609CA66C644F3D40
73,84.0,132.0,2248.0,宁波市海曙区鄞江镇梅园幼儿园,宁波市海曙区鄞江镇大桥村车站中174号,121.3686,29.80510231,宁波市,海曙区,鄞江镇,幼儿园,330203.0,学前教育,,01010000208A1100007066752497575E40E044682F1BCE3D40
74,85.0,133.0,2251.0,杭州市西湖区文新学前教育集团（总园）,杭州市西湖区古墩路580-2,120.094461,30.29080745,杭州市,西湖区,文新街道,幼儿园,330106.0,学前教育,,01010000208A110000989528A60B065E40E0975E5B724A3E40
75,86.0,134.0,2276.0,义乌市后宅守真幼儿园,后宅街道北站四区73幢,120.0385534,29.37125993,金华市,义乌市,后宅街道,幼儿园,330784.0,学前教育,,01010000208A110000D87488A877025E40D05E05E40A5F3D40
76,87.0,135.0,2304.0,浙江新世纪经贸专修学院,杭州市余杭区天目山西路355号,119.9683002,30.24055365,杭州市,余杭区,闲林街道,民办的其他高等教育机构,330110.0,其他教育,,01010000208A110000B02A30A1F8FD5D4000DD9CEC943D3E40
77,88.0,136.0,2307.0,义乌市荷塘月色幼儿园,义乌市福田街道西城北路荷塘月色小区内,120.0987628,29.36223802,金华市,义乌市,福田街道,幼儿园,330782.0,学前教育,,01010000208A110000E0DB4F2152065E40A07292A1BB5C3D40
78,89.0,137.0,2336.0,义乌市廿三里街道东陈幼儿园,义乌市廿三里街道东陈村99号,120.159831,29.3489779,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000306EDBAB3A0A5E406069A89D56593D40
79,90.0,142.0,2443.0,中国美术学院附属中等美术学校,杭州市西湖区转塘象山352号,120.0700387,30.15954613,杭州市,西湖区,转塘街道,中等技术学校,330106.0,中等教育,,01010000208A1100001814A2837B045E40A05FD103D8283E40
80,91.0,143.0,2527.0,宁波市海曙区高桥镇藕缆桥幼儿园,宁波市海曙区高桥镇藕缆桥村1号,121.4924476,29.86992308,宁波市,海曙区,高桥镇,幼儿园,330203.0,学前教育,,01010000208A110000E841D342845F5E4030C05D47B3DE3D40
81,92.0,144.0,2548.0,宁波市海曙区石\横涨幼儿园,宁波市海曙区石\街道横涨村工业区14号,121.4420221,29.79164957,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A11000048E9F2164A5C5E406056D98BA9CA3D40
82,93.0,147.0,2624.0,义乌市北苑星空幼儿园,浙江省义乌市北苑街道莲塘村委会,120.0613237,29.34073411,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A11000078734BBAEC035E40E07DBA593A573D40
83,94.0,148.0,2631.0,杭州市余杭区梧桐树幼儿园,杭州市余杭区梧桐树幼儿园,120.2731694,30.36771442,杭州市,余杭区,乔司街道,幼儿园,330110.0,学前教育,,01010000208A1100006842889B7B115E4060483388225E3E40
84,97.0,152.0,2706.0,杭州市余杭区良渚杭行路小学,杭州市余杭区良渚街道杭行路与郁宅路交叉口向东200米杭行路小学,120.1115615,30.35945038,杭州市,余杭区,良渚街道,小学,330110.0,初等教育,,01010000208A11000078BABED223075E401085B7F0045C3E40
85,98.0,153.0,2707.0,宁波市海曙区石\冯家幼儿园,宁波市海曙区石\街道冯家村2号,121.4844587,29.82395636,宁波市,海曙区,石\街道,幼儿园,330213.0,学前教育,,01010000208A1100007069135F015F5E40700EBECDEED23D40
86,99.0,155.0,2724.0,宁波市海曙艾迪幼儿园,宁波市海曙区集士港镇广盛路585号,121.4376471,29.85698327,宁波市,海曙区,集士港镇,幼儿园,330203.0,学前教育,,01010000208A1100007833F868025C5E400093694163DB3D40
87,100.0,156.0,2738.0,义乌市稠江米德幼儿园,义乌市稠江街道米德幼儿园,120.039039,29.28537462,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A110000F0993C9D7F025E40206B9B4F0E493D40
88,103.0,160.0,2827.0,宁波市海曙区石\雅源幼儿园,宁波市海曙区石\街道雅渡村万利路8号,121.4952956,29.81873611,宁波市,海曙区,石\街道,幼儿园,330203.0,学前教育,,01010000208A110000F85456ECB25F5E40A0FAA5B098D13D40
89,104.0,161.0,2844.0,义乌市廿三里蒙正幼儿园,义乌市廿三里街道王店东区6-8号,120.1845662,29.34125268,金华市,义乌市,廿三里街,幼儿园,330782.0,学前教育,,01010000208A110000304186EECF0B5E4030FAE7555C573D40
90,105.0,162.0,2881.0,杭州应用声学研究所,杭州市西湖区留下街道屏峰715号,120.0461603,30.22756827,杭州市,西湖区,留下街道,培养研究生的科研机构,330106.0,其他教育,,01010000208A11000038576C4AF4025E40F06F16EA413A3E40
91,106.0,163.0,2916.0,宁波市鄞州区重竞技学校,宁波市鄞州区鄞江镇朱节岭路100号,121.3566056,29.78617955,宁波市,海曙区,鄞江镇,完全中学,330203.0,中等教育,,01010000208A110000200C72A0D2565E40C09F281043C93D40
92,107.0,164.0,2967.0,义乌市欧景幼儿园,浙江省义乌市贝村路欧景名城小区内,120.0353498,29.27767849,金华市,义乌市,稠江街道,幼儿园,330782.0,学前教育,,01010000208A11000020FEC32B43025E40505A01F015473D40
93,108.0,166.0,2993.0,义乌市北苑卡璐璐幼儿园,浙江省金华市义乌市北苑街道黄杨梅一区89幢,120.0429828,29.31146464,金华市,义乌市,北苑街道,幼儿园,330782.0,学前教育,,01010000208A110000F03CB63AC0025E4080C67D25BC4F3D40
94,110.0,170.0,3067.0,义乌市赤岸双峰幼儿园,义乌市赤岸镇双峰路99号,120.0313399,29.14821752,金华市,义乌市,赤岸镇,幼儿园,330782.0,学前教育,,01010000208A110000183E0F7901025E4010EA4795F1253D40
95,111.0,171.0,3090.0,义乌市稠城一朵幼儿园,义乌市稠城街道城中北路280巷-9,120.080959,29.32546548,金华市,义乌市,稠城街道,幼儿园,330782.0,学前教育,,01010000208A110000E88CAB6E2E055E40B093A8B451533D40
