,level_0,index,name,point_x,point_y,qxmc,gd_point_x,gd_point_y,format_address2
0,3,3,宁波市海曙区清林闲庭幼儿园,121.526459,29.903905,海曙区,121.529985,29.901287,浙江省宁波市海曙区望春街道宁波市实验幼儿园闲庭园区
1,4,4,杭州市余杭区未来科技城海创小学,120.0130597,30.27607851,余杭区,119.979474,30.274098,浙江省杭州市余杭区仓前街道文一西路1521号杭州市余杭区人民政府
2,6,6,宁波市海曙区石碶街道冯家小学,121.4862029,29.82409963,海曙区,121.490827,29.821667,浙江省宁波市海曙区石碶街道宁波市海曙区冯家小学
3,7,7,杭州市余杭区大华西溪风情幼儿园,120.0374973,30.27942042,余杭区,120.042275,30.277076,浙江省杭州市余杭区五常街道西溪风情杭州维翰学校
4,8,8,杭州市余杭区英特外国语学校,119.9691041,30.24389338,余杭区,119.973975,30.242362,浙江省杭州市余杭区余杭街道上文山村杭州英特外国语学校
5,9,9,杭州市余杭区运河兴旺幼儿园,120.2951604,30.45909794,余杭区,120.299646,30.457035,浙江省杭州市临平区运河街道兴旺幼儿园(东湖北路)东华公寓(东湖北路)
6,10,10,义乌市福田爱德幼儿园,120.1195632,29.37959418,义乌市,120.075058,29.306841,浙江省金华市义乌市稠城街道义乌市义乌市政府大楼
7,11,11,杭州市余杭区英才新明半岛幼儿园,119.951239,30.245973,余杭区,119.952157,30.240646,浙江省杭州市余杭区中泰街道桃源社区新明半岛
8,12,12,宁波市海曙区集士港镇白岳幼儿园,121.4228335,29.88934498,海曙区,121.427482,29.886946,浙江省宁波市海曙区集士港镇白岳幼儿园
9,14,14,宁波市海曙区横街镇绿茵幼儿园,121.3924708,29.85274093,海曙区,121.397126,29.850711,浙江省宁波市海曙区横街镇横梅路绿茵幼儿园(芝岭村社区卫生服务站西南)
10,16,16,宁波市海曙区石碶街道栎社小学,121.4805655,29.80817883,海曙区,121.485017,29.8058,浙江省宁波市海曙区石碶街道栎社小学
11,17,17,杭州市余杭区小博士银领时代幼儿园,120.2592261,30.39804681,余杭区,120.261584,30.395657,浙江省杭州市临平区星桥街道银领时代
12,21,21,宁波市海曙区高桥镇童瑶幼儿园,121.4894923,29.87922535,海曙区,121.493952,29.876794,浙江省宁波市海曙区高桥镇童瑶幼儿园(宋家漕路)晴园
13,22,22,宁波市海曙区古林镇张家潭幼儿园,121.471022,29.84562605,海曙区,121.475426,29.843249,浙江省宁波市海曙区古林镇校园警务古林镇张家潭幼儿园
14,24,24,义乌市义亭镇王阡幼儿园,119.9424861,29.23380239,义乌市,119.946733,29.231009,浙江省金华市义乌市义亭镇义乌市义亭镇王阡幼儿园
15,26,26,宁波市东恩中学,121.5454994,29.85945445,海曙区,121.550649,29.857877,浙江省宁波市海曙区南门街道东恩中学
16,28,28,宁波市海曙区鄞江镇燕玲学校,121.3681753,29.80637072,海曙区,121.372964,29.804,浙江省宁波市海曙区鄞江镇金岩路鄞江镇燕玲学校
17,29,29,义乌市福田鑫焕幼儿园,120.1005592,29.34425551,义乌市,120.105269,29.341869,浙江省金华市义乌市福田街道银海鑫焕幼儿园银海2区
18,30,30,杭州市余杭区江南春·白云深处幼儿园,119.9670737,30.24536868,余杭区,119.971679,30.242819,浙江省杭州市余杭区余杭街道江南春城金成·白云深处
19,31,31,宁波市海曙区石碶街道栎社幼儿园,121.4790015,29.80800952,海曙区,121.478892,29.801996,浙江省宁波市海曙区石碶街道鄞州区石碶栎社幼儿园
20,32,32,义乌市北苑街道时代花园优幼幼稚园,120.053927,29.324774,义乌市,120.059461,29.320194,浙江省金华市义乌市北苑街道义乌市时代花园优幼幼稚园时代花园丹溪三区
21,34,34,杭州市余杭区良渚七贤幼儿园,120.0019243,30.35325935,余杭区,120.051016,30.379881,浙江省杭州市余杭区良渚街道良渚村
22,35,35,义乌市福田街道中心幼儿园,120.1140806,29.33292995,义乌市,120.1293,29.316279,浙江省金华市义乌市江东街道东苑幼儿园下朱D区
23,36,36,杭州市余杭区鸬鸟镇中心小学,119.7535168,30.45495193,余杭区,119.758382,30.452539,浙江省杭州市余杭区鸬鸟镇秀山社区居委会
24,37,37,义乌市江东街道快乐幼儿园,120.084187,29.296766,义乌市,120.089221,29.293911,浙江省金华市义乌市江东街道篁园路233号篁园香江公寓
25,38,38,浙江省级机关北山幼儿园,120.146235,30.26479031,西湖区,120.150893,30.262419,浙江省杭州市西湖区北山街道保俶路45号浙江省级机关北山幼儿园
26,39,39,宁波市海曙区洞桥镇中心幼儿园,121.4077403,29.78416151,海曙区,121.412121,29.782072,浙江省宁波市海曙区洞桥镇洞桥镇中心幼儿园
27,41,41,杭州云谷学校,120.0516391,30.28340494,西湖区,120.056144,30.281064,浙江省杭州市西湖区蒋村街道春申街17号杭州市育才教育集团文溪小学
28,42,42,义乌市后宅街道湖门幼儿园,120.040129,29.39915292,义乌市,120.04525,29.396943,浙江省金华市义乌市后宅街道清枫雨服饰湖门幼儿园
29,43,43,浙江省杭州第七中学,120.0519114,30.15144314,西湖区,120.056798,30.149077,浙江省杭州市西湖区转塘街道转塘派出所杭州第七中学校园警务室浙江省杭州第七中学转塘校区
30,44,44,宁波市海曙区古林镇薛家小学,121.4966271,29.85732021,海曙区,121.500961,29.854884,浙江省宁波市海曙区古林镇古林镇实验小学
31,46,46,杭州市余杭区良渚古墩路小学,120.073622,30.3510443,余杭区,120.079712,30.348529,浙江省杭州市余杭区良渚街道北六路余杭区良渚古墩路小学
32,48,48,宁波市海曙区古林镇藕池幼儿园,121.5056578,29.84236105,海曙区,121.510016,29.839964,浙江省宁波市海曙区古林镇藕池幼儿园藕池小学
33,49,49,宁波市海曙区石碶街道实验小学,121.4442275,29.79432463,海曙区,121.495324,29.823885,浙江省宁波市海曙区石碶街道机场路阳光丽园一期
34,51,51,宁波市海曙区古林镇蜃蛟幼儿园,121.3976246,29.81808732,海曙区,121.402003,29.815889,浙江省宁波市海曙区古林镇鄞州银行(蜃蛟分理处)
35,52,52,义乌市城西街道新一代幼儿园,119.981322,29.31653895,义乌市,119.985841,29.313896,浙江省金华市义乌市城西街道新一代幼儿园(东河店)西站1区
36,53,53,杭州市西湖区紫金港幼儿园,120.063774,30.30370152,西湖区,120.130203,30.259324,浙江省杭州市西湖区灵隐街道杭州市西湖区人民政府
37,54,54,宁波市海曙区高桥镇宝宝幼儿园,121.4690238,29.87813937,海曙区,121.473292,29.876094,浙江省宁波市海曙区高桥镇宝宝幼儿园
38,55,55,义乌市后宅向日葵幼儿园,120.0699718,29.35423397,义乌市,120.074803,29.351812,浙江省金华市义乌市后宅街道向日葵幼儿园遗安2区
39,56,56,浙江大学附属中学,120.1265869,30.26143179,西湖区,120.131993,30.258976,浙江省杭州市西湖区北山街道曙光路89号浙江大学附属中学玉泉校区
40,58,58,义乌华溪小学,120.2004588,29.3505325,义乌市,120.204595,29.348572,浙江省金华市义乌市廿三里街道廿三里派出所华溪小学警务室
41,59,59,杭州市余杭区育蕾学校,120.3156447,30.37853406,余杭区,120.320554,30.376182,浙江省杭州市临平区南苑街道东湖南路595号余杭区育蕾学校
42,60,60,宁波市海曙区石碶博聪幼儿园,121.4875603,29.81628404,海曙区,121.492061,29.813873,浙江省宁波市海曙区石碶街道博聪幼儿园
43,62,62,浙江省德清县职业中等专业学校,119.9386209,30.54992809,德清县,119.94293,30.547907,浙江省湖州市德清县武康街道德清县职兴教育培训中心浙江省德清县职业中等专业学校
44,64,64,宁波市海曙区石碶街道宸卿小学,121.5028911,29.83519687,海曙区,121.507042,29.832298,浙江省宁波市海曙区石碶街道宸卿小学
45,65,65,浙江大学幼儿园玉泉分园,120.1257567,30.26523628,西湖区,120.13049,30.262983,浙江省杭州市西湖区灵隐街道浙江大学幼儿园玉泉分园
46,66,66,杭州市西湖区山水学前教育集团（总园）,120.1028131,30.27288429,西湖区,120.111043,30.2904,浙江省杭州市西湖区古荡街道山水学前教育集团莲花港幼儿园
47,68,68,杭州市余杭区五常文福幼儿园,120.0314067,30.29160411,余杭区,120.043873,30.270686,浙江省杭州市余杭区五常街道五常村五常中学
48,73,73,杭州市西湖小学教育集团（总校）,120.1262284,30.25585827,西湖区,120.131174,30.253618,浙江省杭州市西湖区北山街道西湖小学教育集团西湖小学
49,74,74,义乌市金城高尔夫幼儿园,120.0646221,29.35996556,义乌市,120.069237,29.357613,浙江省金华市义乌市后宅街道金城高尔夫幼儿园金城高尔夫2区
50,75,75,义乌市后宅街道洪华凯旋幼儿园,120.0717659,29.35710862,义乌市,120.076121,29.354546,浙江省金华市义乌市后宅街道洪华凯旋幼儿园洪华小区
51,76,76,杭州市余杭区育海外国语学校,119.9919752,30.23249034,余杭区,119.997496,30.229866,浙江省杭州市余杭区闲林街道天目山西路261号杭州育海外国语学校
52,77,77,义乌市城西殿口幼儿园,119.9922663,29.29679342,义乌市,119.996755,29.294168,浙江省金华市义乌市城西街道殿口幼儿园
53,80,80,义乌市稠城第一小学教育集团,120.0753316,29.30862141,义乌市,120.084203,29.301906,浙江省金华市义乌市稠城街道稠城第一小学教育集团
54,83,83,义乌市江东街道南苑幼儿园,120.0693157,29.28603194,义乌市,120.07404,29.283446,浙江省金华市义乌市江东街道南苑幼儿园(江南四区东北)江南4区
55,84,84,杭州市余杭区径山镇长乐幼儿园,119.8487489,30.33813595,余杭区,119.865257,30.374949,浙江省杭州市余杭区径山镇径山镇径山镇人民政府
56,85,85,义乌市北苑街道现代城市花园幼儿园,120.0375169,29.31664659,义乌市,120.043958,29.315091,浙江省金华市义乌市北苑街道现代城市花园现代城市花园四季五区
57,88,88,杭州市余杭区塘栖镇超山中心小学,120.19926,30.44808679,余杭区,120.219446,30.443516,浙江省杭州市临平区塘栖镇超山中心小学
58,89,89,义乌市廿三里街道何宅幼儿园,120.1854641,29.31173635,义乌市,120.189995,29.309153,浙江省金华市义乌市廿三里街道何宅幼儿园
59,90,90,宁波市海曙区横街镇中心幼儿园,121.3919793,29.85665193,海曙区,121.400219,29.852758,浙江省宁波市海曙区横街镇横街镇校横街镇中心小学
60,91,91,宁波市海曙区石碶乐乐幼儿园,121.5026459,29.81606579,海曙区,121.507082,29.813598,浙江省宁波市海曙区石碶街道乐乐幼儿园(万金路)
61,92,92,杭州市余杭区英特西溪外国语学校,119.9786624,30.24753803,余杭区,119.983706,30.244569,浙江省杭州市余杭区闲林街道上文山村英特西溪外国语学校
62,93,93,宁波市海曙区高桥镇灵云幼儿园,121.4767326,29.87940383,海曙区,121.481124,29.876852,浙江省宁波市海曙区高桥镇望童路1005号灵云幼儿园
63,95,95,宁波市海曙区石碶新阳幼儿园,121.4513927,29.79907322,海曙区,121.455951,29.796704,浙江省宁波市海曙区石碶街道鄞州区石矸街道新阳幼儿园
64,98,98,杭州市余杭区塘栖镇宏畔幼儿园,120.1571608,30.44443605,余杭区,120.18845,30.473465,浙江省杭州市临平区塘栖镇塘栖镇人民政府1号楼塘栖镇人民政府
65,99,99,杭州市余杭区北湖绿洲幼儿园,119.9748339,30.3810721,余杭区,119.979162,30.378679,浙江省杭州市余杭区瓶窑镇国辅路85号北湖绿洲花园
66,101,101,宁波市海曙区洞桥镇百梁天成希望小学,121.3857417,29.76967903,海曙区,121.390561,29.7677,浙江省宁波市海曙区洞桥镇洞百公路洞桥镇百梁天成希望小学
67,102,102,宁波市海曙区洞桥镇晨晨幼儿园,121.4164014,29.76347338,海曙区,121.421173,29.761224,浙江省宁波市海曙区洞桥镇晨晨幼儿园(洞桥镇宁锋社区卫生服务站西)
68,105,105,浙江义乌枫叶国际学校,120.0408104,29.27179893,义乌市,120.112935,29.347686,浙江省金华市义乌市福田街道福建龙兴针纺诚信1区
69,106,106,宁波市海曙区古林镇中心初级中学,121.4927963,29.8623315,海曙区,121.435704,29.83524,浙江省宁波市海曙区古林镇古林镇人民政府古林派出所
70,107,107,浙江大学幼儿园西溪分园,120.1381314,30.27681716,西湖区,120.142874,30.274545,浙江省杭州市西湖区西溪街道浙江大学西溪校区幼儿园浙江大学西溪校区
71,108,108,义乌市佛堂镇石北幼儿园,120.089069,29.219266,义乌市,120.017351,29.196282,浙江省金华市义乌市佛堂镇佛堂镇佛堂镇人民政府
72,112,112,杭州之江高级中学,120.0060007,30.20888932,西湖区,120.010698,30.206459,浙江省杭州市西湖区留下街道绿野春天杭州之江专修学院小和山校区
73,114,114,杭州市余杭区良渚西塘雅苑幼儿园,120.0835131,30.35031773,余杭区,120.007857,30.402752,浙江省杭州市余杭区良渚街道西塘村
74,115,115,杭州市西湖区政苑幼儿园,120.09754,30.29928232,西湖区,120.102173,30.297049,浙江省杭州市西湖区三墩镇政苑幼儿园政苑小区
75,116,116,杭州市余杭区未来科技城海曙幼儿园,120.0272701,30.29378741,余杭区,119.979474,30.274098,浙江省杭州市余杭区仓前街道文一西路1521号杭州市余杭区人民政府
76,118,118,宁波市海曙区古林镇藕池小学,121.5058082,29.84227933,海曙区,121.510043,29.840396,浙江省宁波市海曙区古林镇藕池小学
77,121,121,宁波市海曙区集士港镇科创幼儿园,121.4502736,29.85981881,海曙区,121.445158,29.861745,浙江省宁波市海曙区集士港镇集士港镇城投大厦
78,122,122,杭州市余杭区未来科技城海创幼儿园,120.0140822,30.27603187,余杭区,119.979474,30.274098,浙江省杭州市余杭区仓前街道文一西路1521号杭州市余杭区人民政府
79,123,123,杭州市余杭区蒲公英学校,120.000497,30.385359,余杭区,120.004568,30.382817,浙江省杭州市余杭区瓶窑镇浙江社会科学进修学院蒲公英学校
80,124,124,义乌市江东街道塔下洲幼儿园,120.043391,29.273184,义乌市,120.103064,29.304974,浙江省金华市义乌市江东街道江东街道办事处
81,125,125,义乌市后宅街道西何幼儿园,120.0486665,29.37192217,义乌市,120.053391,29.369514,浙江省金华市义乌市后宅街道西何幼儿园
82,126,126,宁波市海曙区集士港镇祝家桥幼儿园,121.444102,29.87873349,海曙区,121.448739,29.876331,浙江省宁波市海曙区集士港镇祝家桥幼儿园
83,127,127,杭州市余杭区乔司杭海路小学,120.2805872,30.32711295,余杭区,120.291417,30.349343,浙江省杭州市临平区乔司街道兴安公寓(西区)兴安公寓西区
84,129,129,义乌市江东梅湖幼儿园,120.10417,29.315459,义乌市,120.10841,29.312743,浙江省金华市义乌市江东街道义乌市梅湖体育中心体育馆
85,131,131,宁波市海曙区横街镇中心初级中学,121.3965926,29.8545369,海曙区,121.401292,29.852439,浙江省宁波市海曙区横街镇交石段横街镇中心初级中学
86,132,132,杭州市余杭区乔司第三幼儿园,120.2766151,30.3344259,余杭区,120.291417,30.349343,浙江省杭州市临平区乔司街道兴安公寓(西区)兴安公寓西区
87,133,133,杭州市西湖区转塘幼儿园,120.0697482,30.16215738,西湖区,120.074481,30.160018,浙江省杭州市西湖区转塘街道博美路9号杭州市西湖区转塘幼儿园
88,134,134,宁波市海曙区高桥镇邵家幼儿园,121.4300846,29.91490816,海曙区,121.43448,29.91265,浙江省宁波市海曙区高桥镇邵家幼儿园
89,135,135,义乌市城西街道五星幼儿园,119.9851083,29.31701066,义乌市,119.989538,29.314588,浙江省金华市义乌市城西街道五星幼儿园
90,137,137,杭州市余杭区仁和东风小学,120.0748688,30.43748269,余杭区,120.094154,30.423016,浙江省杭州市余杭区仁和街道西南山北路62号
91,138,138,杭州市余杭区良渚实验学校,120.0757758,30.35833238,余杭区,120.018987,30.35114,浙江省杭州市余杭区良渚街道杭州安吉路良渚实验学校
92,140,140,义乌市苏溪镇中心幼儿园,120.1368058,29.40618733,义乌市,120.131443,29.40965,浙江省金华市义乌市苏溪镇镇前街35号苏溪镇人民政府
93,141,141,杭州市余杭区星运幼儿园,120.2617301,30.39375945,余杭区,120.109858,30.353769,浙江省杭州市余杭区良渚街道良运街48号杭州城北万象城(建设中)
94,142,142,杭州市西湖区莲花港幼儿园,120.1062565,30.29253645,西湖区,120.110595,30.290107,浙江省杭州市西湖区古荡街道湖畔·莲花港家园
95,143,143,宁波市海曙区石碶国骅聚星文化武术学校,121.480962,29.83333561,海曙区,121.485349,29.830944,浙江省宁波市海曙区石碶街道求精路1号立星学校后仓校区
96,144,144,宁波市海曙区古林镇俞家幼儿园,121.4369834,29.84478897,海曙区,121.441503,29.842486,浙江省宁波市海曙区古林镇俞家社区卫生服务站
97,145,145,杭州市余杭区大井幼儿园,120.2451414,30.35123003,余杭区,120.249663,30.348572,浙江省杭州市临平区乔司街道杭州市大井幼儿园
98,146,146,宁波市海曙区集士港镇新星幼儿园,121.4199196,29.88547733,海曙区,121.424377,29.883378,浙江省宁波市海曙区集士港镇新星幼儿园(白岳医院西南)
99,147,147,义乌市上溪镇陶启智幼儿园,119.9066427,29.26186942,义乌市,119.910912,29.259109,浙江省金华市义乌市上溪镇吴萧路陶启智幼儿园
100,148,148,宁波市海曙区集士港镇三禾幼儿园,121.4375459,29.86673641,海曙区,121.442383,29.864361,浙江省宁波市海曙区集士港镇广盛路9号集士港镇三禾幼儿园
101,149,149,杭州市余杭区文正小学,120.2973926,30.36824937,余杭区,120.245433,30.409974,浙江省杭州市临平区星桥街道杭州方正速能科技有限公司
102,153,153,义乌市大陈镇大陈初级中学,120.115918,29.456588,义乌市,120.121902,29.45587,浙江省金华市义乌市大陈镇蒋山脚大陈镇初级中学
103,154,154,宁波市海曙区石碶街道雅悦幼儿园,121.51168,29.83642924,海曙区,121.50668,29.828435,浙江省宁波市海曙区石碶街道食品街68号北路一村
104,155,155,义乌市江东街道叮叮幼儿园,120.08768,29.30468763,义乌市,120.091494,29.301603,浙江省金华市义乌市江东街道叮叮幼儿园
105,158,158,杭州师范大学幼儿园,120.1322934,30.28354823,西湖区,120.136045,30.281017,浙江省杭州市西湖区西溪街道耀江文欣苑(文二路)耀江文欣苑
106,159,159,宁波市海曙区古林镇宝韵华城幼儿园,121.4987958,29.86974467,海曙区,121.503077,29.867001,浙江省宁波市海曙区古林镇薛家南路52-1号盛世华城
107,160,160,宁波市海曙区镇明中心小学,121.525747,29.857685,海曙区,121.545907,29.865558,浙江省宁波市海曙区月湖街道云石街56号宁波市镇明中心小学
108,162,162,宁波市海曙区横街镇凤岙学校,121.3848533,29.85043595,海曙区,121.399322,29.854169,浙江省宁波市海曙区横街镇横街镇横街镇中心小学
109,163,163,宁波市海曙区集士港镇希望幼儿园,121.3937462,29.89236127,海曙区,121.398124,29.890156,浙江省宁波市海曙区集士港镇希望幼儿园(双银社区卫生服务站南)
110,165,165,宁波市海曙区鄞江镇梅园幼儿园,121.3686,29.80510231,海曙区,121.372823,29.802727,浙江省宁波市海曙区鄞江镇梅园幼儿园
111,168,168,浙江新世纪经贸专修学院,119.9683002,30.24055365,余杭区,119.972202,30.237736,浙江省杭州市余杭区闲林街道209县道大学生创意园
112,170,170,宁波市海曙区高桥镇绿茵君尚幼儿园,121.4568081,29.89081297,海曙区,121.461535,29.904863,浙江省宁波市海曙区高桥镇文化路1号宁波市公安局交通警察局海曙大队高桥中队
113,172,172,杭州市余杭区临平街道中心幼儿园,120.2708069,30.44232771,余杭区,120.27683,30.434155,浙江省杭州市临平区临平街道顺达路159-30号临平街道中心幼儿园顺达园区
114,173,173,杭州市余杭区未来科技城海云幼儿园,119.9926887,30.2867093,余杭区,119.979474,30.274098,浙江省杭州市余杭区仓前街道文一西路1521号杭州市余杭区人民政府
115,175,175,宁波市海曙润禾幼儿园,121.5159327,29.83623522,海曙区,121.5201,29.833915,浙江省宁波市海曙区段塘街道润禾幼儿园丁家公寓
116,176,176,杭州市余杭区未来科技城海曙小学,120.0263865,30.2943386,余杭区,119.979474,30.274098,浙江省杭州市余杭区仓前街道文一西路1521号杭州市余杭区人民政府
117,179,179,宁波市海曙区古林镇童趣幼儿园,121.4962267,29.84679348,海曙区,121.500721,29.844473,浙江省宁波市海曙区古林镇童趣幼儿园(金云街)
118,180,180,宁波市海曙区高桥镇藕缆桥幼儿园,121.4924476,29.86992308,海曙区,121.498359,29.870561,浙江省宁波市海曙区高桥镇联丰中路432号藕缆桥幼儿园(联丰中路)
119,181,181,宁波市海曙区石碶横涨幼儿园,121.4420221,29.79164957,海曙区,121.446605,29.789355,浙江省宁波市海曙区石碶街道026县道横涨幼儿园
120,182,182,义乌市后宅街道北站幼儿园,120.0453425,29.36967427,义乌市,120.050077,29.36726,浙江省金华市义乌市后宅街道北站幼儿园北站1区
121,183,183,宁波市海曙区鄞江镇中心小学,121.3550328,29.78431364,海曙区,121.358896,29.781553,浙江省宁波市海曙区鄞江镇鄞江镇中心小学
122,184,184,宁波市海曙区高桥镇中心小学,121.4600183,29.89478631,海曙区,121.464439,29.892484,浙江省宁波市海曙区高桥镇高桥镇中心小学
123,185,185,义乌市北苑星空幼儿园,120.0613237,29.34073411,义乌市,120.066179,29.338221,浙江省金华市义乌市北苑街道星空幼儿园(春晗路)莲塘3区
124,190,190,杭州市余杭区良渚杭行路小学,120.1115615,30.35945038,余杭区,120.051016,30.379881,浙江省杭州市余杭区良渚街道良渚村
125,191,191,宁波市海曙区石碶冯家幼儿园,121.4844587,29.82395636,海曙区,121.488574,29.821216,浙江省宁波市海曙区石碶街道万成路8号冯家幼儿园
126,192,192,杭州市余杭区绿城育华翡翠城学校,120.0098154,30.25030815,余杭区,120.014733,30.24824,浙江省杭州市余杭区闲林街道常教街杭州绿城育华翡翠城学校
127,193,193,宁波市海曙艾迪幼儿园,121.4376471,29.85698327,海曙区,121.550357,29.874556,浙江省宁波市海曙区鼓楼街道宁波市人民政府中共宁波市海曙区委员会
128,194,194,宁波市海曙区古林镇包家幸福幼儿园,121.4833901,29.85030608,海曙区,121.48769,29.847871,浙江省宁波市海曙区古林镇古林镇包家幸福幼儿园
129,198,198,杭州市西湖区小和山幼儿园,120.0111928,30.21146279,西湖区,120.104667,30.269181,浙江省杭州市西湖区古荡街道嘉苑幼儿园
130,199,199,义乌市北苑小学,120.0413712,29.33940263,义乌市,120.04499,29.336983,浙江省金华市义乌市北苑街道浙江师范大学附属义乌实验学校
131,200,200,杭州市余杭区凤凰幼儿园,119.9500036,30.25458558,余杭区,119.953665,30.25245,浙江省杭州市余杭区余杭街道余杭区凤凰幼儿园
132,201,201,宁波市海曙区石碶雅源幼儿园,121.4952956,29.81873611,海曙区,121.499631,29.816301,浙江省宁波市海曙区石碶街道雅源幼儿园
133,206,206,义乌市欧景幼儿园,120.0353498,29.27767849,义乌市,120.040024,29.274899,浙江省金华市义乌市稠江街道欧景幼儿园
134,207,207,宁波市海曙区古林镇中心小学,121.4380761,29.82871399,海曙区,121.442567,29.826427,浙江省宁波市海曙区古林镇文卫路128号古林镇中心小学
