,level_0,index,name,point_x,point_y,qxmc,gd_point_x,gd_point_y,format_address2
135,208,208,义乌市北苑卡璐璐幼儿园,120.0429828,29.31146464,义乌市,120.047556,29.308911,浙江省金华市义乌市北苑街道卡璐璐幼儿园黄杨梅1区
136,209,209,义乌市北苑星火幼儿园,120.044735,29.32027157,义乌市,120.049548,29.317715,浙江省金华市义乌市北苑街道星火幼儿园四季2区
137,210,210,宁波市古林职业高级中学,121.432776,29.84094937,海曙区,121.437621,29.838498,浙江省宁波市海曙区古林镇宁波市古林职业高级中学
138,211,211,宁波市海曙区古林镇金太阳幼儿园,121.4964667,29.85917675,海曙区,121.500707,29.856695,浙江省宁波市海曙区古林镇金太阳幼儿园(古林镇薜家社区卫生服务站东北)
139,213,213,杭州市余杭区杭运幼儿园,120.121288,30.34400172,余杭区,120.125981,30.341748,浙江省杭州市余杭区良渚街道余杭区杭运幼儿园北宸园区
140,217,217,浙江大学幼儿园实验园,120.1257567,30.26523628,西湖区,120.129728,30.262986,浙江省杭州市西湖区灵隐街道浙江大学幼儿园实验园浙江大学幼儿园玉泉分园
141,218,218,义乌市东方国际村幼儿园,120.0383638,29.31355329,义乌市,120.043267,29.311015,浙江省金华市义乌市北苑街道国际村幼儿园东方国际村
142,220,220,义乌市后宅绿泡泡幼儿园,120.0499566,29.36417955,义乌市,120.054714,29.361731,浙江省金华市义乌市后宅街道绿泡泡幼儿园十二山头小区
143,221,221,杭州市西湖区之江幼儿园,120.0964717,30.16659346,西湖区,120.101069,30.16427,浙江省杭州市西湖区转塘街道珊瑚沙家园
144,223,223,浙江育人专修学院,120.0597935,30.32062125,西湖区,120.06456,30.318445,浙江省杭州市西湖区三墩镇浙江育人专修学院浙江三联专修学院
145,226,226,宁波市海曙区石碶博娃幼儿园,121.4998694,29.83583422,海曙区,121.504387,29.833354,浙江省宁波市海曙区石碶街道塘西中路100号益智新村
146,229,229,德清县乐乐幼儿园,119.9524654,30.54149408,德清县,119.957043,30.539027,浙江省湖州市德清县武康街道乐乐幼儿园(万马路)
147,231,231,宁波市海曙区广济中心小学,121.542894,29.871116,海曙区,121.54658,29.868606,浙江省宁波市海曙区月湖街道海曙区中国教育工会广济中心小学委员会宁波市广济中心小学
148,233,233,德清县莫干山外国语学校,119.9621919,30.5260034,德清县,119.966666,30.523892,浙江省湖州市德清县舞阳街道莫干山外国语学校(初中部)宋盛小区
149,234,234,宁波市海曙区丽象幼儿园,121.5110363,29.86463322,海曙区,121.551066,29.859772,浙江省宁波市海曙区江厦街道宁波市海曙区人民政府江厦派出所
150,235,235,杭州市余杭区塘栖镇第二幼儿园,120.1826763,30.47152978,余杭区,120.18744,30.468785,浙江省杭州市临平区塘栖镇绿荫街100号塘栖第二幼儿园
151,236,236,义乌市稠江街道红五星幼儿园,120.0189398,29.2902845,义乌市,120.023693,29.28747,浙江省金华市义乌市稠江街道龙回红五星幼儿园龙回2区
152,237,237,宁波市海曙牡丹幼儿园,121.5180203,29.8451405,海曙区,121.52219,29.842651,浙江省宁波市海曙区段塘街道段塘牡丹新村
153,238,238,宁波市海曙区石碶立星学校,121.4806085,29.80478757,海曙区,121.484839,29.802048,浙江省宁波市海曙区石碶街道石碶派出所立星学校警务联络点立星学校
154,239,239,宁波市海曙区石碶波波幼儿园,121.4789847,29.81062187,海曙区,121.483362,29.808218,浙江省宁波市海曙区石碶街道栎社街189号石矸波波幼儿园
155,240,240,杭州市余杭区树兰高级中学,120.2296736,30.47216248,余杭区,120.234066,30.470025,浙江省杭州市临平区塘栖镇兴国路杭州二中树兰高级中学
156,241,241,义乌市后宅街道遗安幼儿园,120.0611191,29.35322179,义乌市,120.065712,29.35083,浙江省金华市义乌市后宅街道城北路j180号遗安幼儿园
157,245,245,宁波市海曙区鄞江镇琴琴幼儿园,121.3498552,29.77114938,海曙区,121.353862,29.769683,浙江省宁波市海曙区鄞江镇水中西路
158,246,246,义乌市江东街道孔村黎明幼儿园,120.0660216,29.26832163,义乌市,120.070713,29.265775,浙江省金华市义乌市江东街道黎明幼儿园(黎明湖路)孔村1区
159,247,247,浙江师范大学附属义乌实验学校,120.0402159,29.33945767,义乌市,120.04499,29.336983,浙江省金华市义乌市北苑街道浙江师范大学附属义乌实验学校
160,249,249,宁波市海曙海光幼儿园,121.5184183,29.85753255,海曙区,121.522549,29.854855,浙江省宁波市海曙区段塘街道海光新都小区海光新都
161,253,253,宁波市海曙区高桥镇博爱幼儿园,121.4958901,29.88143353,海曙区,121.500228,29.879001,浙江省宁波市海曙区高桥镇博爱幼儿园(迎春路)
162,254,254,杭州财税会计学校（杭州财政税务干部学校）,120.1298637,30.29009921,西湖区,120.134641,30.28778,浙江省杭州市西湖区翠苑街道中豪晴园杭州财税会计学校
163,255,255,宁波市海曙区高桥镇新芽幼儿园,121.4997984,29.89315656,海曙区,121.504241,29.890616,浙江省宁波市海曙区高桥镇博爱路海曙区高桥镇新芽幼儿园
164,256,256,宁波市海曙区高桥镇中心初级中学,121.4773567,29.89544927,海曙区,121.461535,29.904863,浙江省宁波市海曙区高桥镇文化路1号宁波市公安局交通警察局海曙大队高桥中队
165,257,257,杭州市西点幼儿园,120.1001804,30.28737665,西湖区,120.105633,30.278852,浙江省杭州市西湖区文新街道杭州西点香樟婴幼园香樟公寓(文三西路)
166,258,258,义乌市东洲第一幼儿园,120.1147147,29.31097732,义乌市,120.119528,29.308467,浙江省金华市义乌市江东街道东洲第一幼儿园
167,260,260,宁波海曙区天天乐幼儿园,121.5162249,29.88953101,海曙区,121.520369,29.887161,浙江省宁波市海曙区望春街道天天乐幼儿园(永丰西路)
168,262,262,宁波市海曙区柳锦幼儿园,121.5250143,29.87303654,海曙区,121.551066,29.859772,浙江省宁波市海曙区江厦街道宁波市海曙区人民政府江厦派出所
169,263,263,宁波市海曙区古林镇同萌幼儿园,121.4351271,29.83385929,海曙区,121.439756,29.831615,浙江省宁波市海曙区古林镇古林派出所同萌幼儿园警务联络点古林金色针织漂染厂
170,264,264,宁波市海曙区高桥镇阳光幼儿园,121.4625676,29.90388304,海曙区,121.461535,29.904863,浙江省宁波市海曙区高桥镇文化路1号宁波市公安局交通警察局海曙大队高桥中队
171,265,265,义乌市北苑街道现代名人花园幼儿园,120.046551,29.315936,义乌市,120.054039,29.327013,浙江省金华市义乌市北苑街道北苑街道北苑街道365便民服务中心
172,266,266,杭州市余杭区万佳宝贝幼儿园,119.9364727,30.28327113,余杭区,119.940839,30.280682,浙江省杭州市余杭区余杭街道芝麻街英语(杭州余杭万佳中心)万佳国际儿童中心
173,267,267,宁波市海曙区石碶洪渡幼儿园,121.4952374,29.82720642,海曙区,121.499146,29.824925,浙江省宁波市海曙区石碶街道石源路洪渡幼儿园
174,269,269,宁波市海曙区心爱心幼儿园,121.4912275,29.88497713,海曙区,121.496098,29.882506,浙江省宁波市海曙区望春街道关爱小区南区
175,270,270,杭州市余杭区太炎小学,119.9285192,30.27973164,余杭区,119.933076,30.277109,浙江省杭州市余杭区余杭街道太炎小学
176,272,272,义乌市廿三里街道麻车塘幼儿园,120.1636016,29.35006914,义乌市,120.1682,29.347551,浙江省金华市义乌市廿三里街道麻车塘幼儿园
177,274,274,宁波市海曙区集士港镇青垫幼儿园,121.4184206,29.85107766,海曙区,121.423016,29.848762,浙江省宁波市海曙区集士港镇青垫幼儿园校园警务青垫幼儿园
178,275,275,宁波市海曙区古林镇蜃蛟小学,121.3990252,29.82045705,海曙区,121.403598,29.81815,浙江省宁波市海曙区古林镇古林镇蜃蛟小学
179,276,276,宁波市市级机关第一幼儿园,121.5346601,29.87510052,海曙区,121.53884,29.872282,浙江省宁波市海曙区月湖街道宁波市市级机关第一幼儿园
180,277,277,杭州市文理小学,120.0686626,30.33548746,西湖区,120.073547,30.333202,浙江省杭州市西湖区三墩镇杭州市文三教育集团文理小学
181,279,279,宁波市海曙区石碶红星学校,121.4804256,29.82678348,海曙区,121.484423,29.824429,浙江省宁波市海曙区石碶街道石碶派出所红星学校治安岗亭海曙区石碶红星小学
182,281,281,义乌市城西街道中心幼儿园,119.9831377,29.2925041,义乌市,119.987129,29.289212,浙江省金华市义乌市城西街道伏龙山路义乌市城西街道中心幼儿园
183,282,282,宁波市红旗幼儿园,121.5377463,29.87929558,海曙区,121.552052,29.876466,浙江省宁波市海曙区鼓楼街道宁波红旗幼儿园屠园小区
184,283,283,宁波市海曙区高桥镇半路庵幼儿园,121.472518,29.89430618,海曙区,121.476809,29.892019,浙江省宁波市海曙区高桥镇秀丰路59号创芯科技园
185,285,285,杭州市西湖区乐迪幼儿园,120.0643388,30.34394532,西湖区,120.069468,30.341461,浙江省杭州市西湖区三墩镇周坪路137号都市阳光乐苑
186,286,286,义乌市江东街道七彩临江幼儿园,120.0742894,29.29221082,义乌市,120.079036,29.289629,浙江省金华市义乌市江东街道七彩临江幼儿园后成1区
187,288,288,杭州市保俶塔实验学校,120.144894,30.27284348,西湖区,120.149441,30.270274,浙江省杭州市西湖区北山街道松木场社区(松木场河东)杭州市保俶塔实验学校
188,289,289,杭州云谷幼儿园,120.1007556,30.25810601,西湖区,120.15507,30.274084,浙江省杭州市拱墅区米市巷街道杭州市人民政府浙江省行政中心二号院
189,290,290,义乌市江东街道彩虹幼儿园,120.0489413,29.25560596,义乌市,120.053464,29.252891,浙江省金华市义乌市江东街道彩虹幼儿园
190,291,291,义乌市江东街道供店幼儿园,120.0391973,29.24513862,义乌市,120.044209,29.242739,浙江省金华市义乌市江东街道江东路佛堂省级旅游度假区(建设中)
191,292,292,杭州市余杭区江南春·闲林山水幼儿园,120.0096901,30.2363345,余杭区,120.014402,30.233867,浙江省杭州市余杭区闲林街道江南春·闲林山水幼儿园莺啼梦晓
192,293,293,杭州市余杭区闲林中心小学,119.9784461,30.22013612,余杭区,119.983022,30.217863,浙江省杭州市余杭区闲林街道闲林中心小学闲林校区
193,294,294,杭州市余杭区白马幼儿园,120.0089646,30.21946664,余杭区,120.013749,30.217011,浙江省杭州市余杭区闲林街道白马山庄花语轩
194,298,298,杭州市西湖区东方幼儿园,120.0879673,30.29037869,西湖区,120.093671,30.280893,浙江省杭州市西湖区文新街道文二西路610号西城广场停车场
195,299,299,义乌市金麟花园幼儿园,120.155804,29.33134033,义乌市,120.160573,29.328826,浙江省金华市义乌市廿三里街道金麟花园
196,300,300,宁波海曙中心小学,121.5393759,29.87700931,海曙区,121.543525,29.874446,浙江省宁波市海曙区鼓楼街道海曙中心小学
197,301,301,宁波市海曙区西成幼儿园,121.5120525,29.8894678,海曙区,121.551066,29.859772,浙江省宁波市海曙区江厦街道宁波市海曙区人民政府江厦派出所
198,305,305,杭州市余杭区瓶窑镇第一小学,119.9655296,30.39429844,余杭区,119.970124,30.391841,浙江省杭州市余杭区瓶窑镇瓶窑镇第一小学
199,306,306,浙江省广播电视大学,120.131911,30.27824655,西湖区,120.137655,30.275617,浙江省杭州市西湖区西溪街道浙江广播电视大学文三数字生活街区
200,307,307,义乌市江东哆哆熊幼儿园,120.1356489,29.315914,义乌市,120.140337,29.31339,浙江省金华市义乌市江东街道通宝路202号哆哆熊幼儿园
201,309,309,杭州西湖风景名胜区龙井幼儿园,120.1182606,30.24659962,西湖区,120.123844,30.255669,浙江省杭州市西湖区灵隐街道杭州道荣高尔夫俱乐部杭州植物园
202,310,310,义乌市廿三里街道中心幼儿园,120.1639818,29.33032882,义乌市,120.168583,29.327774,浙江省金华市义乌市廿三里街道义乌市公安局廿三里派出所廿三里中心幼儿园警务室义乌市廿三里街道中心幼儿园
203,315,315,宁波市海曙区格林美语幼儿园,121.5154274,29.87888102,海曙区,121.520016,29.876404,浙江省宁波市海曙区白云街道宁波市海客汽车修理有限公司宁波市海曙区格林美语幼儿园
204,318,318,义乌市义亭镇中心幼儿园,119.9514036,29.24504003,义乌市,119.955826,29.241955,浙江省金华市义乌市义亭镇义亭镇中心幼儿园
205,319,319,杭州市西湖区紫荆幼儿园,120.0884649,30.29264573,西湖区,120.081351,30.290432,浙江省杭州市西湖区蒋村街道紫霞街11号绿城·西溪诚园
206,320,320,浙江省交通运输厅幼儿园,120.1442091,30.26490396,西湖区,120.149067,30.262612,浙江省杭州市西湖区北山街道浙江省交通运输厅幼儿园
207,321,321,杭州市余杭区良渚第一小学,120.0447669,30.37836188,余杭区,120.04959,30.376012,浙江省杭州市余杭区良渚街道良渚荀山花苑良渚第一小学
208,323,323,杭州市西湖区文苑幼儿园,120.089147,30.28103808,西湖区,120.088144,30.279205,浙江省杭州市西湖区文新街道登新公寓
209,324,324,宁波市海曙区高桥镇新安幼儿园,121.4901803,29.91017064,海曙区,121.49456,29.907761,浙江省宁波市海曙区高桥镇高桥派出所执勤点高桥镇新安幼儿园
210,325,325,义乌市后宅杜元幼儿园,120.0596081,29.36473748,义乌市,120.064407,29.362305,浙江省金华市义乌市后宅街道杜元幼儿园杜元小区
211,326,326,宁波市海曙区集士港镇中心幼儿园,121.4266443,29.86606095,海曙区,121.430879,29.863744,浙江省宁波市海曙区集士港镇集士港镇中心幼儿园
212,328,328,义乌市北苑金典幼儿园,120.0234318,29.31570456,义乌市,120.0281,29.3131,浙江省金华市义乌市北苑街道金典幼儿园畈东小区
213,329,329,宁波市海曙区古林镇西洋港幼儿园,121.4234639,29.82809278,海曙区,121.428046,29.825933,浙江省宁波市海曙区古林镇西洋港幼儿园
214,330,330,宁波市海曙区高桥镇西堤阳光幼儿园,121.4806097,29.88282977,海曙区,121.484941,29.880194,浙江省宁波市海曙区高桥镇西堤阳光39号楼西堤阳光
215,331,331,宁波市海曙区高桥镇青苹果幼儿园,121.4959358,29.90658813,海曙区,121.500363,29.904299,浙江省宁波市海曙区高桥镇青苹果幼儿园校园警务室鄞县高桥镇新安村青苹果幼儿园
216,332,332,杭州市余杭区未来科技城维翰幼儿园,120.0228178,30.27543267,余杭区,119.979474,30.274098,浙江省杭州市余杭区仓前街道文一西路1521号杭州市余杭区人民政府
217,333,333,宁波市海曙区德英乐幼儿园,121.5541249,29.86828196,海曙区,121.551066,29.859772,浙江省宁波市海曙区江厦街道宁波市海曙区人民政府江厦派出所
218,334,334,杭州青年专修学院,120.1157006,30.27764725,西湖区,120.120937,30.276025,浙江省杭州市西湖区翠苑街道康新花园B座康新花园
219,335,335,义乌市稠江街道象山幼儿园,119.9980085,29.27386954,义乌市,120.002609,29.271184,浙江省金华市义乌市稠江街道象山幼儿园
220,336,336,义乌市苏溪新岸幼儿园,120.1307172,29.41457608,义乌市,120.135467,29.412122,浙江省金华市义乌市苏溪镇新岸幼儿园
221,337,337,宁波市海曙区石碶街道阳光丽园幼儿园,121.4946685,29.82487754,海曙区,121.499007,29.822445,浙江省宁波市海曙区石碶街道雅戈尔大道375号阳光丽园南区
222,341,341,杭州市大禹路小学,120.0789165,30.33078385,西湖区,120.083746,30.328559,浙江省杭州市西湖区三墩镇紫金港湾杭州市大禹路小学
223,343,343,义乌市稠城街道太阳人幼儿园,120.0669768,29.29910451,义乌市,120.071284,29.295587,浙江省金华市义乌市稠城街道稠州中路393号义乌市机关实验幼儿园
224,344,344,义乌市爱伦宝群星幼儿园,120.0525971,29.31511234,义乌市,120.075058,29.306841,浙江省金华市义乌市稠城街道义乌市义乌市政府大楼
225,345,345,宁波市海曙区中原艺术幼儿园,121.5314289,29.87689598,海曙区,121.535637,29.87436,浙江省宁波市海曙区南门街道郎官社区(咏归路)郎官社区东区
226,346,346,宁波市海曙区莓茜伊顿幼儿园有限公司,121.500346,29.82856712,海曙区,121.551066,29.859772,浙江省宁波市海曙区江厦街道宁波市海曙区人民政府江厦派出所
227,347,347,宁波市市级机关第二幼儿园,121.5469119,29.87859828,海曙区,121.551152,29.876167,浙江省宁波市海曙区鼓楼街道屠园小区宁波市机关第二幼儿园
228,351,351,宁波市海曙区鄞江镇中心初级中学,121.3506746,29.76350865,海曙区,121.355182,29.760704,浙江省宁波市海曙区鄞江镇鄞江镇初级中学
229,352,352,杭州市西湖区和家园幼儿园,120.0588001,30.23824865,西湖区,120.063654,30.235954,浙江省杭州市西湖区留下街道杭州西湖风景名胜区杭州市西湖区和家园幼儿园
230,354,354,义乌市金鹰实验学校,120.040847,29.29700079,义乌市,120.044843,29.294179,浙江省金华市义乌市稠江街道金鹰实验学校
231,355,355,宁波市海曙区集士港镇利华幼儿园,121.4389704,29.90157632,海曙区,121.443409,29.89923,浙江省宁波市海曙区集士港镇利华幼儿园
232,356,356,杭州市余杭区社区学院（杭州市余杭区商贸职业高级中学）,120.3096931,30.42322419,余杭区,120.314773,30.4208,浙江省杭州市临平区南苑街道新安新秀家园(北二区)杭州市临平区社区学院
233,357,357,杭州市余杭区良山学校,120.0809703,30.35345127,余杭区,120.293164,30.367286,浙江省杭州市临平区乔司街道良山学校
234,360,360,义乌市稠城中心幼儿园,120.0754959,29.30760253,义乌市,120.080299,29.305092,浙江省金华市义乌市稠城街道义乌市稠城中心幼儿园
235,363,363,义乌市北苑街道厚富幼儿园,120.059404,29.34819351,义乌市,120.064037,29.345663,浙江省金华市义乌市北苑街道厚富幼儿园厚富小区南区
236,364,364,宁波市海曙区高桥镇博泽学校,121.4970821,29.87745618,海曙区,121.501644,29.875346,浙江省宁波市海曙区高桥镇迎春路288号高桥镇博泽学校
237,365,365,义乌市江东街道青口幼儿园,120.1252592,29.31549667,义乌市,120.129905,29.313015,浙江省金华市义乌市江东街道青口幼儿园青口东区
238,366,366,义乌市廿三里街道娃哈哈幼儿园,120.1676617,29.32798843,义乌市,120.172513,29.325193,浙江省金华市义乌市廿三里街道盘溪路47号娃哈哈幼儿园
239,367,367,宁波华茂幼儿园,121.5074164,29.82423838,海曙区,121.707536,29.956959,浙江省宁波市镇海区招宝山街道大西门路132号西门幼儿园(风龙路)
240,368,368,宁波市鄞江中学,121.3583774,29.78448106,海曙区,121.362608,29.781903,浙江省宁波市海曙区鄞江镇鄞江镇派出所鄞江中学校园警务室鄞江中学
241,370,370,杭州市文溪中学,120.0524186,30.28254101,西湖区,120.057063,30.280964,浙江省杭州市西湖区蒋村街道春申街文溪中学
242,371,371,宁波市中山艺术幼儿园,121.5426571,29.88112181,海曙区,121.546511,29.878518,浙江省宁波市海曙区鼓楼街道西河街5号中山艺术幼儿园
243,372,372,宁波市海曙区古林镇蓝天幼儿园,121.4319829,29.83296846,海曙区,121.435704,29.83524,浙江省宁波市海曙区古林镇古林镇人民政府古林派出所
244,374,374,杭州余杭区西城幼儿园,120.084776,30.34390613,余杭区,120.089903,30.341455,浙江省杭州市余杭区良渚街道金昌路金家渡中苑
245,375,375,义乌市江东街道世纪阳光幼儿园,120.0421677,29.2716619,义乌市,120.04757,29.269051,浙江省金华市义乌市江东街道世纪阳光幼儿园(塔下洲社区卫生服务站西北)塔下洲A3区
246,376,376,义乌市江东街道展苑幼儿园,120.1316618,29.31727289,义乌市,120.136144,29.314629,浙江省金华市义乌市江东街道清溪东路29号展苑幼儿园
247,377,377,义乌市宾王小学教育集团,120.0934747,29.32315359,义乌市,120.097738,29.321212,浙江省金华市义乌市稠城街道宾王小学教育集团
248,378,378,义乌市后宅街道神舟幼儿园,120.0547674,29.35586224,义乌市,120.059747,29.353484,浙江省金华市义乌市后宅街道神舟路225号
249,380,380,国家海洋局第二海洋研究所,120.1352466,30.28207176,西湖区,120.139626,30.279501,浙江省杭州市西湖区西溪街道国家海洋局第二海洋研究所自然资源部第二海洋研究所
250,381,381,宁波市海曙区集士港镇爱心幼儿园,121.4666552,29.879393,海曙区,121.445158,29.861745,浙江省宁波市海曙区集士港镇集士港镇城投大厦
251,383,383,义乌市后宅街道曹村幼儿园,120.015697,29.37659599,义乌市,120.020263,29.374301,浙江省金华市义乌市后宅街道曹村幼儿园
252,387,387,杭州市西湖区凯乐幼儿园,120.0793656,30.17491837,西湖区,120.08415,30.172649,浙江省杭州市西湖区转塘街道杭州西湖风景名胜区翠庄文化艺术村(暂停营业)
253,388,388,宁波市海曙区高桥镇东星幼儿园,121.4777817,29.89538179,海曙区,121.481931,29.892982,浙江省宁波市海曙区高桥镇中山西路东星幼儿园
254,389,389,宁波市海曙区集士港镇广德学校,121.425544,29.86815319,海曙区,121.429965,29.866217,浙江省宁波市海曙区集士港镇集士西路152号集士港社区教育学院
255,392,392,宁波市海曙胜丰幼儿园,121.5236928,29.88401155,海曙区,121.528042,29.881542,浙江省宁波市海曙区西门街道胜丰社区
256,394,394,宁波市海曙区古林镇福娃幼儿园,121.5002995,29.85197687,海曙区,121.50462,29.849532,浙江省宁波市海曙区古林镇宁波市三江业余艺术学校分校古林镇福娃幼儿园
257,396,396,杭州市余杭区南安幼儿园,119.9362295,30.2715725,余杭区,119.940365,30.268667,浙江省杭州市余杭区余杭街道中园花苑(二期)余杭区凤欣幼儿园南安园区
258,400,400,义乌市江东街道青岩刘幼儿园,120.08475,29.28901678,义乌市,120.089482,29.28661,浙江省金华市义乌市江东街道青岩刘幼儿园青岩刘B区
259,401,401,浙江省级机关保俶幼儿园,120.1458658,30.26742426,西湖区,120.150596,30.265111,浙江省杭州市西湖区北山街道浙江省省级机关保俶幼儿园
260,402,402,义乌市大成中学,120.0158987,29.20117229,义乌市,120.021687,29.198228,浙江省金华市义乌市佛堂镇大成中学
261,403,403,义乌市德胜小学,120.0577718,29.37416001,义乌市,120.075058,29.306841,浙江省金华市义乌市稠城街道义乌市义乌市政府大楼
262,404,404,宁波市海曙区国骅东方幼儿园,121.5019459,29.82673998,海曙区,121.506098,29.824212,浙江省宁波市海曙区石碶街道国骅东方幼儿园雅渡新村
263,406,406,义乌市廿三里街道蓝天幼儿园,120.1673079,29.32691415,义乌市,120.171885,29.324302,浙江省金华市义乌市廿三里街道蓝天幼儿园(镇南西路)
264,407,407,杭州市余杭卫生中等专业学校,120.2897459,30.43276387,余杭区,120.294333,30.429949,浙江省杭州市临平区临平街道宁波大学卫生职业技术学院余杭教学点杭州市余杭区卫生进修学校
265,408,408,杭州市西湖区古荡幼儿园,120.1133105,30.27722312,西湖区,120.118099,30.274968,浙江省杭州市西湖区古荡街道杭州市西湖区古荡幼儿园
266,410,410,义乌市佛堂贝贝幼儿园,120.0065277,29.20676763,义乌市,120.011208,29.204101,浙江省金华市义乌市佛堂镇渡磬北路42号佛堂省级旅游度假区(建设中)
