,level_0,index,name,point_x,point_y,qxmc,gd_point_x,gd_point_y,format_address2
267,412,412,浙江科技学院,120.0198195,30.22464565,西湖区,120.024421,30.218984,浙江省杭州市西湖区留下街道浙江科技学院小和山校区
268,413,413,宁波市海曙区四明山经典学校,121.1559207,29.76942357,海曙区,121.397376,29.883122,浙江省宁波市海曙区集士港镇四明山村村委会
269,414,414,浙江省杭州学军中学,120.1348901,30.28069745,西湖区,120.139277,30.278356,浙江省杭州市西湖区西溪街道浙江大学西溪校区北园杭州学军中学西溪校区
270,415,415,义乌市江东街道米朗幼儿园,120.0632188,29.28165338,义乌市,120.067979,29.279179,浙江省金华市义乌市江东街道米朗幼儿园下傅小区
271,416,416,杭州市余杭区彭公中心幼儿园,119.9186855,30.41124228,余杭区,119.922995,30.408775,浙江省杭州市余杭区瓶窑镇彭公中心幼儿园
272,417,417,义乌市南环幼儿园,120.0815202,29.28620528,义乌市,120.08609,29.283856,浙江省金华市义乌市江东街道南环幼儿园
273,418,418,义乌市江东街道金喇叭幼儿园,120.034847,29.24253549,义乌市,120.039601,29.23967,浙江省金华市义乌市江东街道江东路佛堂省级旅游度假区(建设中)
274,422,422,义乌市北苑乖宝宝幼儿园,120.056663,29.335159,义乌市,120.061492,29.332728,浙江省金华市义乌市北苑街道乖宝宝幼儿园(九号路)春晗3区
275,423,423,义乌市大陈镇东塘幼儿园,120.167599,29.500024,义乌市,120.129884,29.452642,浙江省金华市义乌市大陈镇大陈镇大陈镇人民政府
276,425,425,杭州市西湖区翠苑第三幼儿园,120.1161812,30.29270714,西湖区,120.120852,30.290499,浙江省杭州市西湖区翠苑街道文一路206-2号翠苑第三幼儿园
277,426,426,杭州市西湖区天虹幼儿园,120.086791,30.31502861,西湖区,120.091536,30.312714,浙江省杭州市西湖区三墩镇紫荆花北路288号天虹公寓南区
278,429,429,义乌市佛堂华诗丽娃幼儿园,120.020329,29.207121,义乌市,120.02491,29.20494,浙江省金华市义乌市佛堂镇凤凰名城小区义乌市佛堂华诗丽娃幼儿园
279,430,430,德清县钟管镇中心幼儿园,120.1838837,30.64940733,德清县,120.18854,30.647194,浙江省湖州市德清县钟管镇寺前路159号钟管镇中心学校
280,431,431,义乌市北苑街道佳爱幼儿园,120.046515,29.321769,义乌市,120.050803,29.319103,浙江省金华市义乌市北苑街道佳爱幼儿园
281,435,435,义乌市江东蓝星幼儿园,120.049598,29.244533,义乌市,120.05445,29.24189,浙江省金华市义乌市江东街道徐佛线佛堂省级旅游度假区(建设中)
282,436,436,杭州市西湖区蓝精灵幼儿园,120.12295,30.123148,西湖区,120.127618,30.121023,浙江省杭州市西湖区双浦镇杭州郑洲画室西湖区蓝精灵幼儿园
283,438,438,杭州市余杭区小林中心小学,120.248453,30.430955,余杭区,120.253357,30.427844,浙江省杭州市临平区临平街道小林中心小学
284,439,439,杭州市余杭区良渚荀梓幼儿园,120.044131,30.384654,余杭区,120.04922,30.382137,浙江省杭州市余杭区良渚街道荀梓幼儿园
285,440,440,杭州市周浦小学,120.0687004,30.1028062,西湖区,120.073327,30.099865,浙江省杭州市西湖区双浦镇杭州市周浦小学
286,442,442,杭州市余杭区中泰中心小学,119.921249,30.241245,余杭区,119.925602,30.239615,浙江省杭州市余杭区中泰街道中泰中心小学
287,443,443,德清县雷甸镇初级中学,120.1375005,30.52040473,德清县,120.142301,30.51803,浙江省湖州市德清县雷甸镇新大街183号雷甸镇初级中学
288,445,445,杭州市余杭区运河中学,120.29605,30.487136,余杭区,120.299397,30.484952,浙江省杭州市临平区运河街道运河中学
289,446,446,德清县禹越镇徐家庄中心小学,120.2644264,30.52269691,德清县,120.268534,30.520203,浙江省湖州市德清县禹越镇徐家庄中心幼儿园
290,447,447,义乌市江东星星幼儿园,120.035564,29.257273,义乌市,120.040206,29.254757,浙江省金华市义乌市江东街道星星幼儿园
291,448,448,义乌市稠州中学教育集团,120.0674953,29.3000215,义乌市,120.07237,29.297639,浙江省金华市义乌市稠城街道民主路190号义乌市稠州中学教育集团(民主路校区)
292,450,450,杭州绿城育华小学,120.0820373,30.28968642,西湖区,120.086338,30.290406,浙江省杭州市西湖区蒋村街道文一西路532号绿城教育
293,452,452,宁波神舟学校,121.44992,29.839286,海曙区,121.454437,29.836965,浙江省宁波市海曙区集士港镇杉杉大道2号宁波神舟学校
294,453,453,义乌市江东街道江南幼儿园,120.06936,29.288961,义乌市,120.074113,29.286646,浙江省金华市义乌市江东街道江南幼儿园
295,454,454,义乌市福田前店幼儿园,120.100211,29.383289,义乌市,120.104862,29.380811,浙江省金华市义乌市福田街道前店幼儿园
296,455,455,义乌市大陈镇中心幼儿园,120.109604,29.457634,义乌市,120.09835,29.463151,浙江省金华市义乌市大陈镇梅坞花苑小区大陈第一幼儿园
297,456,456,杭州万向职业技术学院,120.0709364,30.25486257,西湖区,120.073946,30.253491,浙江省杭州市西湖区留下街道农业学校杭州万向职业技术学院(1号校区)
298,457,457,杭州市余杭区西溪华东园幼儿园,120.013225,30.251441,余杭区,120.018088,30.249216,浙江省杭州市余杭区闲林街道西溪华东园幼儿园西溪华东园
299,458,458,杭州市星洲小学,120.0885092,30.2911747,西湖区,120.093329,30.289401,浙江省杭州市西湖区文新街道星洲花园(南区)杭州市星洲小学
300,460,460,德清县乾元镇中心小学,120.0759313,30.55520509,德清县,120.079934,30.551523,浙江省湖州市德清县乾元镇德清公安乾元镇第二幼儿园警务站
301,462,462,义乌市稠城街道蒲公英幼儿园,120.082959,29.322199,义乌市,120.088128,29.319689,浙江省金华市义乌市稠城街道义乌拉面(工人北路)蒲公英幼儿园(工人北路)
302,464,464,德清县新市镇初级中学,120.2727831,30.61900557,德清县,120.27686,30.617419,浙江省湖州市德清县新市镇文昌路163号新市镇初级中学
303,466,466,义乌市稠江街道颖颖幼儿园,120.031627,29.272819,义乌市,120.036307,29.270205,浙江省金华市义乌市稠江街道颖颖幼儿园(稠岭线)新屋一区
304,468,468,杭州市西湖职业高级中学,120.0784606,30.16160642,西湖区,120.08323,30.159164,浙江省杭州市西湖区转塘街道珊瑚沙路杭州市西湖职业高级中学(南区)
305,470,470,杭州市余杭区南苑舒心幼儿园,120.282247,30.410472,余杭区,120.273985,30.402474,浙江省杭州市临平区南苑街道杭州市余杭区南苑舒心幼儿园(藕花洲大街)浙江中升锦澳汽车销售服务有限公司
306,472,472,宁波市海曙区石碶街道城南公馆幼儿园,121.504875,29.827889,海曙区,121.50927,29.825562,浙江省宁波市海曙区石碶街道石碶社区人民调解委员会石碶街道城南公馆幼儿园
307,474,474,义乌市赤岸镇启明星幼儿园,120.027619,29.146829,义乌市,120.032244,29.14404,浙江省金华市义乌市赤岸镇雪峰路4号启明星幼儿园
308,476,476,杭州市西湖区袁浦幼儿园,120.1195603,30.1169801,西湖区,120.124196,30.114783,浙江省杭州市西湖区双浦镇袁浦街242号袁浦幼儿园小江分园
309,477,477,义乌市稠城街道新艺幼儿园,120.096082,29.32268,义乌市,120.100738,29.320126,浙江省金华市义乌市稠城街道新艺幼儿园(中厦国际广场A座东南)兴中小区
310,478,478,杭州市余杭区闲林中学,119.977934,30.222432,余杭区,119.981578,30.219322,浙江省杭州市余杭区闲林街道闲林中学
311,479,479,杭州市紫荆花学校,120.099991,30.28640715,西湖区,120.10473,30.283989,浙江省杭州市西湖区文新街道金成花园杭州市紫荆花学校
312,481,481,义乌市夏演小学,119.963767,29.294695,义乌市,119.968489,29.292552,浙江省金华市义乌市城西街道夏演小学
313,483,483,德清县新市镇士林中心幼儿园,120.1954932,30.59420686,德清县,120.277847,30.616035,浙江省湖州市德清县新市镇新市镇新市镇人民政府
314,484,484,杭州市余杭区乾元中心小学,120.268169,30.457634,余杭区,120.272646,30.455195,浙江省杭州市临平区临平街道乾元路100号乾元中心小学
315,485,485,义乌市江东南洲幼儿园,120.056539,29.263211,义乌市,120.061321,29.260053,浙江省金华市义乌市江东街道翠堤路
316,486,486,杭州市余杭区仁和第一幼儿园,120.08239,30.447804,余杭区,120.087882,30.44555,浙江省杭州市余杭区仁和街道求学路余杭区仁和第一幼儿园獐山园区
317,487,487,杭州市余杭区良渚金凤凰幼儿园,120.091091,30.383624,余杭区,120.095931,30.381288,浙江省杭州市余杭区良渚街道杭州金凤凰幼儿园
318,489,489,德清县禹越镇高桥中心小学,120.2844627,30.55970622,德清县,120.287531,30.554318,浙江省湖州市德清县禹越镇新兴街高桥中心小学
319,490,490,杭州市余杭区林苑学校,120.301185,30.463389,余杭区,120.303866,30.459221,浙江省杭州市临平区运河街道南棚口社区林苑学校
320,491,491,杭州市西湖区新天地幼儿园,120.07139,30.31697,西湖区,120.076273,30.314796,浙江省杭州市西湖区三墩镇振华路197号怡莱精品酒店(杭州浙大紫金港店)
321,493,493,杭州市余杭区汀洲学校,120.303099,30.425456,余杭区,120.30738,30.423647,浙江省杭州市临平区东湖街道杭州市余杭区汀洲学校余杭区临平第三幼儿园(朝阳分园)
322,495,495,义乌市城西街道新江村幼儿园,119.995573,29.319082,义乌市,120.000222,29.316522,浙江省金华市义乌市城西街道新江村幼儿园
323,496,496,宁波市海曙区古林镇西湖花园幼儿园,121.507416,29.856366,海曙区,121.51287,29.855099,浙江省宁波市海曙区古林镇通达路583号西湖花园(通达路)
324,497,497,杭州市余杭区崇贤中学,120.160297,30.388228,余杭区,120.165052,30.386667,浙江省杭州市临平区崇贤街道崇贤中学
325,498,498,杭州市余杭区乔司三角幼儿园,120.280112,30.333241,余杭区,120.284689,30.330944,浙江省杭州市临平区乔司街道乔司镇三角幼儿园长三角数字科创园
326,500,500,德清县洛舍镇中心幼儿园,120.080841,30.6376041,德清县,120.085463,30.63538,浙江省湖州市德清县洛舍镇洛舍镇中心幼儿园
327,501,501,宁波市海曙区高桥镇联升佳苑幼儿园,121.472526,29.881117,海曙区,121.4778,29.878751,浙江省宁波市海曙区高桥镇高桥镇联升佳苑幼儿园
328,504,504,宁波市海曙区东方幼儿园,121.532838,29.858227,海曙区,121.506098,29.824212,浙江省宁波市海曙区石碶街道国骅东方幼儿园雅渡新村
329,506,506,义乌市上溪镇云门幼儿园,119.930156,29.285681,义乌市,119.934525,29.28287,浙江省金华市义乌市上溪镇上溪二村村委会云门幼儿园
330,508,508,义乌市福田起点幼儿园,120.085813,29.337487,义乌市,120.090763,29.333882,浙江省金华市义乌市稠城街道起点幼儿园兴港小区
331,511,511,杭州市余杭区星桥中学,120.254052,30.397805,余杭区,120.258961,30.394875,浙江省杭州市临平区星桥街道星桥中学(星源路)
332,512,512,义乌市稠江街道福颖幼儿园,120.053884,29.297324,义乌市,120.058134,29.293472,浙江省金华市义乌市稠江街道江滨西路991号福颖幼儿园
333,515,515,义乌市北苑路北幼儿园,120.067686,29.335561,义乌市,120.07231,29.333097,浙江省金华市义乌市北苑街道北苑街道路北幼儿园春晗2区
334,517,517,义乌市上溪镇上楼宅幼儿园,119.934606,29.261542,义乌市,119.93917,29.258802,浙江省金华市义乌市上溪镇上季线上溪镇上楼宅幼儿园
335,521,521,杭州市余杭区塘栖镇第三中学,120.190934,30.472008,余杭区,120.195068,30.470746,浙江省杭州市临平区塘栖镇杭州市塘栖第三中学
336,522,522,杭州市乔司职业高级中学,120.287923,30.355836,余杭区,120.292974,30.354028,浙江省杭州市临平区乔司街道杭州市乔司职业高级中学
337,524,524,义乌市城西街道夏演幼儿园,119.966192,29.295672,义乌市,119.970818,29.292915,浙江省金华市义乌市城西街道夏演幼儿园
338,526,526,宁波市海曙区龙观乡中心学校,121.308932,29.767932,海曙区,121.313156,29.766455,浙江省宁波市海曙区龙观乡新潮路梅树小区
339,527,527,杭州市余杭区南苑街道中心幼儿园,120.304767,30.376457,余杭区,120.309444,30.374404,浙江省杭州市临平区南苑街道南苑街道中心幼儿园
340,529,529,义乌市稠江大路金成红幼儿园,120.026788,29.285876,义乌市,120.031554,29.283322,浙江省金华市义乌市稠江街道戚继光路606号大路金成红幼儿园
341,530,530,义乌市佛堂镇佛堂小学,120.011022,29.197326,义乌市,120.015281,29.195528,浙江省金华市义乌市佛堂镇佛堂小学
342,531,531,宁波市海曙区石碶街道中心幼儿园,121.504412,29.811407,海曙区,121.508866,29.808792,浙江省宁波市海曙区石碶街道万泉路26号石碶街道中心幼儿园
343,532,532,宁波市海曙区田莘耕中学,121.501418,29.835166,海曙区,121.505804,29.832449,浙江省宁波市海曙区石碶街道塘西中路474号海曙区田莘耕中学
344,533,533,义乌市江东街道方舟幼儿园,120.082664,29.293864,义乌市,120.087368,29.291506,浙江省金华市义乌市江东街道艾迪儿亲子早教越阳2区
345,535,535,义乌市大陈镇楂林小学,120.136169,29.474382,义乌市,120.140501,29.472635,浙江省金华市义乌市大陈镇楂林中心小学
346,536,536,宁波市范桂馥小学,121.5180029,29.87557565,海曙区,121.522955,29.873029,浙江省宁波市海曙区白云街道宁波市范桂馥小学
347,537,537,杭州市余杭区径山镇潘板中心小学,119.873403,30.376393,余杭区,119.87769,30.373949,浙江省杭州市余杭区径山镇毛陶线余杭区径山镇潘板中心小学
348,539,539,义乌市宾王中学,120.088441,29.324881,义乌市,120.094451,29.323378,浙江省金华市义乌市稠城街道宗泽路211号义乌市宾王中学
349,540,540,杭州市余杭区崇贤第二小学,120.147212,30.405979,余杭区,120.152069,30.403427,浙江省杭州市临平区崇贤街道杭州市临平区崇贤第二小学(独山校区)
350,543,543,宁波市海曙第二外国语学校,121.53708,29.878871,海曙区,121.541174,29.876416,浙江省宁波市海曙区鼓楼街道文昌街9号海曙第二外国语学校
351,544,544,德清县钟管镇中心学校,120.185379,30.65084046,德清县,120.18915,30.649365,浙江省湖州市德清县钟管镇钟管镇中心学校
352,545,545,德清县乾元镇清溪小学,120.0845384,30.55047986,德清县,120.089386,30.548304,浙江省湖州市德清县乾元镇县东街52号清溪小学
353,546,546,杭州市余杭区运河五洋幼儿园,120.267659,30.498645,余杭区,120.273644,30.495144,浙江省杭州市临平区运河街道解放路五洋幼儿园
354,547,547,宁波市海曙外国语学校,121.520049,29.900746,海曙区,121.525656,29.897973,浙江省宁波市海曙区望春街道宁波市海曙外国语学校
355,548,548,德清县禹越镇徐家庄中心幼儿园,120.2646425,30.52240639,德清县,120.268883,30.520094,浙江省湖州市德清县禹越镇徐家庄中心幼儿园
356,552,552,杭州市袁浦小学,120.1164813,30.11727728,西湖区,120.121126,30.114204,浙江省杭州市西湖区双浦镇袁浦小学
357,556,556,义乌市佛堂镇幼儿园,120.027781,29.206086,义乌市,120.032351,29.2035,浙江省金华市义乌市佛堂镇佛画线佛堂镇幼儿园
358,558,558,杭州市余杭区金成外国语小学,120.007659,30.237669,余杭区,120.168549,30.24234,浙江省杭州市上城区清波街道杭州市勇进中学杭州市清泰实验学校
359,559,559,义乌市江东街道宗塘幼儿园,120.099868,29.298799,义乌市,120.10731,29.299093,浙江省金华市义乌市江东街道宗塘幼儿园
360,561,561,杭州市余杭区实验小学,120.301967,30.418128,余杭区,120.3062,30.416333,浙江省杭州市临平区南苑街道临平区实验小学
361,563,563,义乌市后宅中学,120.053777,29.377457,义乌市,120.057919,29.376138,浙江省金华市义乌市后宅街道义乌市后宅中学
362,565,565,义乌市城西万商华府幼儿园,119.976245,29.29845,义乌市,119.980812,29.295723,浙江省金华市义乌市城西街道万商华府幼儿园万商华府
363,567,567,宁波荣安实验中学,121.514668,29.862147,海曙区,121.518965,29.859117,浙江省宁波市海曙区望春街道宁波荣安实验中学
364,568,568,义乌市义亭贝贝星幼儿园,119.981588,29.244087,义乌市,119.986164,29.241253,浙江省金华市义乌市义亭镇贝贝星幼儿园
365,569,569,杭州市西溪中学,120.0858051,30.27776133,西湖区,120.090217,30.275648,浙江省杭州市西湖区文新街道登云圩社区杭州市第十五中学西溪中学
366,570,570,杭州市余杭区百丈镇中心幼儿园,119.725496,30.527299,余杭区,119.730452,30.524885,浙江省杭州市余杭区百丈镇百祥街百丈镇中心幼儿园
367,573,573,义乌市稠城街道保联幼儿园,120.072262,29.298971,义乌市,120.077192,29.296661,浙江省金华市义乌市稠城街道保联幼儿园稠州公园
368,575,575,德清县三合中心学校,120.0300032,30.47778228,德清县,120.03484,30.47554,浙江省湖州市德清县下渚湖街道德清县三合中心学校
369,577,577,宁波市海曙区洞桥镇宁锋小学,121.409376,29.759544,海曙区,121.413725,29.757437,浙江省宁波市海曙区洞桥镇潘沙路1158号洞桥镇宁锋小学
370,578,578,宁波市华天小学,121.5135929,29.86945547,海曙区,121.517876,29.866974,浙江省宁波市海曙区白云街道环城西路南段318号华天小学
371,579,579,德清县新安镇下舍中心学校,120.1794115,30.55266922,德清县,120.184299,30.550065,浙江省湖州市德清县新安镇德清公安下舍中心学校警务站下舍中心学校
372,580,580,杭州市余杭区塘栖第二中学,120.185057,30.483259,余杭区,120.190268,30.480809,浙江省杭州市临平区塘栖镇塘栖嘉园小区塘栖第二中学
373,583,583,杭州市西湖高级中学,120.0563406,30.24510706,西湖区,120.061412,30.241318,浙江省杭州市西湖区留下街道杭州市西湖高级中学
374,584,584,杭州市余杭区绿城育华瑞和幼儿园,120.046589,30.369431,余杭区,120.051514,30.367011,浙江省杭州市余杭区良渚街道立周路绿城育华瑞和幼儿园
375,585,585,杭州市余杭区仁和中心小学,120.083216,30.447911,余杭区,120.08592,30.48111,浙江省杭州市余杭区仁和街道余杭区仁和中心小学永泰校区
376,586,586,杭州西子实验学校,120.0512339,30.13066238,西湖区,120.138295,30.265694,浙江省杭州市西湖区灵隐街道杭州西子实验学校(城区部)杭州市陈经纶体育学校
377,587,587,义乌市稠江中心幼儿园,120.040505,29.303252,义乌市,120.045227,29.300909,浙江省金华市义乌市稠江街道枫华路100号义乌市稠江中心幼儿园
378,588,588,杭州市余杭区苕溪幼儿园,119.947727,30.26337,余杭区,119.952877,30.260913,浙江省杭州市余杭区余杭街道余杭区苕溪幼儿园苕溪园区
379,590,590,宁波市海曙区莲桥第幼儿园,121.547493,29.866596,海曙区,121.551658,29.864037,浙江省宁波市海曙区江厦街道莲桥第幼儿园莲桥园区莲桥第
380,592,592,德清县新市镇第一幼儿园,120.2894531,30.61630656,德清县,120.294164,30.613997,浙江省湖州市德清县新市镇健康路11号德清县新市镇第一幼儿园
381,593,593,杭州市余杭区大观山幼儿园,119.974592,30.396729,余杭区,119.979353,30.394718,浙江省杭州市余杭区瓶窑镇华兴路大观山幼儿园
382,594,594,杭州市余杭区三之三闲湖城幼儿园,119.986869,30.22394,余杭区,119.991274,30.221149,浙江省杭州市余杭区闲林街道闲林中路杭州市余杭区3之3闲湖城幼儿园
383,595,595,杭州市余杭区良福幼儿园,120.277642,30.384199,余杭区,120.282311,30.381901,浙江省杭州市临平区乔司街道孟家村
384,597,597,义乌市宾王幼儿园,120.088318,29.323588,义乌市,120.092882,29.321162,浙江省金华市义乌市稠城街道义乌市宾王幼儿园
385,598,598,义乌市北苑街道万里幼儿园,120.029948,29.3057,义乌市,120.034952,29.303252,浙江省金华市义乌市北苑街道万里幼儿园留雅小区
386,600,600,杭州市余杭区乔司第二幼儿园,120.277526,30.394642,余杭区,120.281817,30.392361,浙江省杭州市临平区乔司街道乔司第二幼儿园(世纪园店)良熟新苑
387,601,601,义乌市江东街道嘉鸿幼儿园,120.091563,29.308938,义乌市,120.096317,29.306497,浙江省金华市义乌市江东街道嘉鸿路200号嘉鸿幼儿园(江东园)
388,604,604,义乌市城西街道益公山幼儿园,119.979597,29.294116,义乌市,119.984799,29.291687,浙江省金华市义乌市城西街道益公山幼儿园
389,607,607,义乌市江东启航幼儿园,120.110226,29.311164,义乌市,120.115006,29.308745,浙江省金华市义乌市江东街道站溪第二分园启航幼儿园鲇溪第二分园
390,608,608,义乌市稠江街道启苗幼儿园,120.058191,29.302318,义乌市,120.062653,29.299711,浙江省金华市义乌市稠江街道国武武馆启苗幼儿园(宏迪路)
391,609,609,杭州市余杭区临平第三幼儿园,120.297898,30.423457,余杭区,120.298975,30.420657,浙江省杭州市临平区临平街道木桥浜路176号杭州市临平区第三幼儿园
392,610,610,杭州市余杭区良渚田园幼儿园,120.09725,30.372675,余杭区,120.102119,30.37014,浙江省杭州市余杭区良渚街道行宫塘新苑·西区田园幼儿园
393,611,611,义乌市大陈镇婷婷幼儿园,120.124528,29.446394,义乌市,120.128917,29.444002,浙江省金华市义乌市大陈镇苏八公路
394,612,612,义乌市北苑街道小红花幼儿园,120.043852,29.344402,义乌市,120.048577,29.341958,浙江省金华市义乌市北苑街道小红花幼儿园(柳莺路)柳青1区
395,613,613,义乌市江湾小学,120.022995,29.265234,义乌市,120.027102,29.262128,浙江省金华市义乌市稠江街道义乌市江湾小学校务监督委员会江湾小学
396,614,614,义乌市东河小学,119.986635,29.311625,义乌市,119.99116,29.308695,浙江省金华市义乌市城西街道义乌市公安局城西派出所东河小学警务联络室东河小学
397,615,615,宁波市海曙区启新幼托园,121.52841,29.855282,海曙区,121.551066,29.859772,浙江省宁波市海曙区江厦街道宁波市海曙区人民政府江厦派出所
398,616,616,杭州市余杭区星桥第二小学,120.259663,30.385184,余杭区,120.264136,30.382803,浙江省杭州市临平区星桥街道杭州市余杭区星桥第二小学杭州市临平区星桥第二小学
399,617,617,杭州市余杭区安溪幼儿园,120.009069,30.405983,余杭区,120.011325,30.404594,浙江省杭州市余杭区良渚街道安溪幼儿园余杭区安溪幼儿园总园
400,618,618,义乌市北苑贝斯特幼儿园,120.025474,29.312409,义乌市,120.030422,29.30982,浙江省金华市义乌市北苑街道贝斯特幼儿园季宅2区
401,619,619,杭州市余杭区乔司永西幼儿园,120.267692,30.366638,余杭区,120.272146,30.364244,浙江省杭州市临平区乔司街道永西小学-永西幼儿园永西小学
402,621,621,宁波市海曙区古林镇布政小学,121.472815,29.843483,海曙区,121.476789,29.841663,浙江省宁波市海曙区古林镇古林镇布政小学
403,622,622,宁波市海曙区鄞江镇中心幼儿园,121.351183,29.778663,海曙区,121.35559,29.776136,浙江省宁波市海曙区鄞江镇鄞江镇中心幼儿园(鄞州区鄞江中心卫生院西南)
404,623,623,宁波市海曙区集士港镇广德湖小学,121.422111,29.88258,海曙区,121.426636,29.880154,浙江省宁波市海曙区集士港镇集士港镇广德湖小学
