,level_0,index,name,point_x,point_y,qxmc,gd_point_x,gd_point_y,format_address2
405,624,624,杭州市余杭区东塘中心小学,120.110724,30.455283,余杭区,120.115337,30.453131,浙江省杭州市余杭区仁和街道东塘中心小学东塘校区
406,626,626,义乌市稠江街道大水畈幼儿园,120.041782,29.302989,义乌市,120.046476,29.300494,浙江省金华市义乌市稠江街道稠江街道大水畈幼儿园大水畈村
407,629,629,杭州市余杭区崇贤第一幼儿园,120.167824,30.390222,余杭区,120.172649,30.388221,浙江省杭州市临平区崇贤街道莲花公寓崇贤第一幼儿园(崇韵园区)
408,630,630,杭州市余杭区绿城育华翡翠城幼儿园,120.013988,30.246311,余杭区,120.018935,30.243836,浙江省杭州市余杭区闲林街道高教路93号绿城育华翡翠城幼儿园
409,633,633,德清县中心幼儿园,120.0796906,30.54907524,德清县,120.084964,30.544547,浙江省湖州市德清县乾元镇德清县中心幼儿园
410,634,634,义乌市佛堂镇塔山幼儿园,120.0580556,29.20111111,义乌市,120.017351,29.196282,浙江省金华市义乌市佛堂镇佛堂镇佛堂镇人民政府
411,635,635,义乌市江东街道东苑幼儿园,120.124678,29.31868,义乌市,120.129322,29.316247,浙江省金华市义乌市江东街道东苑幼儿园下朱D区
412,636,636,杭州市余杭区星桥天童幼儿园,120.250517,30.38585,余杭区,120.254765,30.383108,浙江省杭州市临平区星桥街道天韵路天童幼儿园(天韵路)
413,637,637,宁波市海曙区早教中心,121.536827,29.884971,海曙区,121.541221,29.88255,浙江省宁波市海曙区西门街道宁波宝韵早教园高塘怡景苑
414,640,640,杭州市余杭区江南春庭院深深幼儿园,119.95712,30.24666,余杭区,119.961871,30.244132,浙江省杭州市余杭区余杭街道庭院深深(东区)庭院深深幼儿园
415,641,641,杭州市余杭区仓前中心幼儿园,119.990744,30.292517,余杭区,119.994987,30.290143,浙江省杭州市余杭区仓前街道太炎花园小区杭州师范大学附属仓前实验幼儿园文泽园区
416,643,643,义乌市江东街道大元幼儿园,120.141018,29.297195,义乌市,120.146813,29.293237,浙江省金华市义乌市江东街道大元村
417,645,645,义乌市福田新塘下幼儿园,120.131748,29.344032,义乌市,120.136424,29.341476,浙江省金华市义乌市福田街道新塘下幼儿园
418,646,646,浙江工业大学附属实验学校,120.0516205,30.23550731,西湖区,120.056746,30.233629,浙江省杭州市西湖区留下街道浙江工业大学附属实验学校
419,647,647,义乌市赤岸镇毛店小学,119.9966693,29.10018607,义乌市,120.001172,29.098038,浙江省金华市义乌市赤岸镇毛店小学
420,648,648,杭州市西湖区留下幼儿园,120.0528206,30.24370706,西湖区,120.057498,30.241037,浙江省杭州市西湖区留下街道杭州市西湖区留下幼儿园
421,649,649,杭州市余杭区五常中学,120.036133,30.29414,余杭区,120.042662,30.272331,浙江省杭州市余杭区五常街道荆长大道520号五常中学
422,651,651,义乌市江东街道九联幼儿园,120.053819,29.272406,义乌市,120.058635,29.270992,浙江省金华市义乌市江东街道江东南路693巷义乌市江东街道九联幼儿园
423,653,653,义乌市苏溪镇盼盼幼儿园,120.109851,29.438376,义乌市,120.11468,29.435904,浙江省金华市义乌市苏溪镇江西特色饭店
424,655,655,杭州市余杭区温莎郡英伦幼儿园,119.991302,30.287933,余杭区,119.97135,30.25785,浙江省杭州市余杭区仓前街道运溪路121号瑞城花园典晶轩
425,658,658,义乌市江东中心幼儿园,120.070165,29.285281,义乌市,120.074785,29.282804,浙江省金华市义乌市江东街道义乌市江东中心幼儿园江南4区
426,659,659,义乌市赤岸镇山盘幼儿园,120.014289,29.112534,义乌市,120.015677,29.154221,浙江省金华市义乌市赤岸镇塘边村
427,660,660,义乌市新科花园幼儿园,120.031267,29.291203,义乌市,120.035884,29.288793,浙江省金华市义乌市稠江街道威尼英语口语训练新科花园B区
428,661,661,杭州市西湖区龙坞幼儿园,120.0515405,30.18560683,西湖区,120.05628,30.183208,浙江省杭州市西湖区转塘街道葛衙庄路115号
429,662,662,义乌市城西街道东河幼儿园,119.988749,29.310408,义乌市,119.993162,29.307762,浙江省金华市义乌市城西街道城西街道东河幼儿园
430,663,663,浙江师范大学附属义乌小学,120.05091,29.283272,义乌市,120.055196,29.28144,浙江省金华市义乌市稠江街道浙江师范大学附属义乌小学
431,664,664,杭州市余杭区良渚第一中学,120.034647,30.37739,余杭区,120.039601,30.376061,浙江省杭州市余杭区良渚街道规划道路杭州市余杭区良渚第一中学
432,667,667,义乌市稠江街道金村幼儿园,120.003979,29.250015,义乌市,120.008707,29.247348,浙江省金华市义乌市稠江街道金村幼儿园
433,668,668,宁波市海曙区古林镇薛家幼儿园,121.496397,29.85819,海曙区,121.500615,29.855743,浙江省宁波市海曙区古林镇民渠路古林镇实验小学
434,670,670,义乌市东洲第二幼儿园,120.107072,29.308369,义乌市,120.111864,29.305953,浙江省金华市义乌市江东街道东洲第二幼儿园东洲花园迎风苑
435,671,671,义乌市稠江街道艺星幼儿园,120.043225,29.286016,义乌市,120.047845,29.283443,浙江省金华市义乌市稠江街道艺星幼儿园(城店路)童店2区
436,672,672,杭州市余杭区亭趾实验小学,120.300937,30.467749,余杭区,120.307562,30.493924,浙江省杭州市临平区运河街道育士路运河镇博陆中心小学
437,673,673,余杭区杭州二中树兰实验学校,120.264045,30.418665,余杭区,120.267441,30.415341,浙江省杭州市临平区临平街道望梅路542号杭州树兰学校
438,676,676,义乌市江东第一小学,120.086532,29.298874,义乌市,120.090954,29.295979,浙江省金华市义乌市江东街道义乌市江东第一小学
439,679,679,浙江工商职业技术学院,121.5020227,29.86800527,海曙区,120.16372,30.17514,浙江省杭州市滨江区浦沿街道浙江商业职业技术学院
440,681,681,义乌市稠江街道海洋幼儿园,120.028097,29.273543,义乌市,120.032941,29.270878,浙江省金华市义乌市稠江街道新屋路68号海洋幼儿园
441,683,683,义乌市江东优凯幼儿园,120.121497,29.321392,义乌市,120.125889,29.318531,浙江省金华市义乌市江东街道优凯幼儿园
442,684,684,义乌市佛堂镇江南街幼儿园,120.04325,29.238003,义乌市,120.047775,29.235436,浙江省金华市义乌市佛堂镇江南街幼儿园佛堂省级旅游度假区(建设中)
443,685,685,义乌市义亭镇杭畴小学,119.957512,29.192997,义乌市,119.962286,29.190781,浙江省金华市义乌市义亭镇杭畴中心小学
444,687,687,义乌市江东街道七彩山口幼儿园,120.109604,29.295763,义乌市,120.113066,29.294296,浙江省金华市义乌市江东街道七彩山口幼儿园山口小区
445,688,688,义乌市稠城街道青青江滨幼儿园,120.072514,29.297495,义乌市,120.077531,29.295063,浙江省金华市义乌市稠城街道青青江滨幼儿园
446,689,689,义乌市江东街道下王幼儿园,120.116758,29.313703,义乌市,120.1215,29.311325,浙江省金华市义乌市江东街道东洲路1179号下王幼儿园
447,691,691,义乌市城西双馨幼儿园,119.976996,29.300907,义乌市,119.98147,29.298233,浙江省金华市义乌市城西街道双馨幼儿园万商华府
448,692,692,义乌市苏溪油碑塘幼儿园,120.137322,29.410341,义乌市,120.139403,29.40854,浙江省金华市义乌市苏溪镇义乌市苏溪油碑塘幼儿园油碑塘新村1区
449,693,693,杭州市余杭区橄榄树绿野幼儿园,119.997343,30.210621,余杭区,120.00174,30.205704,浙江省杭州市余杭区闲林街道绿野春天
450,694,694,义乌市江东街道商博幼儿园,120.118327,29.318012,义乌市,120.12305,29.315572,浙江省金华市义乌市江东街道商博幼儿园
451,695,695,杭州市余杭区启蒙铭苑幼儿园,120.022244,30.251262,余杭区,120.026688,30.24884,浙江省杭州市余杭区五常街道曲水小筑江南水乡
452,696,696,义乌市赤岸镇尚阳小学,119.962624,29.097392,义乌市,119.967189,29.09454,浙江省金华市义乌市赤岸镇中共尚阳小学支部委员会赤岸镇尚阳小学
453,697,697,浙江省义乌中学,120.077434,29.268404,义乌市,120.082752,29.267791,浙江省金华市义乌市江东街道浙江省义乌中学
454,698,698,宁波市海曙区致和学校,121.517619,29.878709,海曙区,121.521161,29.876234,浙江省宁波市海曙区白云街道环城西路南段32号宁波市海曙区致和学校
455,699,699,德清县新市镇中心小学,120.277003,30.60530701,德清县,120.280911,30.60303,浙江省湖州市德清县新市镇高林路80号新市中心小学
456,700,700,宁波市孙文英小学,121.531667,29.879699,海曙区,121.536265,29.877022,浙江省宁波市海曙区西门街道孙文英小学
457,701,701,杭州市西湖区启蒙幼儿园,120.08393,30.328886,西湖区,120.088433,30.326803,浙江省杭州市西湖区三墩镇金厦公寓
458,703,703,义乌市福田荷叶塘幼儿园,120.113515,29.372844,义乌市,120.118183,29.370669,浙江省金华市义乌市福田街道义乌市荷叶塘幼儿园
459,704,704,杭州市西湖区西溪花园幼儿园,120.0558071,30.28622309,西湖区,120.056148,30.283388,浙江省杭州市西湖区蒋村街道西溪花园小区竞舟苑西溪花园·竞舟苑
460,705,705,义乌市苏溪镇花厅幼儿班,120.152176,29.418173,义乌市,120.131443,29.40965,浙江省金华市义乌市苏溪镇镇前街35号苏溪镇人民政府
461,706,706,义乌市赤岸镇赤岸小学,120.033386,29.147442,义乌市,120.037921,29.144577,浙江省金华市义乌市赤岸镇义乌市赤岸镇中心学校
462,707,707,杭州市余杭高级中学,120.289,30.436302,余杭区,120.292693,30.434896,浙江省杭州市临平区临平街道荷花路130号杭州市余杭高级中学
463,708,708,宁波市海曙区南苑小学,121.523852,29.85024,海曙区,121.528084,29.847958,浙江省宁波市海曙区段塘街道宁波市海曙区南苑小学
464,709,709,杭州市西溪实验学校,120.073169,30.289339,西湖区,120.078388,30.287996,浙江省杭州市西湖区蒋村街道文一西路578号杭州市西溪实验学校
465,711,711,义乌市北苑街道启智幼儿园,120.062751,29.33628,义乌市,120.067102,29.333557,浙江省金华市义乌市北苑街道启智幼儿园(北苑路)春晗四区
466,712,712,德清县武康中学,119.958719,30.524054,德清县,119.964,30.522398,浙江省湖州市德清县舞阳街道塔山街343号武康中学
467,713,713,义乌市苏溪糖糖宝贝幼儿园,120.13827,29.403179,义乌市,120.142896,29.400675,浙江省金华市义乌市苏溪镇糖糖宝贝幼儿园
468,717,717,义乌市江东中学,120.1038956,29.30759187,义乌市,120.109159,29.304071,浙江省金华市义乌市江东街道义乌市江东中学
469,719,719,杭州市余杭区闲林中心幼儿园,119.977385,30.223024,余杭区,119.978569,30.230517,浙江省杭州市余杭区闲林街道闲林西路52号雅居乐国际花园
470,721,721,杭州市余杭区绿城育华亲亲学校,120.089209,30.337473,余杭区,120.093917,30.335253,浙江省杭州市余杭区良渚街道丰庆路2号绿城育华亲亲学校
471,723,723,义乌市稠城街道安心幼儿园,120.091097,29.319951,义乌市,120.095938,29.317507,浙江省金华市义乌市稠城街道安心幼儿园赵宅2区
472,724,724,义乌市上溪贝贝幼儿园,119.927203,29.276086,义乌市,119.931596,29.27328,浙江省金华市义乌市上溪镇贝贝幼儿园
473,725,725,杭州师范大学附属中学,120.0801722,30.31924391,西湖区,120.085519,30.316268,浙江省杭州市西湖区三墩镇杭州师范大学附属中学
474,726,726,杭州市余杭区鸬鸟镇中心幼儿园,119.754775,30.455212,余杭区,119.759346,30.452779,浙江省杭州市余杭区鸬鸟镇鸬鸟镇中心幼儿园
475,728,728,杭州市余杭区星华幼托园,120.051898,30.375758,余杭区,120.056547,30.373491,浙江省杭州市余杭区良渚街道莫干山路2164号杭州余杭区良渚文化技能培训学校
476,730,730,义乌市苏溪镇后山坞幼儿园,120.137203,29.391619,义乌市,120.141901,29.389096,浙江省金华市义乌市苏溪镇苏溪镇后山坞幼儿园
477,732,732,宁波市海曙区高桥镇晴园幼儿园,121.491677,29.880667,海曙区,121.494699,29.877721,浙江省宁波市海曙区高桥镇晴园东区晴园
478,733,733,杭州市之江外语实验学校,120.1007735,30.29261419,西湖区,120.105558,30.29065,浙江省杭州市西湖区文新街道天河西苑之江外语实验学校
479,734,734,义乌市东洲小学,120.112613,29.31147,义乌市,120.117871,29.308976,浙江省金华市义乌市江东街道东洲小学
480,735,735,义乌市江东街道小太阳幼儿园,120.053819,29.272368,义乌市,120.058665,29.270114,浙江省金华市义乌市江东街道江东南路564号小太阳幼儿园(惠购生活购物中心西)
481,736,736,义乌市稠江街道凤凰幼儿园,120.06031,29.29617,义乌市,120.06493,29.293451,浙江省金华市义乌市稠江街道凤凰双语幼儿园凤凰山小区
482,737,737,义乌市江滨小学,120.067284,29.296637,义乌市,120.072039,29.29469,浙江省金华市义乌市稠城街道江滨小学
483,738,738,义乌市大陈镇云溪小学,120.1445946,29.4781639,义乌市,120.1493,29.47575,浙江省金华市义乌市大陈镇八坑线义乌市云溪学校
484,739,739,义乌市福田阳光幼儿园,120.112334,29.363945,义乌市,120.117046,29.36158,浙江省金华市义乌市福田街道安佳公寓
485,740,740,宁波市海曙区童洲幼儿园,121.517517,29.878355,海曙区,121.521981,29.875649,浙江省宁波市海曙区白云街道环城西路南段36号宁波市海曙区致和学校
486,743,743,义乌市北苑春晗幼儿园,120.066109,29.335647,义乌市,120.070741,29.333326,浙江省金华市义乌市北苑街道春晗幼儿园(春晗二区南)春晗2区
487,744,744,义乌复旦实验学校,120.121288,29.329489,义乌市,120.124747,29.32721,浙江省金华市义乌市福田街道义乌复旦实验学校
488,746,746,杭州市余杭区乔司第一幼儿园,120.287547,30.355525,余杭区,120.292113,30.353046,浙江省杭州市临平区乔司街道乔安路10号乔司第一幼儿园
489,747,747,德清县新安镇下舍中心幼儿园,120.1812318,30.55392528,德清县,120.186326,30.551766,浙江省湖州市德清县新安镇下舍中心幼儿园
490,748,748,义乌市苏溪镇百合幼儿园,120.161783,29.392788,义乌市,120.166628,29.389957,浙江省金华市义乌市苏溪镇稠下线百合幼儿园(稠下线)
491,750,750,义乌市稠江街道稠关幼儿园,120.051132,29.303396,义乌市,120.056034,29.30087,浙江省金华市义乌市稠江街道稠关幼儿园稠关1区
492,751,751,义乌市福田博哈金宝宝幼儿园,120.09578,29.339966,义乌市,120.100557,29.337517,浙江省金华市义乌市福田街道博哈金宝宝幼儿园福田3区
493,752,752,杭州市余杭区百丈镇中心小学,119.728551,30.521434,余杭区,119.733196,30.519369,浙江省杭州市余杭区百丈镇竹城路58号百丈镇中心小学
494,753,753,宁波市海曙区高桥镇望春幼儿园,121.497744,29.890409,海曙区,121.502282,29.887973,浙江省宁波市海曙区高桥镇望春幼儿园(长兴路8弄)
495,754,754,余杭区杭州绿城育华桃花源学校,119.948441,30.240802,余杭区,119.952841,30.237631,浙江省杭州市余杭区中泰街道桃源社区浙江绿城足球学校
496,755,755,浙江师范大学杭州幼儿师范学院附属义乌幼儿园,120.044877,29.323261,义乌市,120.13988,30.282997,浙江省杭州市西湖区西溪街道浙江师范大学玩具设计与工程实验室浙江师范大学杭州幼儿师范学院
497,756,756,宁波市海曙区南雅音乐幼儿园,121.520971,29.864933,海曙区,121.52512,29.862437,浙江省宁波市海曙区白云街道南雅社区
498,757,757,义乌市北苑街道快乐宝贝幼儿园,120.047473,29.340008,义乌市,120.051956,29.3374,浙江省金华市义乌市北苑街道义乌市北苑街道何麻车居民委员会何麻车2区
499,759,759,义乌市北苑街道凌云幼儿园,120.047109,29.356467,义乌市,120.051836,29.354086,浙江省金华市义乌市北苑街道凌云公园凌云3区
500,760,760,杭州市余杭区巴巴幼儿园,120.000346,30.281035,余杭区,120.004423,30.279151,浙江省杭州市余杭区仓前街道巴巴乐园恒生科技园
501,761,761,杭州市余杭区云会中心小学,120.085288,30.422586,余杭区,120.090125,30.420225,浙江省杭州市余杭区仁和街道西南山北路66号云会中心小学
502,762,762,宁波市海曙区集士港镇金色童年幼儿园,121.438923,29.85744,海曙区,121.443513,29.854892,浙江省宁波市海曙区集士港镇金色童年幼儿园(惠兰路)
503,763,763,宁波市海曙区古林镇春蕾学校,121.481786,29.847455,海曙区,121.487061,29.844525,浙江省宁波市海曙区古林镇海曙区古林镇春蕾学校古林镇东恩小学
504,765,765,宁波市海曙区古林镇中心幼儿园,121.435395,29.82949,海曙区,121.433911,29.837033,浙江省宁波市海曙区古林镇馀庆路106号宁波市海曙区古林镇中心幼儿园
505,766,766,杭州市余杭区曙光幼儿园,120.175334,30.384579,余杭区,120.180265,30.38219,浙江省杭州市临平区崇贤街道石大线曙光幼儿园(石大线)
506,768,768,杭州市余杭区乔司中心小学,120.288663,30.359452,余杭区,120.29316,30.357419,浙江省杭州市临平区乔司街道乔莫东路161号乔司镇中心小学
507,770,770,义乌市佛堂镇育红幼儿园,120.043847,29.182305,义乌市,120.0486,29.1796,浙江省金华市义乌市佛堂镇育红幼儿园
508,772,772,义乌市下骆宅小学,120.130885,29.33686,义乌市,120.135344,29.335055,浙江省金华市义乌市福田街道下骆宅小学
509,775,775,浙江交通职业技术学院,120.0883011,30.34760878,余杭区,120.08793,30.343687,浙江省杭州市余杭区良渚街道浙江交通职业技术学院
510,776,776,义乌市江东街道东方之珠幼儿园,120.077675,29.294543,义乌市,120.082467,29.292045,浙江省金华市义乌市江东街道东方之珠幼儿园龚大塘1区
511,777,777,杭州市余杭区崇贤第二幼儿园,120.137504,30.379322,余杭区,120.142187,30.377231,浙江省杭州市临平区崇贤街道龙腾街崇贤第二幼儿园杨家浜园区
512,779,779,义乌市义亭镇初级中学,119.9642047,29.24131008,义乌市,119.968639,29.238501,浙江省金华市义乌市义亭镇义亭镇派出下@5054所义亭镇中学警务联络室以63对@)义乌市义亭镇初级中学
513,780,780,杭州市余杭区南湖幼儿园,119.933372,30.259459,余杭区,119.93806,30.256935,浙江省杭州市余杭区余杭街道南湖幼儿园教育集团行政楼南湖幼儿园教育集团
514,781,781,杭州市余杭区良渚第三小学,120.009391,30.407472,余杭区,120.013909,30.405223,浙江省杭州市余杭区良渚街道207县道良渚第三小学
515,782,782,德清县雷甸镇中心小学,120.1373011,30.52770523,德清县,120.126232,30.50599,浙江省湖州市德清县雷甸镇兴业路8号雷甸镇中心小学(西点分校)
516,783,783,义乌市义亭镇畈田朱小学,119.9292981,29.21427659,义乌市,119.9338,29.211503,浙江省金华市义乌市义亭镇东黄线义乌市义亭镇畈田朱小学
517,785,785,杭州市余杭区启蒙爵士风情幼儿园,119.987065,30.238833,余杭区,119.991462,30.235973,浙江省杭州市余杭区闲林街道爵士风情爵士风情日辉苑
518,786,786,德清县秋山中心学校,120.0213803,30.5440899,德清县,120.025798,30.541295,浙江省湖州市德清县康乾街道德清县秋山中心学校
519,789,789,义乌市苏溪镇第四小学,120.130305,29.403904,义乌市,120.134545,29.400952,浙江省金华市义乌市苏溪镇苏溪四小
520,790,790,杭州市余杭区瓶窑镇彭公中心小学,119.899484,30.41849,余杭区,119.975543,30.367842,浙江省杭州市余杭区瓶窑镇瓶窑镇杭州市瓶窑镇人民政府
521,791,791,杭州市余杭区良渚良运幼儿园,120.105125,30.355906,余杭区,120.109858,30.353769,浙江省杭州市余杭区良渚街道良运街48号杭州城北万象城(建设中)
522,792,792,杭州市余杭区仁和第二幼儿园,120.114775,30.458683,余杭区,120.12212,30.457216,浙江省杭州市余杭区仁和街道中和路余杭区仁和第二幼儿园东塘园区
523,793,793,杭州市余杭区美好晨星幼儿园,119.966197,30.370899,余杭区,119.970479,30.368415,浙江省杭州市余杭区瓶窑镇溪东路68号美好晨星幼儿园
524,794,794,义乌市实验小学教育集团,120.0728854,29.28836143,义乌市,120.078661,29.285019,浙江省金华市义乌市江东街道义乌市实验小学教育集团(江南校区)
525,795,795,义乌市福田小天鹅幼儿园,120.092373,29.333759,义乌市,120.097063,29.331376,浙江省金华市义乌市福田街道小天鹅幼儿园长春2区
526,796,796,杭州市余杭区安吉路良渚实验学校,120.012874,30.35259,余杭区,120.018987,30.35114,浙江省杭州市余杭区良渚街道杭州安吉路良渚实验学校
527,797,797,义乌市稠江街道新世纪幼儿园,120.051974,29.297962,义乌市,120.056664,29.29547,浙江省金华市义乌市稠江街道新世纪幼儿园(城店路)
528,798,798,杭州市西湖区小桔灯幼儿园,120.065025,30.249268,西湖区,120.075153,30.239991,浙江省杭州市西湖区留下街道杭州西湖风景名胜区小桔灯幼儿园
529,799,799,杭州市余杭区良渚文化村英联幼儿园,120.04213,30.373473,余杭区,120.025075,30.358501,浙江省杭州市余杭区良渚街道探梅里杭州英联幼儿园
530,800,800,杭州市余杭区良渚西塘河幼儿园,120.065632,30.369043,余杭区,120.070515,30.366781,浙江省杭州市余杭区良渚街道中共西塘河村委会西塘河幼儿园
531,801,801,义乌市上溪镇溪华小学,119.895156,29.315236,义乌市,119.900049,29.312737,浙江省金华市义乌市上溪镇上溪镇溪华小学
532,802,802,义乌市稠城街道希星幼儿园,120.079225,29.315895,义乌市,120.083977,29.313442,浙江省金华市义乌市稠城街道希星幼儿园
533,803,803,杭州市西湖区石灰桥幼儿园,120.1402135,30.2876831,西湖区,120.144896,30.285184,浙江省杭州市西湖区西溪街道石灰桥社区(浙江文华大酒店北)石灰桥新村(浙江文华大酒店北)
534,804,804,义乌市苏溪聪聪幼儿园,120.122977,29.41776,义乌市,120.127618,29.41561,浙江省金华市义乌市苏溪镇艾玛绘本美术馆聪聪幼儿园
535,805,805,义乌市稠城街道世纪义化幼儿园,120.079333,29.313996,义乌市,120.084008,29.311551,浙江省金华市义乌市稠城街道世纪义化幼儿园-工业学校义化小区
536,808,808,义乌市佛堂镇第三小学,120.036095,29.220178,义乌市,120.040557,29.217561,浙江省金华市义乌市佛堂镇佛堂大道1881号佛堂镇第三小学
537,810,810,杭州市余杭区五常中心小学,120.035612,30.269201,余杭区,120.040392,30.267468,浙江省杭州市余杭区五常街道五常中心小学
538,811,811,杭州市西子湖小学,120.11821,30.2399,西湖区,120.123104,30.237178,浙江省杭州市西湖区西湖街道杭州西湖风景名胜区杭州西湖风景名胜区-茅家埠
539,812,812,义乌市福田下西陶幼儿园,120.118707,29.375269,义乌市,120.123333,29.372347,浙江省金华市义乌市福田街道下西陶幼儿园
540,813,813,杭州市余杭区黄湖镇中心小学,119.80602,30.444218,余杭区,119.812949,30.441782,浙江省杭州市余杭区黄湖镇迂前南路13号黄湖中学
541,816,816,德清县钟管镇干山中心学校,120.1539008,30.60350488,德清县,120.159436,30.600643,浙江省湖州市德清县钟管镇干山中心学校
542,817,817,杭州市余杭区黄湖镇中学,119.805393,30.446892,余杭区,119.81151,30.441035,浙江省杭州市余杭区黄湖镇黄湖中学
