,level_0,index,name,point_x,point_y,qxmc,gd_point_x,gd_point_y,format_address2
543,818,818,杭州市余杭区临平第一中学,120.284938,30.398979,余杭区,120.289535,30.395133,浙江省杭州市临平区南苑街道杭州市余杭区临平第一中学
544,819,819,杭州市余杭区三之三水景城幼儿园,120.28832,30.402676,余杭区,120.292356,30.400132,浙江省杭州市临平区南苑街道东海·水景城三之三水景城幼儿园
545,820,820,义乌市福田鑫灿幼儿园,120.113965,29.350807,义乌市,120.118676,29.34846,浙江省金华市义乌市福田街道鑫灿幼儿园诚信3区
546,822,822,义乌市江东街道望陇幼儿园,120.103993,29.299067,义乌市,120.108706,29.296691,浙江省金华市义乌市江东街道望陇幼儿园
547,823,823,杭州市西湖区三坝幼儿园,120.0948,30.303495,西湖区,120.099483,30.301296,浙江省杭州市西湖区三墩镇三坝社区会馆同人精华
548,824,824,义乌市苏溪镇杨梅岗幼儿园,120.127693,29.403094,义乌市,120.132165,29.400539,浙江省金华市义乌市苏溪镇苏和路杨梅岗幼儿园
549,827,827,杭州市余杭区清水湾幼儿园,119.915771,30.241241,余杭区,119.920584,30.238243,浙江省杭州市余杭区中泰街道余杭清水湾幼儿园华门·新西湖小镇
550,828,828,杭州市余杭区瓶窑镇第一中学,119.971049,30.372567,余杭区,120.315223,30.420234,浙江省杭州市临平区南苑街道新安新秀家园(北二区)杭州市临平区社区学院
551,830,830,宁波市甬江职业高级中学,121.528058,29.888499,海曙区,121.530926,29.885854,浙江省宁波市海曙区西门街道文化路368号宁波市甬江职业高级中学
552,831,831,杭州市余杭区小海豚幼儿园,119.943854,30.260746,余杭区,119.950387,30.25827,浙江省杭州市余杭区余杭街道通怡花苑
553,832,832,宁波市海曙区石碶街道艺韵幼儿园,121.506858,29.836732,海曙区,121.511363,29.834268,浙江省宁波市海曙区石碶街道友谊驾校教练场艺韵幼儿园
554,833,833,杭州市余杭区艺嘉幼儿园,120.291705,30.47925,余杭区,120.296278,30.476788,浙江省杭州市临平区运河街道东湖北路709号运河丽园
555,834,834,杭州市余杭区西点铭雅幼儿园,120.080019,30.340702,余杭区,120.08552,30.338476,浙江省杭州市余杭区良渚街道铭雅苑西点铭雅幼儿园
556,835,835,义乌市荷叶塘小学,120.124404,29.378196,义乌市,120.128756,29.375208,浙江省金华市义乌市福田街道义乌市荷叶塘小学
557,836,836,杭州市余杭区良渚通运幼儿园,120.114736,30.346401,余杭区,120.119446,30.344777,浙江省杭州市余杭区良渚街道通运街362号良渚生命科技小镇
558,837,837,义乌市福田诚信幼儿园,120.109921,29.353446,义乌市,120.114506,29.350786,浙江省金华市义乌市福田街道草塘沿路诚信1区
559,838,838,义乌市江东蓝蓝幼儿园,120.14075,29.308412,义乌市,120.145213,29.305916,浙江省金华市义乌市江东街道蓝蓝幼儿园(东苑路)侯儿新村
560,839,839,杭州市余杭区良渚文化村玉鸟幼儿园,120.022277,30.370496,余杭区,120.028587,30.367008,浙江省杭州市余杭区良渚街道玉鸟幼儿园
561,841,841,杭州市西湖区西子湖幼儿园,120.113362,30.188788,西湖区,120.118263,30.186653,浙江省杭州市西湖区西湖街道杭州西湖风景名胜区
562,842,842,杭州市余杭区信达外国语学校,120.293586,30.40888,余杭区,120.298787,30.406912,浙江省杭州市临平区南苑街道杭州市临平信达外国语学校
563,843,843,义乌市江东街道群兴幼儿园,120.044791,29.272701,义乌市,120.049527,29.270173,浙江省金华市义乌市江东街道诚信幼儿园塔下洲新村A1区
564,844,844,杭州绿城育华幼儿园,120.09172,30.285025,西湖区,120.091354,30.286723,浙江省杭州市西湖区文新街道骆家庄西苑二区文新绿城育华幼儿园
565,845,845,杭州市余杭区临平城东中学,120.317491,30.438899,余杭区,120.321356,30.436399,浙江省杭州市临平区东湖街道余杭区临平东湖街道中心学校
566,846,846,德清县新市镇士林中心小学,120.1978332,30.59590629,德清县,120.277847,30.616035,浙江省湖州市德清县新市镇新市镇新市镇人民政府
567,850,850,杭州市良渚职业高级中学,120.046963,30.37835,余杭区,120.05161,30.375633,浙江省杭州市余杭区良渚街道良渚荀山花苑杭州市良渚职业高级中学
568,853,853,杭州市余杭区良渚云华幼儿园,120.04809,30.380373,余杭区,120.052851,30.378162,浙江省杭州市余杭区良渚街道花园新村(玉管路)余杭区良渚云华幼儿园玉成园区
569,854,854,义乌市佛堂镇田心一村幼儿园,120.016998,29.181254,义乌市,120.0232,29.176195,浙江省金华市义乌市佛堂镇田心第一村村委会
570,855,855,义乌市佛堂镇塔山小学,120.051899,29.201108,义乌市,120.056836,29.198628,浙江省金华市义乌市佛堂镇佛堂派出所塔山小学警务联络室塔山小学
571,856,856,杭州市余杭区绿城育华亲亲幼儿园,120.086355,30.337335,余杭区,120.091322,30.3352,浙江省杭州市余杭区良渚街道亲亲家园南区绿城育华亲亲幼儿园
572,857,857,宁波市爱菊艺术学校,121.527277,29.881441,海曙区,121.53116,29.87902,浙江省宁波市海曙区西门街道鄮西巷66号宁波市爱菊艺术学校
573,858,858,宁波市中原小学,121.5309631,29.87646586,海曙区,121.535169,29.874011,浙江省宁波市海曙区南门街道郎官巷41号宁波市中原小学
574,859,859,义乌市城西街道夏演新时代幼儿园,119.96506,29.298032,义乌市,119.969623,29.295474,浙江省金华市义乌市城西街道义乌市城西镇夏演新时代幼儿园
575,860,860,德清县钟管镇干山中心幼儿园,120.1535908,30.60350487,德清县,120.1584,30.601229,浙江省湖州市德清县钟管镇碧云街196号钟管镇干山中心幼儿园
576,862,862,杭州市余杭区天阳幼托园,120.083635,30.363936,余杭区,120.08129,30.36052,浙江省杭州市余杭区良渚街道金水岸金水岸(棕榈路)
577,863,863,义乌市稠江街道行知幼儿园,120.041363,29.302973,义乌市,120.045734,29.301004,浙江省金华市义乌市稠江街道枫华路34号大水畈村
578,866,866,义乌市稠江街道黎明幼儿园,120.041471,29.29499,义乌市,120.046247,29.29247,浙江省金华市义乌市稠江街道正宗北京太子灌汤包黎明6区
579,867,867,义乌市梅园幼儿园,120.06781,29.298284,义乌市,120.07247,29.295821,浙江省金华市义乌市稠城街道民主路202号义乌市机关实验幼儿园
580,868,868,杭州市西湖区文鼎苑幼儿园,120.091911,30.29990749,西湖区,120.096782,30.297799,浙江省杭州市西湖区三墩镇文新学前教育集团-文鼎苑幼儿园
581,869,869,杭州市余杭区塘栖镇第三小学,120.189934,30.47666,余杭区,120.194212,30.474651,浙江省杭州市临平区塘栖镇南苑小区(人民路)塘栖镇第三小学
582,871,871,杭州市余杭区中泰武术学校,119.90642,30.229514,余杭区,119.910975,30.226851,浙江省杭州市余杭区中泰街道210县道69号中泰武术学校
583,874,874,杭州市余杭区康乔岸上蓝山幼儿园,120.003619,30.235909,余杭区,120.008667,30.233167,浙江省杭州市余杭区闲林街道康乔岸上蓝山幼儿园岸上蓝山星河苑
584,875,875,杭州市江干区三卫幼儿园,120.270803,30.339217,余杭区,120.272866,30.334898,浙江省杭州市上城区九堡街道杭州市三卫幼儿园
585,876,876,宁波市海曙区章水镇中心幼儿园,121.304847,29.815483,海曙区,121.313266,29.811955,浙江省宁波市海曙区章水镇章水镇中心小学
586,877,877,义乌市稠江向荣幼儿园,120.046669,29.295645,义乌市,120.051389,29.29326,浙江省金华市义乌市稠江街道稠江向荣幼儿园
587,879,879,杭州市余杭区东湖街道中心幼儿园,120.319508,30.437139,余杭区,120.324173,30.434188,浙江省杭州市临平区东湖街道东湖街道中心幼儿园余杭区双林中心小学
588,880,880,杭州市余杭区临平第三小学,120.270402,30.44036,余杭区,120.274813,30.438896,浙江省杭州市临平区临平街道杭州市临平区临平第三小学
589,881,881,杭州市余杭第二高级中学,120.3149516,30.42160682,余杭区,120.319307,30.421304,浙江省杭州市临平区南苑街道人民大道1505号杭州余杭第二高级中学
590,882,882,杭州市西湖区智多星幼儿园,120.066956,30.319014,西湖区,120.075368,30.317633,浙江省杭州市西湖区三墩镇杭州市西湖区智多星幼儿园(五里堂街)西城博司
591,883,883,义乌市义亭镇王阡二村幼儿园,119.942524,29.233753,义乌市,119.947059,29.230799,浙江省金华市义乌市义亭镇车站西路义乌市义亭镇王阡幼儿园
592,884,884,义乌市义亭镇未来之星幼儿园,119.963483,29.237961,义乌市,119.967691,29.235631,浙江省金华市义乌市义亭镇未来之星幼儿园义亭未来之星幼儿园
593,885,885,杭州市余杭区吉的堡西溪山庄幼儿园,119.958365,30.235823,余杭区,119.963046,30.233274,浙江省杭州市余杭区余杭街道吉的堡西溪山庄幼儿园吉的堡英群幼儿园
594,886,886,义乌市江东街道下湾幼儿园,120.147906,29.321265,义乌市,120.152585,29.318815,浙江省金华市义乌市江东街道下湾幼儿园下湾三区
595,887,887,杭州市西湖区乐莺幼儿园,120.0895,30.32709,西湖区,120.068983,30.341398,浙江省杭州市西湖区三墩镇金庄路都市阳光乐苑
596,888,888,宁波市海曙区章水镇中心小学,121.308611,29.813818,海曙区,121.313266,29.811955,浙江省宁波市海曙区章水镇章水镇中心小学
597,889,889,杭州市余杭区塘栖镇宏畔中心小学,120.157471,30.444215,余杭区,120.162307,30.441913,浙江省杭州市临平区塘栖镇宏畔中心小学教学楼宏畔中心小学
598,892,892,宁波市海曙区翠柏幼儿园,121.528208,29.886997,海曙区,121.532514,29.884513,浙江省宁波市海曙区西门街道翠中社区翠柏幼儿园
599,893,893,义乌市北苑阳光幼儿园,120.046679,29.311881,义乌市,120.051458,29.309409,浙江省金华市义乌市北苑街道阳光幼儿园(黄杨梅一街)黄杨梅1区
600,894,894,杭州市余杭区径山镇长乐中心小学,119.847059,30.336857,余杭区,119.85095,30.334022,浙江省杭州市余杭区径山镇长乐中心小学
601,896,896,宁波市海曙区龙观乡中心幼儿园,121.309694,29.769786,海曙区,121.31329,29.766723,浙江省宁波市海曙区龙观乡新潮路龙观乡人民政府
602,897,897,杭州市西湖区大大树幼儿园,120.13919,30.28907,西湖区,120.144739,30.286333,浙江省杭州市西湖区西溪街道大大树幼儿园
603,898,898,义乌市稠城街道大风车幼儿园,120.076087,29.299185,义乌市,120.080885,29.296734,浙江省金华市义乌市稠城街道大风车幼儿园(江滨中路)篁园新村
604,900,900,义乌市北苑街道前洪幼儿园,120.019819,29.328426,义乌市,120.024559,29.325833,浙江省金华市义乌市北苑街道前洪幼儿园
605,901,901,杭州市余杭区临平第三中学,120.308222,30.428479,余杭区,120.31228,30.426384,浙江省杭州市临平区东湖街道爱心苑临平第三中学
606,904,904,浙江省教育厅教研室附属小学,120.1166912,30.28740658,西湖区,120.121347,30.285839,浙江省杭州市西湖区翠苑街道浙江省教育厅教研室附属小学
607,905,905,义乌市青口小学,120.123439,29.3195,义乌市,120.127561,29.317803,浙江省金华市义乌市江东街道义乌市青口小学
608,906,906,义乌市福田商贸幼儿园,120.095775,29.336404,义乌市,120.100667,29.333925,浙江省金华市义乌市福田街道商贸幼儿园福田2区
609,907,907,杭州市余杭区江南春竹海水韵幼儿园,119.978192,30.239439,余杭区,119.982913,30.236916,浙江省杭州市余杭区闲林街道竹海水韵竹海水韵春风里
610,908,908,杭州市余杭区勾庄中心幼儿园,120.082701,30.357848,余杭区,120.087335,30.355771,浙江省杭州市余杭区良渚街道规划支路二66号
611,909,909,义乌市江东街道青青银河幼儿园,120.047345,29.273785,义乌市,120.0521,29.271211,浙江省金华市义乌市江东街道青青银河幼儿园银河湾
612,910,910,义乌市佛堂镇塘下洋幼儿园,120.00924,29.173823,义乌市,120.017351,29.196282,浙江省金华市义乌市佛堂镇佛堂镇佛堂镇人民政府
613,911,911,义乌市苏溪齐山楼幼儿园,120.138245,29.419354,义乌市,120.143394,29.417185,浙江省金华市义乌市苏溪镇齐山楼阳光幼儿园
614,915,915,杭州市余杭区时代小学,120.239553,30.383972,余杭区,120.243749,30.381065,浙江省杭州市临平区星桥街道天星街9号杭州市余杭区光华外国语学校
615,916,916,杭州市袁浦中学,120.1242476,30.11940984,西湖区,120.128834,30.117856,浙江省杭州市西湖区双浦镇杭州市袁浦中学
616,917,917,杭州市文新小学,120.0882929,30.27550946,西湖区,120.092813,30.272874,浙江省杭州市西湖区文新街道秋雪苑杭州市文新小学
617,919,919,义乌市苏溪镇西山下小学,120.161113,29.395943,义乌市,120.16559,29.39347,浙江省金华市义乌市苏溪镇苏溪镇西山下小学
618,922,922,杭州市瓶窑中学,119.957373,30.397963,余杭区,119.962002,30.395619,浙江省杭州市余杭区瓶窑镇窑山花园杭州市瓶窑中学
619,924,924,义乌市稠江街道佳童幼儿园,120.047688,29.287722,义乌市,120.052296,29.285448,浙江省金华市义乌市稠江街道佳童幼儿园(童店路)童店1区
620,926,926,义乌市上溪镇吴店小学,119.907103,29.261248,义乌市,119.911287,29.258073,浙江省金华市义乌市上溪镇吴店小学
621,927,927,义乌市福田小学,120.0939752,29.33681208,义乌市,120.097991,29.334869,浙江省金华市义乌市福田街道福田小学
622,929,929,义乌市苏溪镇红太阳幼儿园,120.125896,29.414786,义乌市,120.130473,29.412357,浙江省金华市义乌市苏溪镇红太阳幼儿园
623,930,930,义乌市群星外国语学校,120.061491,29.323282,义乌市,120.065958,29.321621,浙江省金华市义乌市北苑街道机场路577号义乌市群星外国语学校
624,931,931,义乌市稠江街道童店幼儿园,120.046872,29.286944,义乌市,120.051618,29.284188,浙江省金华市义乌市稠江街道童店幼儿园童店2区
625,932,932,杭州市余杭区天长世纪小学,120.277172,30.388935,余杭区,120.280334,30.386267,浙江省杭州市临平区乔司街道汀兰路天长世纪小学
626,934,934,杭州市西湖区回龙幼儿园,120.0957666,30.12861586,西湖区,120.103379,30.123914,浙江省杭州市西湖区转塘街道杭州市西湖区回龙幼儿园
627,936,936,杭州市余杭区博陆小学,120.303914,30.501518,余杭区,120.306693,30.49438,浙江省杭州市临平区运河街道运河镇博陆中心小学
628,937,937,杭州市西湖区翠苑第一幼儿园,120.1187599,30.28864277,西湖区,120.121796,30.286405,浙江省杭州市西湖区翠苑街道杭州市西湖区翠苑第四幼儿园
629,938,938,义乌市赤岸伊甸幼儿园,120.079837,29.162323,义乌市,120.084503,29.159416,浙江省金华市义乌市赤岸镇佛王线
630,939,939,杭州市西湖区文新绿城育华幼儿园,120.086525,30.28904,西湖区,120.091354,30.286723,浙江省杭州市西湖区文新街道骆家庄西苑二区文新绿城育华幼儿园
631,940,940,义乌市福田天之蓝幼儿园,120.126185,29.329757,义乌市,120.131065,29.327418,浙江省金华市义乌市福田街道天之蓝幼儿园(蓝天分园)北下朱小区
632,941,941,义乌市江东晨润幼儿园,120.06259,29.270647,义乌市,120.063209,29.268802,浙江省金华市义乌市江东街道黎明湖路331号西陈1区
633,942,942,义乌市赤岸镇中心幼儿园,120.031664,29.153831,义乌市,120.03631,29.15127,浙江省金华市义乌市赤岸镇东岩路义乌市赤岸镇中心幼儿园
634,943,943,义乌市苏溪镇聪明泉幼儿园,120.106385,29.408684,义乌市,120.11114,29.40629,浙江省金华市义乌市苏溪镇聪明泉幼儿园
635,944,944,杭州市余杭区临平第二小学,120.306167,30.42824,余杭区,120.310666,30.426254,浙江省杭州市临平区东湖街道梅堰小区临平第二小学
636,945,945,义乌市大陈镇东塘小学,120.1662044,29.50151424,义乌市,120.170712,29.499301,浙江省金华市义乌市大陈镇越王路1号大陈镇东塘小学
637,946,946,杭州市紫金港中学,120.094203,30.300762,西湖区,120.099338,30.298581,浙江省杭州市西湖区三墩镇杭州市保俶塔实验学校(紫金港校区)杭州市紫金港中学
638,947,947,杭州市余杭区小博士艺术幼儿园,120.291493,30.410397,余杭区,120.295823,30.408032,浙江省杭州市临平区南苑街道新康家园杭州师范大学附属小博士艺术幼儿园
639,950,950,德清县新市镇育秀学校,120.2114333,30.61610685,德清县,120.21601,30.61376,浙江省湖州市德清县新市镇德清县新市镇育秀学校
640,951,951,义乌市北苑街道启龙幼儿园,120.048546,29.309635,义乌市,120.053297,29.307139,浙江省金华市义乌市北苑街道义乌市北苑街道启龙幼儿园
641,954,954,杭州市西湖区蒋村花园幼儿园,120.074471,30.28644992,西湖区,120.079294,30.284177,浙江省杭州市西湖区蒋村街道蒋村花园杭州市西湖区蒋村花园幼儿园
642,956,956,义乌市义亭镇白塘幼儿班,119.972768,29.227895,义乌市,119.975771,29.22422,浙江省金华市义乌市义亭镇白塘村村民委员会
643,959,959,杭州市西湖区沁雅幼儿园,120.10096,30.276463,西湖区,120.1058,30.274583,浙江省杭州市西湖区文新街道沁雅花园
644,960,960,义乌市稠城街道育优幼儿园,120.079445,29.317827,义乌市,120.084415,29.315496,浙江省金华市义乌市稠城街道育优幼儿园
645,963,963,义乌市福田新丝路幼儿园,120.121915,29.337299,义乌市,120.126203,29.334741,浙江省金华市义乌市福田街道有艺+画室楼西塘安置小区
646,964,964,义乌市苏溪镇西山下幼儿园,120.161296,29.394777,义乌市,120.165926,29.392343,浙江省金华市义乌市苏溪镇西山下幼儿园
647,965,965,杭州市余杭区塘栖镇第一小学,120.184856,30.47778,余杭区,120.189389,30.475367,浙江省杭州市临平区塘栖镇圣堂漾路18-1号杭州塘栖一小
648,966,966,杭州市余杭区临平第二幼儿园,120.30672,30.429221,余杭区,120.31133,30.426814,浙江省杭州市临平区东湖街道梅堰小区临平第二幼儿园
649,967,967,杭州市余杭区瓶窑镇北湖中心小学,119.948677,30.390565,余杭区,119.953017,30.388464,浙江省杭州市余杭区瓶窑镇毛里线北湖中心小学
650,968,968,义乌市江东街道江东幼儿园,120.074934,29.285216,义乌市,120.079766,29.282616,浙江省金华市义乌市江东街道浙江大学幼儿园(江东分园)前成小区
651,969,969,义乌市佛堂镇第二幼儿园,120.01946,29.202846,义乌市,120.024222,29.200361,浙江省金华市义乌市佛堂镇佛堂镇第二幼儿园
652,970,970,德清县雷甸镇第一幼儿园,120.1331037,30.52307636,德清县,120.141606,30.518687,浙江省湖州市德清县雷甸镇雷甸镇第一幼儿园(新街园区)
653,971,971,杭州市余杭区径山镇中心幼儿园,119.866623,30.388554,余杭区,119.871567,30.385701,浙江省杭州市余杭区径山镇东田翠谷苑
654,972,972,杭州市余杭区乔司中学,120.279812,30.357778,余杭区,120.282999,30.354606,浙江省杭州市临平区乔司街道永玄路135号杭州市临平区乔司中学
655,973,973,杭州市西湖区翠苑第二幼儿园,120.1229712,30.29200713,西湖区,120.127733,30.289304,浙江省杭州市西湖区翠苑街道翠苑新村二区翠苑二区
656,974,974,义乌市城西新光幼儿园,119.957083,29.296921,义乌市,119.961598,29.294312,浙江省金华市义乌市城西街道新光幼儿园流下2区
657,975,975,德清县华盛达外语学校,119.9691818,30.53520443,德清县,119.973454,30.53276,浙江省湖州市德清县武康街道浙江大学外国语学院实验学校东兴小区
658,977,977,义乌市稠江街道摇篮幼儿园,120.048096,29.303992,义乌市,120.052769,29.301534,浙江省金华市义乌市稠江街道摇篮幼儿园
659,979,979,杭州市余杭区临平第五中学,120.271263,30.439643,余杭区,120.276164,30.437778,浙江省杭州市临平区临平街道临平第五中学
660,980,980,杭州市余杭区瓶窑镇长命中心小学,120.000991,30.387199,余杭区,120.006313,30.385058,浙江省杭州市余杭区瓶窑镇余杭区瓶窑镇长命中心小学
661,981,981,杭州市嘉绿苑小学,120.108826,30.279924,西湖区,120.113683,30.278093,浙江省杭州市西湖区古荡街道杭州市嘉绿苑小学
662,983,983,义乌市稠江街道杨村幼儿园,120.037184,29.296219,义乌市,120.041942,29.293622,浙江省金华市义乌市稠江街道杨村幼儿园
663,984,984,杭州市西湖区大樟树幼儿园,120.08868,30.101364,西湖区,120.093491,30.0992,浙江省杭州市西湖区双浦镇大樟树幼儿园
664,985,985,杭州市余杭文昌高级中学,119.9261096,30.2768077,余杭区,119.930592,30.275332,浙江省杭州市余杭区余杭街道太炎路60号杭州市余杭文昌高级中学
665,986,986,义乌市苏溪学苑幼儿园,120.120494,29.414955,义乌市,120.125252,29.4124,浙江省金华市义乌市苏溪镇学苑幼儿园(红太阳分园)学苑小区
666,988,988,杭州市余杭区良渚运河智星幼儿园,120.122104,30.362175,余杭区,120.126931,30.360128,浙江省杭州市余杭区良渚街道古运河路
667,989,989,宁波市海曙区洞桥镇中心小学,121.411028,29.785287,海曙区,121.414714,29.782672,浙江省宁波市海曙区洞桥镇宁波市海曙区洞桥镇中心学校
668,990,990,宁波市海曙区江厦幼儿园,121.549782,29.865893,海曙区,121.55368,29.863122,浙江省宁波市海曙区江厦街道天封社区(南区)天封社区南区
669,992,992,杭州市余杭区临平米夏幼儿园,120.311785,30.433262,余杭区,120.316652,30.431188,浙江省杭州市临平区东湖街道杭州余杭米夏幼儿园
670,995,995,杭州市余杭区仁和中学,120.083613,30.45101,余杭区,120.08943,30.448621,浙江省杭州市余杭区仁和街道仁和中学
671,996,996,德清县舞阳学校,120.0042607,30.54182738,德清县,120.00935,30.539834,浙江省湖州市德清县武康街道德清县舞阳学校
672,997,997,德清县新市镇康乐幼儿园,120.281058,30.62035709,德清县,120.282256,30.619048,浙江省湖州市德清县新市镇西成路
673,998,998,义乌市北苑街道时代花园幼稚园,120.054093,29.324023,义乌市,120.058827,29.32155,浙江省金华市义乌市北苑街道时代花园幼稚园优幼儿童馆时代花园丹溪三区
674,999,999,杭州市西湖区周浦幼儿园,120.0709102,30.09320063,西湖区,120.07453,30.09261,浙江省杭州市西湖区双浦镇双浦镇综合文化站周浦幼儿园
675,1000,1000,义乌市义亭镇义亭小学,119.959105,29.242347,义乌市,119.963402,29.240663,浙江省金华市义乌市义亭镇义亭镇义亭小学
676,1001,1001,义乌市苏溪镇初级中学,120.118917,29.414236,义乌市,120.123522,29.411855,浙江省金华市义乌市苏溪镇校园警务苏溪镇初级中学
677,1002,1002,杭州市余杭区运河第二幼儿园,120.298094,30.501244,余杭区,120.302793,30.499004,浙江省杭州市临平区运河街道南园路运河镇第二幼儿园
678,1003,1003,杭州市余杭区新星幼儿园,120.291865,30.429087,余杭区,120.316125,30.40588,浙江省杭州市临平区南苑街道东和新区杭州市余杭区新星幼儿园
679,1005,1005,义乌市江东博雅幼儿园,120.046234,29.246807,义乌市,120.050329,29.245161,浙江省金华市义乌市江东街道博雅幼儿园佛堂省级旅游度假区(建设中)
680,1007,1007,义乌市佛堂镇雅西幼儿园,120.02557,29.178802,义乌市,120.017351,29.196282,浙江省金华市义乌市佛堂镇佛堂镇佛堂镇人民政府
681,1009,1009,杭州市余杭中学,119.959704,30.268109,余杭区,119.964356,30.266627,浙江省杭州市余杭区余杭街道余杭中学
682,1010,1010,杭州市余杭区中泰中学,119.922431,30.241534,余杭区,119.926843,30.239886,浙江省杭州市余杭区中泰街道中泰路33号
