,name,address,point_x,point_y,specify,dataType,tag
0,西湖区莲花港学前教育集团新城幼儿园,浙江省杭州市西湖区益乐路100,120.10951,30.28623,西湖区,幼儿园,tdt
1,杭州市西湖区西溪花园幼儿园都市阳光园区,浙江省杭州市西湖区来仁路76东北方向36米,120.06002,30.3412,西湖区,幼儿园,tdt
2,唐老鸭幼儿园,浙江省杭州市西湖区三墩镇马家塘20号,120.04115,30.31275,西湖区,幼儿园,tdt
3,杭州市西湖区文苑幼儿园登新园区,浙江省杭州市西湖区登云圩路62,120.08328,30.28143,西湖区,幼儿园,tdt
4,西湖区百灵幼儿园,浙江省杭州市西湖区文星路6,120.08258,30.3247,西湖区,幼儿园,tdt
5,杭州市西湖区文新学前班教育集团富城幼儿园,浙江省杭州市西湖区庆隆路9东北方向90米,120.11928,30.29492,西湖区,幼儿园,tdt
6,杭州市西湖区紫荆幼儿园诚园园区,浙江省杭州市西湖区蒋村西溪人家1幢西北方向183米,120.07651,30.2927,西湖区,幼儿园,tdt
7,孝慈水木清华幼儿园,浙江省杭州市余杭区西湖小和山高教区水木清华苑,120.013828,30.221,西湖区,幼儿园,tdt
8,杭州市西湖区小和山学前教育集团嘉苑幼儿园,浙江省杭州市西湖区新安嘉苑11,120.09992,30.27145,西湖区,幼儿园,tdt
9,杭州市人民政府机关幼儿园府新分园,浙江省杭州市西湖区文二西路589府新花园,120.08616,30.28153,西湖区,幼儿园,tdt
10,文苑学前教育集团文一街幼儿园,浙江省杭州市西湖区教工路250号西南方向139米,120.1314,30.29249,西湖区,幼儿园,tdt
11,枫华府第幼儿园西溪里园区,浙江省杭州市西湖区浙江省杭州市西湖区,120.05601,30.29084,西湖区,幼儿园,tdt
12,山水学前教育集团蝶园幼儿园,浙江省杭州市西湖区紫霞街180,120.060129,30.292298,西湖区,幼儿园,tdt
13,杭州市西湖区红黄蓝幼儿园,浙江省杭州市西湖区西园七路3号正东方向26米,120.05569,30.316412,西湖区,幼儿园,tdt
14,闻裕顺学前教育集团西庐幼儿园,浙江省杭州市西湖区紫霞街271东南方向95米,120.05162,30.29385,西湖区,幼儿园,tdt
15,西湖区申花路幼儿园秀月园区,浙江省杭州市西湖区美林湾城市公寓绿岸苑1幢1-1附近东北方向152米,120.09206,30.32341,西湖区,幼儿园,tdt
16,西湖区周浦幼儿园灵山分校,浙江省杭州市西湖区浙江省杭州市西湖区,120.030197,30.13071,西湖区,幼儿园,tdt
17,西湖区花牌楼幼儿园,浙江省杭州市西湖区花牌楼151-1,120.05236,30.22938,西湖区,幼儿园,tdt
18,西湖区龙坞幼儿园叶埠桥园区,浙江省杭州市西湖区转塘街道龙坞叶埠桥老社区,120.06361,30.1785,西湖区,幼儿园,tdt
19,大风车幼儿园,浙江省杭州市西湖区高教新村7幢,120.09195,30.28993,西湖区,幼儿园,tdt
20,武林门幼儿园西区,浙江省杭州市西湖区马塍路9号,120.14405,30.27805,西湖区,幼儿园,tdt
21,留下幼儿园东穆坞分园,浙江省杭州市西湖区留泗路东穆坞,120.05648,30.2244,西湖区,幼儿园,tdt
22,袁浦幼儿园求知分园,浙江省杭州市西湖区浙江省杭州市西湖区,120.0985,30.11405,西湖区,幼儿园,tdt
23,绕城幼儿园,浙江省杭州市西湖区浙江省杭州市西湖区,120.0499,30.33993,西湖区,幼儿园,tdt
24,浙江幼师幼儿园,浙江省杭州市西湖区保m北路92-1,120.13654,30.28827,西湖区,幼儿园,tdt
25,杭州市・西湖区名苑学前教育集团黄龙和山幼儿园,浙江省杭州市西湖区杨梅山路261正南方向148米,120.0596,30.24375,西湖区,幼儿园,tdt
26,浙师大杭幼师院附属幼儿园,浙江省杭州市西湖区文二路125号杭州幼儿师范学院,120.13392,30.28517,西湖区,幼儿园,tdt
27,和马幼儿园,浙江省杭州市西湖区浙江省杭州市西湖区,120.019889,30.215109,西湖区,幼儿园,tdt
28,杭州市西湖区大禹路幼儿园同仁园区,浙江省杭州市西湖区灯彩街212正北方向170米,120.07798,30.33036,西湖区,幼儿园,tdt
29,杭州市西湖区物华幼儿园,浙江省杭州市西湖区余杭塘路515号正北方向121米,120.10455,30.293838,西湖区,幼儿园,tdt
30,三墩华联幼儿园,浙江省杭州市西湖区浙江省杭州市西湖区,120.02899,30.34829,西湖区,幼儿园,tdt
31,宝贝1+1幼儿园,浙江省杭州市西湖区方家苑商-063西北方向53米,120.06621,30.16378,西湖区,幼儿园,tdt
32,杭州市西子湖幼儿园(三台山园区),浙江省杭州市西湖区三台云舍12-1,120.129,30.22764,西湖区,幼儿园,tdt
33,天虹幼儿园水月园区,浙江省杭州市西湖区城北商贸园34幢,120.08805,30.31284,西湖区,幼儿园,tdt
34,白荡海幼儿园,浙江省杭州市西湖区文一路66,120.13841,30.29204,西湖区,幼儿园,tdt
35,转塘第二幼儿园,浙江省杭州市西湖区方家苑商002东北方向120米,120.06894,30.1649,西湖区,幼儿园,tdt
36,枫华府第幼儿园庆丰园区,浙江省杭州市西湖区玉古路165-1,120.12316,30.26905,西湖区,幼儿园,tdt
37,杭州市西湖区三坝幼儿园金地园区,浙江省杭州市西湖区厚仁路369号三墩新天地商业中心13幢正东方向155米,120.07061,30.33626,西湖区,幼儿园,tdt
38,杭州市方家塘幼儿园,浙江省杭州市拱墅区浙江省杭州市西湖区,120.09736,30.31442,西湖区,幼儿园,tdt
39,杭州市西湖区慧仁家园幼儿园,浙江省杭州市西湖区墩祥街398西南方向198米,120.072,30.33228,西湖区,幼儿园,tdt
40,北山幼儿园嘉绿西苑园区,浙江省杭州市西湖区嘉绿苑西39,120.10552,30.28245,西湖区,幼儿园,tdt
41,转塘第一幼儿园,浙江省杭州市西湖区梦园街横桥沈合苑停车场内正南方向57米,120.0624,30.16236,西湖区,幼儿园,tdt
42,三墩镇中心幼儿园阳光嘉苑园区,浙江省杭州市西湖区周坪路29,120.06511,30.34009,西湖区,幼儿园,tdt
43,西湖区小天使幼儿园,浙江省杭州市西湖区双浦镇外张村委旁左侧,120.14808,30.11965,西湖区,幼儿园,tdt
44,文新学前教育集团金地幼儿园,浙江省杭州市西湖区欣然街88东南方向96米,120.06452,30.33291,西湖区,幼儿园,tdt
45,文新学前教育集团紫萱幼儿园,浙江省杭州市西湖区紫宣路308东南方向192米,120.0662,30.32944,西湖区,幼儿园,tdt
46,西溪花园幼儿园竞舟苑园区,浙江省杭州市西湖区晴川街571,120.05138,30.28575,西湖区,幼儿园,tdt
47,新世纪幼儿园,浙江省杭州市西湖区古墩路1105新世纪花苑,120.085917,30.327108,西湖区,幼儿园,tdt
48,转塘小学(凌家桥校区),浙江省杭州市西湖区凌家桥,120.075945,30.139296,西湖区,小学,tdt
49,杭州市大禹路小学甲来路校区,浙江省杭州市西湖区甲来路86,120.06224,30.34223,西湖区,小学,tdt
50,学军小学紫金港校区,浙江省杭州市西湖区萍水西街198,120.0899,30.3027,西湖区,小学,tdt
51,杭州市翠苑第一小学(文华校区),浙江省杭州市西湖区竞舟路299,120.09762,30.29288,西湖区,小学,tdt
52,杭州市三墩镇长桥小学,浙江省杭州市西湖区双桥村徐家塘,120.03008,30.31627,西湖区,小学,tdt
53,文一街小学(政苑校区),浙江省杭州市西湖区政苑小区73幢2号,120.096642,30.299874,西湖区,小学,tdt
54,转塘小学回龙校区,浙江省杭州市西湖区转塘街道南村225号东北方向193米,120.0923,30.12415,西湖区,小学,tdt
55,袁浦东江嘴小学,浙江省杭州市西湖区浙江省杭州市西湖区,120.162462,30.112116,西湖区,小学,tdt
56,杭州市嘉绿苑小学景汇校区,浙江省杭州市西湖区浙江省杭州市西湖区,120.0628,30.35099,西湖区,小学,tdt
57,杭州市行知第二小学,浙江省杭州市西湖区浙江省杭州市西湖区,120.056438,30.295873,西湖区,小学,tdt
58,杭州市文三教育集团定山小学,浙江省杭州市西湖区灵凤街178,120.066207,30.142189,西湖区,小学,tdt
59,杭州市行知小学文二校区,浙江省杭州市西湖区文二路277,120.12633,30.28486,西湖区,小学,tdt
60,文一街小学秀水校区,浙江省杭州市西湖区秀里街306,120.09102,30.32431,西湖区,小学,tdt
61,浙江大学附属第二小学,浙江省杭州市西湖区五常港路469正东方向151米,120.06077,30.30305,西湖区,小学,tdt
62,西湖小学教育集团府苑小学,浙江省杭州市西湖区府苑新村,120.0885,30.27061,西湖区,小学,tdt
63,杭州市三墩小学双桥校区,浙江省杭州市西湖区肖家坝12号,120.035869,30.332421,西湖区,小学,tdt
64,杭州市之江第二小学,浙江省杭州市西湖区文景路330,120.09004,30.16259,西湖区,小学,tdt
65,杭州市星洲第二小学,浙江省杭州市西湖区莲紫路,120.057584,30.333559,西湖区,小学,tdt
66,杭州市学军小学之江校区,浙江省杭州市西湖区梦园街188,120.064912,30.163091,西湖区,小学,tdt
67,保m塔实验学校高中部,浙江省杭州市西湖区宝石二路,120.14192,30.26605,西湖区,中学,tdt
68,杭州学军中学,浙江省杭州市西湖区蒋墩路369,120.06487,30.30032,西湖区,中学,tdt
69,之江第一中学,浙江省杭州市西湖区浙江省杭州市西湖区,120.0869,30.162,西湖区,中学,tdt
70,杭州市嘉绿苑中学,浙江省杭州市西湖区华星路218,120.11131,30.2813,西湖区,中学,tdt
71,大禹路九年一贯制中学,浙江省杭州市西湖区浙江省杭州市西湖区,120.07694,30.330944,西湖区,中学,tdt
72,杭州民办风帆中学,浙江省杭州市西湖区浙江省杭州市西湖区,120.150056,30.265037,西湖区,中学,tdt
73,杭州市保m塔实验学校(松木场校区),浙江省杭州市西湖区天目山路81号,120.144031,30.274038,西湖区,中学,tdt
74,杭州师范大学附属中学国际部,浙江省杭州市西湖区振华路6正北方向146米,120.08351,30.31919,西湖区,中学,tdt
75,杭州博雅学院,浙江省杭州市西湖区百家园路128号正南方向53米,120.05665,30.25227,西湖区,中专,tdt
76,浙江长征职业技术学院,浙江省杭州市西湖区留和路525,120.01426,30.2098,西湖区,中专,tdt
77,杭州市西湖区博厚职业技术培训学校,浙江省杭州市西湖区池华街330号尚坤云谷中心5层510,120.0659,30.33236,西湖区,中专,tdt
78,浙江东南外国语职业学校,浙江省杭州市西湖区浙江省杭州市西湖区,120.06126,30.320893,西湖区,中专,tdt
79,杭州科技职业技术学院翠苑校区,浙江省杭州市西湖区毛家桥路26号,120.111013,30.288627,西湖区,中专,tdt
80,杭州市电子信息职业学校,浙江省杭州市西湖区高技街2,120.11869,30.2875,西湖区,中专,tdt
81,浙江公路技师学院老和山校区,浙江省杭州市西湖区西溪路521,120.10875,30.2711,西湖区,中专,tdt
82,浙江省图书馆中等专业函授学校,浙江省杭州市西湖区曙光路73号,120.13168,30.26602,西湖区,中专,tdt
83,浙江公路机械技工学校,浙江省杭州市西湖区浙江省杭州市西湖区,120.080674,30.257216,西湖区,中专,tdt
84,杭州计算机学校,浙江省杭州市西湖区浮山东路1号,120.085442,30.135227,西湖区,中专,tdt
85,杭州万向职业技校东区,浙江省杭州市西湖区花坞路3号,120.07172,30.26059,西湖区,中专,tdt
86,杭州第一技师学院,浙江省杭州市西湖区浙江省杭州市西湖区,120.077184,30.256798,西湖区,中专,tdt
87,浙江联信经济管理专修学校,浙江省杭州市西湖区浙江省杭州市西湖区,120.093534,30.258936,西湖区,中专,tdt
88,杭州电子科技大学文一校区,浙江省杭州市西湖区文一路115,120.13505,30.28904,西湖区,大专,tdt
89,浙江工商大学教工路校区西区,浙江省杭州市西湖区教工路149号,120.1289,30.28657,西湖区,大专,tdt
90,浙江大学紫金港校区,浙江省杭州市西湖区余杭塘路866,120.0817,30.30692,西湖区,大专,tdt
91,浙江科技学院(小和山校区),浙江省杭州市西湖区留和路318号,120.023012,30.221232,西湖区,大专,tdt
92,浙江中华文化学院文欣校区,浙江省杭州市西湖区浙江省杭州市西湖区,120.13432,30.29504,西湖区,大专,tdt
93,浙江大学西溪校区北园,浙江省杭州市西湖区文三路232号,120.13231,30.28021,西湖区,大专,tdt
94,西湖大学(浙江西湖高等研究院),浙江省杭州市西湖区云栖小镇石龙山街18号,120.075445,30.13648,西湖区,大专,tdt
95,浙江工业大学屏峰校区,浙江省杭州市西湖区留和路288,120.03212,30.22728,西湖区,大专,tdt
96,浙江大学紫金港校区西区,浙江省杭州市西湖区浙江省杭州市西湖区,120.06707,30.301,西湖区,大专,tdt
97,杭州师范大学玉皇山校区,浙江省杭州市西湖区玉皇山路77号,120.150801,30.231336,西湖区,大专,tdt
98,浙江理工大学文一校区,浙江省杭州市西湖区文一路118号,120.13322,30.291278,西湖区,大专,tdt
99,浙江大学玉泉校区,浙江省杭州市西湖区浙大路38号,120.118195,30.26428,西湖区,大专,tdt
100,浙江大学西溪校区,浙江省杭州市西湖区天目山路148号,120.1363,30.27612,西湖区,大专,tdt
101,浙江大学之江校区,浙江省杭州市西湖区之江路51号,120.121324,30.195147,西湖区,大专,tdt
102,浙江工商大学教工路校区东区,浙江省杭州市西湖区教工路198号,120.13392,30.2875,西湖区,大专,tdt
103,湖畔大学,浙江省杭州市西湖区鹆鹄湾附近,120.13029,30.22886,西湖区,大专,tdt
104,中国美术学院(象山中心校区),浙江省杭州市西湖区象山路352号,120.070715,30.159016,西湖区,大专,tdt
105,浙江财经大学文华校区,浙江省杭州市西湖区文一西路83,120.1065,30.28847,西湖区,大专,tdt
106,爱嘉幼学托育园,西湖区山水人家彩云天会馆1层(蚂蚁金服对面),120.10400304504365,30.27215283425742,西湖区,幼儿园,gd
107,蓝天幼儿园(周浦线),西湖区双浦镇三阳村408号(中共杭州市双浦镇委员会东),120.07009014414459,30.09310604827593,西湖区,幼儿园,gd
108,和庄幼儿园,西湖区天目山路383号,120.06737572655558,30.259480594314088,西湖区,幼儿园,gd
109,孩盟国际幼托,西湖区盛龙街西城年华65号,120.09512431621039,30.312268921399248,西湖区,幼儿园,gd
110,Kaiser Nursery卡朗幼托,西湖区文一路122号城市芯宇2幢103-2,120.13247509456744,30.292472523059637,西湖区,幼儿园,gd
111,贝比之家早教幼托中心,西湖区文三西路29号,120.1069311101174,30.278258143550612,西湖区,幼儿园,gd
112,西湖区午山幼儿园瑷骊山园区,西湖区霞鸣街269号,120.06124460384153,30.145471874512292,西湖区,幼儿园,gd
113,杭师大幼儿园,西湖区教工路142号,120.1312871157159,30.283307990666216,西湖区,幼儿园,gd
114,酷特儿幼托,西湖区古墩路107号,120.09618918826354,30.27613383384375,西湖区,幼儿园,gd
115,杭州西点香樟婴幼园,西湖区竞舟路102号,120.10086088921743,30.281187378824956,西湖区,幼儿园,gd
116,杭州孝慈旭航幼儿园,西湖区西溪路799号,120.06971777749109,30.25299103853058,西湖区,幼儿园,gd
117,文新学前教育集团,西湖区文新街道古墩路580-2号,120.09482579378852,30.292489297301927,西湖区,幼儿园,gd
118,象山幼儿园(科海路园区),西湖区燕庐巷与青蓝路交叉路口西南侧(东日晴好),120.08605376982838,30.13813983581408,西湖区,幼儿园,gd
119,杭州云溪幼儿园,西湖区转塘街道珊瑚沙路61号,120.09164945929675,30.16767262836455,西湖区,幼儿园,gd
120,象山幼儿园云荷廷园区,西湖区江涵路银泰百货(杭州之江店)东侧约210米,120.0997852683115,30.170388612192227,西湖区,幼儿园,gd
121,西庐幼儿园小班部,西湖区双龙街380号西溪里瑾园北对面,120.05543236958847,30.295823366601844,西湖区,幼儿园,gd
122,杭州云谷幼儿园,西湖区留下街道桃源坞5-7号楼,120.10074173189822,30.25816751844192,西湖区,幼儿园,gd
123,青青幼乐园,西湖区五常港路融创河滨之城雨澜轩商铺,120.05618696624201,30.301305342405126,西湖区,幼儿园,gd
124,之江幼儿园(丽景路园区),西湖区之新花苑18幢,120.08961622904991,30.158794612251125,西湖区,幼儿园,gd
125,初本幼园(古墩校区),西湖区文一西路骆家庄498号,120.09433086787159,30.28764190358402,西湖区,幼儿园,gd
126,象象部落(金地自在城栖霞居店),"西湖区城栖霞居5幢103,104室",120.0622098493822,30.331411135213113,西湖区,幼儿园,gd
127,杭州市西湖区大禹路幼儿园小班部,西湖区荷风苑11幢(商铺)107附近正东方向100米,120.07897956714206,30.334558004636268,西湖区,幼儿园,gd
128,袁浦幼儿园小江分园,西湖区,120.12018275365921,30.130717712123953,西湖区,幼儿园,gd
129,杭州市西湖区周浦幼儿园灵山分园,西湖区双浦镇周浦三阳村408号,120.03511117148534,30.131185490997886,西湖区,幼儿园,gd
130,澳美绿园婴幼公馆,西湖区玉古路159号-161号(黄龙体育中心旁、绿园小业主俱乐部内),120.12434228673453,30.268153515894806,西湖区,幼儿园,gd
131,慧之铭幼儿园,西湖区转塘家园南区光阳大厦二楼,120.08044085024734,30.16562981973017,西湖区,幼儿园,gd
132,西湖区莲花港学前教育集团水晶城幼儿园,西湖区澜玉弄,120.10110928246085,30.161933027698282,西湖区,幼儿园,gd
133,杭州市西湖区袁浦幼儿园,西湖区杭州市西湖区双浦镇兰溪口村450号（袁浦小学西面）,120.11511593948521,30.116848960604276,西湖区,幼儿园,gd
134,艾儿思美式幼儿园(西湖华盛顿园),西湖区古墩路391号,120.09418794437349,30.285623142568976,西湖区,幼儿园,gd
135,启桢幼儿园(普普园区),西湖区西园四路西港白领公寓西南侧约90米,120.06466700328936,30.315717466730806,西湖区,幼儿园,gd
136,杭州市西湖区文溪幼儿园,西湖区崇仁路杭州市西溪实验学校南侧约250米,120.07295424203664,30.28709894425674,西湖区,幼儿园,gd
137,杭州市西湖区转塘幼儿园中村园区,西湖区G320与G320辅路交叉口西南方向60米,120.04009096434812,30.14897676119288,西湖区,幼儿园,gd
138,妙乐卡梦想幼儿园,西湖区三墩镇欣然街32号紫金梦想广场4号楼,120.06077441289818,30.329602716782745,西湖区,幼儿园,gd
139,南迪初本幼儿园,西湖区西溪路537号钱江西溪和景6幢,120.10253290093544,30.266283063693862,西湖区,幼儿园,gd
140,格林早教园,西湖区紫金港路紫金庭园,120.08793382523533,30.273342381372633,西湖区,幼儿园,gd
141,杭州市西湖区龙坞幼儿园里桐坞园区,西湖区桐坞东路,120.04849427557423,30.19988481999633,西湖区,幼儿园,gd
142,政苑幼儿园(枫桦东路校区),西湖区双浦镇滨之澜苑二区1-1幢,120.11038267325841,30.15089332681123,西湖区,幼儿园,gd
143,杭州市西湖区花语城幼儿园,西湖区贝家街1号,120.05919572834615,30.333646800213657,西湖区,幼儿园,gd
144,初本幼园,西湖区三墩镇榨河巷6号丰盛九玺8幢商铺,120.06332590443114,30.330432522469113,西湖区,幼儿园,gd
145,杭州市西湖区新蕾幼儿园,西湖区转塘街道南村225号,120.09034091709508,30.130973072960508,西湖区,幼儿园,gd
146,西湖区龙坞幼儿园葛衙庄园区,西湖区龙坞镇葛衙庄路115号西湖实验学校东侧,120.04506418719134,30.183791034237004,西湖区,幼儿园,gd
147,文鼎苑幼儿园宝嘉誉府园区,西湖区西行路62号,120.07683656205386,30.315487557371615,西湖区,幼儿园,gd
148,解放军联勤保障部队第九三医院幼儿园,西湖区灵隐路14号,120.11494142375912,30.24929200002346,西湖区,幼儿园,gd
149,龙坞幼儿园龙门坎园区,西湖区龙坞镇龙门坎杨家外里33号,120.02950177977382,30.193435082316242,西湖区,幼儿园,gd
150,袁浦幼儿园外张分园,西湖区杭州绕城高速,120.15536862293871,30.115197311149515,西湖区,幼儿园,gd
151,浙江大学之江校区幼儿园,西湖区之江路51号浙江大学之江校区,120.12297764361976,30.19601912797889,西湖区,幼儿园,gd
152,杭州市哆来咪幼儿园,西湖区古墩路369金田花园18幢哆来咪幼儿园,120.09287254144633,30.28059093795072,西湖区,幼儿园,gd
153,陈经纶体育学校幼儿园,西湖区曙光路126号,120.13273077859047,30.26786534217848,西湖区,幼儿园,gd
154,三墩幼儿园(建设中),西湖区庄墩路与茹家街交叉口西北100米,120.06018953183555,30.346971131008704,西湖区,幼儿园,gd
155,文苑小学,西湖区竞舟路111号,120.09976476509354,30.28185621330673,西湖区,小学,gd
156,杭州市西子湖小学,西湖区西湖街道之江路40号,120.11224024733761,30.188702982928984,西湖区,小学,gd
157,西湖(紫萱)小学,西湖区墩祥路与紫萱路交叉口西北150米,120.06512346443535,30.329358962158484,西湖区,小学,gd
158,翠苑第一小学(翠苑校区),西湖区文一路375号,120.12213102466767,30.289690158948503,西湖区,小学,gd
159,杭州市育才教育集团文溪小学,西湖区凌波路8号,120.05107141396262,30.28233830095098,西湖区,小学,gd
160,求是(西溪)小学,西湖区文一西路578号,120.07217432890903,30.29011651706393,西湖区,小学,gd
161,杭州文理第二小学,西湖区金庄路与联鸿街交叉路口往东北约240米,120.070849240936,30.345650853837576,西湖区,小学,gd
162,杭州市学军小学教育集团云栖小学(建设中),西湖区,120.10955802334752,30.144601089338895,西湖区,小学,gd
163,杭州学军中学(紫金港校区),西湖区花蒋路,120.0631616168289,30.30037763335368,西湖区,中学,gd
164,浙江常春藤国际高中,西湖区留下街道小和山支路79号,120.02625912545396,30.21602670561319,西湖区,中学,gd
165,杭州东方中学,西湖区西溪路655-1号,120.0836392438793,30.25658928724158,西湖区,中学,gd
166,浙江省杭州第七中学转塘校区,西湖区转塘环山路1号,120.05198520826897,30.151594512345902,西湖区,中学,gd
167,杭州市西湖第一实验学校,西湖区转塘街道葛衙庄龙新路,120.04378638741716,30.183587928003185,西湖区,中学,gd
168,杭州市之江第一中学(建设中),西湖区珊瑚沙路南侧,120.08803408442571,30.164980076612025,西湖区,中学,gd
169,杭州市文理中学,西湖区欣然路,120.06764812860868,30.334605640421923,西湖区,中学,gd
170,杭州第一技师学院,西湖区西溪路719号,120.0778895370933,30.254739950012592,西湖区,职业技术学校,gd
171,中国美术学院(梦园教学区),西湖区梦园路18号,120.07156420555846,30.165755664656245,西湖区,职业技术学校,gd
172,浙江特殊教育职业学院,西湖区留下街道留和路527号,120.0099386286962,30.20695642453575,西湖区,职业技术学校,gd
173,达内UI设计学院(杭州西溪中心),西湖区教工路23号百脑汇科技大厦1508室,120.13074746158864,30.276443010406087,西湖区,职业技术学校,gd
174,浙音校卫,西湖区,120.05770415132278,30.160240475262533,西湖区,职业技术学校,gd
175,紫霞幼儿园,杭州市西湖区崇信路与双龙街交叉路口往西约50米,120.07495774368546,30.29433483022256,西湖区,幼儿园,
176,双桥幼儿园,杭州市西湖区祥余线,120.03359292292127,30.33313753096143,西湖区,幼儿园,
177,杭州人幼,杭州市西湖区古墩路656号紫金港商务大厦,120.093014752973,30.30746532483968,西湖区,幼儿园,
178,浙江师范大学杭州幼儿师范学院,浙江省杭州市西湖区文二路125号,120.1348223544427,30.284776930067483,西湖区,幼儿园,
179,正达艺术园,杭州市西湖区灵山线,120.05680873934324,30.125072136253895,西湖区,幼儿园,
180,光幼儿园,浙江省杭州市西湖区江涵路畅达机动车驾驶员培训有限公司,120.09692535455285,30.15804529745632,西湖区,幼儿园,
181,云栖公望数字艺术园,浙江省杭州市西湖区转塘街道石龙山工业区块17号,120.06979271433015,30.13312626237019,西湖区,幼儿园,
182,孩盟国际儿童公馆(紫荆花园区),杭州市西湖区紫荆花路397号,120.08750829287277,30.2933165661289,西湖区,幼儿园,
183,韦尔家教育(文鼎苑店),浙江省杭州市西湖区余杭塘路817号,120.08958341253472,30.29753294894053,西湖区,幼儿园,
184,希溪谷,杭州市西湖区御溪巷复地黄龙和山,120.06050745180903,30.245861202721013,西湖区,幼儿园,
185,杭州市之江第二小学,杭州市西湖区珊瑚沙路与碧波路交叉口西南50米,120.09045316460409,30.164446407785878,西湖区,小学,
186,浙江科技学院(小和山校区),浙江省杭州市西湖区留和路318号,120.02049840398509,30.222433992781042,西湖区,小学,
187,三墩镇山桥小学,杭州市西湖区三墩镇肖家坝12号,120.03656364405607,30.330880232482873,西湖区,小学,
188,朴新飞越中小学,杭州市西湖区马塍路马塍路4号A座,120.14540761475915,30.276943097205454,西湖区,小学,
189,文一街小学(师苑校区),杭州市西湖区笃行巷融信杭州公馆南侧约130米,120.12550849547358,30.292374839497292,西湖区,小学,
190,翁家山小学,浙江省杭州市西湖区翁家山128号,120.11175190997454,30.22132717648407,西湖区,小学,
191,杨家塘村茹家堪东34号,杭州市西湖区振华路紫金港・人才公寓西南侧约210米,120.05287366024756,30.315287603392388,西湖区,小学,
192,浙江大学紫金港校区行政中心,杭州市西湖区余杭塘路866号浙江大学紫金港校区,120.08330864348143,30.305771496880094,西湖区,小学,
193,杭州师范大学玉皇山校区(小剧场),浙江省杭州市西湖区玉皇山路77号,120.152609321152,30.23066475581703,西湖区,小学,
194,大地之野小森林,浙江省杭州市西湖区上城埭路,120.03590970435097,30.180047072529412,西湖区,小学,
195,上泗中学,浙江省杭州市西湖区沈横路30号,120.06234904498939,30.164382120258896,西湖区,中学,
196,杭州西湖职业高级中学,杭州市西湖区杭新东路3号,120.0781714017985,30.160083019285192,西湖区,中学,
197,杭州市轻工高级技工学校,浙江省杭州市西湖区下杨村,120.06412302779414,30.112520521274867,西湖区,中学,
198,杭州医药中等专业学校(马家坞),杭州市西湖区马家坞26号(近马家坞),120.09466569279506,30.25891575086673,西湖区,中学,
199,余杭区东湖世纪星幼儿园,浙江省杭州市临平区东湖北路321号,120.2972,30.44552,余杭区,幼儿园,tdt
200,临平街道中心幼儿园,浙江省杭州市临平区映荷街138西南方向80米,120.28332,30.43138,余杭区,幼儿园,tdt
201,闲林中心幼儿园和睦分园,浙江省杭州市余杭区金家浜16,119.997313,30.255394,余杭区,幼儿园,tdt
202,余杭区勾庄中心幼儿园金家渡园区,浙江省杭州市余杭区曹家路69,120.080778,30.348272,余杭区,幼儿园,tdt
203,崇贤镇中心幼儿园沿山分园,浙江省杭州市临平区浙江省杭州市余杭区,120.18973,30.40482,余杭区,幼儿园,tdt
204,崇贤中心幼儿园周家村分园,浙江省杭州市临平区鱼池埂8号,120.1546,30.41933,余杭区,幼儿园,tdt
205,仁和中心幼儿园平宅分园,浙江省杭州市余杭区仁和镇平宅顿力南路正北方向171米,120.12961,30.44192,余杭区,幼儿园,tdt
206,贝尔树幼儿园,浙江省杭州市余杭区浙江省杭州市余杭区,120.089643,30.348323,余杭区,幼儿园,tdt
207,玉鸟幼儿园,浙江省杭州市余杭区良渚镇良渚文化村,120.023338,30.369192,余杭区,幼儿园,tdt
208,仁和中心幼儿园东山分园,浙江省杭州市余杭区浙江省杭州市余杭区,120.09418,30.4309,余杭区,幼儿园,tdt
209,临平第三幼儿园木桥浜路分园,浙江省杭州市临平区木桥浜路176,120.29448,30.42295,余杭区,幼儿园,tdt
210,南苑街道中心幼儿园万常分园,浙江省杭州市临平区浙江省杭州市余杭区,120.307133,30.358044,余杭区,幼儿园,tdt
